Session ID,Duration (seconds)
3255,3.0
3256,94.0
3257,36.0
3258,94.0
3259,198.0
3260,13.0
3261,79.0
3262,4.0
3263,2.0
3264,23.0
3265,41.0
3266,131.0
3267,4.0
3268,56.0
3269,31.0
3270,11.0
3271,172.0
3272,35.0
3273,41.0
3274,8.0
3275,21.0
3276,45.0
3277,72.0
3278,23.0
3279,71.0
3280,14.0
3281,11.0
3282,9.0
3283,60.0
3284,25.0
3285,42.0
3286,5.0
3287,5.0
3288,127.0
3289,24.0
3290,107.0
3291,68.0
3292,56.0
3293,32.0
3294,11.0
3295,31.0
3296,25.0
3297,70.0
3298,7.0
3299,127.0
3300,39.0
3301,23.0
3302,38.0
3303,7.0
3304,138.0
3305,102.0
3306,15.0
3307,6.0
3308,12.0
3309,35.0
3310,7.0
3311,34.0
3312,86.0
3313,83.0
3314,41.0
3315,27.0
3316,55.0
3317,51.0
3318,119.0
3319,5.0
3320,71.0
3321,35.0
3322,16.0
3323,115.0
3324,58.0
3325,5.0
3326,20.0
3327,14.0
3328,15.0
3329,8.0
3330,43.0
3331,22.0
3332,112.0
3333,21.0
3334,9.0
3335,22.0
3336,15.0
3337,8.0
3338,51.0
3339,41.0
3340,54.0
3341,100.0
3342,60.0
3343,24.0
3344,40.0
3345,79.0
3346,57.0
3347,42.0
3348,55.0
3349,83.0
3350,43.0
3351,24.0
3352,31.0
3353,133.0
3354,55.0
3355,6.0
3356,62.0
3357,98.0
3358,5.0
3359,14.0
3360,74.0
3361,88.0
3362,46.0
3363,21.0
3364,163.0
3365,31.0
3366,136.0
3367,9.0
3368,144.0
3369,14.0
3370,10.0
3371,43.0
3372,33.0
3373,57.0
3374,247.0
3375,17.0
3376,19.0
3377,1.0
3378,91.0
3379,358.0
3380,17.0
3381,9.0
3382,79.0
3383,185.0
3384,107.0
3385,6.0
3386,51.0
3387,29.0
3388,67.0
3389,227.0
3390,22.0
3391,35.0
3392,66.0
3393,140.0
3394,96.0
3395,88.0
3396,26.0
3397,32.0
3398,163.0
3399,6.0
3400,3.0
3401,13.0
3402,29.0
3403,68.0
3404,21.0
3405,75.0
3406,1.0
3407,33.0
3408,14.0
3409,99.0
3410,33.0
3411,185.0
3412,13.0
3413,11.0
3414,57.0
3415,135.0
3416,36.0
3417,118.0
3418,23.0
3419,9.0
3420,124.0
3421,7.0
3422,121.0
3423,27.0
3424,46.0
3425,13.0
3426,120.0
3427,1.0
3428,50.0
3429,121.0
3430,4.0
3431,159.0
3432,39.0
3433,25.0
3434,44.0
3435,35.0
3436,49.0
3437,97.0
3438,11.0
3439,74.0
3440,73.0
3441,20.0
3442,144.0
3443,12.0
3444,9.0
3445,31.0
3446,133.0
3447,34.0
3448,83.0
3449,20.0
3450,14.0
3451,2.0
3452,16.0
3453,14.0
3454,96.0
3455,27.0
3456,12.0
3457,18.0
3458,24.0
3459,48.0
3460,137.0
3461,12.0
3462,48.0
3463,26.0
3464,60.0
3465,20.0
3466,28.0
3467,148.0
3468,20.0
3469,35.0
3470,84.0
3471,56.0
3472,42.0
3473,8.0
3474,108.0
3475,70.0
3476,30.0
3477,86.0
3478,39.0
3479,61.0
3480,38.0
3481,154.0
3482,18.0
3483,93.0
3484,55.0
3485,12.0
3486,4.0
3487,40.0
3488,70.0
3489,74.0
3490,11.0
3491,137.0
3492,93.0
3493,29.0
3494,9.0
3495,147.0
3496,14.0
3497,132.0
3498,55.0
3499,22.0
3500,2.0
3501,89.0
3502,22.0
3503,39.0
3504,14.0
3505,15.0
3506,17.0
3507,36.0
3508,14.0
3509,23.0
3510,41.0
3511,161.0
3512,47.0
3513,3.0
3514,25.0
3515,55.0
3516,45.0
3517,30.0
3518,16.0
3519,39.0
3520,77.0
3521,52.0
3522,135.0
3523,66.0
3524,12.0
3525,106.0
3526,133.0
3527,34.0
3528,82.0
3529,115.0
3530,144.0
3531,57.0
3532,8.0
3533,2.0
3534,9.0
3535,23.0
3536,49.0
3537,36.0
3538,43.0
3539,41.0
3540,21.0
3541,29.0
3542,53.0
3543,54.0
3544,19.0
3545,5.0
3546,59.0
3547,23.0
3548,91.0
3549,14.0
3550,1.0
3551,160.0
3552,16.0
3553,2.0
3554,107.0
3555,64.0
3556,27.0
3557,37.0
3558,82.0
3559,59.0
3560,120.0
3561,39.0
3562,27.0
3563,4.0
3564,20.0
3565,17.0
3566,56.0
3567,34.0
3568,101.0
3569,56.0
3570,146.0
3571,75.0
3572,136.0
3573,71.0
3574,30.0
3575,74.0
3576,164.0
3577,16.0
3578,37.0
3579,19.0
3580,66.0
3581,50.0
3582,63.0
3583,99.0
3584,16.0
3585,33.0
3586,24.0
3587,6.0
3588,240.0
3589,12.0
3590,14.0
3591,76.0
3592,13.0
3593,45.0
3594,35.0
3595,42.0
3596,36.0
3597,84.0
3598,8.0
3599,135.0
3600,24.0
3601,37.0
3602,136.0
3603,15.0
3604,25.0
3605,31.0
3606,16.0
3607,8.0
3608,42.0
3609,139.0
3610,147.0
3611,8.0
3612,113.0
3613,99.0
3614,148.0
3615,1.0
3616,3.0
3617,21.0
3618,48.0
3619,55.0
3620,86.0
3621,7.0
3622,17.0
3623,56.0
3624,9.0
3625,97.0
3626,16.0
3627,20.0
3628,3.0
3629,64.0
3630,15.0
3631,56.0
3632,82.0
3633,11.0
3634,34.0
3635,20.0
3636,52.0
3637,29.0
3638,18.0
3639,72.0
3640,43.0
3641,8.0
3642,12.0
3643,40.0
3644,149.0
3645,65.0
3646,6.0
3647,9.0
3648,9.0
3649,23.0
3650,7.0
3651,17.0
3652,3.0
3653,90.0
3654,78.0
3655,171.0
3656,19.0
3657,4.0
3658,3.0
3659,30.0
3660,15.0
3661,33.0
3662,4.0
3663,13.0
3664,11.0
3665,13.0
3666,143.0
3667,22.0
3668,3.0
3669,54.0
3670,145.0
3671,60.0
3672,36.0
3673,31.0
3674,62.0
3675,20.0
3676,35.0
3677,10.0
3678,210.0
3679,11.0
3680,61.0
3681,39.0
3682,33.0
3683,34.0
3684,11.0
3685,57.0
3686,6.0
3687,7.0
3688,38.0
3689,45.0
3690,29.0
3691,218.0
3692,59.0
3693,5.0
3694,17.0
3695,53.0
3696,84.0
3697,17.0
3698,9.0
3699,58.0
3700,4.0
3701,43.0
3702,23.0
3703,56.0
3704,10.0
3705,28.0
3706,15.0
3707,34.0
3708,19.0
3709,5.0
3710,11.0
3711,25.0
3712,32.0
3713,6.0
3714,55.0
3715,17.0
3716,11.0
3717,2.0
3718,12.0
3719,17.0
3720,51.0
3721,8.0
3722,21.0
3723,41.0
3724,53.0
3725,39.0
3726,16.0
3727,103.0
3728,47.0
3729,13.0
3730,33.0
3731,123.0
3732,24.0
3733,91.0
3734,48.0
3735,86.0
3736,103.0
3737,26.0
3738,56.0
3739,103.0
3740,22.0
3741,29.0
3742,26.0
3743,28.0
3744,46.0
3745,6.0
3746,21.0
3747,99.0
3748,4.0
3749,12.0
3750,40.0
3751,7.0
3752,41.0
3753,27.0
3754,47.0
3755,91.0
3756,2.0
3757,48.0
3758,17.0
3759,78.0
3760,24.0
3761,42.0
3762,22.0
3763,45.0
3764,52.0
3765,5.0
3766,13.0
3767,92.0
3768,78.0
3769,26.0
3770,11.0
3771,45.0
3772,10.0
3773,76.0
3774,89.0
3775,146.0
3776,55.0
3777,50.0
3778,11.0
3779,38.0
3780,67.0
3781,7.0
3782,35.0
3783,127.0
3784,86.0
3785,23.0
3786,9.0
3787,1.0
3788,44.0
3789,125.0
3790,56.0
3791,1.0
3792,39.0
3793,28.0
3794,37.0
3795,11.0
3796,65.0
3797,7.0
3798,12.0
3799,299.0
3800,56.0
3801,44.0
3802,20.0
3803,11.0
3804,21.0
3805,19.0
3806,117.0
3807,15.0
3808,20.0
3809,178.0
3810,99.0
3811,9.0
3812,37.0
3813,111.0
3814,116.0
3815,34.0
3816,20.0
3817,56.0
3818,20.0
3819,3.0
3820,30.0
3821,29.0
3822,9.0
3823,37.0
3824,20.0
3825,4.0
3826,4.0
3827,70.0
3828,63.0
3829,33.0
3830,2.0
3831,76.0
3832,23.0
3833,52.0
3834,103.0
3835,74.0
3836,108.0
3837,37.0
3838,70.0
3839,4.0
3840,139.0
3841,48.0
3842,5.0
3843,69.0
3844,19.0
3845,4.0
3846,15.0
3847,138.0
3848,27.0
3849,22.0
3850,286.0
3851,52.0
3852,3.0
3853,41.0
3854,39.0
3855,2.0
3856,14.0
3857,4.0
3858,13.0
3859,28.0
3860,41.0
3861,1.0
3862,117.0
3863,6.0
3864,136.0
3865,38.0
3866,1.0
3867,5.0
3868,124.0
3869,55.0
3870,47.0
3871,67.0
3872,32.0
3873,10.0
3874,19.0
3875,9.0
3876,7.0
3877,15.0
3878,16.0
3879,112.0
3880,48.0
3881,25.0
3882,54.0
3883,17.0
3884,6.0
3885,36.0
3886,15.0
3887,21.0
3888,21.0
3889,114.0
3890,31.0
3891,106.0
3892,145.0
3893,21.0
3894,2.0
3895,40.0
3896,29.0
3897,65.0
3898,139.0
3899,14.0
3900,2.0
3901,215.0
3902,7.0
3903,64.0
3904,15.0
3905,13.0
3906,6.0
3907,14.0
3908,15.0
3909,119.0
3910,22.0
3911,27.0
3912,31.0
3913,145.0
3914,42.0
3915,12.0
3916,12.0
3917,9.0
3918,47.0
3919,25.0
3920,43.0
3921,4.0
3922,86.0
3923,90.0
3924,7.0
3925,19.0
3926,79.0
3927,35.0
3928,27.0
3929,8.0
3930,3.0
3931,1.0
3932,20.0
3933,11.0
3934,23.0
3935,92.0
3936,141.0
3937,39.0
3938,54.0
3939,53.0
3940,3.0
3941,40.0
3942,6.0
3943,12.0
3944,20.0
3945,9.0
3946,81.0
3947,34.0
3948,62.0
3949,15.0
3950,44.0
3951,16.0
3952,3.0
3953,7.0
3954,26.0
3955,107.0
3956,39.0
3957,1.0
3958,58.0
3959,7.0
3960,53.0
3961,10.0
3962,142.0
3963,96.0
3964,75.0
3965,87.0
3966,46.0
3967,16.0
3968,36.0
3969,23.0
3970,23.0
3971,116.0
3972,25.0
3973,50.0
3974,135.0
3975,150.0
3976,47.0
3977,113.0
3978,56.0
3979,9.0
3980,106.0
3981,7.0
3982,46.0
3983,17.0
3984,28.0
3985,203.0
3986,9.0
3987,37.0
3988,128.0
3989,66.0
3990,12.0
3991,59.0
3992,29.0
3993,77.0
3994,79.0
3995,54.0
3996,17.0
3997,7.0
3998,12.0
3999,120.0
4000,64.0
4001,6.0
4002,43.0
4003,71.0
4004,60.0
4005,92.0
4006,51.0
4007,57.0
4008,33.0
4009,31.0
4010,35.0
4011,81.0
4012,14.0
4013,88.0
4014,38.0
4015,22.0
4016,15.0
4017,80.0
4018,16.0
4019,22.0
4020,195.0
4021,3.0
4022,30.0
4023,62.0
4024,103.0
4025,7.0
4026,162.0
4027,81.0
4028,21.0
4029,33.0
4030,50.0
4031,149.0
4032,169.0
4033,33.0
4034,30.0
4035,29.0
4036,66.0
4037,90.0
4038,48.0
4039,24.0
4040,19.0
4041,13.0
4042,58.0
4043,151.0
4044,3.0
4045,100.0
4046,45.0
4047,38.0
4048,5.0
4049,30.0
4050,85.0
4051,25.0
4052,81.0
4053,12.0
4054,68.0
4055,35.0
4056,182.0
4057,27.0
4058,66.0
4059,10.0
4060,18.0
4061,7.0
4062,17.0
4063,7.0
4064,102.0
4065,76.0
4066,177.0
4067,58.0
4068,26.0
4069,39.0
4070,7.0
4071,52.0
4072,151.0
4073,19.0
4074,20.0
4075,39.0
4076,6.0
4077,80.0
4078,63.0
4079,26.0
4080,165.0
4081,28.0
4082,24.0
4083,3.0
4084,29.0
4085,85.0
4086,34.0
4087,51.0
4088,14.0
4089,3.0
4090,1.0
4091,4.0
4092,18.0
4093,14.0
4094,37.0
4095,104.0
4096,21.0
4097,24.0
4098,57.0
4099,44.0
4100,11.0
4101,139.0
4102,55.0
4103,7.0
4104,19.0
4105,10.0
4106,1.0
4107,24.0
4108,42.0
4109,18.0
4110,103.0
4111,6.0
4112,22.0
4113,23.0
4114,45.0
4115,12.0
4116,80.0
4117,6.0
4118,61.0
4119,50.0
4120,62.0
4121,2.0
4122,21.0
4123,13.0
4124,123.0
4125,128.0
4126,1.0
4127,27.0
4128,15.0
4129,48.0
4130,5.0
4131,72.0
4132,85.0
4133,54.0
4134,48.0
4135,21.0
4136,4.0
4137,37.0
4138,36.0
4139,26.0
4140,21.0
4141,104.0
4142,45.0
4143,30.0
4144,4.0
4145,175.0
4146,4.0
4147,74.0
4148,49.0
4149,2.0
4150,78.0
4151,62.0
4152,3.0
4153,10.0
4154,28.0
4155,33.0
4156,2.0
4157,26.0
4158,101.0
4159,98.0
4160,8.0
4161,12.0
4162,4.0
4163,7.0
4164,100.0
4165,69.0
4166,82.0
4167,78.0
4168,142.0
4169,32.0
4170,87.0
4171,10.0
4172,173.0
4173,84.0
4174,32.0
4175,89.0
4176,96.0
4177,11.0
4178,17.0
4179,3.0
4180,84.0
4181,14.0
4182,37.0
4183,30.0
4184,49.0
4185,9.0
4186,26.0
4187,44.0
4188,10.0
4189,43.0
4190,37.0
4191,55.0
4192,15.0
4193,186.0
4194,46.0
4195,47.0
4196,160.0
4197,78.0
4198,45.0
4199,98.0
4200,35.0
4201,44.0
4202,31.0
4203,1.0
4204,36.0
4205,30.0
4206,22.0
4207,8.0
4208,75.0
4209,72.0
4210,43.0
4211,13.0
4212,7.0
4213,7.0
4214,19.0
4215,12.0
4216,4.0
4217,163.0
4218,30.0
4219,52.0
4220,16.0
4221,54.0
4222,10.0
4223,42.0
4224,7.0
4225,56.0
4226,60.0
4227,146.0
4228,52.0
4229,158.0
4230,164.0
4231,16.0
4232,272.0
4233,29.0
4234,18.0
4235,13.0
4236,30.0
4237,104.0
4238,5.0
4239,54.0
4240,1.0
4241,132.0
4242,64.0
4243,5.0
4244,14.0
4245,84.0
4246,32.0
4247,11.0
4248,259.0
4249,10.0
4250,28.0
4251,17.0
4252,9.0
4253,1.0
4254,124.0
4255,11.0
4256,63.0
4257,20.0
4258,157.0
4259,31.0
4260,31.0
4261,9.0
4262,39.0
4263,30.0
4264,57.0
4265,121.0
4266,41.0
4267,39.0
4268,8.0
4269,32.0
4270,45.0
4271,82.0
4272,26.0
4273,82.0
4274,25.0
4275,124.0
4276,53.0
4277,27.0
4278,4.0
4279,74.0
4280,10.0
4281,54.0
4282,34.0
4283,126.0
4284,30.0
4285,25.0
4286,17.0
4287,99.0
4288,57.0
4289,22.0
4290,16.0
4291,109.0
4292,32.0
4293,104.0
4294,36.0
4295,94.0
4296,26.0
4297,68.0
4298,38.0
4299,37.0
4300,28.0
4301,99.0
4302,31.0
4303,59.0
4304,52.0
4305,28.0
4306,250.0
4307,14.0
4308,159.0
4309,1.0
4310,277.0
4311,35.0
4312,2.0
4313,17.0
4314,17.0
4315,57.0
4316,2.0
4317,18.0
4318,81.0
4319,47.0
4320,88.0
4321,17.0
4322,39.0
4323,30.0
4324,64.0
4325,11.0
4326,13.0
4327,24.0
4328,39.0
4329,9.0
4330,29.0
4331,2.0
4332,41.0
4333,62.0
4334,15.0
4335,148.0
4336,35.0
4337,4.0
4338,8.0
4339,39.0
4340,1.0
4341,10.0
4342,21.0
4343,19.0
4344,13.0
4345,28.0
4346,16.0
4347,37.0
4348,165.0
4349,32.0
4350,132.0
4351,20.0
4352,16.0
4353,69.0
4354,4.0
4355,82.0
4356,55.0
4357,110.0
4358,38.0
4359,108.0
4360,19.0
4361,13.0
4362,101.0
4363,26.0
4364,23.0
4365,10.0
4366,15.0
4367,25.0
4368,25.0
4369,5.0
4370,46.0
4371,29.0
4372,37.0
4373,9.0
4374,7.0
4375,48.0
4376,15.0
4377,159.0
4378,14.0
4379,12.0
4380,1.0
4381,38.0
4382,9.0
4383,79.0
4384,26.0
4385,15.0
4386,41.0
4387,148.0
4388,182.0
4389,75.0
4390,8.0
4391,19.0
4392,42.0
4393,35.0
4394,5.0
4395,114.0
4396,8.0
4397,29.0
4398,8.0
4399,7.0
4400,73.0
4401,33.0
4402,59.0
4403,27.0
4404,3.0
4405,12.0
4406,94.0
4407,54.0
4408,45.0
4409,44.0
4410,5.0
4411,7.0
4412,106.0
4413,53.0
4414,25.0
4415,22.0
4416,64.0
4417,144.0
4418,35.0
4419,127.0
4420,43.0
4421,14.0
4422,1.0
4423,136.0
4424,29.0
4425,127.0
4426,2.0
4427,33.0
4428,13.0
4429,43.0
4430,36.0
4431,99.0
4432,1.0
4433,28.0
4434,53.0
4435,125.0
4436,56.0
4437,130.0
4438,5.0
4439,24.0
4440,44.0
4441,2.0
4442,84.0
4443,65.0
4444,19.0
4445,16.0
4446,197.0
4447,1.0
4448,20.0
4449,4.0
4450,23.0
4451,76.0
4452,47.0
4453,51.0
4454,41.0
4455,66.0
4456,103.0
4457,5.0
4458,37.0
4459,30.0
4460,38.0
4461,48.0
4462,9.0
4463,46.0
4464,7.0
4465,26.0
4466,10.0
4467,48.0
4468,5.0
4469,25.0
4470,32.0
4471,100.0
4472,19.0
4473,77.0
4474,15.0
4475,17.0
4476,1.0
4477,21.0
4478,52.0
4479,47.0
4480,16.0
4481,30.0
4482,41.0
4483,45.0
4484,43.0
4485,7.0
4486,17.0
4487,29.0
4488,20.0
4489,52.0
4490,71.0
4491,51.0
4492,1.0
4493,24.0
4494,86.0
4495,15.0
4496,21.0
4497,18.0
4498,10.0
4499,6.0
4500,123.0
4501,65.0
4502,50.0
4503,18.0
4504,35.0
4505,17.0
4506,5.0
4507,15.0
4508,6.0
4509,2.0
4510,16.0
4511,34.0
4512,37.0
4513,42.0
4514,291.0
4515,22.0
4516,23.0
4517,31.0
4518,6.0
4519,67.0
4520,8.0
4521,187.0
4522,31.0
4523,26.0
4524,154.0
4525,86.0
4526,3.0
4527,43.0
4528,98.0
4529,13.0
4530,128.0
4531,75.0
4532,36.0
4533,15.0
4534,2.0
4535,109.0
4536,28.0
4537,24.0
4538,77.0
4539,65.0
4540,21.0
4541,21.0
4542,20.0
4543,26.0
4544,13.0
4545,29.0
4546,34.0
4547,36.0
4548,18.0
4549,138.0
4550,43.0
4551,20.0
4552,8.0
4553,8.0
4554,13.0
4555,144.0
4556,39.0
4557,20.0
4558,47.0
4559,139.0
4560,110.0
4561,54.0
4562,25.0
4563,27.0
4564,62.0
4565,15.0
4566,37.0
4567,75.0
4568,55.0
4569,33.0
4570,26.0
4571,164.0
4572,67.0
4573,22.0
4574,27.0
4575,40.0
4576,8.0
4577,10.0
4578,135.0
4579,54.0
4580,120.0
4581,74.0
4582,161.0
4583,97.0
4584,16.0
4585,16.0
4586,2.0
4587,17.0
4588,14.0
4589,42.0
4590,29.0
4591,7.0
4592,61.0
4593,66.0
4594,154.0
4595,118.0
4596,136.0
4597,91.0
4598,68.0
4599,57.0
4600,146.0
4601,46.0
4602,136.0
4603,35.0
4604,79.0
4605,120.0
4606,4.0
4607,2.0
4608,39.0
4609,94.0
4610,5.0
4611,38.0
4612,115.0
4613,26.0
4614,25.0
4615,33.0
4616,132.0
4617,67.0
4618,1.0
4619,35.0
4620,21.0
4621,60.0
4622,34.0
4623,34.0
4624,12.0
4625,3.0
4626,15.0
4627,74.0
4628,14.0
4629,75.0
4630,31.0
4631,59.0
4632,84.0
4633,18.0
4634,8.0
4635,19.0
4636,55.0
4637,64.0
4638,18.0
4639,2.0
4640,28.0
4641,64.0
4642,94.0
4643,48.0
4644,26.0
4645,36.0
4646,39.0
4647,149.0
4648,105.0
4649,144.0
4650,16.0
4651,94.0
4652,69.0
4653,15.0
4654,10.0
4655,16.0
4656,62.0
4657,41.0
4658,82.0
4659,53.0
4660,12.0
4661,48.0
4662,11.0
4663,71.0
4664,21.0
4665,60.0
4666,30.0
4667,25.0
4668,51.0
4669,19.0
4670,57.0
4671,93.0
4672,4.0
4673,70.0
4674,53.0
4675,6.0
4676,105.0
4677,5.0
4678,91.0
4679,97.0
4680,37.0
4681,28.0
4682,17.0
4683,38.0
4684,79.0
4685,76.0
4686,3.0
4687,4.0
4688,60.0
4689,105.0
4690,1.0
4691,44.0
4692,39.0
4693,122.0
4694,32.0
4695,149.0
4696,14.0
4697,24.0
4698,1.0
4699,34.0
4700,59.0
4701,42.0
4702,10.0
4703,14.0
4704,12.0
4705,9.0
4706,71.0
4707,32.0
4708,46.0
4709,38.0
4710,130.0
4711,44.0
4712,149.0
4713,17.0
4714,29.0
4715,87.0
4716,61.0
4717,18.0
4718,65.0
4719,1.0
4720,10.0
4721,14.0
4722,33.0
4723,177.0
4724,20.0
4725,30.0
4726,8.0
4727,99.0
4728,24.0
4729,55.0
4730,58.0
4731,67.0
4732,84.0
4733,131.0
4734,36.0
4735,32.0
4736,108.0
4737,126.0
4738,193.0
4739,17.0
4740,6.0
4741,48.0
4742,115.0
4743,1.0
4744,6.0
4745,35.0
4746,22.0
4747,53.0
4748,35.0
4749,157.0
4750,37.0
4751,41.0
4752,24.0
4753,5.0
4754,17.0
4755,40.0
4756,4.0
4757,49.0
4758,32.0
4759,38.0
4760,20.0
4761,140.0
4762,4.0
4763,111.0
4764,225.0
4765,5.0
4766,23.0
4767,28.0
4768,51.0
4769,2.0
4770,11.0
4771,22.0
4772,21.0
4773,8.0
4774,32.0
4775,7.0
4776,67.0
4777,52.0
4778,6.0
4779,60.0
4780,90.0
4781,59.0
4782,24.0
4783,49.0
4784,35.0
4785,26.0
4786,4.0
4787,24.0
4788,64.0
4789,3.0
4790,17.0
4791,8.0
4792,144.0
4793,10.0
4794,22.0
4795,36.0
4796,68.0
4797,16.0
4798,35.0
4799,14.0
4800,1.0
4801,10.0
4802,54.0
4803,85.0
4804,12.0
4805,61.0
4806,117.0
4807,203.0
4808,59.0
4809,65.0
4810,30.0
4811,25.0
4812,25.0
4813,46.0
4814,3.0
4815,9.0
4816,6.0
4817,17.0
4818,138.0
4819,29.0
4820,34.0
4821,20.0
4822,24.0
4823,77.0
4824,45.0
4825,17.0
4826,15.0
4827,37.0
4828,145.0
4829,52.0
4830,42.0
4831,16.0
4832,19.0
4833,3.0
4834,62.0
4835,31.0
4836,25.0
4837,26.0
4838,148.0
4839,36.0
4840,36.0
4841,19.0
4842,41.0
4843,17.0
4844,25.0
4845,171.0
4846,25.0
4847,28.0
4848,14.0
4849,38.0
4850,76.0
4851,63.0
4852,22.0
4853,1.0
4854,22.0
4855,11.0
4856,15.0
4857,33.0
4858,13.0
4859,10.0
4860,74.0
4861,63.0
4862,8.0
4863,87.0
4864,11.0
4865,8.0
4866,32.0
4867,69.0
4868,58.0
4869,19.0
4870,1.0
4871,96.0
4872,16.0
4873,79.0
4874,2.0
4875,22.0
4876,34.0
4877,13.0
4878,14.0
4879,11.0
4880,130.0
4881,177.0
4882,108.0
4883,51.0
4884,214.0
4885,73.0
4886,10.0
4887,79.0
4888,39.0
4889,26.0
4890,23.0
4891,60.0
4892,40.0
4893,5.0
4894,35.0
4895,15.0
4896,1.0
4897,37.0
4898,131.0
4899,27.0
4900,77.0
4901,8.0
4902,42.0
4903,68.0
4904,215.0
4905,7.0
4906,15.0
4907,158.0
4908,46.0
4909,23.0
4910,51.0
4911,57.0
4912,35.0
4913,33.0
4914,74.0
4915,27.0
4916,9.0
4917,7.0
4918,111.0
4919,66.0
4920,98.0
4921,18.0
4922,7.0
4923,95.0
4924,45.0
4925,52.0
4926,3.0
4927,100.0
4928,5.0
4929,21.0
4930,95.0
4931,136.0
4932,60.0
4933,28.0
4934,121.0
4935,17.0
4936,16.0
4937,46.0
4938,3.0
4939,64.0
4940,28.0
4941,23.0
4942,3.0
4943,111.0
4944,11.0
4945,64.0
4946,84.0
4947,66.0
4948,64.0
4949,89.0
4950,2.0
4951,9.0
4952,125.0
4953,94.0
4954,10.0
4955,20.0
4956,6.0
4957,31.0
4958,7.0
4959,2.0
4960,17.0
4961,47.0
4962,38.0
4963,30.0
4964,91.0
4965,87.0
4966,13.0
4967,19.0
4968,33.0
4969,104.0
4970,140.0
4971,1.0
4972,18.0
4973,21.0
4974,36.0
4975,36.0
4976,25.0
4977,10.0
4978,68.0
4979,55.0
4980,45.0
4981,34.0
4982,34.0
4983,63.0
4984,70.0
4985,4.0
4986,158.0
4987,30.0
4988,34.0
4989,151.0
4990,22.0
4991,19.0
4992,103.0
4993,20.0
4994,2.0
4995,30.0
4996,32.0
4997,7.0
4998,114.0
4999,26.0
5000,24.0
5001,10.0
5002,33.0
5003,2.0
5004,72.0
5005,109.0
5006,132.0
5007,35.0
5008,1.0
5009,6.0
5010,10.0
5011,121.0
5012,67.0
5013,122.0
5014,54.0
5015,1.0
5016,106.0
5017,54.0
5018,113.0
5019,42.0
5020,128.0
5021,13.0
5022,73.0
5023,14.0
5024,71.0
5025,84.0
5026,118.0
5027,38.0
5028,30.0
5029,38.0
5030,15.0
5031,44.0
5032,9.0
5033,58.0
5034,36.0
5035,138.0
5036,51.0
5037,204.0
5038,12.0
5039,3.0
5040,45.0
5041,54.0
5042,2.0
5043,63.0
5044,71.0
5045,13.0
5046,24.0
5047,88.0
5048,45.0
5049,14.0
5050,179.0
5051,200.0
5052,61.0
5053,16.0
5054,20.0
5055,16.0
5056,61.0
5057,5.0
5058,6.0
5059,5.0
5060,2.0
5061,111.0
5062,4.0
5063,34.0
5064,46.0
5065,252.0
5066,49.0
5067,3.0
5068,7.0
5069,42.0
5070,2.0
5071,130.0
5072,50.0
5073,77.0
5074,98.0
5075,110.0
5076,17.0
5077,80.0
5078,14.0
5079,116.0
5080,41.0
5081,33.0
5082,124.0
5083,28.0
5084,35.0
5085,37.0
5086,36.0
5087,11.0
5088,72.0
5089,50.0
5090,57.0
5091,25.0
5092,52.0
5093,95.0
5094,10.0
5095,50.0
5096,1.0
5097,13.0
5098,64.0
5099,12.0
5100,37.0
5101,19.0
5102,9.0
5103,78.0
5104,2.0
5105,187.0
5106,7.0
5107,119.0
5108,49.0
5109,40.0
5110,57.0
5111,168.0
5112,1.0
5113,62.0
5114,11.0
5115,36.0
5116,99.0
5117,81.0
5118,75.0
5119,90.0
5120,40.0
5121,33.0
5122,16.0
5123,9.0
5124,208.0
5125,61.0
5126,3.0
5127,137.0
5128,45.0
5129,104.0
5130,58.0
5131,56.0
5132,87.0
5133,32.0
5134,19.0
5135,25.0
5136,194.0
5137,128.0
5138,49.0
5139,23.0
5140,27.0
5141,130.0
5142,6.0
5143,28.0
5144,49.0
5145,37.0
5146,20.0
5147,34.0
5148,104.0
5149,3.0
5150,122.0
5151,7.0
5152,15.0
5153,120.0
5154,120.0
5155,188.0
5156,154.0
5157,62.0
5158,33.0
5159,62.0
5160,41.0
5161,156.0
5162,12.0
5163,27.0
5164,34.0
5165,63.0
5166,5.0
5167,10.0
5168,15.0
5169,22.0
5170,7.0
5171,8.0
5172,118.0
5173,34.0
5174,37.0
5175,44.0
5176,6.0
5177,29.0
5178,78.0
5179,6.0
5180,107.0
5181,159.0
5182,1.0
5183,86.0
5184,47.0
5185,23.0
5186,35.0
5187,300.0
5188,10.0
5189,85.0
5190,78.0
5191,15.0
5192,112.0
5193,7.0
5194,102.0
5195,109.0
5196,52.0
5197,3.0
5198,36.0
5199,35.0
5200,10.0
5201,9.0
5202,181.0
5203,16.0
5204,48.0
5205,79.0
5206,14.0
5207,140.0
5208,60.0
5209,28.0
5210,11.0
5211,46.0
5212,76.0
5213,20.0
5214,6.0
5215,9.0
5216,52.0
5217,120.0
5218,17.0
5219,31.0
5220,60.0
5221,96.0
5222,16.0
5223,26.0
5224,33.0
5225,66.0
5226,91.0
5227,85.0
5228,15.0
5229,2.0
5230,36.0
5231,183.0
5232,9.0
5233,28.0
5234,81.0
5235,43.0
5236,82.0
5237,63.0
5238,18.0
5239,34.0
5240,15.0
5241,74.0
5242,3.0
5243,1.0
5244,50.0
5245,15.0
5246,14.0
5247,48.0
5248,38.0
5249,18.0
5250,2.0
5251,68.0
5252,80.0
