Time,Active PDUs
21914.0,137
21956.0,138
22106.0,139
22247.0,140
22289.0,139
22369.0,138
22573.0,139
22598.0,140
22804.0,141
22871.0,142
22907.0,143
23059.0,143
23393.0,144
23464.0,145
23464.0,144
23489.0,145
23640.0,144
23851.0,145
23932.0,144
24151.0,145
24224.0,146
24240.0,145
24387.0,144
24434.0,143
24434.0,142
24436.0,143
24448.0,144
24468.0,145
24823.0,144
24930.0,145
25005.0,146
25055.0,147
25230.0,148
25300.0,149
25425.0,148
25426.0,149
25511.0,148
25555.0,149
25611.0,148
25634.0,149
25697.0,148
25885.0,147
25901.0,141
26081.0,142
26095.0,143
26246.0,144
26462.0,145
26473.0,146
26679.0,147
26773.0,146
27013.0,145
27027.0,146
27071.0,145
27439.0,146
27614.0,147
27625.0,148
27662.0,149
27688.0,149
27728.0,148
28025.0,149
28110.0,150
28190.0,151
28206.0,152
28244.0,153
28337.0,152
28376.0,153
28447.0,152
28476.0,153
28506.0,152
28681.0,153
28721.0,152
28760.0,151
29082.0,152
29173.0,151
29292.0,152
29611.0,151
29697.0,152
29784.0,151
29785.0,151
29889.0,150
30003.0,151
30024.0,150
30207.0,149
30488.0,148
30509.0,147
30610.0,143
30703.0,144
30852.0,145
30906.0,146
30942.0,145
30976.0,144
31087.0,145
31088.0,144
31266.0,143
31308.0,144
31585.0,145
31706.0,146
31733.0,147
31788.0,148
31799.0,149
31817.0,150
31895.0,149
32075.0,148
32076.0,147
32335.0,147
32430.0,141
32431.0,140
32432.0,139
32601.0,133
32643.0,132
32666.0,133
32883.0,134
32970.0,135
33045.0,134
33113.0,135
33365.0,136
33369.0,137
33577.0,138
33592.0,139
33598.0,138
33617.0,139
33658.0,139
33889.0,140
33920.0,141
33969.0,140
34009.0,141
34260.0,142
34343.0,143
34382.0,143
34458.0,142
35072.0,141
35282.0,140
35384.0,141
35679.0,142
35747.0,141
35783.0,142
35801.0,143
35918.0,144
36058.0,145
36114.0,146
36254.0,147
36439.0,148
36678.0,149
36781.0,150
36846.0,151
36850.0,152
36911.0,153
36972.0,152
37002.0,153
37004.0,154
37116.0,155
37188.0,156
37242.0,157
37434.0,158
37556.0,159
37930.0,160
38257.0,161
38295.0,162
38630.0,163
38785.0,162
38835.0,163
38870.0,164
38888.0,165
38909.0,166
39038.0,167
39092.0,168
39140.0,169
39173.0,168
39197.0,169
39203.0,170
39244.0,171
39256.0,172
39334.0,173
39391.0,174
39538.0,175
39739.0,176
39750.0,177
40068.0,178
40109.0,179
40282.0,180
40312.0,181
40395.0,182
40453.0,183
40626.0,184
40663.0,185
40931.0,186
40945.0,185
41040.0,186
41115.0,187
41150.0,188
41210.0,189
41259.0,190
41309.0,191
41415.0,192
41544.0,191
41586.0,190
41729.0,191
41741.0,192
41816.0,191
41913.0,192
42085.0,193
42103.0,194
42141.0,195
42160.0,194
42224.0,195
42266.0,194
42273.0,195
42357.0,195
42495.0,194
42784.0,193
42805.0,193
42815.0,194
42839.0,193
42860.0,194
42882.0,195
42924.0,196
43202.0,197
43208.0,196
43209.0,197
43220.0,196
43301.0,195
43438.0,189
43681.0,188
43806.0,187
43855.0,182
43870.0,181
43896.0,182
44041.0,181
44121.0,180
44159.0,181
44298.0,182
44333.0,183
44400.0,182
44442.0,183
44468.0,184
44538.0,185
44573.0,186
44691.0,187
44764.0,188
44800.0,187
44883.0,188
44890.0,189
44909.0,190
45330.0,191
45450.0,190
45485.0,190
45676.0,191
45684.0,190
45688.0,189
45693.0,188
45739.0,189
45837.0,188
45885.0,189
45951.0,188
45974.0,189
46018.0,188
46134.0,189
46350.0,188
46363.0,189
46383.0,188
46709.0,187
46721.0,180
46770.0,180
46788.0,181
46906.0,180
46935.0,179
46960.0,174
47129.0,175
47360.0,176
47390.0,177
47486.0,176
47495.0,175
47559.0,175
47582.0,176
47688.0,177
47793.0,176
47886.0,177
47950.0,178
48149.0,177
48183.0,178
48207.0,177
48362.0,176
48422.0,177
48456.0,178
48460.0,178
48467.0,177
48555.0,178
48685.0,179
48733.0,178
48843.0,177
48870.0,178
48899.0,178
48942.0,177
48985.0,178
49065.0,177
49076.0,178
49084.0,178
49270.0,177
49417.0,177
49468.0,178
49666.0,179
49748.0,180
49762.0,179
49875.0,180
49957.0,180
50004.0,181
50175.0,182
50281.0,183
50401.0,184
50455.0,183
50481.0,182
50543.0,181
50673.0,182
50759.0,181
50889.0,182
50951.0,182
50994.0,181
51058.0,182
51079.0,183
51216.0,184
51240.0,183
51369.0,184
51467.0,185
51521.0,186
51820.0,187
51881.0,188
51885.0,187
51899.0,188
51965.0,188
52233.0,187
52253.0,186
52364.0,187
52445.0,188
52483.0,188
52718.0,189
52741.0,188
52846.0,189
53137.0,190
53166.0,189
53184.0,190
53187.0,189
53207.0,190
53304.0,189
53397.0,190
53407.0,189
53471.0,188
53529.0,189
53796.0,188
53812.0,189
53932.0,190
54041.0,190
54359.0,191
54451.0,192
54515.0,193
54567.0,194
54568.0,195
54632.0,196
54739.0,197
54812.0,197
54888.0,196
54948.0,195
55002.0,189
55078.0,190
55154.0,191
55179.0,192
55247.0,193
55281.0,194
55304.0,193
55330.0,194
55430.0,194
55480.0,195
55567.0,194
55901.0,195
55973.0,194
56040.0,195
56090.0,196
56286.0,195
56555.0,194
56622.0,193
56762.0,192
56800.0,193
56834.0,192
56876.0,192
56967.0,193
56976.0,192
56987.0,192
57050.0,191
57147.0,192
57331.0,192
57336.0,191
57363.0,192
57443.0,193
57452.0,194
57528.0,195
57558.0,196
57601.0,195
57704.0,196
57730.0,197
57813.0,198
58096.0,197
58136.0,198
58182.0,199
58202.0,199
58224.0,200
58359.0,201
58391.0,202
58531.0,203
58545.0,204
58570.0,205
58589.0,206
58605.0,205
58640.0,206
58644.0,207
58792.0,206
58818.0,206
58882.0,205
58946.0,206
58975.0,207
59058.0,208
59118.0,207
59225.0,206
59259.0,205
59271.0,206
59275.0,207
59385.0,208
59488.0,209
59527.0,208
59664.0,207
59717.0,208
59733.0,209
59777.0,208
59817.0,209
59821.0,210
59883.0,209
59914.0,210
59955.0,209
59997.0,210
60172.0,210
60326.0,209
60345.0,210
60348.0,211
60388.0,210
60429.0,209
60501.0,210
60568.0,209
60577.0,208
60631.0,207
60634.0,208
60699.0,209
60732.0,208
60761.0,209
60770.0,208
60996.0,209
61090.0,210
61130.0,211
61159.0,212
61438.0,211
61542.0,212
61546.0,211
61647.0,212
61720.0,213
61768.0,212
61869.0,211
61871.0,205
61932.0,206
61994.0,205
62016.0,204
62059.0,203
62159.0,196
62273.0,197
62410.0,198
62689.0,199
62718.0,198
62745.0,199
62779.0,198
62786.0,199
62886.0,200
62954.0,199
63070.0,200
63087.0,201
63092.0,200
63132.0,199
63187.0,200
63232.0,201
63313.0,202
63452.0,203
63659.0,202
63690.0,203
63729.0,204
63736.0,205
63843.0,206
63850.0,205
64021.0,206
64023.0,205
64035.0,205
64045.0,206
64099.0,207
64131.0,206
64203.0,207
64277.0,208
64288.0,208
64417.0,207
64566.0,208
64678.0,209
64691.0,210
64710.0,211
64784.0,212
64882.0,213
64918.0,214
64942.0,213
65005.0,212
65047.0,212
65101.0,213
65182.0,213
65274.0,214
65370.0,213
65377.0,212
65410.0,211
65419.0,203
65504.0,198
65725.0,199
65972.0,199
66054.0,198
66060.0,199
66140.0,200
66215.0,200
66385.0,200
66394.0,201
66490.0,200
66495.0,201
66540.0,202
66558.0,203
66648.0,202
66682.0,202
66983.0,201
67064.0,202
67276.0,203
67297.0,202
67397.0,203
67471.0,203
67518.0,203
67632.0,204
67649.0,205
67703.0,206
67798.0,205
67798.0,204
67960.0,205
68008.0,206
68204.0,207
68274.0,208
68327.0,208
68447.0,209
68451.0,210
68454.0,211
68549.0,212
68750.0,213
68804.0,214
68816.0,215
68831.0,215
68860.0,214
68869.0,213
68993.0,214
69025.0,215
69232.0,214
69286.0,213
69404.0,212
69511.0,211
69579.0,205
69671.0,206
69717.0,205
69747.0,204
69762.0,205
69805.0,206
69839.0,207
69842.0,208
69912.0,209
70055.0,210
70110.0,211
70337.0,211
70430.0,211
70442.0,212
70508.0,213
70707.0,212
70785.0,213
70786.0,213
70809.0,214
70842.0,215
70924.0,216
70974.0,215
71059.0,216
71064.0,216
71089.0,217
71115.0,218
71169.0,219
71340.0,220
71477.0,219
71498.0,218
71530.0,217
71604.0,216
71653.0,217
71676.0,216
71880.0,215
71933.0,214
71957.0,215
71990.0,216
72052.0,215
72133.0,214
72135.0,213
72156.0,214
72188.0,215
72285.0,216
72394.0,217
72657.0,218
72675.0,219
72710.0,220
72985.0,219
73060.0,218
73065.0,217
73065.0,216
73155.0,217
73273.0,216
73319.0,217
73345.0,216
73374.0,216
73430.0,217
73440.0,216
73478.0,217
73564.0,218
73596.0,219
73606.0,220
73692.0,221
73805.0,222
73859.0,223
73964.0,224
74149.0,225
74227.0,224
74228.0,224
74363.0,225
74392.0,226
74500.0,226
74616.0,226
74631.0,227
74734.0,226
74843.0,225
74854.0,226
74868.0,226
74892.0,225
74986.0,225
75021.0,226
75161.0,225
75427.0,226
75431.0,227
75449.0,228
75601.0,229
75620.0,229
75833.0,230
75907.0,231
75922.0,230
75965.0,231
75970.0,232
76207.0,231
76243.0,230
76280.0,229
76322.0,228
76343.0,227
76462.0,219
76500.0,213
76598.0,214
76613.0,215
76711.0,216
76764.0,217
76784.0,218
76816.0,217
77101.0,216
77146.0,217
77192.0,216
77276.0,215
77395.0,214
77448.0,213
77457.0,214
77549.0,215
77561.0,215
77611.0,214
77661.0,215
77721.0,214
77790.0,215
77843.0,214
77844.0,215
77925.0,215
78005.0,214
78100.0,213
78348.0,214
78534.0,214
78552.0,215
78556.0,216
78605.0,217
78685.0,218
78789.0,218
78863.0,219
79028.0,220
79146.0,220
79218.0,220
79481.0,220
79595.0,219
79671.0,220
79675.0,221
79781.0,220
79827.0,219
79869.0,219
79901.0,213
79963.0,214
80044.0,213
80084.0,214
80105.0,215
80165.0,216
80185.0,216
80335.0,215
80449.0,214
80465.0,214
80566.0,215
80593.0,214
80634.0,215
80700.0,216
80701.0,217
80733.0,216
80737.0,217
80795.0,218
80872.0,219
80876.0,219
80898.0,220
80902.0,219
81090.0,220
81098.0,221
81323.0,220
81447.0,221
81452.0,222
81462.0,223
81572.0,222
81655.0,223
81672.0,224
81708.0,225
81743.0,224
81828.0,225
81938.0,226
82138.0,227
82214.0,228
82224.0,229
82306.0,230
82350.0,231
82367.0,232
82509.0,231
82596.0,230
82602.0,231
82616.0,232
82780.0,233
82799.0,232
82881.0,231
82911.0,230
83156.0,229
83206.0,230
83243.0,229
83389.0,230
83395.0,229
83397.0,230
83489.0,231
83543.0,232
83544.0,233
83554.0,232
83572.0,233
83719.0,234
83747.0,235
83761.0,236
83765.0,237
83796.0,237
83915.0,236
84176.0,237
84192.0,236
84192.0,235
84200.0,235
84260.0,227
84358.0,221
84383.0,222
84614.0,221
84817.0,222
84857.0,223
85028.0,222
85147.0,223
85232.0,222
85310.0,221
85520.0,222
85523.0,221
85652.0,222
85817.0,223
85825.0,224
85847.0,225
85878.0,226
85930.0,227
86110.0,228
86125.0,228
86212.0,229
86371.0,230
86515.0,231
86606.0,230
86745.0,230
86787.0,229
86929.0,228
87069.0,227
87073.0,219
87205.0,214
87348.0,215
87352.0,216
87376.0,217
87396.0,216
87430.0,215
87593.0,216
87614.0,217
87663.0,216
87712.0,217
87721.0,217
87727.0,218
87836.0,219
87894.0,220
87998.0,219
88088.0,220
88093.0,219
88257.0,218
88319.0,219
88326.0,219
88439.0,220
88469.0,221
88482.0,222
88546.0,221
88565.0,220
88594.0,219
88605.0,214
88612.0,214
88628.0,215
88784.0,215
88912.0,214
88946.0,215
88971.0,216
89010.0,217
89056.0,216
89169.0,217
89204.0,217
89312.0,217
89347.0,218
89403.0,217
89497.0,218
89516.0,217
89579.0,218
89617.0,219
89667.0,220
89674.0,221
89685.0,220
89720.0,221
89761.0,220
89771.0,221
89849.0,222
89851.0,221
89863.0,220
90075.0,221
90084.0,220
90120.0,221
90274.0,222
90297.0,223
90360.0,224
90464.0,223
90545.0,224
90680.0,225
90750.0,225
90843.0,226
91004.0,225
91019.0,226
91027.0,227
91095.0,228
91249.0,227
91372.0,227
91389.0,228
91640.0,229
91658.0,229
91729.0,228
91818.0,229
91839.0,230
92036.0,231
92166.0,230
92229.0,229
92259.0,228
92382.0,229
92382.0,228
92507.0,228
92639.0,227
92717.0,225
92893.0,224
92913.0,225
92913.0,224
92933.0,223
92954.0,222
92984.0,221
93122.0,222
93126.0,223
93177.0,224
93279.0,223
93379.0,224
93419.0,223
93432.0,224
93506.0,225
93531.0,226
93759.0,227
93903.0,228
93942.0,229
94024.0,229
94072.0,230
94130.0,229
94164.0,230
94238.0,230
94465.0,230
94607.0,231
94686.0,232
94742.0,231
94848.0,232
94874.0,231
95009.0,232
95016.0,233
95082.0,234
95273.0,235
95360.0,236
95441.0,235
95506.0,236
95601.0,237
95619.0,236
95644.0,235
95673.0,229
95824.0,228
95857.0,229
95896.0,228
95913.0,229
95914.0,230
95972.0,231
95982.0,232
96121.0,231
96123.0,232
96196.0,232
96255.0,233
96265.0,234
96403.0,235
96473.0,236
96481.0,235
96730.0,236
96756.0,237
96812.0,236
96865.0,237
96867.0,238
96929.0,238
96933.0,239
97025.0,238
97049.0,239
97187.0,238
97206.0,237
97365.0,238
97368.0,239
97369.0,240
97471.0,241
97605.0,240
97655.0,239
97829.0,240
97856.0,239
97983.0,238
98032.0,239
98055.0,239
98111.0,238
98324.0,237
98334.0,238
98338.0,237
98376.0,238
98422.0,239
98444.0,240
98519.0,239
98637.0,240
98677.0,241
98694.0,242
98750.0,243
98816.0,242
98821.0,241
98837.0,241
98931.0,242
98945.0,243
98946.0,242
98984.0,243
99046.0,244
99067.0,243
99073.0,244
99167.0,243
99187.0,244
99268.0,243
99293.0,242
99339.0,243
99365.0,242
99409.0,241
99413.0,242
99679.0,241
99709.0,242
99776.0,243
100000.0,244
100017.0,244
100037.0,244
100064.0,243
100098.0,244
100139.0,245
100208.0,246
100221.0,247
100297.0,248
100320.0,249
100510.0,250
100569.0,249
100582.0,250
100643.0,251
100711.0,250
100718.0,251
100810.0,251
100872.0,252
100958.0,253
100977.0,254
101042.0,255
101091.0,256
101201.0,255
101387.0,256
101554.0,255
101779.0,254
101794.0,253
101808.0,254
101916.0,255
101927.0,256
102208.0,257
102251.0,258
102257.0,257
102312.0,258
102404.0,259
102504.0,260
102528.0,259
102606.0,258
102688.0,259
102704.0,258
102836.0,259
102886.0,260
103025.0,261
103138.0,262
103158.0,261
103161.0,260
103224.0,261
103256.0,260
103325.0,259
103333.0,254
103640.0,255
103729.0,255
103876.0,256
103972.0,257
104047.0,258
104085.0,259
104101.0,259
104300.0,260
104334.0,261
104355.0,262
104393.0,263
104532.0,262
104553.0,261
104683.0,260
104910.0,261
104914.0,260
105015.0,261
105037.0,261
105213.0,262
105432.0,263
105552.0,264
105587.0,264
105633.0,265
105689.0,266
105905.0,267
105910.0,266
105935.0,266
106035.0,266
106081.0,267
106141.0,268
106156.0,267
106247.0,268
106333.0,269
106405.0,270
106445.0,269
106572.0,268
106738.0,269
106754.0,268
106780.0,267
106906.0,267
107119.0,261
107144.0,262
107203.0,261
107368.0,260
107382.0,259
107429.0,253
107587.0,252
107633.0,253
107678.0,254
107698.0,254
107847.0,255
108153.0,256
108262.0,255
108312.0,254
108417.0,255
108529.0,255
108649.0,256
108665.0,255
108687.0,254
108746.0,253
108777.0,253
108840.0,254
108848.0,253
108861.0,252
108891.0,253
108933.0,252
109042.0,251
109056.0,245
109130.0,244
109147.0,245
109150.0,244
109159.0,245
109178.0,246
109278.0,247
109349.0,248
109397.0,249
109438.0,249
109452.0,250
109483.0,251
109615.0,252
109623.0,253
109700.0,254
109705.0,255
109757.0,254
109778.0,253
110276.0,252
110290.0,252
110359.0,252
110413.0,253
110467.0,253
110508.0,252
110543.0,253
110560.0,254
110570.0,255
110574.0,254
110583.0,255
110731.0,256
110850.0,256
110917.0,255
111298.0,254
111418.0,255
111455.0,256
111530.0,256
111541.0,255
111607.0,256
111611.0,255
111658.0,256
111853.0,255
111884.0,254
111912.0,255
111979.0,256
112045.0,257
112140.0,256
112145.0,255
112147.0,256
112230.0,257
112268.0,258
112287.0,259
112318.0,260
112353.0,261
112490.0,262
112556.0,262
112623.0,263
112640.0,263
112697.0,264
112740.0,263
112784.0,264
112860.0,263
112928.0,262
112973.0,261
113057.0,262
113092.0,263
113107.0,262
113188.0,263
113199.0,264
113251.0,263
113335.0,264
113366.0,263
113444.0,262
113833.0,263
113881.0,264
113953.0,265
114005.0,266
114090.0,266
114183.0,266
114342.0,267
114474.0,266
114586.0,267
114601.0,267
114883.0,268
114895.0,269
114905.0,268
115002.0,268
115088.0,269
115092.0,268
115094.0,267
115109.0,261
115141.0,260
115262.0,259
115309.0,253
115348.0,252
115405.0,251
115417.0,245
115427.0,246
115429.0,247
115536.0,248
115597.0,247
115627.0,248
115638.0,248
115641.0,247
115828.0,248
115854.0,249
115867.0,250
115916.0,251
116048.0,250
116051.0,251
116143.0,252
116481.0,251
116651.0,252
116665.0,252
116704.0,253
116726.0,252
116743.0,253
116930.0,254
117025.0,255
117168.0,256
117225.0,255
117228.0,254
117241.0,253
117306.0,253
117458.0,252
117502.0,253
117505.0,254
117534.0,254
117618.0,253
117766.0,254
117791.0,253
117797.0,254
117816.0,254
117861.0,253
117925.0,252
117938.0,253
117977.0,252
118009.0,253
118066.0,254
118080.0,253
118135.0,254
118199.0,253
118216.0,254
118234.0,253
118262.0,254
118264.0,255
118268.0,254
118306.0,254
118392.0,253
118451.0,254
118452.0,253
118604.0,252
118615.0,253
118651.0,252
118779.0,252
118796.0,251
118839.0,243
118876.0,237
118954.0,238
119117.0,239
119124.0,240
119168.0,239
119251.0,238
119350.0,239
119565.0,240
119697.0,240
119720.0,241
119775.0,242
119882.0,242
119913.0,243
119989.0,244
120143.0,243
120241.0,244
120330.0,245
120339.0,246
120366.0,245
120435.0,245
120588.0,246
120694.0,246
120718.0,247
120783.0,246
120873.0,245
120900.0,246
120951.0,245
120965.0,246
120987.0,246
121135.0,247
121159.0,246
121186.0,245
121196.0,244
121340.0,243
121420.0,236
121482.0,235
121588.0,229
121653.0,230
121682.0,231
121848.0,232
121868.0,233
121875.0,232
121878.0,233
121904.0,232
122067.0,231
122068.0,232
122073.0,233
122102.0,234
122152.0,235
122156.0,234
122160.0,234
122181.0,235
122434.0,236
122443.0,236
122501.0,237
122662.0,238
122695.0,239
122775.0,239
122842.0,240
122843.0,241
122898.0,242
122911.0,243
122993.0,244
123002.0,245
123022.0,246
123106.0,246
123135.0,247
123183.0,246
123218.0,246
123222.0,246
123230.0,247
123427.0,246
123645.0,247
123656.0,248
123707.0,249
123861.0,250
123942.0,251
123953.0,250
123973.0,251
124045.0,252
124077.0,253
124110.0,254
124244.0,254
124368.0,255
124405.0,254
124583.0,253
124652.0,254
124712.0,255
124779.0,254
124845.0,253
124911.0,254
124969.0,255
124972.0,255
124999.0,256
125083.0,255
125140.0,256
125144.0,257
125361.0,258
125367.0,258
125419.0,259
125459.0,258
125486.0,259
125583.0,258
125813.0,258
125884.0,259
126115.0,260
126266.0,261
126318.0,261
126369.0,262
126401.0,261
126405.0,262
126412.0,262
126421.0,263
126498.0,262
126519.0,263
126539.0,262
126662.0,261
126666.0,262
126673.0,261
126684.0,260
126703.0,261
126737.0,262
126757.0,261
126783.0,260
126811.0,259
126833.0,252
126837.0,251
126846.0,245
126888.0,246
126924.0,247
126960.0,248
127139.0,249
127197.0,250
127327.0,250
127411.0,251
127420.0,252
127439.0,253
127506.0,254
127699.0,255
127794.0,255
127931.0,256
128034.0,257
128034.0,256
128041.0,257
128079.0,258
128124.0,259
128240.0,258
128279.0,257
128449.0,257
128577.0,257
128629.0,258
128650.0,257
128684.0,256
128710.0,255
128815.0,256
128898.0,257
128903.0,256
128991.0,255
129018.0,254
129055.0,253
129088.0,252
129121.0,251
129178.0,243
129262.0,243
129316.0,237
129337.0,238
129374.0,239
129477.0,240
129493.0,241
129595.0,242
129605.0,242
129654.0,242
129701.0,243
129784.0,243
129808.0,242
129819.0,243
129819.0,243
129902.0,244
130267.0,245
130406.0,246
130473.0,247
130486.0,248
130522.0,247
130572.0,246
130662.0,247
130708.0,248
130739.0,247
130859.0,248
130932.0,247
130970.0,248
131021.0,249
131072.0,250
131080.0,249
131113.0,248
131143.0,249
131372.0,248
131376.0,247
131381.0,248
131446.0,247
131603.0,246
131632.0,246
131675.0,247
131708.0,247
131893.0,248
131902.0,249
132057.0,250
132153.0,249
132202.0,248
132289.0,249
132423.0,250
132439.0,251
132483.0,251
132901.0,252
132994.0,253
133158.0,254
133184.0,253
133191.0,253
133271.0,254
133317.0,253
133333.0,254
133381.0,253
133407.0,254
133467.0,253
133477.0,253
133565.0,254
133626.0,253
133674.0,254
133787.0,255
133970.0,254
133991.0,255
134351.0,255
134484.0,254
134513.0,255
134560.0,256
134619.0,255
134622.0,255
134767.0,254
134794.0,253
134815.0,254
134837.0,255
134935.0,254
135131.0,255
135203.0,254
135230.0,255
135230.0,254
135280.0,253
135291.0,252
135359.0,253
135374.0,254
135497.0,253
135520.0,254
135590.0,255
135592.0,256
135668.0,257
135686.0,256
135758.0,257
135963.0,256
136128.0,257
136229.0,258
136279.0,257
136373.0,256
136411.0,257
136471.0,256
136519.0,257
136714.0,258
136735.0,257
136760.0,258
136791.0,257
137012.0,258
137036.0,259
137114.0,260
137126.0,260
137158.0,260
137241.0,259
137255.0,259
137290.0,260
137344.0,261
137387.0,262
137517.0,261
137639.0,262
137741.0,263
137863.0,262
137870.0,261
137989.0,262
138125.0,262
138354.0,262
138371.0,263
138386.0,264
138421.0,263
138431.0,264
138674.0,265
138901.0,266
138965.0,267
138996.0,266
139026.0,266
139030.0,266
139053.0,267
139120.0,266
139150.0,267
139151.0,268
139196.0,267
139293.0,268
139513.0,267
139521.0,267
139545.0,266
139556.0,267
139727.0,267
139749.0,268
139864.0,267
139876.0,268
139969.0,268
140100.0,267
140162.0,266
140265.0,267
140325.0,268
140340.0,268
140417.0,269
140590.0,268
140650.0,269
140665.0,270
140671.0,271
140821.0,272
140833.0,271
140838.0,270
140903.0,269
140984.0,268
141229.0,269
141284.0,270
141314.0,269
141419.0,268
141532.0,267
141681.0,261
141713.0,260
141720.0,260
141737.0,259
141757.0,253
141956.0,252
142059.0,251
142067.0,243
142074.0,235
142103.0,235
142149.0,227
142175.0,221
142195.0,220
142237.0,221
142252.0,222
142332.0,223
142350.0,222
142385.0,223
142465.0,224
142513.0,225
142559.0,225
142577.0,224
142580.0,223
142621.0,224
142625.0,223
142632.0,224
142646.0,225
142830.0,224
142872.0,223
142985.0,224
143010.0,225
143011.0,224
143032.0,225
143046.0,224
143051.0,225
143080.0,226
143157.0,226
143202.0,226
143399.0,225
143505.0,224
143600.0,224
143690.0,224
143725.0,224
143818.0,225
143831.0,226
143838.0,225
143863.0,225
143959.0,224
144010.0,224
144041.0,223
144057.0,224
144295.0,225
144358.0,224
144441.0,225
144466.0,224
144579.0,223
144644.0,224
144686.0,224
144694.0,225
144699.0,224
144716.0,224
144744.0,224
144757.0,224
144829.0,225
144945.0,226
144946.0,227
144968.0,226
145019.0,226
145144.0,227
145275.0,228
145296.0,228
145386.0,229
145421.0,230
145447.0,229
145502.0,230
145580.0,229
145695.0,230
145784.0,231
145794.0,232
145851.0,233
145857.0,234
145898.0,235
145949.0,236
145977.0,237
146001.0,238
146019.0,237
146091.0,238
146110.0,238
146111.0,239
146116.0,240
146148.0,241
146168.0,241
146192.0,242
146275.0,242
146319.0,243
146383.0,244
146385.0,245
146387.0,244
146503.0,243
146505.0,238
146556.0,237
146728.0,238
146816.0,238
146916.0,239
146968.0,239
146986.0,240
147018.0,241
147049.0,240
147106.0,241
147116.0,240
147125.0,241
147187.0,240
147218.0,240
147273.0,240
147320.0,241
147421.0,242
147426.0,241
147545.0,240
147600.0,240
147616.0,240
147708.0,239
147709.0,240
147716.0,241
147724.0,242
147780.0,243
147870.0,242
147931.0,243
147989.0,244
148043.0,245
148057.0,244
148067.0,245
148122.0,246
148184.0,247
148229.0,246
148261.0,246
148318.0,247
148320.0,248
148626.0,249
148842.0,250
148885.0,249
148902.0,250
148911.0,251
148931.0,252
148979.0,253
148985.0,252
149000.0,251
149084.0,245
149090.0,246
149111.0,247
149193.0,246
149261.0,247
149357.0,246
149501.0,247
149520.0,246
149548.0,245
149591.0,244
149662.0,245
149703.0,246
149898.0,247
149918.0,248
150099.0,248
150181.0,249
