Time,Free Slots
9744.0,1
9786.0,0
9803.0,7
9817.0,6
9819.0,7
9854.0,6
9869.0,5
9873.0,4
9881.0,5
9883.0,4
9886.0,3
9890.0,2
9893.0,1
9915.0,0
9956.0,7
9967.0,8
9973.0,7
9980.0,6
10005.0,5
10009.0,4
10019.0,3
10028.0,2
10030.0,1
10032.0,0
10044.0,7
10045.0,6
10048.0,5
10112.0,4
10114.0,3
10115.0,2
10119.0,1
10120.0,0
10123.0,1
10154.0,0
10159.0,7
10166.0,6
10218.0,5
10232.0,4
10286.0,5
10319.0,4
10341.0,3
10365.0,2
10424.0,1
10466.0,0
10468.0,1
10468.0,2
10491.0,1
10507.0,0
10509.0,7
10511.0,6
10534.0,5
10535.0,4
10541.0,3
10546.0,4
10560.0,3
10569.0,2
10580.0,3
10589.0,2
10601.0,1
10607.0,2
10615.0,1
10618.0,0
10643.0,7
10644.0,6
10645.0,7
10681.0,6
10706.0,5
10710.0,4
10723.0,3
10762.0,2
10783.0,1
10813.0,2
10825.0,1
10831.0,0
10834.0,7
10858.0,6
10904.0,7
10908.0,6
10932.0,5
10933.0,4
10936.0,3
10945.0,2
10955.0,3
11040.0,4
11072.0,3
11107.0,2
11150.0,1
11210.0,0
11213.0,7
11233.0,6
11234.0,5
11240.0,4
11245.0,3
11255.0,2
11261.0,1
11271.0,0
11295.0,7
11308.0,6
11313.0,5
11336.0,6
11341.0,5
11359.0,4
11395.0,3
11448.0,2
11457.0,1
11474.0,0
11518.0,7
11530.0,6
11532.0,5
11540.0,4
11550.0,3
11573.0,2
11592.0,1
11614.0,0
11650.0,7
11651.0,6
11657.0,7
11671.0,6
11675.0,5
11683.0,4
11715.0,3
11728.0,2
11738.0,3
11741.0,2
11772.0,1
11816.0,0
11821.0,1
11847.0,0
11893.0,7
11912.0,6
11926.0,5
11935.0,4
11939.0,3
11945.0,2
11963.0,1
11968.0,0
11973.0,7
12001.0,6
12006.0,7
12018.0,6
12067.0,5
12069.0,4
12075.0,3
12082.0,2
12128.0,1
12157.0,0
12171.0,7
12195.0,6
12212.0,5
12248.0,6
12324.0,5
12376.0,6
12395.0,5
12399.0,4
12406.0,3
12414.0,2
12420.0,1
12430.0,0
12438.0,1
12441.0,2
12444.0,1
12459.0,2
12486.0,1
12491.0,0
12493.0,7
12527.0,8
12547.0,7
12588.0,6
12602.0,5
12622.0,4
12634.0,3
12644.0,2
12656.0,1
12668.0,0
12694.0,7
12711.0,6
12712.0,7
12719.0,6
12751.0,5
12752.0,4
12772.0,3
12787.0,2
12790.0,1
12799.0,0
12812.0,1
12868.0,0
12884.0,7
12935.0,6
12960.0,5
12965.0,4
12972.0,3
12992.0,2
13000.0,1
13063.0,0
13085.0,7
13086.0,6
13126.0,5
13146.0,4
13151.0,3
13165.0,2
13174.0,1
13182.0,0
13227.0,7
13264.0,6
13265.0,5
13277.0,4
13292.0,3
13293.0,2
13301.0,1
13302.0,0
13322.0,7
13407.0,8
13433.0,7
13433.0,8
13469.0,7
13470.0,6
13471.0,5
13473.0,4
13524.0,5
13567.0,6
13579.0,5
13596.0,4
13603.0,3
13619.0,2
13623.0,1
13677.0,2
13691.0,1
13711.0,0
13750.0,7
13772.0,6
13779.0,5
13806.0,4
13835.0,3
13845.0,4
13849.0,3
13854.0,2
13873.0,1
13895.0,0
13899.0,7
13927.0,6
13930.0,5
13942.0,6
13953.0,5
13975.0,4
13983.0,5
14002.0,4
14005.0,5
14006.0,4
14008.0,3
14016.0,2
14026.0,1
14045.0,0
14060.0,7
14061.0,8
14070.0,7
14077.0,6
14114.0,5
14120.0,4
14134.0,3
14162.0,4
14165.0,3
14213.0,2
14270.0,1
14285.0,2
14304.0,1
14312.0,0
14327.0,7
14344.0,6
14397.0,5
14399.0,4
14413.0,3
14440.0,2
14441.0,1
14468.0,2
14478.0,1
14502.0,0
14521.0,7
14532.0,6
14546.0,5
14566.0,4
14568.0,3
14598.0,2
14626.0,1
14637.0,0
14664.0,7
14696.0,8
14747.0,7
14776.0,8
14783.0,7
14788.0,6
14796.0,5
14815.0,4
14823.0,3
14829.0,2
14855.0,1
14868.0,0
14921.0,7
14972.0,6
14974.0,5
14976.0,4
15003.0,3
15021.0,2
15026.0,1
15066.0,0
15097.0,7
15145.0,6
15146.0,5
15157.0,4
15176.0,5
15199.0,4
15230.0,3
15232.0,2
15239.0,1
15258.0,2
15296.0,1
15300.0,0
15301.0,1
15327.0,0
15330.0,7
15354.0,6
15354.0,7
15368.0,6
15379.0,5
15392.0,4
15397.0,3
15402.0,2
15423.0,1
15452.0,0
15458.0,7
15468.0,6
15484.0,7
15548.0,6
15559.0,5
15565.0,4
15572.0,5
15578.0,4
15597.0,3
15631.0,4
15637.0,3
15657.0,4
15662.0,3
15667.0,2
15673.0,1
15682.0,0
15700.0,7
15707.0,6
15709.0,7
15718.0,6
15735.0,5
15782.0,6
15793.0,5
15794.0,4
15797.0,3
15799.0,2
15802.0,1
15811.0,0
15828.0,7
15849.0,6
15863.0,5
15882.0,4
15887.0,3
15917.0,2
15934.0,1
15945.0,0
15970.0,7
15972.0,6
15973.0,5
15977.0,4
15982.0,5
15992.0,4
16010.0,3
16011.0,2
16022.0,1
16057.0,0
16064.0,7
16117.0,6
16160.0,5
16171.0,4
16188.0,3
16198.0,2
16229.0,1
16249.0,0
16268.0,1
16270.0,0
16291.0,1
16292.0,0
16298.0,7
16307.0,6
16319.0,5
16339.0,4
16341.0,3
16346.0,2
16347.0,1
16369.0,0
16379.0,1
16401.0,0
16433.0,7
16470.0,6
16504.0,7
16509.0,6
16540.0,5
16545.0,4
16548.0,3
16554.0,2
16599.0,3
16613.0,2
16656.0,1
16666.0,0
16696.0,7
16709.0,8
16732.0,7
16743.0,6
16763.0,5
16764.0,4
16794.0,3
16800.0,2
16820.0,1
16825.0,0
16843.0,7
16850.0,6
16867.0,5
16880.0,6
16889.0,5
16895.0,4
16908.0,5
16917.0,4
16944.0,3
16976.0,2
17004.0,1
17024.0,0
17067.0,1
17070.0,0
17076.0,7
17086.0,8
17089.0,7
17090.0,6
17122.0,5
17123.0,4
17167.0,3
17169.0,2
17216.0,1
17221.0,0
17227.0,7
17239.0,6
17248.0,7
17252.0,8
17253.0,7
17266.0,8
17271.0,7
17283.0,6
17312.0,5
17335.0,4
17342.0,5
17367.0,4
17371.0,3
17374.0,2
17377.0,1
17391.0,2
17424.0,1
17426.0,0
17438.0,1
17440.0,0
17449.0,7
17468.0,6
17476.0,7
17481.0,6
17508.0,5
17568.0,6
17624.0,5
17652.0,4
17674.0,3
17701.0,4
17702.0,3
17711.0,4
17728.0,3
17770.0,2
17811.0,3
17821.0,2
17833.0,1
17862.0,2
17885.0,3
17889.0,2
17904.0,3
17918.0,2
17920.0,1
17927.0,0
17955.0,7
17969.0,6
17975.0,5
17991.0,4
18031.0,3
18032.0,2
18035.0,3
18037.0,4
18038.0,3
18043.0,2
18045.0,1
18069.0,0
18070.0,7
18115.0,6
18197.0,5
18238.0,4
18255.0,3
18272.0,2
18283.0,1
18285.0,0
18340.0,7
18352.0,6
18360.0,7
18363.0,6
18364.0,5
18401.0,4
18408.0,3
18417.0,2
18426.0,1
18429.0,0
18451.0,1
18476.0,0
18484.0,7
18490.0,6
18499.0,5
18533.0,6
18534.0,5
18540.0,4
18545.0,3
18575.0,2
18646.0,1
18659.0,2
18681.0,1
18687.0,0
18695.0,1
18701.0,2
18707.0,1
18719.0,0
18738.0,1
18740.0,0
18748.0,1
18749.0,0
18808.0,7
18820.0,8
18864.0,7
18881.0,8
18921.0,7
18967.0,6
19011.0,5
19011.0,6
19036.0,5
19057.0,4
19058.0,3
19065.0,2
19067.0,1
19067.0,2
19074.0,3
19099.0,2
19115.0,1
19139.0,0
19143.0,7
19152.0,6
19155.0,5
19159.0,4
19174.0,3
19198.0,4
19219.0,3
19222.0,2
19226.0,1
19228.0,0
19264.0,1
19272.0,0
19285.0,0
19308.0,0
19341.0,1
19353.0,0
19370.0,0
19375.0,0
19383.0,0
19388.0,0
19393.0,0
19400.0,0
19408.0,0
19410.0,0
19427.0,0
19437.0,0
19444.0,0
19452.0,0
19464.0,1
19475.0,0
19492.0,0
19540.0,0
19542.0,1
19544.0,0
19550.0,0
19579.0,0
19600.0,0
19648.0,0
19650.0,0
19703.0,0
19737.0,0
19742.0,0
19758.0,0
19762.0,1
19768.0,0
19769.0,0
19771.0,0
19773.0,0
19784.0,1
19799.0,0
19811.0,0
19812.0,0
19817.0,0
19822.0,0
19863.0,0
19871.0,0
19880.0,0
19896.0,1
19903.0,0
19905.0,0
19910.0,0
19938.0,0
19969.0,0
19990.0,0
20010.0,0
20024.0,0
20034.0,0
20038.0,0
20086.0,0
20087.0,1
20088.0,0
20092.0,1
20122.0,0
20186.0,0
20198.0,0
20200.0,0
20204.0,0
20207.0,0
20230.0,0
20245.0,0
20248.0,0
20257.0,1
20270.0,0
20302.0,0
20310.0,0
20316.0,0
20334.0,0
20356.0,0
20403.0,0
20408.0,0
20432.0,0
20461.0,1
20469.0,0
20510.0,1
20518.0,0
20520.0,0
20544.0,0
20607.0,0
20627.0,0
20642.0,0
20643.0,0
20669.0,0
20672.0,0
20691.0,0
20713.0,0
20747.0,0
20772.0,1
20798.0,2
20807.0,1
20837.0,2
20844.0,1
20868.0,2
20874.0,1
20889.0,2
20898.0,3
20904.0,2
20920.0,1
20932.0,2
20937.0,1
21023.0,0
21026.0,0
21038.0,0
21056.0,0
21083.0,0
21119.0,0
21123.0,1
21130.0,0
21151.0,0
21152.0,1
21165.0,0
21169.0,1
21173.0,0
21234.0,0
21239.0,0
21328.0,0
21331.0,0
21338.0,1
21352.0,0
21357.0,0
21362.0,0
21370.0,0
21414.0,0
21419.0,1
21420.0,0
21435.0,1
21451.0,0
21479.0,0
21480.0,0
21533.0,0
21541.0,0
21551.0,0
21554.0,0
21577.0,0
21582.0,0
21592.0,0
21610.0,1
21617.0,0
21619.0,0
21628.0,0
21629.0,1
21633.0,2
21660.0,1
21661.0,0
21670.0,1
21728.0,2
21736.0,1
21744.0,2
21753.0,3
21760.0,2
21784.0,1
21804.0,0
21815.0,0
21831.0,0
21880.0,0
21894.0,0
21899.0,0
21915.0,0
21943.0,1
21989.0,0
21995.0,0
22010.0,0
22025.0,0
22026.0,1
22026.0,2
22031.0,1
22033.0,2
22035.0,1
22038.0,0
22092.0,1
22155.0,0
22162.0,0
22180.0,1
22196.0,0
22214.0,1
22239.0,0
22241.0,1
22284.0,0
22313.0,0
22348.0,1
22359.0,0
22367.0,0
22372.0,0
22401.0,0
22449.0,0
22471.0,0
22476.0,0
22476.0,1
22483.0,0
22497.0,0
22531.0,0
22545.0,1
22557.0,0
22561.0,0
22562.0,0
22563.0,0
22587.0,0
22641.0,1
22648.0,2
22679.0,1
22682.0,0
22685.0,0
22690.0,1
22709.0,2
22713.0,3
22756.0,2
22761.0,1
22787.0,0
22796.0,0
22821.0,0
22821.0,1
22824.0,2
22853.0,1
22868.0,0
22904.0,0
22909.0,0
22928.0,0
22928.0,1
22972.0,0
22993.0,0
23011.0,1
23018.0,0
23060.0,1
23075.0,2
23080.0,1
23127.0,0
23137.0,0
23142.0,1
23144.0,2
23146.0,1
23162.0,0
23165.0,0
23199.0,0
23200.0,0
23207.0,0
23213.0,0
23223.0,0
23237.0,1
23244.0,0
23268.0,0
23270.0,0
23336.0,0
23353.0,0
23439.0,0
23442.0,0
23473.0,0
23488.0,0
23508.0,0
23519.0,1
23524.0,0
23527.0,0
23537.0,0
23547.0,0
23582.0,0
23599.0,0
23646.0,0
23663.0,1
23668.0,0
23671.0,0
23680.0,0
23685.0,0
23743.0,0
23754.0,0
23756.0,1
23771.0,0
23775.0,0
23789.0,0
23795.0,0
23816.0,0
23818.0,0
23820.0,0
23851.0,0
23883.0,0
23884.0,0
23898.0,0
23924.0,0
23933.0,0
23945.0,0
23951.0,0
23952.0,0
23953.0,0
23984.0,0
23989.0,0
23998.0,1
24002.0,0
24003.0,0
24014.0,1
24027.0,0
24051.0,0
24070.0,0
24072.0,0
24076.0,1
24101.0,2
24102.0,1
24103.0,0
24129.0,0
24133.0,1
24145.0,0
24200.0,1
24210.0,2
24221.0,1
24262.0,0
24269.0,0
24282.0,0
24293.0,1
24296.0,0
24314.0,0
24335.0,1
24354.0,0
24374.0,0
24383.0,0
24392.0,0
24406.0,1
24420.0,0
24427.0,0
24460.0,0
24501.0,0
24538.0,0
24551.0,0
24575.0,0
24602.0,0
24606.0,0
24619.0,0
24628.0,0
24646.0,0
24651.0,1
24659.0,0
24661.0,0
24663.0,0
24666.0,0
24667.0,0
24695.0,0
24702.0,0
24720.0,0
24733.0,0
24779.0,0
24791.0,0
24810.0,0
24822.0,1
24823.0,0
24829.0,0
24848.0,0
24871.0,0
24887.0,0
24942.0,0
24954.0,0
24954.0,1
24979.0,0
24982.0,0
25009.0,0
25014.0,0
25015.0,1
25016.0,0
25056.0,1
25064.0,0
25072.0,0
25077.0,0
25081.0,0
25083.0,0
25114.0,0
25119.0,0
25131.0,0
25139.0,0
25155.0,0
25162.0,0
25186.0,0
25192.0,0
25255.0,0
25279.0,0
25296.0,1
25301.0,0
25340.0,0
25341.0,0
25367.0,0
25382.0,0
25421.0,0
25425.0,1
25453.0,0
25457.0,0
25471.0,0
25477.0,0
25481.0,1
25503.0,2
25550.0,3
25566.0,2
25570.0,1
25573.0,2
25574.0,1
25582.0,0
25599.0,0
25604.0,0
25605.0,0
25618.0,0
25621.0,0
25650.0,0
25652.0,0
25655.0,0
25673.0,1
25677.0,0
25684.0,0
25698.0,0
25709.0,0
25714.0,0
25724.0,0
25756.0,0
25765.0,1
25794.0,2
25836.0,1
25864.0,0
25900.0,0
25904.0,0
25913.0,1
25937.0,0
25979.0,0
25994.0,0
26005.0,0
26012.0,0
26018.0,1
26019.0,0
26020.0,0
26034.0,0
26048.0,0
26052.0,0
26055.0,0
26136.0,0
26143.0,0
26154.0,0
26180.0,0
26196.0,0
26269.0,0
26278.0,0
26300.0,0
26320.0,0
26354.0,0
26382.0,1
26400.0,0
26404.0,0
26412.0,0
26449.0,0
26494.0,1
26497.0,2
26507.0,1
26511.0,0
26514.0,0
26585.0,0
26593.0,0
26600.0,1
26625.0,0
26630.0,0
26648.0,1
26725.0,0
26733.0,0
26739.0,0
26753.0,0
26757.0,1
26766.0,0
26793.0,0
26799.0,0
26802.0,0
26816.0,0
26819.0,0
26822.0,1
26873.0,0
26880.0,0
26919.0,1
26923.0,0
26976.0,0
26982.0,1
26987.0,0
26998.0,0
27033.0,1
27057.0,0
27063.0,0
27086.0,0
27088.0,0
27098.0,0
27110.0,0
27111.0,0
27116.0,0
27124.0,1
27130.0,0
27141.0,0
27160.0,0
27162.0,0
27189.0,0
27233.0,0
27261.0,0
27279.0,0
27310.0,0
27315.0,0
27344.0,0
27349.0,1
27360.0,0
27361.0,1
27399.0,0
27403.0,0
27429.0,0
27456.0,0
27507.0,0
27527.0,1
27533.0,0
27539.0,0
27554.0,0
27555.0,1
27563.0,0
27564.0,0
27572.0,0
27616.0,0
27622.0,0
27626.0,1
27629.0,0
27638.0,0
27645.0,1
27655.0,0
27673.0,0
27686.0,1
27705.0,0
27710.0,0
27721.0,0
27736.0,0
27738.0,0
27743.0,0
27786.0,1
27837.0,2
27853.0,3
27882.0,2
27900.0,3
27901.0,4
27902.0,3
27911.0,4
27914.0,3
27924.0,2
27941.0,1
27951.0,2
27955.0,1
27966.0,0
27981.0,1
27985.0,0
27987.0,0
27988.0,0
27995.0,0
27998.0,0
27999.0,1
28015.0,0
28016.0,1
28049.0,2
28054.0,3
28056.0,4
28063.0,3
28071.0,2
28083.0,1
28106.0,0
28124.0,1
28142.0,2
28157.0,1
28160.0,0
28167.0,0
28181.0,0
28209.0,0
28234.0,0
28237.0,0
28266.0,0
28283.0,1
28302.0,2
28306.0,1
28313.0,0
28331.0,0
28335.0,1
28348.0,0
28378.0,1
28389.0,2
28392.0,1
28396.0,0
28402.0,1
28433.0,0
28449.0,0
28466.0,0
28469.0,1
28470.0,0
28500.0,0
28522.0,0
28573.0,1
28605.0,0
28609.0,1
28610.0,0
28616.0,0
28621.0,0
28654.0,0
28670.0,1
28672.0,0
28712.0,0
28718.0,0
28730.0,0
28735.0,0
28765.0,0
28840.0,1
28848.0,2
28849.0,1
28859.0,0
28868.0,1
28879.0,0
28885.0,0
28926.0,0
28933.0,0
28936.0,1
28942.0,0
28969.0,0
28988.0,1
29001.0,0
29044.0,0
29072.0,0
29105.0,0
29111.0,0
29123.0,1
29125.0,2
29129.0,3
29130.0,2
29137.0,1
29147.0,2
29166.0,1
29186.0,0
29217.0,0
29225.0,0
29264.0,0
29275.0,0
29289.0,0
29303.0,0
29312.0,1
29316.0,0
29356.0,0
29372.0,0
29380.0,0
29385.0,0
29406.0,0
29416.0,0
29425.0,0
29433.0,0
29435.0,0
29444.0,0
29456.0,1
29479.0,0
29484.0,0
29485.0,0
29511.0,0
29512.0,1
29523.0,0
29567.0,0
29570.0,0
29584.0,0
29590.0,0
29620.0,0
29625.0,0
29692.0,0
29698.0,0
29701.0,0
29722.0,0
29723.0,0
29729.0,0
29745.0,0
29750.0,1
29751.0,0
29787.0,0
29788.0,1
29805.0,0
29807.0,0
29809.0,0
29828.0,0
29865.0,1
29876.0,0
29938.0,0
29943.0,1
29953.0,0
29977.0,0
30032.0,0
30053.0,0
30086.0,0
30099.0,0
30113.0,0
30141.0,0
30144.0,1
30156.0,0
30162.0,1
30164.0,0
30170.0,1
30179.0,0
30198.0,1
30210.0,0
30214.0,0
30230.0,0
30245.0,0
30295.0,0
30299.0,1
30328.0,0
30330.0,1
30368.0,0
30384.0,0
30392.0,0
30427.0,0
30448.0,0
30467.0,1
30468.0,0
30469.0,0
30470.0,0
30476.0,0
30513.0,0
30518.0,1
30526.0,0
30530.0,1
30586.0,0
30593.0,0
30602.0,1
30612.0,0
30616.0,1
30648.0,0
30721.0,0
30723.0,0
30802.0,0
30809.0,0
30816.0,0
30838.0,0
30854.0,0
30865.0,0
30868.0,0
30887.0,0
30893.0,0
30893.0,1
30922.0,0
30969.0,0
30999.0,0
31013.0,0
31016.0,1
31041.0,0
31042.0,0
31046.0,0
31062.0,0
31081.0,0
31095.0,0
31096.0,0
31110.0,0
31116.0,0
31126.0,0
31129.0,0
31156.0,0
31214.0,0
31222.0,0
31234.0,1
31252.0,0
31260.0,0
31273.0,0
31283.0,0
31287.0,0
31342.0,0
31350.0,0
31353.0,0
31391.0,1
31400.0,2
31403.0,1
31419.0,0
31438.0,0
31452.0,0
31454.0,0
31465.0,0
31466.0,0
31483.0,1
31497.0,2
31501.0,1
31526.0,0
31529.0,0
31552.0,0
31554.0,0
31557.0,0
31561.0,1
31578.0,2
31594.0,1
31627.0,0
31627.0,1
31638.0,0
31639.0,1
31654.0,2
31678.0,1
31699.0,0
31705.0,0
31715.0,0
31719.0,1
31749.0,0
31756.0,0
31790.0,0
31801.0,1
31807.0,0
31847.0,0
31860.0,0
31869.0,0
31905.0,1
31908.0,0
31911.0,1
31921.0,0
31939.0,0
31941.0,1
31967.0,0
31987.0,0
31991.0,0
32005.0,0
32050.0,1
32076.0,0
32078.0,0
32190.0,0
32191.0,0
32207.0,0
32214.0,0
32222.0,0
32240.0,0
32254.0,0
32269.0,0
32277.0,1
32292.0,0
32292.0,1
32375.0,0
32393.0,0
32414.0,1
32460.0,0
32465.0,0
32466.0,1
32468.0,0
32483.0,0
32499.0,1
32531.0,0
32536.0,0
32581.0,0
32587.0,0
32588.0,0
32592.0,1
32628.0,0
32635.0,1
32657.0,0
32674.0,1
32696.0,0
32703.0,0
32704.0,0
32717.0,0
32719.0,0
32734.0,0
32755.0,0
32786.0,0
32792.0,0
32814.0,1
32824.0,0
32846.0,0
32846.0,1
32851.0,0
32861.0,0
32880.0,0
32891.0,0
32910.0,1
32929.0,0
32948.0,1
32964.0,0
32970.0,0
32973.0,0
32992.0,1
33002.0,2
33024.0,1
33032.0,0
33063.0,0
33094.0,1
33113.0,0
33117.0,0
33127.0,0
33181.0,1
33187.0,0
33207.0,1
33216.0,0
33268.0,0
33271.0,1
33287.0,2
33307.0,1
33320.0,0
33323.0,0
33329.0,0
33352.0,0
33368.0,1
33386.0,0
33418.0,0
33419.0,0
33435.0,1
33459.0,0
33462.0,0
33470.0,0
33476.0,0
33491.0,0
33493.0,0
33538.0,0
33544.0,0
33545.0,0
33562.0,0
33568.0,1
33571.0,2
33572.0,1
33627.0,0
33647.0,1
33656.0,0
33679.0,1
33683.0,0
33723.0,1
33730.0,0
33747.0,0
33753.0,1
33754.0,2
33760.0,1
33785.0,2
33811.0,1
33814.0,0
33852.0,0
33854.0,0
33856.0,1
33864.0,0
33873.0,0
33895.0,0
33903.0,0
33906.0,1
33907.0,0
33931.0,0
33947.0,1
33951.0,2
33964.0,1
33976.0,2
34013.0,1
34015.0,0
34025.0,0
34034.0,1
34065.0,0
34071.0,0
34106.0,0
34143.0,0
34162.0,1
34163.0,0
