Time,Free Slots
6533.0,0
6545.0,7
6552.0,6
6558.0,7
6574.0,8
6577.0,7
6601.0,6
6610.0,5
6659.0,6
6662.0,5
6673.0,6
6689.0,5
6696.0,4
6732.0,3
6774.0,2
6778.0,1
6810.0,0
6823.0,7
6838.0,6
6841.0,7
6851.0,6
6854.0,5
6860.0,4
6881.0,3
6882.0,2
6902.0,3
6906.0,4
6912.0,3
6918.0,2
6955.0,1
6966.0,0
6995.0,7
7018.0,6
7025.0,7
7052.0,6
7109.0,5
7110.0,4
7121.0,3
7141.0,2
7147.0,1
7211.0,0
7253.0,7
7268.0,8
7285.0,7
7288.0,6
7302.0,5
7327.0,4
7339.0,3
7346.0,2
7347.0,1
7381.0,0
7425.0,7
7445.0,6
7466.0,5
7511.0,4
7518.0,3
7521.0,2
7529.0,1
7553.0,0
7572.0,7
7653.0,6
7690.0,5
7722.0,4
7743.0,5
7770.0,4
7801.0,3
7815.0,2
7837.0,3
7875.0,2
7878.0,1
7878.0,2
7887.0,1
7901.0,0
7906.0,7
7909.0,6
7994.0,5
8014.0,6
8018.0,5
8026.0,4
8053.0,3
8056.0,2
8060.0,1
8066.0,2
8067.0,1
8085.0,0
8096.0,7
8105.0,8
8125.0,7
8126.0,6
8134.0,7
8154.0,6
8185.0,5
8194.0,4
8202.0,3
8218.0,2
8218.0,3
8230.0,2
8287.0,1
8312.0,0
8326.0,7
8333.0,6
8339.0,5
8345.0,4
8379.0,3
8422.0,2
8427.0,1
8474.0,0
8487.0,7
8490.0,6
8514.0,5
8536.0,6
8555.0,5
8623.0,4
8653.0,3
8656.0,2
8681.0,1
8701.0,2
8719.0,1
8785.0,0
8817.0,7
8856.0,6
8925.0,5
8926.0,4
8941.0,3
8944.0,2
8947.0,1
8947.0,2
8991.0,1
9011.0,2
9016.0,1
9030.0,0
9059.0,7
9069.0,8
9082.0,7
9087.0,6
9118.0,5
9129.0,4
9161.0,3
9164.0,2
9186.0,1
9189.0,0
9205.0,7
9222.0,8
9227.0,7
9250.0,6
9275.0,5
9314.0,4
9324.0,5
9337.0,4
9355.0,3
9361.0,2
9388.0,1
9415.0,0
9419.0,7
9426.0,6
9455.0,7
9495.0,6
9523.0,5
9533.0,4
9542.0,3
9559.0,2
9579.0,1
9625.0,0
9655.0,7
9673.0,6
9676.0,5
9681.0,4
9710.0,3
9726.0,2
9744.0,1
9832.0,0
9894.0,7
9909.0,6
9919.0,5
9992.0,4
10004.0,3
10051.0,2
10067.0,1
10085.0,0
10102.0,7
10112.0,8
10125.0,7
10127.0,6
10146.0,5
10151.0,6
10182.0,5
10224.0,4
10269.0,3
10271.0,2
10272.0,1
10272.0,2
10280.0,1
10281.0,0
10294.0,7
10334.0,6
10364.0,5
10396.0,4
10401.0,3
10404.0,2
10439.0,1
10450.0,0
10467.0,7
10484.0,6
10509.0,5
10510.0,4
10516.0,3
10521.0,2
10524.0,3
10537.0,2
10564.0,1
10565.0,0
10587.0,7
10600.0,6
10633.0,7
10678.0,8
10718.0,7
10721.0,8
10756.0,7
10768.0,6
10828.0,5
10852.0,4
10872.0,3
10878.0,2
10884.0,1
10903.0,0
10918.0,7
10932.0,6
10934.0,5
10940.0,4
10953.0,3
10958.0,2
10964.0,1
10980.0,0
11038.0,7
11050.0,8
11068.0,7
11069.0,8
11097.0,7
11101.0,6
11123.0,5
11129.0,6
11130.0,5
11195.0,4
11200.0,3
11232.0,2
11245.0,3
11258.0,2
11282.0,1
11303.0,0
11331.0,7
11383.0,6
11385.0,5
11397.0,4
11398.0,5
11398.0,6
11430.0,5
11440.0,4
11448.0,3
11471.0,2
11481.0,3
11508.0,2
11525.0,1
11537.0,0
11554.0,7
11560.0,6
11585.0,7
11616.0,6
11640.0,5
11643.0,4
11653.0,3
11698.0,4
11701.0,3
11715.0,2
11732.0,1
11738.0,0
11749.0,1
11751.0,2
11775.0,1
11811.0,0
11822.0,7
11835.0,6
11863.0,5
11871.0,6
11878.0,5
11881.0,4
11882.0,3
11905.0,2
11909.0,1
11937.0,0
11949.0,7
11961.0,8
11968.0,7
11971.0,8
11983.0,7
11995.0,6
12000.0,5
12006.0,4
12010.0,3
12024.0,2
12033.0,1
12052.0,0
12102.0,7
12124.0,8
12124.0,9
12134.0,8
12137.0,7
12146.0,6
12173.0,5
12191.0,4
12203.0,3
12207.0,2
12209.0,1
12221.0,0
12231.0,7
12241.0,6
12255.0,5
12267.0,4
12282.0,3
12287.0,2
12339.0,1
12347.0,0
12394.0,7
12399.0,6
12413.0,5
12428.0,4
12449.0,3
12507.0,2
12507.0,3
12571.0,2
12589.0,1
12589.0,2
12593.0,1
12620.0,0
12657.0,7
12669.0,6
12670.0,5
12698.0,4
12710.0,3
12711.0,2
12771.0,3
12790.0,2
12829.0,1
12835.0,0
12848.0,1
12868.0,0
12893.0,7
12898.0,6
12951.0,5
12955.0,4
12957.0,3
12968.0,2
12980.0,1
12988.0,2
13004.0,1
13008.0,0
13015.0,7
13046.0,6
13058.0,5
13059.0,4
13074.0,3
13086.0,2
13111.0,1
13130.0,2
13136.0,1
13144.0,0
13147.0,7
13218.0,6
13243.0,7
13246.0,6
13278.0,5
13324.0,4
13374.0,3
13375.0,2
13388.0,1
13416.0,0
13452.0,7
13457.0,6
13461.0,5
13465.0,4
13514.0,3
13519.0,2
13535.0,1
13542.0,0
13561.0,7
13573.0,8
13575.0,9
13654.0,8
13658.0,9
13659.0,10
13675.0,9
13713.0,8
13732.0,9
13751.0,8
13786.0,9
13786.0,10
13791.0,9
13819.0,8
13844.0,7
13855.0,6
13862.0,5
13863.0,4
13905.0,3
13927.0,2
13946.0,1
13955.0,0
13957.0,7
13989.0,6
14003.0,5
14009.0,4
14029.0,3
14034.0,2
14109.0,1
14135.0,0
14146.0,7
14155.0,6
14157.0,5
14210.0,4
14257.0,5
14260.0,4
14266.0,3
14330.0,2
14355.0,1
14398.0,0
14425.0,1
14442.0,0
14444.0,7
14450.0,6
14476.0,5
14489.0,4
14494.0,3
14512.0,2
14523.0,3
14524.0,2
14524.0,3
14539.0,2
14540.0,1
14542.0,0
14543.0,7
14549.0,6
14596.0,5
14597.0,4
14599.0,3
14620.0,2
14664.0,1
14727.0,0
14729.0,7
14730.0,6
14742.0,5
14784.0,6
14786.0,5
14790.0,6
14801.0,7
14810.0,6
14817.0,5
14826.0,4
14834.0,3
14834.0,4
14860.0,5
14866.0,4
14869.0,5
14874.0,4
14914.0,3
14918.0,2
14929.0,1
14969.0,0
14983.0,7
15004.0,6
15053.0,5
15071.0,4
15079.0,3
15082.0,2
15083.0,1
15086.0,0
15154.0,7
15180.0,6
15191.0,5
15195.0,4
15242.0,3
15247.0,2
15265.0,3
15284.0,2
15321.0,1
15364.0,0
15367.0,1
15396.0,0
15396.0,1
15407.0,0
15409.0,7
15415.0,6
15462.0,5
15501.0,4
15541.0,3
15572.0,2
15599.0,1
15620.0,0
15623.0,7
15624.0,6
15652.0,5
15697.0,4
15723.0,3
15737.0,2
15743.0,1
15757.0,2
15811.0,3
15822.0,2
15873.0,1
15878.0,0
15897.0,7
15898.0,6
15925.0,5
15940.0,4
15952.0,3
15956.0,2
15963.0,1
15965.0,0
15982.0,7
16003.0,6
16009.0,7
16015.0,6
16019.0,5
16024.0,4
16025.0,5
16055.0,4
16076.0,5
16082.0,4
16086.0,3
16087.0,2
16115.0,1
16124.0,0
16177.0,7
16186.0,6
16194.0,7
16212.0,6
16238.0,5
16240.0,4
16255.0,3
16285.0,2
16288.0,3
16289.0,2
16294.0,1
16301.0,0
16301.0,1
16330.0,0
16340.0,7
16363.0,6
16378.0,5
16405.0,4
16409.0,3
16432.0,2
16442.0,1
16444.0,0
16484.0,7
16504.0,6
16511.0,7
16530.0,6
16538.0,7
16545.0,8
16568.0,9
16586.0,8
16612.0,7
16629.0,8
16656.0,9
16669.0,10
16674.0,9
16675.0,10
16736.0,9
16737.0,8
16752.0,7
16757.0,6
16758.0,5
16783.0,4
16798.0,3
16802.0,2
16810.0,1
16834.0,0
16901.0,7
16905.0,6
16933.0,5
16941.0,6
16993.0,5
17016.0,4
17020.0,3
17066.0,2
17069.0,3
17069.0,4
17073.0,3
17084.0,2
17088.0,1
17090.0,0
17115.0,7
17141.0,8
17181.0,7
17193.0,6
17201.0,5
17203.0,6
17225.0,5
17245.0,6
17258.0,5
17260.0,6
17319.0,5
17336.0,4
17354.0,3
17367.0,2
17369.0,1
17421.0,0
17437.0,7
17470.0,6
17477.0,5
17489.0,4
17491.0,3
17518.0,2
17522.0,1
17536.0,2
17557.0,1
17560.0,2
17642.0,1
17655.0,0
17666.0,7
17671.0,6
17675.0,7
17699.0,6
17716.0,5
17733.0,4
17780.0,3
17791.0,2
17797.0,1
17803.0,2
17807.0,1
17839.0,2
17843.0,1
17852.0,0
17864.0,7
17872.0,6
17884.0,5
17895.0,6
17933.0,7
17936.0,6
18001.0,5
18005.0,4
18081.0,3
18087.0,2
18088.0,1
18093.0,0
18095.0,7
18109.0,6
18113.0,5
18118.0,4
18130.0,5
18146.0,6
18148.0,5
18150.0,4
18152.0,5
18158.0,4
18178.0,3
18199.0,2
18220.0,1
18235.0,0
18240.0,7
18243.0,6
18244.0,5
18252.0,4
18259.0,3
18274.0,2
18276.0,1
18280.0,2
18285.0,3
18288.0,2
18301.0,1
18319.0,0
18408.0,7
18432.0,6
18434.0,5
18443.0,4
18455.0,5
18496.0,4
18498.0,3
18502.0,2
18532.0,1
18538.0,0
18543.0,7
18564.0,8
18570.0,9
18611.0,10
18631.0,9
18635.0,8
18655.0,7
18661.0,6
18696.0,5
18698.0,4
18707.0,3
18735.0,2
18737.0,3
18753.0,2
18771.0,1
18780.0,0
18848.0,7
18860.0,6
18862.0,5
18870.0,4
18902.0,5
18909.0,4
18915.0,5
18970.0,4
18984.0,3
18999.0,2
19025.0,3
19040.0,2
19046.0,3
19055.0,2
19064.0,1
19082.0,0
19096.0,7
19105.0,8
19128.0,9
19151.0,8
19154.0,7
19158.0,6
19175.0,7
19201.0,6
19209.0,5
19210.0,4
19230.0,3
19248.0,2
19283.0,3
19332.0,2
19341.0,1
19344.0,0
19374.0,7
19375.0,6
19375.0,7
19377.0,6
19392.0,5
19431.0,6
19435.0,5
19436.0,6
19442.0,5
19454.0,4
19490.0,3
19507.0,2
19516.0,1
19530.0,0
19542.0,1
19592.0,0
19614.0,7
19616.0,6
19633.0,5
19676.0,4
19696.0,3
19699.0,2
19705.0,1
19706.0,0
19726.0,7
19733.0,6
19762.0,5
19770.0,4
19808.0,5
19815.0,4
19825.0,5
19829.0,4
19860.0,3
19871.0,2
19886.0,1
19907.0,0
19922.0,0
19926.0,0
19933.0,0
19979.0,0
20000.0,0
20030.0,0
20033.0,0
20038.0,0
20089.0,0
20095.0,0
20108.0,0
20148.0,0
20212.0,0
20222.0,0
20244.0,1
20258.0,0
20284.0,0
20288.0,0
20317.0,0
20369.0,0
20396.0,0
20408.0,0
20416.0,0
20437.0,0
20443.0,0
20455.0,0
20462.0,0
20478.0,0
20517.0,0
20518.0,0
20521.0,0
20537.0,0
20545.0,0
20570.0,0
20575.0,1
20623.0,0
20624.0,1
20635.0,0
20641.0,0
20690.0,0
20701.0,0
20707.0,0
20716.0,0
20716.0,1
20734.0,0
20745.0,0
20753.0,0
20784.0,1
20787.0,0
20802.0,0
20807.0,0
20813.0,0
20854.0,1
20867.0,0
20880.0,0
20931.0,0
20933.0,0
20944.0,1
20952.0,0
20977.0,1
20978.0,2
20980.0,1
20982.0,0
20989.0,0
21016.0,1
21021.0,0
21029.0,0
21046.0,0
21055.0,0
21074.0,0
21085.0,0
21112.0,0
21133.0,1
21156.0,2
21184.0,1
21245.0,0
21259.0,0
21263.0,0
21272.0,0
21277.0,0
21282.0,0
21293.0,0
21307.0,0
21336.0,0
21347.0,0
21376.0,0
21379.0,0
21382.0,0
21399.0,0
21408.0,0
21430.0,1
21443.0,0
21463.0,0
21473.0,0
21482.0,0
21492.0,1
21496.0,0
21498.0,1
21505.0,0
21507.0,0
21514.0,0
21524.0,0
21532.0,0
21544.0,0
21567.0,0
21574.0,0
21586.0,0
21603.0,0
21606.0,0
21648.0,0
21659.0,0
21675.0,0
21693.0,0
21694.0,0
21705.0,0
21731.0,0
21735.0,1
21752.0,0
21773.0,0
21808.0,0
21824.0,1
21839.0,0
21843.0,0
21867.0,0
21880.0,0
21897.0,0
21901.0,0
21902.0,0
21906.0,1
21948.0,0
21962.0,0
21968.0,0
22005.0,0
22008.0,0
22037.0,0
22073.0,0
22098.0,0
22128.0,0
22132.0,0
22198.0,1
22199.0,0
22228.0,0
22245.0,0
22246.0,0
22289.0,1
22351.0,0
22367.0,1
22369.0,0
22421.0,0
22435.0,0
22450.0,0
22483.0,0
22487.0,0
22527.0,0
22539.0,0
22547.0,0
22554.0,0
22592.0,0
22604.0,0
22624.0,0
22627.0,0
22630.0,0
22641.0,0
22679.0,1
22684.0,2
22691.0,1
22700.0,0
22727.0,0
22729.0,0
22730.0,1
22738.0,2
22743.0,1
22749.0,0
22762.0,0
22825.0,1
22825.0,2
22826.0,1
22837.0,2
22859.0,1
22871.0,0
22888.0,0
22920.0,0
22923.0,0
22942.0,0
23016.0,0
23018.0,1
23042.0,0
23049.0,0
23075.0,1
23078.0,0
23099.0,0
23117.0,1
23148.0,0
23153.0,0
23167.0,1
23184.0,2
23185.0,3
23206.0,2
23212.0,1
23213.0,0
23242.0,1
23243.0,0
23296.0,0
23298.0,0
23304.0,0
23310.0,0
23357.0,0
23362.0,0
23415.0,1
23440.0,0
23480.0,1
23489.0,0
23512.0,0
23537.0,0
23542.0,0
23549.0,0
23568.0,0
23603.0,0
23619.0,0
23621.0,0
23647.0,1
23657.0,0
23666.0,0
23693.0,0
23694.0,1
23737.0,0
23751.0,1
23760.0,0
23772.0,0
23790.0,0
23794.0,0
23796.0,0
23799.0,1
23820.0,0
23864.0,0
23869.0,1
23895.0,0
23925.0,0
23963.0,0
23986.0,1
24007.0,0
24046.0,1
24052.0,0
24059.0,1
24094.0,0
24122.0,0
24143.0,0
24150.0,1
24155.0,0
24160.0,0
24203.0,0
24239.0,1
24260.0,0
24267.0,1
24267.0,2
24270.0,1
24276.0,0
24278.0,0
24281.0,1
24283.0,0
24288.0,0
24294.0,0
24302.0,1
24319.0,0
24329.0,0
24331.0,0
24340.0,0
24346.0,0
24391.0,1
24429.0,0
24444.0,0
24478.0,0
24542.0,0
24567.0,1
24577.0,0
24594.0,0
24617.0,0
24638.0,0
24679.0,1
24681.0,0
24690.0,0
24693.0,0
24700.0,0
24701.0,0
24734.0,0
24757.0,0
24765.0,1
24768.0,0
24770.0,0
24788.0,0
24794.0,0
24801.0,0
24804.0,0
24836.0,0
24862.0,0
24915.0,0
24936.0,0
24940.0,1
24960.0,0
24963.0,0
24974.0,0
24989.0,0
25003.0,0
25026.0,0
25028.0,0
25051.0,0
25109.0,0
25125.0,1
25133.0,0
25138.0,0
25147.0,0
25153.0,0
25162.0,0
25163.0,0
25186.0,1
25211.0,0
25217.0,0
25236.0,0
25261.0,1
25286.0,0
25288.0,0
25297.0,0
25304.0,1
25317.0,0
25336.0,0
25339.0,0
25387.0,1
25399.0,0
25414.0,0
25417.0,0
25439.0,0
25477.0,0
25478.0,0
25491.0,1
25519.0,2
25529.0,1
25540.0,0
25573.0,0
25595.0,1
25609.0,2
25625.0,1
25639.0,2
25700.0,1
25713.0,0
25770.0,0
25771.0,0
25776.0,1
25785.0,2
25798.0,3
25828.0,4
25837.0,3
25875.0,2
25887.0,1
25900.0,0
25938.0,0
26039.0,0
26046.0,0
26048.0,0
26050.0,1
26059.0,0
26060.0,0
26073.0,1
26077.0,2
26104.0,1
26143.0,2
26147.0,1
26154.0,2
26163.0,1
26165.0,0
26169.0,0
26173.0,1
26196.0,0
26200.0,0
26267.0,0
26273.0,0
26319.0,0
26320.0,0
26330.0,1
26349.0,0
26363.0,0
26374.0,0
26380.0,0
26397.0,0
26398.0,0
26423.0,1
26427.0,0
26455.0,0
26487.0,0
26499.0,0
26514.0,0
26537.0,0
26549.0,0
26559.0,0
26580.0,0
26595.0,0
26597.0,0
26610.0,0
26630.0,0
26633.0,0
26646.0,0
26653.0,0
26655.0,0
26666.0,0
26698.0,0
26721.0,0
26723.0,0
26728.0,0
26760.0,0
26772.0,0
26782.0,0
26797.0,0
26805.0,0
26811.0,1
26834.0,0
26937.0,1
26950.0,0
26982.0,1
26999.0,2
27007.0,3
27012.0,2
27013.0,1
27014.0,0
27022.0,0
27025.0,0
27031.0,0
27055.0,1
27080.0,0
27085.0,0
27117.0,0
27138.0,1
27140.0,0
27154.0,0
27176.0,0
27188.0,0
27216.0,0
27254.0,0
27255.0,0
27265.0,0
27285.0,1
27287.0,2
27311.0,1
27336.0,0
27343.0,1
27351.0,0
27394.0,0
27402.0,0
27411.0,0
27427.0,0
27458.0,1
27459.0,0
27483.0,0
27484.0,0
27485.0,0
27488.0,1
27491.0,0
27499.0,0
27501.0,0
27504.0,0
27516.0,0
27555.0,1
27571.0,0
27578.0,1
27585.0,2
27594.0,1
27647.0,0
27657.0,0
27682.0,0
27691.0,1
27715.0,0
27730.0,0
27736.0,0
27748.0,0
27760.0,0
27780.0,0
27808.0,0
27809.0,0
27813.0,0
27814.0,1
27816.0,0
27825.0,0
27831.0,0
27833.0,0
27839.0,1
27850.0,0
27865.0,0
27867.0,0
27868.0,0
27881.0,0
27884.0,0
27928.0,0
27947.0,0
27951.0,1
27959.0,0
27966.0,1
27968.0,0
27988.0,0
27995.0,1
28011.0,0
28021.0,0
28059.0,0
28071.0,0
28109.0,1
28110.0,0
28135.0,0
28140.0,0
28160.0,0
28160.0,1
28176.0,0
28194.0,0
28197.0,1
28222.0,0
28226.0,1
28239.0,0
28259.0,0
28275.0,0
28277.0,0
28296.0,0
28300.0,0
28310.0,0
28319.0,0
28325.0,0
28327.0,1
28340.0,2
28362.0,1
28373.0,0
28387.0,0
28405.0,0
28419.0,0
28501.0,1
28504.0,0
28520.0,0
28521.0,0
28523.0,0
28577.0,1
28582.0,0
28606.0,0
28617.0,0
28621.0,0
28627.0,0
28633.0,0
28640.0,0
28644.0,0
28658.0,0
28684.0,1
28695.0,0
28700.0,0
28724.0,1
28726.0,0
28766.0,0
28769.0,0
28789.0,0
28793.0,1
28801.0,0
28811.0,0
28827.0,0
28842.0,0
28846.0,0
28851.0,1
28857.0,0
28864.0,0
28885.0,1
28911.0,0
28911.0,1
28928.0,0
28928.0,1
28937.0,0
28941.0,0
28944.0,0
28952.0,1
29001.0,0
29007.0,0
29021.0,0
29043.0,0
29082.0,0
29085.0,0
29097.0,1
29116.0,0
29118.0,0
29123.0,1
29128.0,0
29147.0,0
29165.0,0
29167.0,0
29168.0,0
29193.0,0
29196.0,0
29197.0,0
29221.0,0
29249.0,0
29266.0,0
29269.0,0
29271.0,0
29275.0,1
29293.0,0
29354.0,0
29368.0,0
29368.0,1
29381.0,2
29418.0,1
29461.0,0
29502.0,0
29518.0,0
29521.0,1
29555.0,2
29557.0,1
29591.0,0
29600.0,0
29605.0,0
29606.0,0
29628.0,0
29630.0,0
29634.0,0
29642.0,0
29671.0,0
29699.0,0
29709.0,0
29786.0,0
29818.0,0
29857.0,0
29858.0,0
29866.0,0
29899.0,1
30018.0,0
30043.0,0
30068.0,1
30074.0,2
30087.0,3
30122.0,2
30133.0,3
30144.0,2
30146.0,1
30149.0,0
30154.0,0
30197.0,0
30216.0,0
30234.0,0
30248.0,0
30260.0,1
30267.0,0
30278.0,0
30305.0,0
30352.0,1
30374.0,2
30375.0,1
30408.0,2
30409.0,1
30456.0,2
30476.0,1
30500.0,0
30516.0,0
30530.0,0
30537.0,0
30546.0,1
30562.0,0
30599.0,1
30624.0,0
30654.0,0
30655.0,0
30656.0,0
30668.0,0
30685.0,0
30698.0,0
30707.0,0
30713.0,0
30756.0,0
30771.0,0
30773.0,1
30781.0,0
30822.0,0
30855.0,0
30864.0,0
30890.0,0
30913.0,0
30915.0,1
30931.0,0
30940.0,0
30961.0,0
30991.0,0
30992.0,0
31001.0,0
31014.0,1
31021.0,0
31083.0,0
31084.0,0
31096.0,0
31112.0,0
31123.0,0
31130.0,0
31136.0,1
31148.0,0
31160.0,1
31168.0,0
31184.0,0
31196.0,0
31213.0,0
31241.0,0
31265.0,0
31298.0,0
31306.0,0
31308.0,0
31329.0,0
31343.0,0
31399.0,0
31418.0,0
31427.0,0
31442.0,1
31442.0,2
31485.0,1
31487.0,0
31494.0,0
31521.0,1
31526.0,0
31545.0,0
31549.0,0
31560.0,0
31576.0,0
31584.0,0
31596.0,0
31607.0,0
31635.0,0
31650.0,1
31660.0,2
31661.0,1
31672.0,0
31675.0,0
31703.0,0
31748.0,1
31778.0,2
31797.0,1
31801.0,0
31812.0,1
31844.0,0
31845.0,0
31855.0,1
31861.0,0
31864.0,0
31867.0,0
31871.0,0
31874.0,0
31919.0,0
31939.0,1
31968.0,0
32015.0,0
32019.0,0
32021.0,1
32057.0,0
32061.0,0
32063.0,0
32065.0,0
32070.0,0
32104.0,0
32106.0,0
32111.0,0
32122.0,1
32157.0,0
32160.0,0
32160.0,1
32192.0,0
32213.0,1
32215.0,0
32227.0,0
32231.0,0
32231.0,1
32258.0,0
32291.0,0
32299.0,1
32318.0,0
32359.0,0
32369.0,0
32379.0,0
32399.0,0
32403.0,0
32404.0,0
32417.0,1
32419.0,0
32437.0,0
32447.0,0
32460.0,0
32464.0,1
32494.0,0
32527.0,1
32555.0,0
32565.0,1
32600.0,0
32615.0,0
32619.0,1
32621.0,2
32622.0,3
32624.0,2
32653.0,1
32667.0,0
32674.0,0
32677.0,0
32681.0,0
32731.0,0
32738.0,0
32748.0,0
32779.0,0
32797.0,0
32800.0,1
32808.0,0
32814.0,0
32844.0,1
32855.0,0
32858.0,0
32883.0,0
32884.0,0
32900.0,0
32906.0,1
32939.0,0
32959.0,0
32967.0,0
32981.0,0
32989.0,0
32994.0,0
33005.0,1
33007.0,0
33010.0,0
33027.0,0
33032.0,0
33057.0,0
33078.0,0
33085.0,0
33099.0,0
33118.0,0
33135.0,0
33146.0,1
33155.0,2
33156.0,3
33167.0,2
33171.0,1
33179.0,0
33208.0,0
33208.0,1
33226.0,0
33229.0,1
33241.0,2
33253.0,1
33257.0,2
33277.0,1
33315.0,2
33325.0,1
33366.0,0
33401.0,0
33415.0,0
33437.0,0
33473.0,1
33474.0,0
33493.0,1
33501.0,0
33505.0,0
33519.0,1
33526.0,0
33533.0,1
33554.0,0
33603.0,0
33609.0,0
33614.0,0
33619.0,0
33635.0,0
33658.0,0
33691.0,0
33718.0,1
33731.0,0
33735.0,1
33738.0,2
33739.0,3
33744.0,2
33752.0,1
33760.0,0
33807.0,0
33843.0,0
33853.0,1
33866.0,0
33871.0,0
33941.0,0
33946.0,1
33954.0,2
33981.0,1
33990.0,0
33997.0,0
34003.0,0
34009.0,0
34037.0,0
34044.0,0
34054.0,0
34060.0,1
34087.0,0
34102.0,0
34118.0,0
34144.0,0
34160.0,0
34164.0,0
34170.0,0
34192.0,0
34214.0,0
34237.0,0
34240.0,0
34242.0,0
34289.0,0
34331.0,0
34333.0,1
34352.0,0
34359.0,0
34363.0,0
34377.0,1
34435.0,0
34462.0,0
34484.0,0
34488.0,0
34493.0,0
34516.0,0
34517.0,0
34525.0,0
34548.0,1
34550.0,2
