Time,Free Slots
13231.0,0
13235.0,0
13236.0,0
13245.0,0
13255.0,0
13256.0,0
13265.0,0
13270.0,0
13273.0,0
13275.0,0
13278.0,0
13286.0,0
13292.0,0
13298.0,0
13320.0,1
13324.0,0
13328.0,0
13339.0,0
13345.0,0
13349.0,0
13360.0,0
13362.0,0
13369.0,0
13374.0,0
13382.0,0
13384.0,0
13407.0,0
13419.0,0
13428.0,0
13431.0,0
13433.0,0
13441.0,0
13443.0,0
13454.0,0
13455.0,0
13461.0,0
13471.0,0
13486.0,0
13496.0,0
13503.0,0
13504.0,0
13515.0,0
13518.0,0
13524.0,0
13524.0,1
13532.0,0
13536.0,0
13537.0,0
13539.0,0
13547.0,0
13550.0,0
13562.0,0
13569.0,0
13603.0,0
13609.0,0
13610.0,0
13611.0,0
13616.0,0
13617.0,0
13620.0,0
13632.0,0
13642.0,0
13644.0,0
13648.0,0
13649.0,0
13653.0,0
13654.0,0
13665.0,1
13670.0,2
13677.0,1
13678.0,0
13688.0,0
13698.0,0
13699.0,0
13703.0,0
13707.0,0
13711.0,0
13714.0,0
13716.0,0
13721.0,0
13724.0,0
13730.0,0
13731.0,0
13738.0,0
13744.0,0
13745.0,0
13753.0,0
13765.0,0
13770.0,1
13771.0,0
13777.0,0
13790.0,0
13799.0,0
13807.0,0
13832.0,0
13832.0,1
13834.0,0
13840.0,0
13849.0,1
13855.0,0
13859.0,0
13869.0,1
13874.0,0
13881.0,0
13881.0,1
13886.0,0
13887.0,0
13920.0,0
13921.0,0
13922.0,0
13925.0,0
13945.0,0
13956.0,0
13963.0,0
13966.0,0
13991.0,0
14004.0,0
14015.0,0
14030.0,0
14032.0,0
14041.0,0
14047.0,0
14048.0,0
14049.0,0
14055.0,0
14061.0,0
14073.0,1
14076.0,0
14077.0,0
14084.0,0
14090.0,0
14096.0,0
14102.0,0
14115.0,1
14128.0,0
14146.0,0
14159.0,0
14166.0,1
14168.0,0
14178.0,0
14189.0,0
14198.0,0
14199.0,0
14206.0,0
14215.0,0
14217.0,1
14218.0,0
14222.0,0
14226.0,0
14234.0,0
14235.0,1
14239.0,0
14246.0,0
14256.0,0
14274.0,0
14298.0,0
14314.0,1
14315.0,0
14321.0,0
14334.0,0
14355.0,0
14356.0,0
14376.0,0
14380.0,0
14393.0,0
14399.0,0
14423.0,0
14461.0,0
14469.0,0
14470.0,0
14473.0,0
14479.0,0
14491.0,1
14492.0,0
14493.0,0
14494.0,0
14495.0,0
14498.0,0
14507.0,0
14513.0,0
14519.0,0
14531.0,0
14533.0,0
14536.0,0
14558.0,0
14560.0,0
14564.0,0
14572.0,0
14573.0,0
14577.0,0
14577.0,1
14581.0,0
14584.0,0
14585.0,0
14588.0,0
14597.0,0
14600.0,0
14612.0,0
14622.0,0
14624.0,0
14650.0,0
14651.0,0
14657.0,0
14677.0,0
14683.0,0
14697.0,0
14698.0,0
14699.0,0
14718.0,0
14723.0,0
14725.0,0
14737.0,0
14747.0,0
14774.0,0
14781.0,0
14785.0,0
14794.0,0
14798.0,0
14799.0,0
14805.0,0
14812.0,0
14827.0,0
14834.0,0
14835.0,0
14836.0,0
14855.0,0
14870.0,1
14875.0,0
14883.0,0
14885.0,0
14888.0,0
14907.0,0
14930.0,0
14936.0,0
14942.0,1
14955.0,0
14956.0,1
14963.0,0
14968.0,0
14970.0,0
14972.0,1
14979.0,0
14983.0,0
15000.0,0
15002.0,0
15007.0,0
15011.0,0
15014.0,0
15016.0,0
15039.0,0
15040.0,1
15055.0,0
15061.0,0
15066.0,0
15074.0,0
15120.0,0
15127.0,0
15138.0,0
15153.0,0
15166.0,1
15173.0,0
15184.0,0
15193.0,0
15198.0,0
15209.0,0
15211.0,0
15232.0,0
15237.0,0
15242.0,0
15249.0,0
15266.0,0
15276.0,1
15277.0,0
15282.0,0
15302.0,1
15311.0,0
15312.0,0
15350.0,0
15359.0,0
15360.0,0
15373.0,0
15383.0,0
15386.0,1
15392.0,0
15437.0,0
15451.0,1
15460.0,0
15462.0,0
15471.0,0
15473.0,0
15476.0,0
15487.0,0
15490.0,0
15500.0,0
15520.0,0
15524.0,0
15538.0,0
15548.0,0
15551.0,0
15557.0,0
15560.0,0
15564.0,0
15580.0,0
15586.0,0
15596.0,0
15597.0,0
15600.0,0
15601.0,0
15615.0,0
15624.0,0
15641.0,1
15649.0,0
15663.0,0
15671.0,0
15672.0,0
15675.0,0
15676.0,0
15697.0,0
15698.0,0
15702.0,0
15704.0,0
15717.0,0
15722.0,0
15725.0,1
15728.0,0
15739.0,0
15744.0,0
15748.0,0
15750.0,0
15753.0,0
15754.0,0
15760.0,0
15766.0,0
15772.0,0
15780.0,0
15781.0,0
15782.0,0
15784.0,0
15789.0,0
15802.0,0
15823.0,1
15825.0,0
15827.0,1
15829.0,2
15840.0,3
15844.0,2
15849.0,1
15856.0,0
15857.0,0
15858.0,0
15874.0,0
15892.0,0
15895.0,0
15903.0,0
15913.0,1
15924.0,0
15948.0,0
15960.0,0
15966.0,0
15976.0,0
15977.0,0
15978.0,0
15981.0,0
16003.0,0
16005.0,0
16008.0,0
16011.0,0
16015.0,0
16020.0,0
16023.0,0
16036.0,0
16037.0,0
16040.0,0
16044.0,0
16048.0,0
16050.0,0
16052.0,0
16065.0,0
16067.0,0
16084.0,1
16087.0,0
16091.0,0
16093.0,0
16095.0,1
16098.0,2
16102.0,1
16103.0,0
16104.0,0
16115.0,1
16120.0,0
16131.0,0
16144.0,0
16149.0,0
16161.0,0
16168.0,1
16177.0,0
16185.0,0
16188.0,0
16217.0,0
16231.0,0
16235.0,0
16248.0,0
16251.0,0
16266.0,0
16267.0,0
16278.0,0
16282.0,0
16283.0,0
16289.0,0
16308.0,0
16309.0,0
16313.0,0
16318.0,0
16322.0,0
16326.0,0
16329.0,1
16333.0,0
16338.0,0
16342.0,0
16343.0,0
16344.0,0
16350.0,0
16353.0,0
16355.0,1
16359.0,0
16372.0,0
16376.0,0
16377.0,0
16381.0,0
16384.0,0
16385.0,0
16388.0,0
16391.0,0
16396.0,0
16416.0,0
16419.0,0
16420.0,0
16421.0,0
16432.0,0
16441.0,0
16454.0,0
16456.0,0
16457.0,0
16464.0,0
16467.0,0
16470.0,0
16483.0,1
16488.0,0
16489.0,0
16505.0,0
16506.0,0
16508.0,0
16511.0,0
16520.0,0
16531.0,0
16537.0,0
16546.0,0
16578.0,0
16581.0,0
16584.0,0
16587.0,0
16596.0,0
16597.0,0
16624.0,0
16630.0,0
16634.0,0
16642.0,0
16658.0,0
16662.0,0
16705.0,0
16728.0,0
16729.0,0
16730.0,0
16731.0,0
16736.0,0
16770.0,1
16773.0,0
16777.0,0
16782.0,1
16789.0,0
16791.0,0
16791.0,1
16803.0,0
16807.0,0
16808.0,0
16820.0,0
16837.0,0
16839.0,0
16850.0,1
16857.0,0
16868.0,0
16869.0,0
16891.0,0
16897.0,0
16900.0,0
16905.0,0
16911.0,0
16912.0,0
16917.0,0
16918.0,0
16924.0,0
16926.0,0
16928.0,0
16929.0,0
16932.0,1
16933.0,0
16945.0,0
16947.0,0
16951.0,0
16952.0,0
16957.0,0
16979.0,0
16980.0,0
16985.0,0
17017.0,0
17022.0,0
17028.0,0
17036.0,0
17048.0,0
17061.0,0
17062.0,0
17066.0,0
17069.0,0
17070.0,0
17072.0,0
17082.0,0
17083.0,0
17088.0,0
17091.0,0
17099.0,0
17108.0,0
17110.0,0
17113.0,0
17119.0,0
17124.0,0
17132.0,0
17147.0,0
17152.0,0
17158.0,0
17169.0,0
17179.0,0
17184.0,1
17198.0,0
17202.0,0
17208.0,0
17215.0,0
17219.0,0
17224.0,0
17233.0,1
17235.0,0
17236.0,0
17239.0,1
17246.0,0
17247.0,0
17251.0,0
17258.0,0
17259.0,1
17277.0,0
17285.0,0
17305.0,0
17306.0,1
17307.0,0
17327.0,0
17329.0,0
17342.0,0
17345.0,0
17350.0,0
17366.0,0
17369.0,0
17371.0,0
17376.0,0
17387.0,1
17412.0,0
17413.0,1
17416.0,0
17422.0,0
17423.0,0
17436.0,0
17440.0,0
17445.0,0
17457.0,0
17468.0,0
17473.0,0
17474.0,0
17480.0,0
17488.0,0
17494.0,0
17499.0,0
17501.0,0
17530.0,0
17534.0,1
17546.0,0
17559.0,0
17569.0,0
17576.0,0
17581.0,0
17616.0,0
17627.0,0
17632.0,0
17633.0,0
17648.0,0
17651.0,0
17656.0,0
17678.0,0
17686.0,0
17701.0,0
17707.0,0
17714.0,1
17718.0,0
17724.0,0
17730.0,0
17753.0,0
17756.0,0
17761.0,0
17764.0,0
17766.0,0
17775.0,0
17776.0,0
17784.0,0
17797.0,0
17803.0,0
17809.0,0
17818.0,0
17822.0,0
17839.0,0
17841.0,0
17844.0,0
17847.0,0
17849.0,0
17853.0,0
17871.0,0
17874.0,0
17885.0,0
17886.0,1
17891.0,0
17924.0,0
17929.0,0
17957.0,0
17976.0,0
17978.0,0
17982.0,0
17985.0,0
17996.0,0
18000.0,0
18016.0,0
18024.0,0
18046.0,0
18048.0,1
18068.0,0
18069.0,1
18071.0,0
18072.0,0
18082.0,0
18087.0,0
18089.0,0
18094.0,0
18095.0,1
18109.0,0
18110.0,0
18111.0,0
18114.0,0
18122.0,0
18129.0,0
18134.0,0
18138.0,0
18155.0,0
18164.0,0
18165.0,0
18167.0,0
18171.0,0
18177.0,0
18184.0,0
18186.0,0
18201.0,0
18202.0,1
18203.0,0
18206.0,1
18207.0,0
18222.0,0
18224.0,0
18236.0,0
18241.0,0
18243.0,0
18244.0,0
18253.0,0
18271.0,0
18279.0,0
18283.0,0
18302.0,0
18313.0,0
18328.0,0
18329.0,1
18333.0,0
18350.0,0
18355.0,0
18360.0,1
18376.0,2
18384.0,1
18386.0,0
18406.0,0
18407.0,0
18440.0,0
18443.0,0
18458.0,0
18465.0,0
18470.0,0
18472.0,0
18475.0,0
18482.0,1
18495.0,0
18496.0,0
18509.0,0
18511.0,0
18517.0,0
18519.0,0
18522.0,0
18526.0,0
18534.0,0
18548.0,0
18552.0,0
18558.0,0
18575.0,0
18576.0,0
18579.0,1
18582.0,0
18584.0,0
18591.0,0
18598.0,0
18600.0,0
18617.0,0
18633.0,0
18645.0,0
18650.0,0
18651.0,0
18670.0,0
18672.0,0
18673.0,0
18676.0,0
18679.0,0
18680.0,0
18723.0,0
18725.0,0
18728.0,0
18734.0,0
18739.0,0
18745.0,0
18746.0,0
18752.0,1
18756.0,0
18757.0,0
18763.0,0
18769.0,0
18774.0,0
18775.0,0
18775.0,1
18791.0,2
18796.0,1
18802.0,0
18811.0,0
18837.0,0
18850.0,0
18880.0,0
18888.0,1
18904.0,2
18906.0,3
18917.0,2
18922.0,3
18929.0,2
18931.0,1
18938.0,0
18940.0,0
18948.0,0
18949.0,0
18950.0,0
18958.0,0
18974.0,0
18977.0,0
18982.0,0
18982.0,1
18990.0,0
19001.0,0
19002.0,0
19024.0,0
19026.0,0
19036.0,1
19038.0,0
19049.0,0
19062.0,0
19073.0,0
19077.0,0
19087.0,0
19092.0,0
19093.0,0
19094.0,0
19095.0,0
19107.0,0
19116.0,0
19125.0,0
19127.0,0
19128.0,0
19129.0,1
19137.0,0
19139.0,0
19144.0,0
19147.0,0
19148.0,0
19155.0,0
19157.0,0
19159.0,0
19175.0,0
19178.0,0
19179.0,1
19180.0,0
19182.0,0
19194.0,0
19195.0,0
19196.0,0
19206.0,0
19207.0,1
19214.0,0
19222.0,0
19232.0,0
19245.0,0
19246.0,0
19254.0,0
19278.0,0
19280.0,0
19283.0,0
19290.0,1
19295.0,0
19298.0,1
19299.0,0
19307.0,0
19341.0,0
19349.0,0
19353.0,0
19359.0,0
19365.0,0
19366.0,0
19375.0,0
19384.0,0
19398.0,0
19408.0,1
19419.0,0
19462.0,0
19469.0,0
19473.0,0
19491.0,0
19503.0,0
19505.0,0
19514.0,0
19516.0,0
19521.0,0
19525.0,0
19532.0,0
19535.0,0
19538.0,0
19548.0,0
19559.0,0
19567.0,0
19593.0,0
19601.0,0
19614.0,0
19649.0,0
19654.0,0
19659.0,0
19660.0,0
19662.0,0
19668.0,0
19670.0,0
19679.0,0
19687.0,0
19695.0,0
19715.0,0
19717.0,0
19721.0,1
19729.0,0
19732.0,0
19739.0,0
19740.0,0
19750.0,0
19760.0,0
19764.0,0
19765.0,0
19769.0,0
19779.0,1
19785.0,0
19787.0,0
19823.0,0
19825.0,0
19826.0,0
19828.0,0
19829.0,1
19838.0,0
19842.0,0
19843.0,0
19848.0,0
19851.0,0
19853.0,0
19857.0,0
19865.0,0
19882.0,0
19893.0,0
19897.0,1
19899.0,0
19904.0,0
19906.0,0
19916.0,0
19921.0,0
19927.0,0
19931.0,0
19934.0,0
19936.0,0
19938.0,0
19948.0,0
19952.0,0
19955.0,0
19956.0,0
19964.0,0
19971.0,0
19986.0,0
19989.0,0
19990.0,0
20000.0,0
20013.0,0
20015.0,0
20022.0,0
20030.0,0
20038.0,0
20042.0,0
20045.0,0
20049.0,0
20051.0,0
20053.0,0
20055.0,0
20068.0,0
20073.0,0
20074.0,0
20076.0,0
20087.0,0
20089.0,0
20091.0,0
20093.0,0
20108.0,0
20110.0,0
20112.0,0
20118.0,0
20119.0,0
20124.0,0
20139.0,0
20141.0,0
20155.0,0
20157.0,1
20169.0,0
20180.0,0
20182.0,0
20183.0,0
20194.0,0
20194.0,1
20201.0,0
20211.0,0
20214.0,0
20230.0,0
20231.0,0
20233.0,0
20243.0,0
20263.0,0
20278.0,0
20284.0,0
20294.0,1
20297.0,0
20306.0,0
20312.0,0
20315.0,0
20321.0,1
20327.0,0
20343.0,0
20345.0,0
20356.0,0
20364.0,1
20366.0,0
20374.0,0
20388.0,0
20391.0,1
20395.0,0
20398.0,0
20406.0,0
20411.0,0
20442.0,0
20444.0,0
20449.0,0
20462.0,0
20464.0,0
20466.0,0
20477.0,0
20487.0,0
20501.0,0
20515.0,0
20518.0,0
20519.0,0
20522.0,0
20527.0,0
20534.0,0
20536.0,0
20537.0,0
20539.0,0
20543.0,0
20546.0,0
20553.0,0
20554.0,0
20560.0,0
20571.0,0
20574.0,0
20577.0,0
20580.0,0
20584.0,0
20603.0,0
20611.0,0
20614.0,0
20615.0,0
20625.0,0
20627.0,0
20631.0,0
20633.0,1
20635.0,0
20636.0,0
20638.0,0
20640.0,1
20651.0,0
20653.0,0
20654.0,0
20655.0,0
20664.0,0
20666.0,0
20694.0,0
20697.0,0
20706.0,0
20707.0,0
20708.0,0
20710.0,0
20719.0,0
20722.0,0
20725.0,0
20728.0,0
20731.0,0
20734.0,0
20736.0,1
20744.0,0
20750.0,0
20752.0,0
20753.0,0
20757.0,0
20760.0,0
20763.0,0
20763.0,1
20767.0,0
20771.0,1
20772.0,0
20778.0,0
20789.0,1
20804.0,0
20821.0,0
20837.0,0
20850.0,0
20853.0,0
20861.0,0
20866.0,0
20867.0,0
20868.0,0
20878.0,0
20881.0,0
20895.0,0
20897.0,0
20900.0,0
20902.0,0
20909.0,0
20915.0,0
20917.0,0
20920.0,0
20926.0,0
20931.0,0
20934.0,0
20941.0,0
20942.0,0
20959.0,0
20966.0,0
20967.0,0
20969.0,0
20970.0,0
20981.0,0
20982.0,0
20990.0,0
20993.0,1
20999.0,0
21000.0,0
21004.0,0
21005.0,0
21008.0,0
21016.0,1
21019.0,0
21021.0,0
21023.0,0
21026.0,0
21033.0,1
21035.0,0
21036.0,0
21038.0,0
21046.0,0
21057.0,0
21066.0,0
21068.0,0
21082.0,0
21083.0,0
21086.0,0
21089.0,0
21093.0,0
21098.0,0
21103.0,0
21104.0,0
21108.0,0
21109.0,1
21113.0,0
21119.0,0
21121.0,0
21134.0,0
21135.0,0
21137.0,1
21138.0,0
21143.0,0
21145.0,1
21153.0,0
21155.0,0
21159.0,0
21169.0,0
21181.0,0
21187.0,0
21189.0,0
21200.0,0
21200.0,1
21205.0,0
21210.0,0
21212.0,0
21213.0,0
21215.0,0
21217.0,0
21218.0,1
21221.0,0
21224.0,1
21231.0,0
21234.0,0
21251.0,0
21253.0,0
21262.0,0
21263.0,0
21267.0,0
21269.0,0
21269.0,1
21291.0,0
21294.0,0
21304.0,0
21307.0,0
21313.0,1
21319.0,0
21328.0,0
21335.0,0
21344.0,0
21345.0,0
21349.0,0
21365.0,0
21368.0,0
21370.0,1
21374.0,0
21380.0,0
21385.0,0
21389.0,0
21401.0,0
21406.0,0
21409.0,0
21413.0,0
21431.0,0
21440.0,0
21453.0,0
21466.0,0
21477.0,0
21480.0,0
21484.0,0
21485.0,0
21488.0,0
21492.0,0
21494.0,1
21507.0,0
21528.0,0
21538.0,1
21539.0,0
21546.0,0
21549.0,1
21550.0,0
21555.0,0
21564.0,0
21566.0,0
21569.0,0
21572.0,0
21597.0,0
21624.0,0
21637.0,1
21642.0,0
21647.0,0
21658.0,0
21683.0,0
21684.0,0
21693.0,0
21725.0,0
21732.0,0
21733.0,0
21738.0,0
21763.0,0
21769.0,0
21773.0,0
21774.0,0
21775.0,0
21787.0,0
21790.0,0
21792.0,0
21796.0,0
21802.0,0
21804.0,0
21806.0,0
21816.0,0
21824.0,0
21828.0,0
21831.0,0
21856.0,0
21865.0,0
21878.0,0
21887.0,0
21896.0,0
21912.0,0
21916.0,0
21916.0,1
21929.0,0
21942.0,0
21944.0,1
21945.0,0
21952.0,1
21954.0,0
21956.0,1
21964.0,0
21974.0,0
21976.0,0
21980.0,0
21988.0,0
22001.0,0
22003.0,0
22005.0,0
22022.0,0
22023.0,0
22029.0,1
22033.0,0
22039.0,0
22048.0,0
22056.0,0
22059.0,0
22065.0,0
22069.0,0
22087.0,0
22089.0,0
22092.0,0
22095.0,0
22096.0,0
22105.0,0
22129.0,0
22133.0,0
22146.0,0
22153.0,0
22182.0,0
22183.0,0
22191.0,0
22197.0,0
22205.0,0
22221.0,0
22238.0,0
22246.0,0
22249.0,0
22258.0,0
22264.0,0
22265.0,0
22266.0,0
22272.0,0
22276.0,0
22278.0,0
22283.0,0
22294.0,0
22296.0,0
22300.0,0
22301.0,0
22306.0,1
22319.0,0
22333.0,0
22335.0,1
22339.0,0
22364.0,0
22375.0,0
22384.0,0
22400.0,0
22406.0,0
22410.0,0
22412.0,0
22416.0,0
22421.0,0
22432.0,0
22436.0,0
22446.0,0
22450.0,0
22454.0,0
22458.0,0
22459.0,0
22460.0,0
22479.0,0
22486.0,0
22492.0,0
22493.0,0
22498.0,1
22511.0,0
22513.0,0
22517.0,0
22524.0,0
22527.0,0
22533.0,0
22541.0,0
22542.0,0
22546.0,0
22549.0,0
22564.0,0
22565.0,0
22568.0,0
22586.0,0
22587.0,1
22597.0,0
22600.0,0
22601.0,0
22606.0,0
22614.0,0
22617.0,0
22618.0,1
22624.0,0
22627.0,0
22630.0,0
22634.0,1
22650.0,0
22654.0,0
22667.0,0
22668.0,1
22671.0,0
22673.0,0
22679.0,0
22682.0,0
22691.0,0
22696.0,0
22699.0,0
22708.0,0
22721.0,0
22725.0,0
22739.0,0
22741.0,0
22746.0,0
22747.0,0
22750.0,0
22752.0,0
22757.0,0
22760.0,0
22764.0,0
22768.0,0
22793.0,0
22795.0,0
22802.0,0
22809.0,0
22814.0,0
22817.0,0
22820.0,0
22822.0,0
22844.0,0
22845.0,1
22848.0,0
22874.0,0
22877.0,0
22880.0,0
22881.0,0
22884.0,0
22889.0,0
22898.0,0
22900.0,0
22901.0,0
22912.0,0
22921.0,0
22922.0,0
22935.0,0
22943.0,0
22949.0,0
22960.0,0
22965.0,0
22966.0,0
22969.0,0
22975.0,0
22986.0,0
22992.0,0
23003.0,0
23010.0,0
23013.0,0
23017.0,0
23019.0,0
23027.0,0
23038.0,0
23040.0,0
23045.0,0
23050.0,0
23058.0,0
23062.0,0
23065.0,0
23066.0,0
23074.0,0
23089.0,0
23103.0,0
23105.0,0
23115.0,1
23131.0,0
23144.0,0
23145.0,0
23150.0,0
23156.0,0
23163.0,0
23172.0,0
23173.0,0
23184.0,0
23186.0,0
23196.0,1
23197.0,0
23200.0,0
23203.0,0
23207.0,0
23220.0,0
23221.0,0
23223.0,0
23226.0,0
23227.0,0
23238.0,0
23242.0,0
23246.0,0
23254.0,0
23263.0,0
23292.0,0
23298.0,1
23301.0,0
23307.0,0
23315.0,0
23323.0,0
23326.0,0
23339.0,0
23343.0,0
23357.0,0
23360.0,0
23366.0,0
23374.0,0
23375.0,0
23376.0,0
23379.0,0
23384.0,0
23396.0,0
23405.0,0
23412.0,0
23420.0,1
23428.0,0
23443.0,0
23460.0,0
23463.0,0
23478.0,0
23485.0,1
23499.0,0
23500.0,0
23502.0,0
23504.0,0
23513.0,0
23517.0,0
23536.0,0
23541.0,0
23542.0,0
23554.0,0
23556.0,0
23563.0,0
23583.0,0
23584.0,0
23594.0,0
23597.0,1
23606.0,2
23612.0,1
23621.0,0
23625.0,0
23630.0,0
23638.0,0
23644.0,1
23653.0,0
23683.0,0
23685.0,0
23690.0,0
23690.0,1
23695.0,0
23697.0,0
23700.0,0
23703.0,1
23704.0,0
23707.0,0
23721.0,0
23726.0,0
23736.0,0
23737.0,0
23738.0,0
23743.0,0
23748.0,0
23756.0,0
23761.0,0
23764.0,0
23773.0,0
23815.0,0
23821.0,0
23825.0,0
23827.0,0
23850.0,0
23856.0,0
23859.0,0
23860.0,0
23865.0,0
23867.0,0
23881.0,0
23885.0,0
23886.0,0
23891.0,0
23894.0,0
23905.0,0
23907.0,0
23912.0,0
23913.0,0
23918.0,0
23923.0,0
23932.0,0
23932.0,1
23942.0,0
23944.0,0
23945.0,0
23958.0,0
23988.0,0
23999.0,0
24021.0,0
24025.0,0
24046.0,0
24049.0,0
24053.0,0
24056.0,0
24064.0,0
24072.0,0
24073.0,0
24074.0,0
24081.0,0
24094.0,0
24099.0,0
24109.0,0
24115.0,0
24128.0,0
24131.0,0
24156.0,0
24159.0,0
24162.0,0
24165.0,0
24175.0,0
24177.0,0
24180.0,0
24182.0,0
24192.0,0
24210.0,0
24212.0,0
24214.0,0
24230.0,0
24233.0,0
24235.0,0
24238.0,0
24239.0,0
24240.0,0
24246.0,0
24251.0,0
24254.0,0
24254.0,1
24261.0,0
24263.0,0
24270.0,0
24271.0,0
24273.0,0
24275.0,0
24276.0,0
24288.0,0
24292.0,0
24298.0,0
24301.0,0
24315.0,0
24317.0,0
24319.0,0
24322.0,0
24324.0,0
24324.0,1
24329.0,0
24344.0,0
24347.0,0
24350.0,0
24373.0,0
24403.0,0
24405.0,0
24419.0,0
24425.0,1
24426.0,0
24428.0,0
24433.0,0
24438.0,0
24438.0,1
24442.0,0
24444.0,0
24446.0,0
24450.0,0
24454.0,0
24494.0,0
24504.0,0
24515.0,0
24516.0,0
24517.0,0
24518.0,0
24526.0,0
24530.0,0
24540.0,0
24542.0,0
24548.0,0
24552.0,0
24555.0,0
24563.0,1
24577.0,2
24592.0,1
24595.0,0
24596.0,0
24598.0,1
24602.0,0
24613.0,1
24617.0,0
24621.0,0
24622.0,0
24628.0,0
24633.0,0
24637.0,0
24644.0,0
24655.0,0
24656.0,0
24657.0,0
24665.0,0
24674.0,0
24679.0,0
24698.0,0
24701.0,0
24711.0,0
24716.0,0
24719.0,0
24726.0,0
24730.0,0
24738.0,0
24739.0,0
24740.0,0
24757.0,0
24761.0,0
24763.0,0
24768.0,0
24778.0,0
24780.0,0
24799.0,0
24809.0,0
24814.0,0
24839.0,1
24842.0,0
24843.0,0
24854.0,0
24871.0,0
24874.0,0
24888.0,0
24895.0,0
24917.0,0
24922.0,0
24925.0,0
24934.0,0
24935.0,0
24944.0,0
24945.0,0
24950.0,0
24951.0,0
24955.0,0
24957.0,0
24967.0,0
24977.0,0
24979.0,0
24997.0,0
25003.0,0
25018.0,0
25019.0,0
25037.0,0
25039.0,0
25047.0,0
25048.0,0
25055.0,0
25074.0,0
25079.0,0
25090.0,0
25090.0,1
25105.0,0
25112.0,0
25128.0,0
25138.0,0
25145.0,0
25166.0,0
25170.0,0
25179.0,0
25181.0,0
25183.0,0
25202.0,0
25202.0,1
25203.0,0
25204.0,0
25215.0,0
25217.0,0
25229.0,0
25233.0,0
25239.0,0
25252.0,0
25255.0,0
25267.0,0
25275.0,0
25282.0,0
25286.0,0
25287.0,0
25295.0,0
25296.0,0
25307.0,0
25321.0,0
25324.0,0
25328.0,0
25329.0,0
25349.0,0
25350.0,0
25357.0,0
25382.0,0
25385.0,0
25386.0,0
25394.0,0
25398.0,0
25401.0,0
25410.0,0
25430.0,0
25433.0,0
25437.0,0
25445.0,1
25446.0,0
25460.0,0
25464.0,0
25468.0,0
25470.0,0
25475.0,0
25476.0,0
25477.0,0
25485.0,0
25492.0,0
25494.0,0
25495.0,0
25509.0,0
25510.0,0
25511.0,0
25520.0,0
25523.0,0
25534.0,0
25574.0,0
25587.0,0
25596.0,0
25602.0,1
25613.0,0
25614.0,0
25630.0,0
25637.0,0
25644.0,0
25654.0,0
25657.0,0
25669.0,0
25680.0,0
25688.0,0
25690.0,0
25693.0,0
25699.0,0
25711.0,0
25720.0,0
25724.0,0
25724.0,1
25725.0,0
25729.0,0
25735.0,1
25738.0,0
25739.0,0
25747.0,0
25748.0,1
25763.0,0
25765.0,0
25775.0,0
25783.0,0
25783.0,1
25787.0,0
25791.0,0
25796.0,0
25812.0,0
25818.0,0
25840.0,0
25849.0,0
25878.0,0
25882.0,0
25887.0,0
25893.0,0
25899.0,0
25900.0,0
25909.0,0
25916.0,0
25921.0,0
25926.0,1
25941.0,0
25945.0,0
25946.0,0
25948.0,0
25967.0,0
25978.0,0
25979.0,0
25986.0,0
25989.0,0
25996.0,0
26008.0,0
26010.0,0
26021.0,0
26022.0,0
26025.0,0
26030.0,0
26032.0,0
26037.0,0
26054.0,0
26060.0,0
26069.0,0
26070.0,0
26074.0,0
26088.0,0
26091.0,0
26103.0,0
26109.0,0
26110.0,0
26118.0,0
26123.0,0
26137.0,0
26139.0,0
26141.0,0
26149.0,0
26159.0,0
26161.0,0
26186.0,1
26188.0,0
26190.0,0
26201.0,0
26204.0,0
26215.0,0
26224.0,0
26225.0,0
26239.0,0
26259.0,0
26260.0,0
26281.0,0
26284.0,0
26284.0,1
26287.0,0
26290.0,0
26314.0,0
26317.0,0
26323.0,0
26325.0,0
26326.0,0
26334.0,0
26335.0,0
26340.0,0
26341.0,0
26345.0,1
26352.0,0
26357.0,0
26357.0,1
26362.0,0
26376.0,0
26386.0,0
26387.0,0
26397.0,0
26401.0,0
26402.0,0
26407.0,0
26410.0,0
26431.0,0
26435.0,0
26439.0,0
26448.0,0
26449.0,0
26451.0,0
26465.0,0
26465.0,1
26478.0,0
26495.0,0
26498.0,0
26527.0,0
26532.0,0
26539.0,0
26542.0,0
26546.0,0
26547.0,0
26570.0,0
26577.0,0
26590.0,0
26593.0,0
26600.0,0
26611.0,0
26613.0,0
26619.0,0
26629.0,0
26635.0,0
26649.0,0
26651.0,1
26653.0,0
26658.0,0
26664.0,0
26667.0,0
26667.0,1
26668.0,0
26672.0,0
26682.0,0
26684.0,0
26685.0,0
26688.0,0
26689.0,0
26689.0,1
26692.0,2
26693.0,1
26699.0,0
26701.0,0
26725.0,0
26732.0,1
26747.0,0
26750.0,0
26760.0,0
26767.0,0
26769.0,0
26784.0,0
26789.0,0
26806.0,0
26811.0,0
26819.0,0
26830.0,0
26837.0,0
26845.0,0
26857.0,0
26865.0,0
26866.0,0
26883.0,0
26884.0,0
26890.0,0
26898.0,0
26900.0,0
26903.0,0
26914.0,0
26930.0,0
26935.0,0
26940.0,0
26951.0,0
26974.0,0
26975.0,1
26976.0,0
26982.0,0
26983.0,0
26996.0,1
27021.0,0
27044.0,0
27053.0,0
27054.0,0
27070.0,0
27079.0,0
27088.0,1
27092.0,0
27094.0,0
27096.0,0
27102.0,0
27105.0,0
27106.0,0
27108.0,1
27110.0,0
