Time,Active PDUs
2700.0,54
2700.0,53
2704.0,54
2705.0,53
2705.0,52
2707.0,53
2707.0,52
2708.0,53
2708.0,52
2709.0,53
2710.0,54
2710.0,53
2711.0,52
2713.0,53
2714.0,54
2714.0,53
2715.0,54
2716.0,55
2716.0,54
2718.0,55
2721.0,54
2722.0,55
2724.0,56
2724.0,55
2725.0,56
2725.0,55
2726.0,56
2726.0,55
2727.0,56
2728.0,55
2731.0,56
2732.0,57
2735.0,56
2736.0,57
2737.0,58
2737.0,57
2737.0,56
2739.0,55
2740.0,54
2742.0,55
2743.0,54
2744.0,55
2745.0,54
2745.0,53
2745.0,52
2746.0,53
2746.0,52
2748.0,53
2749.0,54
2750.0,55
2750.0,54
2750.0,53
2750.0,52
2751.0,53
2751.0,52
2752.0,53
2752.0,52
2756.0,53
2757.0,54
2757.0,53
2758.0,54
2758.0,53
2759.0,52
2759.0,51
2761.0,52
2762.0,53
2764.0,54
2764.0,53
2766.0,54
2766.0,53
2768.0,54
2768.0,53
2769.0,54
2770.0,55
2771.0,54
2772.0,55
2773.0,54
2774.0,55
2774.0,54
2775.0,53
2776.0,52
2779.0,51
2781.0,52
2783.0,51
2784.0,50
2785.0,51
2785.0,50
2786.0,51
2787.0,50
2787.0,49
2788.0,48
2788.0,47
2789.0,48
2789.0,47
2792.0,48
2793.0,49
2794.0,48
2795.0,47
2795.0,46
2798.0,45
2799.0,46
2800.0,47
2800.0,46
2801.0,47
2802.0,48
2802.0,47
2804.0,48
2805.0,49
2806.0,50
2807.0,49
2807.0,48
2808.0,47
2809.0,48
2810.0,47
2811.0,46
2812.0,47
2812.0,46
2813.0,47
2813.0,46
2813.0,45
2813.0,44
2814.0,45
2815.0,46
2816.0,47
2816.0,46
2816.0,45
2821.0,46
2823.0,47
2824.0,48
2825.0,49
2826.0,50
2827.0,51
2827.0,50
2827.0,49
2828.0,48
2829.0,47
2833.0,48
2834.0,49
2835.0,50
2836.0,51
2836.0,50
2838.0,51
2839.0,52
2840.0,53
2843.0,52
2846.0,51
2847.0,50
2848.0,49
2849.0,48
2850.0,47
2851.0,46
2855.0,47
2858.0,48
2858.0,47
2859.0,48
2861.0,49
2865.0,48
2867.0,47
2870.0,46
2871.0,47
2873.0,48
2873.0,47
2877.0,48
2879.0,49
2879.0,48
2880.0,49
2881.0,50
2881.0,49
2881.0,48
2882.0,49
2884.0,48
2887.0,49
2888.0,50
2888.0,49
2890.0,50
2891.0,49
2893.0,48
2899.0,49
2899.0,48
2900.0,49
2901.0,50
2903.0,49
2903.0,48
2903.0,47
2904.0,46
2905.0,47
2908.0,48
2910.0,49
2911.0,48
2913.0,49
2914.0,50
2915.0,51
2917.0,52
2918.0,51
2919.0,50
2919.0,49
2921.0,50
2922.0,51
2924.0,50
2925.0,51
2925.0,50
2926.0,51
2927.0,50
2927.0,49
2928.0,50
2928.0,49
2929.0,50
2932.0,49
2932.0,48
2933.0,47
2933.0,46
2933.0,45
2934.0,46
2935.0,47
2936.0,48
2936.0,47
2937.0,48
2938.0,47
2939.0,48
2940.0,47
2941.0,46
2944.0,45
2944.0,44
2948.0,45
2949.0,46
2949.0,45
2950.0,44
2951.0,43
2953.0,44
2955.0,45
2957.0,46
2958.0,47
2959.0,48
2961.0,49
2962.0,50
2963.0,49
2964.0,50
2964.0,49
2965.0,48
2965.0,47
2966.0,48
2968.0,49
2969.0,50
2970.0,51
2971.0,50
2972.0,49
2972.0,48
2973.0,49
2976.0,48
2980.0,47
2980.0,46
2981.0,47
2983.0,46
2985.0,45
2988.0,46
2989.0,45
2996.0,44
2997.0,43
2998.0,44
3002.0,43
3002.0,42
3004.0,43
3005.0,44
3007.0,43
3007.0,42
3008.0,43
3013.0,44
3014.0,45
3015.0,46
3016.0,47
3018.0,48
3020.0,49
3021.0,48
3022.0,49
3023.0,50
3024.0,51
3024.0,50
3026.0,51
3029.0,50
3032.0,49
3034.0,48
3036.0,49
3038.0,48
3038.0,47
3039.0,46
3040.0,45
3041.0,46
3042.0,45
3045.0,44
3045.0,43
3047.0,42
3048.0,43
3050.0,44
3050.0,43
3051.0,44
3052.0,45
3053.0,44
3055.0,43
3056.0,44
3057.0,45
3057.0,44
3058.0,43
3062.0,44
3063.0,45
3065.0,44
3066.0,45
3067.0,46
3068.0,45
3069.0,44
3069.0,43
3073.0,42
3074.0,41
3075.0,42
3075.0,41
3076.0,42
3078.0,43
3079.0,44
3079.0,43
3082.0,44
3085.0,45
3085.0,44
3086.0,45
3087.0,46
3090.0,47
3091.0,46
3095.0,47
3097.0,48
3098.0,49
3099.0,50
3100.0,51
3101.0,52
3102.0,51
3102.0,50
3105.0,51
3108.0,50
3109.0,51
3111.0,52
3112.0,53
3112.0,52
3113.0,53
3114.0,54
3114.0,53
3117.0,54
3118.0,55
3118.0,54
3120.0,55
3122.0,56
3123.0,55
3124.0,54
3126.0,55
3128.0,56
3128.0,55
3130.0,54
3130.0,53
3131.0,54
3134.0,53
3135.0,52
3136.0,51
3138.0,52
3140.0,51
3142.0,52
3142.0,51
3143.0,52
3144.0,53
3144.0,52
3147.0,53
3148.0,52
3149.0,51
3150.0,52
3152.0,53
3152.0,52
3154.0,51
3154.0,50
3155.0,49
3155.0,48
3156.0,49
3157.0,50
3159.0,51
3159.0,50
3160.0,51
3161.0,50
3163.0,49
3165.0,48
3166.0,47
3167.0,48
3169.0,47
3171.0,48
3172.0,49
3175.0,48
3176.0,47
3178.0,46
3183.0,47
3183.0,46
3184.0,47
3184.0,46
3186.0,45
3186.0,44
3186.0,43
3186.0,42
3187.0,43
3187.0,42
3188.0,43
3189.0,44
3189.0,43
3190.0,44
3191.0,45
3193.0,46
3193.0,45
3194.0,44
3196.0,45
3197.0,46
3197.0,45
3197.0,44
3199.0,45
3199.0,44
3200.0,43
3201.0,42
3204.0,41
3205.0,42
3206.0,43
3206.0,42
3207.0,43
3210.0,42
3211.0,43
3212.0,42
3212.0,41
3213.0,42
3217.0,41
3218.0,42
3219.0,43
3220.0,44
3221.0,43
3222.0,44
3225.0,45
3226.0,44
3227.0,43
3231.0,44
3236.0,43
3237.0,44
3238.0,43
3239.0,44
3240.0,43
3240.0,42
3241.0,41
3244.0,42
3248.0,43
3248.0,42
3249.0,43
3249.0,42
3251.0,41
3251.0,40
3254.0,41
3255.0,42
3258.0,43
3259.0,44
3259.0,43
3259.0,42
3259.0,41
3260.0,42
3261.0,43
3263.0,42
3263.0,41
3264.0,42
3267.0,43
3268.0,44
3269.0,43
3272.0,44
3274.0,45
3275.0,44
3276.0,45
3276.0,44
3278.0,45
3279.0,44
3280.0,45
3280.0,44
3282.0,45
3283.0,46
3285.0,47
3286.0,46
3288.0,47
3289.0,46
3291.0,45
3294.0,44
3295.0,45
3296.0,46
3296.0,45
3297.0,46
3298.0,47
3301.0,48
3301.0,47
3302.0,46
3302.0,45
3304.0,46
3305.0,47
3305.0,46
3307.0,45
3307.0,44
3308.0,43
3308.0,42
3311.0,43
3314.0,42
3315.0,43
3317.0,42
3319.0,43
3320.0,44
3321.0,43
3322.0,42
3324.0,43
3325.0,42
3326.0,43
3329.0,42
3329.0,41
3331.0,42
3332.0,41
3333.0,42
3334.0,41
3335.0,42
3335.0,41
3338.0,42
3341.0,43
3347.0,42
3349.0,43
3349.0,42
3352.0,43
3354.0,44
3355.0,43
3356.0,44
3358.0,43
3358.0,42
3359.0,41
3361.0,40
3368.0,41
3368.0,40
3368.0,39
3369.0,40
3372.0,41
3372.0,40
3373.0,39
3374.0,38
3375.0,39
3375.0,38
3376.0,39
3377.0,40
3377.0,39
3378.0,40
3379.0,39
3379.0,38
3380.0,39
3381.0,40
3384.0,41
3385.0,42
3385.0,41
3386.0,42
3388.0,43
3389.0,44
3389.0,43
3392.0,42
3393.0,41
3393.0,40
3394.0,41
3395.0,42
3395.0,41
3397.0,42
3398.0,41
3399.0,40
3404.0,41
3408.0,42
3409.0,41
3410.0,42
3411.0,43
3411.0,42
3415.0,43
3415.0,42
3417.0,43
3418.0,44
3422.0,43
3429.0,44
3430.0,45
3430.0,44
3431.0,45
3433.0,44
3435.0,45
3436.0,46
3437.0,45
3438.0,46
3442.0,45
3442.0,44
3443.0,43
3445.0,42
3445.0,41
3446.0,42
3448.0,43
3450.0,42
3452.0,41
3452.0,40
3454.0,41
3455.0,42
3456.0,43
3457.0,42
3458.0,43
3459.0,42
3459.0,41
3462.0,40
3464.0,41
3465.0,40
3466.0,41
3466.0,40
3467.0,41
3467.0,40
3468.0,41
3470.0,42
3471.0,41
3471.0,40
3477.0,39
3478.0,38
3478.0,37
3483.0,38
3485.0,39
3486.0,40
3488.0,41
3488.0,40
3489.0,41
3490.0,40
3492.0,39
3493.0,40
3494.0,41
3496.0,42
3498.0,43
3499.0,44
3500.0,43
3500.0,42
3502.0,43
3505.0,44
3507.0,45
3510.0,46
3511.0,47
3514.0,46
3518.0,45
3519.0,46
3522.0,47
3526.0,48
3529.0,49
3530.0,48
3531.0,49
3531.0,48
3533.0,49
3533.0,48
3534.0,49
3534.0,48
3538.0,49
3538.0,48
3538.0,47
3539.0,48
3539.0,47
3541.0,48
3542.0,47
3543.0,48
3544.0,49
3544.0,48
3545.0,47
3547.0,48
3547.0,47
3548.0,48
3549.0,47
3550.0,48
3551.0,49
3552.0,50
3552.0,49
3553.0,50
3555.0,49
3557.0,48
3557.0,47
3560.0,48
3561.0,49
3561.0,48
3562.0,49
3563.0,50
3569.0,49
3569.0,48
3569.0,47
3570.0,48
3574.0,49
3577.0,50
3578.0,51
3579.0,52
3581.0,51
3584.0,52
3584.0,51
3585.0,50
3586.0,51
3588.0,50
3589.0,49
3589.0,48
3590.0,49
3590.0,48
3591.0,49
3592.0,50
3592.0,49
3594.0,50
3595.0,49
3597.0,48
3598.0,49
3599.0,50
3602.0,51
3603.0,50
3604.0,51
3604.0,50
3605.0,51
3606.0,52
3607.0,53
3611.0,54
3614.0,55
3615.0,56
3619.0,55
3619.0,54
3620.0,55
3621.0,54
3622.0,55
3622.0,54
3624.0,55
3625.0,56
3625.0,55
3626.0,54
3627.0,53
3628.0,54
3631.0,55
3634.0,54
3635.0,55
3638.0,56
3639.0,57
3640.0,58
3641.0,59
3641.0,58
3642.0,57
3642.0,56
3644.0,57
3646.0,56
3646.0,55
3647.0,56
3648.0,55
3648.0,54
3648.0,53
3650.0,54
3651.0,55
3652.0,56
3652.0,55
3658.0,56
3659.0,55
3661.0,54
3661.0,53
3662.0,54
3663.0,55
3664.0,56
3665.0,57
3665.0,56
3666.0,57
3666.0,56
3668.0,55
3669.0,56
3672.0,57
3673.0,58
3674.0,59
3675.0,60
3677.0,59
3679.0,60
3680.0,61
3681.0,62
3684.0,61
3686.0,60
3688.0,59
3689.0,60
3690.0,61
3692.0,60
3694.0,61
3695.0,60
3696.0,59
3698.0,58
3699.0,59
3699.0,58
3701.0,59
3701.0,58
3703.0,57
3706.0,58
3707.0,59
3708.0,58
3710.0,59
3711.0,60
3711.0,59
3713.0,60
3715.0,59
3716.0,60
3717.0,59
3718.0,60
3718.0,59
3720.0,60
3720.0,59
3721.0,60
3723.0,59
3724.0,58
3725.0,57
3731.0,56
3731.0,55
3731.0,54
3733.0,55
3734.0,54
3735.0,55
3736.0,56
3736.0,55
3737.0,56
3737.0,55
3737.0,54
3738.0,55
3738.0,54
3739.0,55
3740.0,54
3741.0,53
3742.0,54
3743.0,53
3744.0,54
3746.0,55
3747.0,54
3749.0,53
3750.0,52
3751.0,53
3751.0,52
3751.0,51
3752.0,52
3753.0,53
3753.0,52
3754.0,51
3756.0,52
3756.0,51
3759.0,52
3759.0,51
3761.0,52
3761.0,51
3763.0,52
3765.0,53
3765.0,52
3766.0,53
3766.0,52
3768.0,53
3769.0,54
3769.0,53
3771.0,52
3772.0,51
3772.0,50
3772.0,49
3777.0,50
3777.0,49
3778.0,50
3778.0,49
3780.0,50
3782.0,51
3782.0,50
3783.0,51
3784.0,52
3784.0,51
3786.0,50
3787.0,51
3787.0,50
3787.0,49
3788.0,50
3790.0,51
3791.0,52
3791.0,51
3792.0,50
3792.0,49
3793.0,50
3797.0,51
3799.0,52
3799.0,51
3802.0,52
3805.0,53
3805.0,52
3806.0,53
3807.0,52
3808.0,53
3809.0,54
3810.0,53
3810.0,52
3811.0,51
3812.0,52
3813.0,53
3813.0,52
3814.0,51
3814.0,50
3815.0,51
3816.0,52
3816.0,51
3817.0,52
3819.0,53
3821.0,52
3825.0,51
3825.0,50
3825.0,49
3828.0,50
3830.0,51
3832.0,50
3833.0,51
3837.0,50
3841.0,51
3842.0,50
3843.0,49
3846.0,50
3847.0,49
3848.0,50
3848.0,49
3849.0,48
3849.0,47
3850.0,46
3850.0,45
3852.0,44
3853.0,45
3853.0,44
3854.0,45
3857.0,44
3859.0,45
3859.0,44
3862.0,45
3864.0,46
3865.0,47
3868.0,48
3868.0,47
3868.0,46
3869.0,47
3869.0,46
3870.0,47
3874.0,46
3875.0,47
3876.0,48
3877.0,49
3879.0,50
3880.0,51
3882.0,50
3882.0,49
3883.0,48
3883.0,47
3884.0,48
3885.0,49
3886.0,48
3887.0,47
3887.0,46
3888.0,47
3890.0,46
3890.0,45
3893.0,46
3894.0,45
3895.0,46
3895.0,45
3895.0,44
3899.0,45
3900.0,44
3901.0,45
3902.0,46
3902.0,45
3903.0,46
3903.0,45
3905.0,46
3906.0,45
3907.0,46
3907.0,45
3913.0,46
3915.0,47
3917.0,48
3917.0,47
3919.0,48
3920.0,49
3921.0,48
3921.0,47
3921.0,46
3925.0,45
3926.0,44
3926.0,43
3927.0,42
3928.0,43
3929.0,44
3931.0,43
3933.0,42
3934.0,43
3934.0,42
3934.0,41
3936.0,42
3937.0,43
3940.0,44
3941.0,43
3946.0,42
3947.0,43
3947.0,42
3949.0,41
3953.0,42
3954.0,41
3955.0,42
3957.0,43
3958.0,42
3958.0,41
3962.0,42
3963.0,41
3965.0,42
3966.0,41
3966.0,40
3967.0,41
3967.0,40
3968.0,41
3969.0,42
3970.0,43
3970.0,42
3971.0,43
3972.0,44
3976.0,43
3976.0,42
3977.0,43
3978.0,44
3978.0,43
3980.0,42
3983.0,43
3985.0,44
3985.0,43
3987.0,42
3987.0,41
3988.0,40
3989.0,41
3989.0,40
3994.0,39
3995.0,38
3998.0,39
3999.0,40
3999.0,39
4000.0,38
4001.0,39
4003.0,40
4005.0,39
4006.0,38
4007.0,39
4011.0,40
4012.0,41
4013.0,42
4013.0,41
4013.0,40
4014.0,41
4017.0,42
4018.0,43
4020.0,44
4022.0,43
4025.0,44
4026.0,45
4027.0,44
4030.0,45
4031.0,46
4032.0,45
4032.0,44
4033.0,45
4034.0,46
4035.0,47
4036.0,46
4037.0,47
4040.0,48
4041.0,49
4042.0,50
4044.0,49
4045.0,50
4046.0,51
4047.0,50
4048.0,49
4051.0,48
4052.0,49
4053.0,50
4053.0,49
4055.0,50
4056.0,49
4056.0,48
4058.0,49
4058.0,48
4059.0,47
4060.0,48
4062.0,49
4062.0,48
4062.0,47
4063.0,48
4063.0,47
4065.0,48
4066.0,49
4067.0,50
4067.0,49
4067.0,48
4068.0,49
4071.0,50
4072.0,49
4079.0,50
4080.0,49
4083.0,50
4083.0,49
4084.0,48
4084.0,47
4087.0,48
4088.0,47
4089.0,48
4092.0,49
4098.0,50
4100.0,51
4100.0,50
4101.0,51
4101.0,50
4102.0,51
4103.0,52
4107.0,51
4109.0,52
4110.0,53
4112.0,52
4113.0,51
4113.0,50
4114.0,51
4116.0,52
4117.0,51
4118.0,50
4118.0,49
4119.0,48
4120.0,49
4121.0,50
4121.0,49
4122.0,50
4123.0,51
4125.0,50
4125.0,49
4130.0,50
4131.0,51
4135.0,52
4136.0,51
4137.0,52
4137.0,51
4137.0,50
4139.0,51
4141.0,50
4142.0,49
4143.0,50
4144.0,51
4144.0,50
4145.0,51
4145.0,50
4146.0,49
4147.0,50
4149.0,51
4151.0,50
4152.0,49
4152.0,48
4154.0,49
4156.0,48
4156.0,47
4157.0,48
4157.0,47
4158.0,48
4159.0,47
4159.0,46
4161.0,47
4161.0,46
4163.0,45
4165.0,44
4168.0,45
4168.0,44
4169.0,45
4173.0,46
4174.0,47
4174.0,46
4175.0,47
4176.0,46
4177.0,47
4178.0,46
4180.0,45
4181.0,46
4183.0,45
4184.0,46
4184.0,45
4188.0,46
4193.0,45
4194.0,46
4199.0,45
4201.0,44
4202.0,45
4202.0,44
4203.0,45
4203.0,44
4205.0,45
4206.0,44
4208.0,43
4209.0,42
4212.0,43
4212.0,42
4215.0,43
4215.0,42
4216.0,43
4220.0,42
4222.0,43
4224.0,44
4224.0,43
4227.0,44
4228.0,45
4228.0,44
4229.0,45
4231.0,46
4234.0,47
4235.0,46
4235.0,45
4235.0,44
4236.0,43
4239.0,44
4240.0,45
4240.0,44
4241.0,43
4241.0,42
4243.0,43
4243.0,42
4244.0,41
4244.0,40
4245.0,41
4245.0,40
4246.0,41
4247.0,40
4249.0,39
4250.0,40
4254.0,39
4258.0,38
4259.0,39
4263.0,40
4264.0,39
4265.0,40
4265.0,39
4266.0,40
4268.0,41
4269.0,42
4271.0,43
4271.0,42
4272.0,43
4276.0,42
4277.0,43
4279.0,44
4279.0,43
4280.0,44
4281.0,45
4281.0,44
4282.0,45
4282.0,44
4283.0,45
4285.0,44
4287.0,45
4287.0,44
4288.0,45
4289.0,46
4294.0,47
4294.0,46
4295.0,45
4295.0,44
4296.0,45
4297.0,46
4299.0,47
4300.0,46
4301.0,47
4302.0,46
4303.0,45
4304.0,46
4304.0,45
4304.0,44
4305.0,43
4307.0,44
4308.0,45
4311.0,46
4312.0,47
4313.0,46
4317.0,47
4320.0,48
4321.0,47
4322.0,48
4323.0,49
4324.0,50
4327.0,51
4328.0,52
4330.0,53
4331.0,52
4334.0,53
4334.0,52
4335.0,53
4335.0,52
4335.0,51
4341.0,52
4342.0,53
4342.0,52
4343.0,53
4344.0,52
4345.0,53
4345.0,52
4346.0,53
4346.0,52
4347.0,53
4348.0,54
4348.0,53
4348.0,52
4352.0,53
4352.0,52
4354.0,53
4355.0,54
4356.0,55
4357.0,54
4359.0,53
4360.0,54
4361.0,55
4361.0,54
4362.0,55
4364.0,54
4364.0,53
4365.0,52
4368.0,51
4370.0,50
4370.0,49
4371.0,50
4372.0,51
4373.0,50
4373.0,49
4374.0,50
4375.0,51
4377.0,50
4378.0,49
4378.0,48
4380.0,49
4380.0,48
4383.0,49
4383.0,48
4385.0,49
4386.0,48
4388.0,47
4389.0,48
4389.0,47
4391.0,48
4393.0,47
4395.0,48
4396.0,47
4398.0,46
4400.0,47
4400.0,46
4402.0,47
4402.0,46
4403.0,47
4405.0,46
4406.0,47
4408.0,46
4409.0,45
4410.0,44
4412.0,45
4414.0,46
4415.0,47
4416.0,48
4417.0,49
4417.0,48
4419.0,49
4423.0,48
4424.0,49
4425.0,48
4426.0,47
4427.0,48
4429.0,49
4433.0,50
4434.0,51
4437.0,50
4438.0,51
4438.0,50
4439.0,49
4439.0,48
4441.0,49
4444.0,50
4445.0,51
4446.0,50
4447.0,49
4448.0,50
4449.0,49
4449.0,48
4449.0,47
4450.0,48
4450.0,47
4450.0,46
4452.0,47
4455.0,46
4455.0,45
4456.0,46
4456.0,45
4457.0,46
4457.0,45
4458.0,46
4459.0,47
4460.0,48
4463.0,49
4465.0,50
4465.0,49
4465.0,48
4466.0,49
4466.0,48
4471.0,49
4471.0,48
4471.0,47
4474.0,48
4475.0,47
4475.0,46
4475.0,45
4475.0,44
4477.0,45
4478.0,46
4478.0,45
4479.0,46
4479.0,45
4480.0,46
4481.0,45
4482.0,44
4483.0,45
4483.0,44
4486.0,45
4486.0,44
4488.0,45
4488.0,44
4488.0,43
4491.0,44
4492.0,45
4493.0,46
4494.0,47
4496.0,46
4497.0,45
4499.0,46
4504.0,45
4504.0,44
4505.0,45
4506.0,46
4509.0,47
4511.0,48
4513.0,49
4514.0,48
4514.0,47
4516.0,48
4516.0,47
4517.0,48
4517.0,47
4517.0,46
4517.0,45
4518.0,46
4519.0,45
4520.0,46
4520.0,45
4521.0,46
4523.0,47
4524.0,48
4526.0,49
4526.0,48
4526.0,47
4527.0,48
4527.0,47
4528.0,48
4529.0,47
4532.0,46
4535.0,45
4538.0,46
4539.0,47
4539.0,46
4540.0,47
4542.0,48
4542.0,47
4543.0,48
4543.0,47
4546.0,48
4546.0,47
4547.0,48
4549.0,49
4549.0,48
4551.0,47
4551.0,46
4553.0,47
4553.0,46
4554.0,47
4556.0,48
4556.0,47
4557.0,48
4557.0,47
4558.0,48
4558.0,47
4559.0,48
4562.0,47
4564.0,46
4565.0,47
4567.0,46
4567.0,45
4569.0,44
4570.0,43
4571.0,42
4571.0,41
4575.0,40
4575.0,39
4580.0,40
4581.0,41
4583.0,42
4585.0,43
4586.0,42
4587.0,43
4589.0,44
4590.0,45
4590.0,44
4590.0,43
4592.0,44
4592.0,43
4597.0,44
4598.0,43
4598.0,42
4598.0,41
4598.0,40
4603.0,41
4604.0,40
4605.0,41
4605.0,40
4606.0,41
4606.0,40
4608.0,41
4609.0,42
4611.0,41
4612.0,40
4612.0,39
4615.0,40
4618.0,41
4619.0,42
4620.0,43
4621.0,44
4622.0,45
4623.0,44
4625.0,43
4627.0,42
4628.0,43
4628.0,42
4629.0,41
4629.0,40
4632.0,41
4632.0,40
4632.0,39
4633.0,40
4634.0,41
4635.0,42
4637.0,43
4638.0,44
4640.0,43
4640.0,42
4644.0,43
4646.0,42
4646.0,41
4647.0,42
4647.0,41
4648.0,42
4648.0,41
4649.0,42
4650.0,41
4650.0,40
4652.0,39
4652.0,38
4653.0,39
4654.0,40
4656.0,39
4659.0,38
4660.0,37
4660.0,36
4661.0,37
4666.0,36
4666.0,35
4670.0,36
4670.0,35
4671.0,36
4673.0,37
4674.0,38
4677.0,39
4678.0,40
4685.0,41
4687.0,42
4689.0,43
4690.0,42
4691.0,43
4692.0,44
4693.0,45
4694.0,46
4695.0,47
4696.0,48
4697.0,47
4699.0,46
4702.0,47
4702.0,46
4703.0,47
4704.0,46
4705.0,47
4706.0,48
4708.0,47
4711.0,46
4711.0,45
4712.0,46
4712.0,45
4713.0,44
4714.0,45
4716.0,44
4716.0,43
4720.0,44
4721.0,45
4725.0,46
4726.0,45
4728.0,44
4729.0,45
4730.0,44
4731.0,45
4731.0,44
4731.0,43
4733.0,44
4738.0,45
4743.0,44
4744.0,45
4745.0,44
4748.0,45
4748.0,44
4751.0,45
4752.0,44
4754.0,45
4759.0,46
4761.0,47
4764.0,46
4765.0,45
4767.0,44
4768.0,45
4770.0,44
4772.0,43
4773.0,42
4773.0,41
4774.0,40
4776.0,41
4779.0,42
4780.0,43
4781.0,42
4782.0,43
4782.0,42
4783.0,43
4785.0,42
4786.0,41
4786.0,40
4787.0,41
4788.0,42
4789.0,43
4790.0,44
4791.0,43
4793.0,44
4793.0,43
4795.0,44
4796.0,45
4797.0,46
4798.0,47
4799.0,48
4800.0,49
4801.0,50
4805.0,51
4805.0,50
4807.0,51
4807.0,50
4809.0,51
4810.0,50
4811.0,51
4817.0,52
4818.0,51
4818.0,50
4819.0,51
4821.0,52
4823.0,51
4824.0,50
4825.0,51
4825.0,50
4825.0,49
4825.0,48
4827.0,49
4828.0,50
4828.0,49
4828.0,48
4829.0,49
4831.0,50
4831.0,49
4833.0,50
4836.0,51
4838.0,52
4840.0,51
4840.0,50
4843.0,51
4844.0,52
4845.0,51
4846.0,52
4847.0,53
4851.0,52
4852.0,51
4853.0,52
4853.0,51
4855.0,52
4856.0,53
4860.0,52
4863.0,51
4864.0,52
4864.0,51
4865.0,50
4866.0,49
4866.0,48
4868.0,47
4869.0,46
4870.0,47
4871.0,48
4872.0,47
4872.0,46
4875.0,47
4878.0,48
4878.0,47
4878.0,46
4880.0,45
4881.0,46
4883.0,47
4884.0,48
4886.0,49
4888.0,48
4890.0,49
4890.0,48
4892.0,47
4893.0,48
4893.0,47
4896.0,48
4897.0,47
4898.0,48
4899.0,49
4901.0,50
4904.0,51
4904.0,50
4905.0,51
4905.0,50
4910.0,51
4911.0,52
4911.0,51
4911.0,50
4912.0,51
4912.0,50
4913.0,51
4915.0,52
4916.0,51
4916.0,50
4917.0,49
4918.0,50
4919.0,49
4921.0,48
4922.0,49
4924.0,50
4926.0,51
4927.0,52
4927.0,51
4928.0,52
4928.0,51
4928.0,50
4932.0,51
4932.0,50
4932.0,49
4932.0,48
4934.0,49
4935.0,50
4936.0,49
4938.0,50
4938.0,49
4938.0,48
4939.0,49
4939.0,48
4939.0,47
4940.0,48
4941.0,49
4942.0,50
4943.0,51
4944.0,52
4945.0,53
4948.0,54
4950.0,55
4950.0,54
4952.0,55
4954.0,54
4955.0,55
4956.0,56
4957.0,57
4958.0,58
4959.0,59
4960.0,60
4960.0,59
4960.0,58
4960.0,57
4961.0,58
4962.0,57
4963.0,58
4963.0,57
4967.0,58
4969.0,59
4971.0,60
4975.0,59
4975.0,58
4976.0,57
4978.0,56
4981.0,57
4981.0,56
4983.0,57
4983.0,56
4986.0,57
4987.0,58
4989.0,57
4992.0,58
4998.0,57
4999.0,58
4999.0,57
5001.0,58
5004.0,59
5004.0,58
5005.0,59
5005.0,58
5006.0,57
5007.0,58
5009.0,59
5009.0,58
5010.0,59
5011.0,60
5012.0,59
5013.0,58
5013.0,57
5014.0,58
5014.0,57
5015.0,58
5016.0,59
5017.0,58
5017.0,57
5018.0,58
5018.0,57
5020.0,58
5024.0,59
5024.0,58
5025.0,59
5026.0,60
5027.0,59
5028.0,60
5029.0,61
5030.0,60
5032.0,61
5032.0,60
5032.0,59
5034.0,60
5035.0,59
5036.0,58
5037.0,57
5037.0,56
5040.0,57
5040.0,56
5041.0,57
5042.0,58
5044.0,59
5045.0,58
5045.0,57
5045.0,56
5047.0,57
5047.0,56
5048.0,57
5048.0,56
5051.0,57
5051.0,56
5052.0,57
5052.0,56
5053.0,55
5053.0,54
5056.0,55
5057.0,54
5059.0,53
5060.0,54
5060.0,53
5060.0,52
5062.0,53
5062.0,52
5064.0,53
5065.0,52
5065.0,51
5066.0,52
5066.0,51
5069.0,50
5071.0,51
5072.0,52
5073.0,51
5073.0,50
5074.0,51
5075.0,50
5079.0,51
5083.0,52
5084.0,53
5088.0,54
5088.0,53
5089.0,54
5090.0,53
5090.0,52
5090.0,51
5090.0,50
5090.0,49
5093.0,50
5094.0,49
5096.0,50
5096.0,49
5097.0,50
5099.0,49
5099.0,48
5101.0,47
5102.0,48
5102.0,47
5103.0,48
5104.0,49
5104.0,48
5106.0,49
5107.0,50
5108.0,49
5110.0,48
5112.0,49
5114.0,50
5116.0,49
5116.0,48
5117.0,49
5117.0,48
5118.0,49
5119.0,48
5119.0,47
5120.0,48
5124.0,49
5124.0,48
5125.0,49
5126.0,50
5126.0,49
5127.0,50
5128.0,51
5129.0,50
5131.0,51
5133.0,52
5135.0,53
5135.0,52
5137.0,53
5137.0,52
5138.0,53
5139.0,52
5139.0,51
5140.0,52
5141.0,51
5141.0,50
5143.0,51
5145.0,52
5147.0,53
5150.0,54
5151.0,55
5153.0,56
5154.0,55
5154.0,54
5154.0,53
5156.0,54
5157.0,55
5157.0,54
5157.0,53
5158.0,54
5158.0,53
5159.0,54
5160.0,53
5161.0,54
5161.0,53
5165.0,54
5165.0,53
5166.0,54
5166.0,53
5167.0,54
5168.0,53
5169.0,54
5169.0,53
5172.0,54
5173.0,53
5173.0,52
5177.0,53
5178.0,54
5179.0,53
5180.0,54
5181.0,55
5182.0,56
5182.0,55
5183.0,56
5184.0,57
5184.0,56
5186.0,57
5187.0,56
5189.0,57
5189.0,56
5189.0,55
5192.0,56
5192.0,55
5197.0,56
5197.0,55
5198.0,56
5198.0,55
5199.0,56
5200.0,57
5201.0,58
5201.0,57
5202.0,58
5205.0,57
