Time,Active UPFs
2659.0,4
2663.0,4
2665.0,4
2667.0,4
2669.0,4
2671.0,4
2673.0,4
2675.0,4
2675.0,4
2676.0,4
2677.0,4
2677.0,4
2677.0,4
2678.0,4
2678.0,4
2681.0,4
2682.0,4
2682.0,4
2683.0,4
2683.0,4
2684.0,4
2685.0,4
2686.0,4
2687.0,4
2687.0,4
2687.0,4
2688.0,4
2688.0,4
2689.0,4
2690.0,4
2690.0,4
2692.0,4
2694.0,4
2695.0,4
2696.0,4
2697.0,4
2697.0,4
2698.0,4
2698.0,4
2699.0,4
2701.0,4
2702.0,4
2703.0,4
2704.0,4
2708.0,4
2708.0,4
2708.0,4
2708.0,4
2710.0,4
2710.0,4
2713.0,4
2714.0,4
2715.0,4
2717.0,4
2718.0,4
2719.0,4
2721.0,4
2721.0,4
2722.0,4
2725.0,4
2726.0,4
2727.0,4
2728.0,4
2732.0,4
2732.0,4
2733.0,4
2733.0,4
2734.0,4
2735.0,4
2735.0,4
2735.0,4
2739.0,4
2740.0,4
2740.0,4
2741.0,4
2742.0,4
2742.0,4
2745.0,4
2746.0,4
2746.0,4
2747.0,4
2748.0,4
2749.0,4
2749.0,4
2749.0,4
2750.0,4
2751.0,4
2751.0,4
2752.0,4
2752.0,4
2753.0,4
2753.0,4
2757.0,4
2758.0,4
2759.0,4
2760.0,4
2760.0,4
2762.0,4
2763.0,4
2764.0,4
2766.0,4
2767.0,4
2768.0,4
2769.0,4
2770.0,4
2772.0,4
2773.0,4
2773.0,4
2774.0,4
2774.0,4
2774.0,4
2776.0,4
2777.0,4
2778.0,4
2779.0,4
2780.0,4
2781.0,4
2782.0,4
2783.0,4
2783.0,4
2787.0,4
2787.0,4
2790.0,4
2790.0,4
2792.0,4
2793.0,4
2793.0,4
2794.0,4
2796.0,4
2797.0,4
2799.0,4
2800.0,4
2803.0,4
2804.0,4
2805.0,4
2810.0,4
2810.0,4
2811.0,4
2811.0,4
2813.0,4
2814.0,4
2815.0,4
2815.0,4
2815.0,4
2816.0,4
2822.0,4
2822.0,4
2822.0,4
2823.0,4
2823.0,4
2823.0,4
2823.0,4
2826.0,4
2827.0,4
2828.0,4
2828.0,4
2829.0,4
2833.0,4
2833.0,4
2835.0,4
2835.0,4
2836.0,4
2836.0,4
2837.0,4
2837.0,4
2838.0,4
2840.0,4
2843.0,4
2844.0,4
2845.0,4
2845.0,4
2847.0,4
2848.0,4
2850.0,4
2851.0,4
2853.0,4
2854.0,4
2854.0,4
2855.0,4
2856.0,4
2856.0,4
2857.0,4
2857.0,4
2858.0,4
2858.0,4
2859.0,4
2862.0,4
2862.0,4
2863.0,4
2863.0,4
2865.0,4
2865.0,4
2866.0,4
2867.0,4
2867.0,4
2868.0,4
2868.0,4
2868.0,4
2871.0,4
2871.0,4
2872.0,4
2873.0,4
2873.0,4
2874.0,4
2874.0,4
2875.0,4
2879.0,4
2879.0,4
2881.0,4
2882.0,4
2882.0,4
2883.0,4
2883.0,4
2883.0,4
2884.0,4
2885.0,4
2887.0,4
2889.0,4
2894.0,4
2894.0,4
2895.0,4
2896.0,4
2896.0,4
2897.0,4
2900.0,4
2901.0,4
2902.0,4
2903.0,4
2904.0,4
2904.0,4
2904.0,4
2905.0,4
2908.0,4
2909.0,4
2911.0,4
2912.0,4
2913.0,4
2915.0,4
2915.0,4
2915.0,4
2918.0,4
2918.0,4
2919.0,4
2922.0,4
2923.0,4
2923.0,4
2923.0,4
2924.0,4
2926.0,4
2927.0,4
2931.0,4
2931.0,4
2932.0,4
2933.0,4
2933.0,4
2933.0,4
2935.0,4
2936.0,4
2937.0,4
2940.0,4
2943.0,4
2943.0,4
2947.0,4
2949.0,4
2950.0,4
2951.0,4
2952.0,4
2953.0,4
2955.0,4
2955.0,4
2965.0,4
2966.0,4
2967.0,4
2968.0,4
2969.0,4
2970.0,4
2970.0,4
2971.0,4
2974.0,4
2975.0,4
2975.0,4
2977.0,4
2977.0,4
2982.0,4
2983.0,4
2983.0,4
2986.0,4
2987.0,4
2989.0,4
2991.0,4
2998.0,4
2999.0,4
2999.0,4
3005.0,4
3007.0,4
3007.0,4
3009.0,4
3011.0,4
3013.0,4
3015.0,4
3018.0,4
3020.0,4
3021.0,4
3022.0,4
3022.0,4
3024.0,4
3024.0,4
3025.0,4
3027.0,4
3029.0,4
3030.0,4
3031.0,4
3032.0,4
3032.0,4
3033.0,4
3036.0,4
3037.0,4
3037.0,4
3037.0,4
3037.0,4
3038.0,4
3039.0,4
3039.0,4
3039.0,4
3040.0,4
3044.0,4
3047.0,4
3047.0,4
3049.0,4
3050.0,4
3053.0,4
3054.0,4
3055.0,4
3056.0,4
3056.0,4
3057.0,4
3057.0,4
3063.0,4
3064.0,4
3066.0,4
3067.0,4
3067.0,4
3068.0,4
3070.0,4
3070.0,4
3072.0,4
3073.0,4
3074.0,4
3077.0,4
3078.0,4
3079.0,4
3080.0,4
3080.0,4
3081.0,4
3083.0,4
3084.0,4
3087.0,4
3088.0,4
3088.0,4
3089.0,4
3091.0,4
3092.0,4
3092.0,4
3092.0,4
3092.0,4
3093.0,4
3096.0,4
3097.0,4
3098.0,4
3102.0,4
3103.0,4
3104.0,4
3105.0,4
3106.0,4
3109.0,4
3109.0,4
3110.0,4
3112.0,4
3112.0,4
3112.0,4
3114.0,4
3115.0,4
3118.0,4
3120.0,4
3123.0,4
3127.0,4
3128.0,4
3128.0,4
3129.0,4
3130.0,4
3131.0,4
3133.0,4
3135.0,4
3135.0,4
3138.0,4
3141.0,4
3142.0,4
3142.0,4
3144.0,4
3144.0,4
3145.0,4
3146.0,4
3147.0,4
3148.0,4
3149.0,4
3150.0,4
3150.0,4
3151.0,4
3151.0,4
3153.0,4
3155.0,4
3156.0,4
3156.0,4
3161.0,4
3162.0,4
3163.0,4
3164.0,4
3164.0,4
3166.0,4
3167.0,4
3168.0,4
3168.0,4
3170.0,4
3170.0,4
3171.0,4
3173.0,4
3173.0,4
3173.0,4
3174.0,4
3175.0,4
3175.0,4
3178.0,4
3179.0,4
3183.0,4
3186.0,4
3187.0,4
3188.0,4
3189.0,4
3189.0,4
3198.0,4
3199.0,4
3201.0,4
3203.0,4
3203.0,4
3204.0,4
3204.0,4
3205.0,4
3206.0,4
3207.0,4
3207.0,4
3208.0,4
3209.0,4
3211.0,4
3212.0,4
3212.0,4
3213.0,4
3214.0,4
3214.0,4
3215.0,4
3215.0,4
3215.0,4
3216.0,4
3217.0,4
3218.0,4
3219.0,4
3219.0,4
3220.0,4
3221.0,4
3222.0,4
3226.0,4
3227.0,4
3227.0,4
3229.0,4
3230.0,4
3231.0,4
3231.0,4
3233.0,4
3234.0,4
3234.0,4
3238.0,4
3241.0,4
3242.0,4
3245.0,4
3247.0,4
3250.0,4
3250.0,4
3251.0,4
3252.0,4
3255.0,4
3255.0,4
3256.0,4
3256.0,4
3257.0,4
3261.0,4
3264.0,4
3266.0,4
3266.0,4
3266.0,4
3267.0,4
3268.0,4
3268.0,4
3271.0,4
3271.0,4
3272.0,4
3273.0,4
3274.0,4
3275.0,4
3277.0,4
3278.0,4
3281.0,4
3282.0,4
3284.0,4
3285.0,4
3285.0,4
3285.0,4
3287.0,4
3287.0,4
3290.0,4
3291.0,4
3291.0,4
3291.0,4
3292.0,4
3293.0,4
3294.0,4
3295.0,4
3296.0,4
3297.0,4
3298.0,4
3299.0,4
3300.0,4
3303.0,4
3304.0,4
3305.0,4
3306.0,4
3306.0,4
3307.0,4
3309.0,4
3312.0,4
3312.0,4
3313.0,4
3313.0,4
3314.0,4
3315.0,4
3316.0,4
3316.0,4
3317.0,4
3317.0,4
3318.0,4
3322.0,4
3325.0,4
3327.0,4
3329.0,4
3329.0,4
3330.0,4
3331.0,4
3332.0,4
3334.0,4
3334.0,4
3335.0,4
3338.0,4
3338.0,4
3341.0,4
3342.0,4
3343.0,4
3344.0,4
3345.0,4
3346.0,4
3347.0,4
3350.0,4
3350.0,4
3351.0,4
3353.0,4
3355.0,4
3357.0,4
3359.0,4
3364.0,4
3365.0,4
3366.0,4
3367.0,4
3367.0,4
3368.0,4
3369.0,4
3369.0,4
3370.0,4
3371.0,4
3372.0,4
3373.0,4
3373.0,4
3374.0,4
3375.0,4
3376.0,4
3376.0,4
3379.0,4
3380.0,4
3382.0,4
3385.0,4
3386.0,4
3387.0,4
3391.0,4
3391.0,4
3392.0,4
3392.0,4
3392.0,4
3394.0,4
3394.0,4
3394.0,4
3395.0,4
3395.0,4
3397.0,4
3399.0,4
3400.0,4
3401.0,4
3402.0,4
3404.0,4
3404.0,4
3405.0,4
3406.0,4
3407.0,4
3407.0,4
3409.0,4
3413.0,4
3414.0,4
3414.0,4
3414.0,4
3416.0,4
3416.0,4
3417.0,4
3418.0,4
3419.0,4
3423.0,4
3424.0,4
3424.0,4
3426.0,4
3426.0,4
3426.0,4
3431.0,4
3432.0,4
3432.0,4
3434.0,4
3436.0,4
3437.0,4
3437.0,4
3438.0,4
3439.0,4
3440.0,4
3442.0,4
3443.0,4
3446.0,4
3451.0,4
3452.0,4
3453.0,4
3454.0,4
3455.0,4
3456.0,4
3457.0,4
3457.0,4
3458.0,4
3460.0,4
3462.0,4
3462.0,4
3462.0,4
3466.0,4
3470.0,4
3472.0,4
3473.0,4
3474.0,4
3476.0,4
3477.0,4
3480.0,4
3481.0,4
3483.0,4
3485.0,4
3486.0,4
3488.0,4
3493.0,4
3496.0,4
3498.0,4
3499.0,4
3500.0,4
3500.0,4
3504.0,4
3505.0,4
3506.0,4
3507.0,4
3507.0,4
3508.0,4
3508.0,4
3509.0,4
3510.0,4
3511.0,4
3512.0,4
3514.0,4
3515.0,4
3517.0,4
3518.0,4
3520.0,4
3520.0,4
3522.0,4
3523.0,4
3524.0,4
3524.0,4
3525.0,4
3526.0,4
3527.0,4
3527.0,4
3532.0,4
3533.0,4
3533.0,4
3534.0,4
3534.0,4
3538.0,4
3539.0,4
3541.0,4
3541.0,4
3544.0,4
3545.0,4
3548.0,4
3550.0,4
3551.0,4
3553.0,4
3555.0,4
3559.0,4
3560.0,4
3562.0,4
3563.0,4
3564.0,4
3564.0,4
3566.0,4
3567.0,4
3567.0,4
3568.0,4
3571.0,4
3572.0,4
3574.0,4
3574.0,4
3576.0,4
3578.0,4
3583.0,4
3583.0,4
3587.0,4
3588.0,4
3589.0,4
3589.0,4
3590.0,4
3592.0,4
3592.0,4
3593.0,4
3594.0,4
3598.0,4
3599.0,4
3600.0,4
3601.0,4
3602.0,4
3602.0,4
3603.0,4
3604.0,4
3604.0,4
3606.0,4
3608.0,4
3608.0,4
3611.0,4
3612.0,4
3614.0,4
3614.0,4
3615.0,4
3615.0,4
3616.0,4
3616.0,4
3617.0,4
3618.0,4
3620.0,4
3621.0,4
3622.0,4
3622.0,4
3623.0,4
3624.0,4
3626.0,4
3627.0,4
3628.0,4
3628.0,4
3630.0,4
3630.0,4
3631.0,4
3633.0,4
3634.0,4
3635.0,4
3636.0,4
3637.0,4
3637.0,4
3637.0,4
3637.0,4
3638.0,4
3639.0,4
3640.0,4
3641.0,4
3642.0,4
3645.0,4
3646.0,4
3647.0,4
3647.0,4
3647.0,4
3648.0,4
3648.0,4
3649.0,4
3650.0,4
3655.0,4
3657.0,4
3657.0,4
3658.0,4
3658.0,4
3658.0,4
3658.0,4
3659.0,4
3661.0,4
3661.0,4
3663.0,4
3664.0,4
3664.0,4
3664.0,4
3665.0,4
3666.0,4
3667.0,4
3667.0,4
3668.0,4
3669.0,4
3671.0,4
3671.0,4
3673.0,4
3674.0,4
3678.0,4
3680.0,4
3682.0,4
3683.0,4
3684.0,4
3684.0,4
3686.0,4
3687.0,4
3688.0,4
3689.0,4
3689.0,4
3690.0,4
3692.0,4
3692.0,4
3693.0,4
3695.0,4
3696.0,4
3696.0,4
3697.0,4
3699.0,4
3699.0,4
3700.0,4
3700.0,4
3701.0,4
3702.0,4
3703.0,4
3704.0,4
3704.0,4
3707.0,4
3708.0,4
3709.0,4
3711.0,4
3712.0,4
3715.0,4
3716.0,4
3717.0,4
3717.0,4
3718.0,4
3719.0,4
3719.0,4
3721.0,4
3722.0,4
3724.0,4
3725.0,4
3726.0,4
3726.0,4
3726.0,4
3727.0,4
3728.0,4
3728.0,4
3728.0,4
3729.0,4
3730.0,4
3731.0,4
3734.0,4
3737.0,4
3739.0,4
3739.0,4
3739.0,4
3741.0,4
3741.0,4
3742.0,4
3744.0,4
3744.0,4
3745.0,4
3745.0,4
3746.0,4
3746.0,4
3749.0,4
3749.0,4
3750.0,4
3750.0,4
3751.0,4
3753.0,4
3753.0,4
3755.0,4
3755.0,4
3755.0,4
3756.0,4
3756.0,4
3757.0,4
3760.0,4
3761.0,4
3762.0,4
3763.0,4
3764.0,4
3766.0,4
3768.0,4
3768.0,4
3770.0,4
3770.0,4
3770.0,4
3771.0,4
3771.0,4
3774.0,4
3777.0,4
3778.0,4
3779.0,4
3779.0,4
3779.0,4
3780.0,4
3780.0,4
3780.0,4
3781.0,4
3782.0,4
3783.0,4
3783.0,4
3784.0,4
3784.0,4
3784.0,4
3786.0,4
3787.0,4
3787.0,4
3790.0,4
3791.0,4
3791.0,4
3793.0,4
3793.0,4
3793.0,4
3795.0,4
3796.0,4
3797.0,4
3798.0,4
3798.0,4
3798.0,4
3799.0,4
3800.0,4
3803.0,4
3804.0,4
3807.0,4
3809.0,4
3810.0,4
3811.0,4
3811.0,4
3812.0,4
3813.0,4
3814.0,4
3815.0,4
3815.0,4
3818.0,4
3819.0,4
3821.0,4
3823.0,4
3824.0,4
3826.0,4
3826.0,4
3827.0,4
3827.0,4
3829.0,4
3830.0,4
3831.0,4
3831.0,4
3833.0,4
3834.0,4
3835.0,4
3838.0,4
3838.0,4
3839.0,4
3840.0,4
3841.0,4
3841.0,4
3842.0,4
3843.0,4
3843.0,4
3843.0,4
3845.0,4
3846.0,4
3847.0,4
3848.0,4
3848.0,4
3849.0,4
3854.0,4
3854.0,4
3854.0,4
3855.0,4
3858.0,4
3859.0,4
3859.0,4
3860.0,4
3862.0,4
3862.0,4
3865.0,4
3865.0,4
3867.0,4
3868.0,4
3870.0,4
3872.0,4
3873.0,4
3874.0,4
3874.0,4
3875.0,4
3875.0,4
3877.0,4
3877.0,4
3878.0,4
3879.0,4
3879.0,4
3880.0,4
3881.0,4
3882.0,4
3883.0,4
3883.0,4
3883.0,4
3886.0,4
3888.0,4
3888.0,4
3889.0,4
3890.0,4
3893.0,4
3893.0,4
3894.0,4
3894.0,4
3895.0,4
3898.0,4
3898.0,4
3900.0,4
3902.0,4
3903.0,4
3903.0,4
3903.0,4
3904.0,4
3904.0,4
3907.0,4
3908.0,4
3908.0,4
3909.0,4
3910.0,4
3911.0,4
3912.0,4
3915.0,4
3916.0,4
3920.0,4
3920.0,4
3924.0,4
3926.0,4
3927.0,4
3929.0,4
3933.0,4
3935.0,4
3940.0,4
3945.0,4
3947.0,4
3954.0,4
3958.0,4
3958.0,4
3959.0,4
3959.0,4
3960.0,4
3962.0,4
3963.0,4
3963.0,4
3967.0,4
3969.0,4
3970.0,4
3971.0,4
3972.0,4
3973.0,4
3974.0,4
3974.0,4
3975.0,4
3978.0,4
3981.0,4
3984.0,4
3984.0,4
3984.0,4
3985.0,4
3986.0,4
3986.0,4
3987.0,4
3987.0,4
3991.0,4
3993.0,4
3994.0,4
3995.0,4
3996.0,4
3999.0,4
4000.0,4
4002.0,4
4002.0,4
4005.0,4
4005.0,4
4006.0,4
4007.0,4
4008.0,4
4009.0,4
4013.0,4
4018.0,4
4018.0,4
4019.0,4
4022.0,4
4023.0,4
4023.0,4
4024.0,4
4027.0,4
4028.0,4
4029.0,4
4029.0,4
4030.0,4
4030.0,4
4031.0,4
4033.0,4
4034.0,4
4034.0,4
4036.0,4
4039.0,4
4043.0,4
4045.0,4
4047.0,4
4048.0,4
4052.0,4
4054.0,4
4058.0,4
4060.0,4
4062.0,4
4063.0,4
4063.0,4
4064.0,4
4066.0,4
4066.0,4
4067.0,4
4068.0,4
4068.0,4
4070.0,4
4071.0,4
4074.0,4
4074.0,4
4075.0,4
4075.0,4
4076.0,4
4079.0,4
4081.0,4
4082.0,4
4084.0,4
4085.0,4
4085.0,4
4086.0,4
4087.0,4
4087.0,4
4089.0,4
4090.0,4
4090.0,4
4091.0,4
4092.0,4
4095.0,4
4096.0,4
4096.0,4
4097.0,4
4100.0,4
4102.0,4
4104.0,4
4105.0,4
4107.0,4
4108.0,4
4108.0,4
4108.0,4
4109.0,4
4109.0,4
4110.0,4
4112.0,4
4113.0,4
4113.0,4
4115.0,4
4115.0,4
4115.0,4
4116.0,4
4118.0,4
4118.0,4
4119.0,4
4119.0,4
4119.0,4
4122.0,4
4125.0,4
4126.0,4
4127.0,4
4128.0,4
4129.0,4
4129.0,4
4130.0,4
4131.0,4
4134.0,4
4134.0,4
4135.0,4
4136.0,4
4138.0,4
4139.0,4
4140.0,4
4141.0,4
4142.0,4
4144.0,4
4144.0,4
4148.0,4
4149.0,4
4150.0,4
4150.0,4
4150.0,4
4153.0,4
4153.0,4
4154.0,4
4154.0,4
4156.0,4
4157.0,4
4158.0,4
4159.0,4
4160.0,4
4160.0,4
4162.0,4
4163.0,4
4166.0,4
4167.0,4
4167.0,4
4168.0,4
4169.0,4
4170.0,4
4170.0,4
4170.0,4
4171.0,4
4171.0,4
4173.0,4
4175.0,4
4176.0,4
4177.0,4
4179.0,4
4182.0,4
4184.0,4
4185.0,4
4187.0,4
4187.0,4
4187.0,4
4189.0,4
4189.0,4
4190.0,4
4193.0,4
4195.0,4
4198.0,4
4198.0,4
4206.0,4
4207.0,4
4208.0,4
4209.0,4
4209.0,4
4211.0,4
4212.0,4
4212.0,4
4214.0,4
4216.0,4
4218.0,4
4218.0,4
4218.0,4
4220.0,4
4222.0,4
4222.0,4
4223.0,4
4223.0,4
4223.0,4
4224.0,4
4225.0,4
4227.0,4
4227.0,4
4227.0,4
4228.0,4
4230.0,4
4231.0,4
4231.0,4
4231.0,4
4232.0,4
4233.0,4
4234.0,4
4236.0,4
4236.0,4
4237.0,4
4239.0,4
4240.0,4
4241.0,4
4241.0,4
4242.0,4
4242.0,4
4243.0,4
4244.0,4
4246.0,4
4248.0,4
4251.0,4
4252.0,4
4254.0,4
4254.0,4
4255.0,4
4255.0,4
4257.0,4
4259.0,4
4259.0,4
4262.0,4
4262.0,4
4264.0,4
4266.0,4
4266.0,4
4267.0,4
4268.0,4
4268.0,4
4269.0,4
4269.0,4
4270.0,4
4270.0,4
4272.0,4
4272.0,4
4274.0,4
4279.0,4
4279.0,4
4281.0,4
4282.0,4
4283.0,4
4285.0,4
4285.0,4
4285.0,4
4285.0,4
4286.0,4
4287.0,4
4290.0,4
4292.0,4
4292.0,4
4292.0,4
4293.0,4
4295.0,4
4296.0,4
4296.0,4
4296.0,4
4297.0,4
4297.0,4
4298.0,4
4299.0,4
4301.0,4
4302.0,4
4303.0,4
4303.0,4
4307.0,4
4310.0,4
4310.0,4
4312.0,4
4312.0,4
4312.0,4
4313.0,4
4314.0,4
4317.0,4
4320.0,4
4323.0,4
4326.0,4
4327.0,4
4328.0,4
4329.0,4
4329.0,4
4330.0,4
4330.0,4
4331.0,4
4333.0,4
4334.0,4
4334.0,4
4335.0,4
4336.0,4
4336.0,4
4338.0,4
4339.0,4
4341.0,4
4343.0,4
4345.0,4
4346.0,4
4347.0,4
4347.0,4
4348.0,4
4349.0,4
4350.0,4
4352.0,4
4353.0,4
4355.0,4
4356.0,4
4360.0,4
4360.0,4
4363.0,4
4363.0,4
4366.0,4
4367.0,4
4368.0,4
4368.0,4
4369.0,4
4369.0,4
4370.0,4
4371.0,4
4373.0,4
4373.0,4
4374.0,4
4374.0,4
4376.0,4
4376.0,4
4377.0,4
4378.0,4
4380.0,4
4382.0,4
4383.0,4
4384.0,4
4385.0,4
4385.0,4
4387.0,4
4387.0,4
4388.0,4
4388.0,4
4389.0,4
4390.0,4
4391.0,4
4391.0,4
4393.0,4
4394.0,4
4397.0,4
4398.0,4
4398.0,4
4401.0,4
4402.0,4
4404.0,4
4404.0,4
4404.0,4
4405.0,4
4406.0,4
4407.0,4
4407.0,4
4408.0,4
4412.0,4
4417.0,4
4419.0,4
4423.0,4
4424.0,4
4425.0,4
4428.0,4
4429.0,4
4429.0,4
4431.0,4
4433.0,4
4434.0,4
4434.0,4
4436.0,4
4437.0,4
4438.0,4
4439.0,4
4440.0,4
4442.0,4
4444.0,4
4446.0,4
4447.0,4
4449.0,4
4455.0,4
4456.0,4
4457.0,4
4458.0,4
4458.0,4
4460.0,4
4461.0,4
4461.0,4
4462.0,4
4463.0,4
4464.0,4
4465.0,4
4466.0,4
4467.0,4
4468.0,4
4470.0,4
4473.0,4
4474.0,4
4475.0,4
4476.0,4
4478.0,4
4479.0,4
4482.0,4
4485.0,4
4486.0,4
4486.0,4
4486.0,4
4487.0,4
4488.0,4
4488.0,4
4489.0,4
4492.0,4
4493.0,4
4493.0,4
4495.0,4
4496.0,4
4496.0,4
4498.0,4
4499.0,4
4500.0,4
4503.0,4
4505.0,4
4505.0,4
4505.0,4
4509.0,4
4510.0,4
4513.0,4
4514.0,4
4515.0,4
4515.0,4
4516.0,4
4517.0,4
4518.0,4
4518.0,4
4518.0,4
4519.0,4
4521.0,4
4522.0,4
4523.0,4
4525.0,4
4525.0,4
4526.0,4
4528.0,4
4532.0,4
4534.0,4
4535.0,4
4537.0,4
4539.0,4
4540.0,4
4540.0,4
4541.0,4
4541.0,4
4542.0,4
4543.0,4
4543.0,4
4544.0,4
4544.0,4
4544.0,4
4546.0,4
4549.0,4
4550.0,4
4550.0,4
4550.0,4
4551.0,4
4552.0,4
4552.0,4
4553.0,4
4553.0,4
4556.0,4
4559.0,4
4559.0,4
4560.0,4
4561.0,4
4563.0,4
4563.0,4
4565.0,4
4567.0,4
4569.0,4
4571.0,4
4571.0,4
4572.0,4
4572.0,4
4576.0,4
4576.0,4
4576.0,4
4579.0,4
4579.0,4
4584.0,4
4585.0,4
4586.0,4
4587.0,4
4588.0,4
4590.0,4
4591.0,4
4594.0,4
4596.0,4
4597.0,4
4597.0,4
4599.0,4
4599.0,4
4599.0,4
4600.0,4
4607.0,4
4608.0,4
4608.0,4
4609.0,4
4610.0,4
4610.0,4
4610.0,4
4611.0,4
4612.0,4
4613.0,4
4613.0,4
4614.0,4
4614.0,4
4616.0,4
4616.0,4
4617.0,4
4618.0,4
4620.0,4
4620.0,4
4621.0,4
4621.0,4
4630.0,4
4631.0,4
4632.0,4
4632.0,4
4634.0,4
4636.0,4
4638.0,4
4638.0,4
4642.0,4
4643.0,4
4643.0,4
4643.0,4
4645.0,4
4645.0,4
4645.0,4
4650.0,4
4652.0,4
4652.0,4
4653.0,4
4654.0,4
4656.0,4
4658.0,4
4658.0,4
4660.0,4
4660.0,4
4661.0,4
4664.0,4
4665.0,4
4666.0,4
4667.0,4
4670.0,4
4673.0,4
4676.0,4
4678.0,4
4679.0,4
4679.0,4
4680.0,4
4681.0,4
4682.0,4
4682.0,4
4684.0,4
4685.0,4
4687.0,4
4689.0,4
4689.0,4
4690.0,4
4691.0,4
4692.0,4
4693.0,4
4696.0,4
4696.0,4
4698.0,4
4704.0,4
4705.0,4
4708.0,4
4708.0,4
4708.0,4
4710.0,4
4710.0,4
4711.0,4
4711.0,4
4712.0,4
4716.0,4
4717.0,4
4717.0,4
4718.0,4
4719.0,4
4721.0,4
4721.0,4
4722.0,4
4723.0,4
4724.0,4
4726.0,4
4729.0,4
4731.0,4
4731.0,4
4732.0,4
4733.0,4
4734.0,4
4735.0,4
4737.0,4
4737.0,4
4737.0,4
4739.0,4
4739.0,4
4739.0,4
4740.0,4
4743.0,4
4744.0,4
4747.0,4
4747.0,4
4747.0,4
4750.0,4
4750.0,4
4751.0,4
4752.0,4
4754.0,4
4755.0,4
4758.0,4
4759.0,4
4759.0,4
4760.0,4
4762.0,4
4764.0,4
4766.0,4
4766.0,4
4766.0,4
4768.0,4
4770.0,4
4771.0,4
4775.0,4
4776.0,4
4778.0,4
4778.0,4
4778.0,4
4779.0,4
4781.0,4
4785.0,4
4786.0,4
4786.0,4
4788.0,4
4788.0,4
4789.0,4
4794.0,4
4797.0,4
4798.0,4
4798.0,4
4802.0,4
4803.0,4
4803.0,4
4804.0,4
4805.0,4
4806.0,4
4807.0,4
4808.0,4
4811.0,4
4812.0,4
4814.0,4
4815.0,4
4815.0,4
4816.0,4
4818.0,4
4821.0,4
4826.0,4
4827.0,4
4828.0,4
4831.0,4
4834.0,4
4834.0,4
4835.0,4
4836.0,4
4841.0,4
4844.0,4
4848.0,4
4849.0,4
4852.0,4
4853.0,4
4854.0,4
4856.0,4
4857.0,4
4857.0,4
4859.0,4
4860.0,4
4861.0,4
4863.0,4
4864.0,4
4865.0,4
4865.0,4
4867.0,4
4868.0,4
4869.0,4
4873.0,4
4874.0,4
4876.0,4
4877.0,4
4883.0,4
4888.0,4
4889.0,4
4891.0,4
4893.0,4
4895.0,4
4896.0,4
4901.0,4
4902.0,4
4903.0,4
4903.0,4
4903.0,4
4907.0,4
4909.0,4
4910.0,4
4912.0,4
4913.0,4
4914.0,4
4916.0,4
4917.0,4
4917.0,4
4917.0,4
4918.0,4
4919.0,4
4919.0,4
4920.0,4
4922.0,4
4925.0,4
4926.0,4
4927.0,4
4931.0,4
4933.0,4
4937.0,4
4939.0,4
4939.0,4
4940.0,4
4941.0,4
4943.0,4
4944.0,4
4946.0,4
4948.0,4
4948.0,4
4949.0,4
4950.0,4
4950.0,4
4951.0,4
4953.0,4
4954.0,4
4954.0,4
4955.0,4
4958.0,4
4959.0,4
4960.0,4
4961.0,4
4961.0,4
4964.0,4
4964.0,4
4966.0,4
4968.0,4
4974.0,4
4977.0,4
4980.0,4
4980.0,4
4981.0,4
4983.0,4
4985.0,4
4986.0,4
4989.0,4
4990.0,4
4991.0,4
4991.0,4
4992.0,4
4994.0,4
4994.0,4
4997.0,4
4999.0,4
5006.0,4
5008.0,4
5010.0,4
5011.0,4
5012.0,4
5013.0,4
5013.0,4
5016.0,4
5016.0,4
5017.0,4
5019.0,4
5019.0,4
5024.0,4
5026.0,4
5026.0,4
5028.0,4
5028.0,4
5031.0,4
5032.0,4
5033.0,4
5034.0,4
5036.0,4
5036.0,4
5038.0,4
5039.0,4
5040.0,4
5042.0,4
5045.0,4
5047.0,4
5047.0,4
5049.0,4
5050.0,4
5053.0,4
5054.0,4
5055.0,4
5057.0,4
5058.0,4
5059.0,4
5060.0,4
5061.0,4
5062.0,4
5065.0,4
5066.0,4
5067.0,4
5069.0,4
5070.0,4
5071.0,4
5072.0,4
5073.0,4
5077.0,4
5079.0,4
5079.0,4
5080.0,4
5081.0,4
5082.0,4
5084.0,4
5084.0,4
5085.0,4
5085.0,4
5085.0,4
5087.0,4
5091.0,4
5093.0,4
5094.0,4
5096.0,4
5097.0,4
5097.0,4
5098.0,4
5099.0,4
5099.0,4
5100.0,4
5102.0,4
5103.0,4
5104.0,4
5105.0,4
5112.0,4
5116.0,4
5118.0,4
5119.0,4
5120.0,4
5121.0,4
5124.0,4
5125.0,4
5128.0,4
5129.0,4
5129.0,4
5130.0,4
5135.0,4
5137.0,4
5138.0,4
5142.0,4
5143.0,4
5144.0,4
5145.0,4
5146.0,4
5146.0,4
5146.0,4
5148.0,4
5149.0,4
5149.0,4
5149.0,4
5150.0,4
5155.0,4
5157.0,4
5159.0,4
5166.0,4
5168.0,4
5168.0,4
5168.0,4
5169.0,4
5169.0,4
5170.0,4
5173.0,4
5174.0,4
5175.0,4
5176.0,4
5179.0,4
5180.0,4
5181.0,4
5182.0,4
5183.0,4
5184.0,4
5184.0,4
5186.0,4
5187.0,4
5187.0,4
5188.0,4
5188.0,4
5192.0,4
5194.0,4
5197.0,4
