Time,PDUs
2830.0,1064
2833.0,1065
2834.0,1066
2834.0,1066
2835.0,1067
2836.0,1068
2837.0,1068
2838.0,1068
2839.0,1068
2840.0,1069
2840.0,1069
2841.0,1070
2842.0,1071
2843.0,1071
2843.0,1071
2844.0,1071
2845.0,1072
2846.0,1072
2848.0,1072
2850.0,1072
2852.0,1072
2854.0,1072
2856.0,1072
2857.0,1073
2860.0,1074
2861.0,1075
2862.0,1076
2862.0,1076
2862.0,1076
2863.0,1077
2865.0,1078
2867.0,1079
2868.0,1079
2869.0,1079
2870.0,1080
2870.0,1080
2871.0,1081
2871.0,1081
2875.0,1082
2876.0,1083
2878.0,1083
2879.0,1084
2881.0,1084
2882.0,1085
2882.0,1085
2883.0,1086
2883.0,1086
2884.0,1087
2885.0,1088
2887.0,1088
2889.0,1089
2891.0,1089
2893.0,1090
2894.0,1090
2895.0,1090
2896.0,1091
2898.0,1091
2899.0,1092
2899.0,1092
2902.0,1093
2903.0,1094
2906.0,1095
2908.0,1095
2909.0,1096
2910.0,1096
2912.0,1096
2913.0,1097
2914.0,1097
2915.0,1098
2915.0,1098
2916.0,1099
2916.0,1099
2917.0,1099
2919.0,1100
2920.0,1100
2925.0,1100
2928.0,1101
2930.0,1101
2931.0,1102
2932.0,1102
2932.0,1102
2934.0,1103
2935.0,1103
2935.0,1103
2937.0,1104
2938.0,1105
2939.0,1106
2939.0,1106
2939.0,1106
2940.0,1106
2941.0,1107
2942.0,1108
2943.0,1108
2945.0,1109
2946.0,1110
2947.0,1111
2947.0,1111
2949.0,1112
2950.0,1112
2951.0,1113
2951.0,1113
2952.0,1114
2953.0,1114
2953.0,1114
2954.0,1115
2954.0,1115
2955.0,1115
2956.0,1116
2957.0,1116
2961.0,1117
2961.0,1117
2962.0,1118
2964.0,1119
2964.0,1119
2966.0,1120
2967.0,1120
2968.0,1121
2969.0,1122
2971.0,1123
2972.0,1123
2972.0,1123
2975.0,1124
2976.0,1125
2977.0,1125
2977.0,1125
2978.0,1125
2980.0,1125
2981.0,1126
2981.0,1126
2982.0,1127
2986.0,1127
2986.0,1127
2989.0,1128
2990.0,1129
2990.0,1129
2993.0,1130
2997.0,1131
2997.0,1131
2997.0,1131
2998.0,1131
3002.0,1132
3002.0,1132
3003.0,1133
3004.0,1134
3010.0,1135
3013.0,1135
3014.0,1136
3015.0,1137
3015.0,1137
3017.0,1138
3018.0,1138
3018.0,1138
3018.0,1138
3019.0,1139
3022.0,1140
3023.0,1141
3023.0,1141
3024.0,1142
3024.0,1142
3025.0,1142
3025.0,1142
3026.0,1142
3027.0,1142
3027.0,1142
3028.0,1143
3030.0,1143
3030.0,1143
3031.0,1144
3033.0,1144
3039.0,1144
3039.0,1144
3041.0,1145
3042.0,1146
3042.0,1146
3046.0,1147
3048.0,1148
3049.0,1149
3051.0,1149
3051.0,1149
3053.0,1150
3054.0,1151
3055.0,1152
3055.0,1152
3055.0,1152
3055.0,1152
3056.0,1153
3057.0,1154
3060.0,1154
3060.0,1154
3060.0,1154
3061.0,1155
3062.0,1156
3063.0,1156
3063.0,1156
3064.0,1157
3065.0,1157
3066.0,1157
3067.0,1158
3071.0,1158
3072.0,1158
3073.0,1159
3074.0,1160
3074.0,1160
3075.0,1160
3076.0,1161
3076.0,1161
3077.0,1162
3077.0,1162
3078.0,1163
3080.0,1164
3081.0,1164
3083.0,1165
3083.0,1165
3083.0,1165
3084.0,1166
3086.0,1167
3086.0,1167
3087.0,1168
3087.0,1168
3088.0,1169
3091.0,1170
3093.0,1170
3093.0,1170
3094.0,1171
3095.0,1171
3096.0,1172
3098.0,1173
3099.0,1173
3100.0,1173
3101.0,1173
3102.0,1173
3104.0,1174
3105.0,1174
3109.0,1174
3111.0,1175
3112.0,1176
3114.0,1177
3115.0,1177
3117.0,1178
3118.0,1179
3119.0,1180
3119.0,1180
3123.0,1181
3123.0,1181
3126.0,1182
3127.0,1183
3129.0,1184
3130.0,1184
3131.0,1185
3133.0,1186
3140.0,1187
3141.0,1187
3144.0,1187
3144.0,1187
3144.0,1187
3146.0,1188
3146.0,1188
3147.0,1189
3148.0,1190
3149.0,1191
3150.0,1192
3151.0,1193
3152.0,1193
3157.0,1194
3160.0,1194
3161.0,1195
3161.0,1195
3162.0,1196
3163.0,1197
3165.0,1198
3167.0,1199
3168.0,1200
3169.0,1201
3170.0,1201
3171.0,1202
3171.0,1202
3172.0,1202
3173.0,1202
3174.0,1203
3175.0,1204
3175.0,1204
3177.0,1204
3177.0,1204
3181.0,1205
3182.0,1206
3184.0,1207
3184.0,1207
3185.0,1207
3186.0,1208
3187.0,1209
3189.0,1209
3189.0,1209
3189.0,1209
3189.0,1209
3192.0,1210
3194.0,1211
3195.0,1211
3195.0,1211
3199.0,1212
3201.0,1213
3202.0,1213
3202.0,1213
3204.0,1213
3205.0,1214
3207.0,1215
3207.0,1215
3208.0,1215
3209.0,1215
3210.0,1216
3211.0,1216
3212.0,1217
3213.0,1217
3214.0,1218
3216.0,1219
3217.0,1219
3218.0,1220
3221.0,1221
3222.0,1222
3224.0,1223
3227.0,1224
3228.0,1225
3228.0,1225
3229.0,1226
3236.0,1226
3237.0,1226
3238.0,1227
3238.0,1227
3239.0,1228
3241.0,1228
3244.0,1229
3245.0,1230
3245.0,1230
3246.0,1231
3246.0,1231
3249.0,1231
3250.0,1231
3252.0,1231
3254.0,1232
3255.0,1232
3257.0,1232
3257.0,1232
3257.0,1232
3259.0,1233
3259.0,1233
3261.0,1234
3263.0,1234
3264.0,1234
3265.0,1235
3265.0,1235
3266.0,1236
3266.0,1236
3267.0,1237
3268.0,1238
3269.0,1239
3269.0,1239
3272.0,1240
3273.0,1241
3274.0,1242
3276.0,1243
3276.0,1243
3276.0,1243
3277.0,1244
3279.0,1245
3279.0,1245
3280.0,1245
3281.0,1245
3281.0,1245
3282.0,1246
3283.0,1247
3283.0,1247
3284.0,1248
3286.0,1249
3287.0,1249
3290.0,1250
3291.0,1250
3293.0,1251
3295.0,1252
3297.0,1253
3298.0,1254
3299.0,1254
3300.0,1255
3303.0,1256
3304.0,1256
3304.0,1256
3305.0,1257
3307.0,1258
3309.0,1259
3309.0,1259
3310.0,1260
3311.0,1260
3311.0,1260
3312.0,1261
3314.0,1261
3315.0,1261
3315.0,1261
3315.0,1261
3316.0,1262
3317.0,1262
3318.0,1263
3319.0,1264
3319.0,1264
3321.0,1265
3321.0,1265
3324.0,1266
3324.0,1266
3327.0,1267
3331.0,1268
3331.0,1268
3332.0,1268
3334.0,1268
3334.0,1268
3334.0,1268
3335.0,1269
3338.0,1270
3341.0,1271
3341.0,1271
3342.0,1272
3343.0,1272
3346.0,1273
3349.0,1273
3349.0,1273
3350.0,1274
3351.0,1274
3352.0,1274
3353.0,1274
3355.0,1275
3357.0,1276
3360.0,1277
3361.0,1277
3363.0,1278
3363.0,1278
3364.0,1279
3365.0,1280
3368.0,1280
3370.0,1281
3372.0,1281
3372.0,1281
3373.0,1282
3375.0,1283
3376.0,1284
3377.0,1284
3378.0,1285
3378.0,1285
3379.0,1286
3379.0,1286
3380.0,1287
3381.0,1288
3381.0,1288
3382.0,1289
3382.0,1289
3383.0,1290
3383.0,1290
3384.0,1291
3386.0,1291
3387.0,1292
3387.0,1292
3390.0,1293
3390.0,1293
3392.0,1294
3394.0,1294
3396.0,1295
3397.0,1295
3397.0,1295
3399.0,1296
3400.0,1297
3401.0,1298
3402.0,1298
3403.0,1298
3403.0,1298
3403.0,1298
3404.0,1299
3404.0,1299
3405.0,1299
3410.0,1299
3413.0,1299
3414.0,1300
3415.0,1301
3416.0,1301
3418.0,1301
3419.0,1302
3420.0,1303
3421.0,1304
3421.0,1304
3423.0,1305
3424.0,1306
3424.0,1306
3424.0,1306
3425.0,1307
3426.0,1308
3429.0,1309
3432.0,1309
3435.0,1310
3436.0,1311
3436.0,1311
3439.0,1311
3441.0,1311
3445.0,1311
3448.0,1312
3450.0,1312
3450.0,1312
3458.0,1313
3460.0,1314
3460.0,1314
3461.0,1315
3462.0,1315
3463.0,1315
3464.0,1316
3465.0,1317
3465.0,1317
3466.0,1317
3467.0,1318
3467.0,1318
3469.0,1319
3472.0,1320
3472.0,1320
3476.0,1321
3477.0,1322
3478.0,1322
3481.0,1322
3482.0,1322
3482.0,1322
3484.0,1323
3485.0,1323
3486.0,1323
3486.0,1323
3487.0,1324
3487.0,1324
3488.0,1325
3489.0,1326
3490.0,1327
3493.0,1328
3495.0,1328
3497.0,1329
3498.0,1330
3498.0,1330
3499.0,1331
3501.0,1331
3502.0,1332
3502.0,1332
3502.0,1332
3504.0,1333
3505.0,1333
3505.0,1333
3508.0,1334
3509.0,1335
3510.0,1336
3512.0,1336
3513.0,1337
3513.0,1337
3514.0,1338
3514.0,1338
3514.0,1338
3517.0,1339
3518.0,1339
3522.0,1339
3523.0,1340
3524.0,1340
3524.0,1340
3526.0,1340
3526.0,1340
3527.0,1340
3528.0,1341
3528.0,1341
3529.0,1342
3532.0,1343
3533.0,1343
3533.0,1343
3535.0,1344
3536.0,1344
3537.0,1344
3538.0,1345
3539.0,1345
3546.0,1345
3546.0,1345
3550.0,1346
3551.0,1347
3552.0,1348
3555.0,1348
3555.0,1348
3555.0,1348
3556.0,1349
3559.0,1350
3559.0,1350
3560.0,1351
3562.0,1352
3564.0,1353
3566.0,1354
3566.0,1354
3568.0,1355
3568.0,1355
3572.0,1356
3572.0,1356
3573.0,1356
3575.0,1356
3577.0,1357
3579.0,1358
3582.0,1358
3583.0,1359
3585.0,1360
3586.0,1360
3587.0,1361
3589.0,1362
3594.0,1362
3595.0,1363
3596.0,1363
3596.0,1363
3596.0,1363
3598.0,1364
3598.0,1364
3600.0,1364
3602.0,1364
3602.0,1364
3605.0,1364
3605.0,1364
3606.0,1365
3606.0,1365
3608.0,1366
3609.0,1366
3610.0,1367
3613.0,1368
3614.0,1369
3615.0,1369
3616.0,1369
3617.0,1370
3619.0,1370
3620.0,1371
3621.0,1372
3622.0,1372
3623.0,1373
3625.0,1374
3627.0,1375
3628.0,1375
3629.0,1376
3632.0,1377
3634.0,1378
3635.0,1379
3637.0,1380
3644.0,1381
3645.0,1381
3649.0,1382
3649.0,1382
3651.0,1383
3651.0,1383
3651.0,1383
3651.0,1383
3654.0,1384
3654.0,1384
3655.0,1385
3655.0,1385
3659.0,1386
3660.0,1387
3661.0,1387
3661.0,1387
3661.0,1387
3665.0,1388
3666.0,1389
3667.0,1389
3667.0,1389
3668.0,1390
3668.0,1390
3668.0,1390
3670.0,1391
3670.0,1391
3671.0,1392
3671.0,1392
3672.0,1393
3674.0,1394
3675.0,1395
3676.0,1395
3678.0,1396
3681.0,1396
3683.0,1396
3684.0,1397
3684.0,1397
3685.0,1398
3687.0,1399
3687.0,1399
3688.0,1400
3689.0,1400
3690.0,1400
3691.0,1400
3693.0,1401
3696.0,1402
3698.0,1403
3699.0,1404
3701.0,1404
3702.0,1405
3706.0,1406
3708.0,1406
3709.0,1407
3710.0,1408
3717.0,1408
3719.0,1408
3724.0,1409
3725.0,1410
3727.0,1411
3727.0,1411
3727.0,1411
3728.0,1412
3728.0,1412
3729.0,1413
3730.0,1414
3730.0,1414
3731.0,1415
3733.0,1416
3734.0,1417
3736.0,1418
3736.0,1418
3739.0,1419
3739.0,1419
3740.0,1420
3741.0,1420
3741.0,1420
3741.0,1420
3743.0,1421
3746.0,1421
3746.0,1421
3747.0,1422
3748.0,1423
3749.0,1423
3750.0,1424
3750.0,1424
3750.0,1424
3752.0,1425
3753.0,1426
3754.0,1427
3755.0,1427
3758.0,1428
3758.0,1428
3763.0,1429
3764.0,1430
3765.0,1430
3765.0,1430
3765.0,1430
3768.0,1431
3770.0,1431
3776.0,1432
3777.0,1433
3777.0,1433
3778.0,1433
3781.0,1434
3782.0,1434
3783.0,1435
3783.0,1435
3783.0,1435
3785.0,1436
3787.0,1437
3788.0,1438
3789.0,1439
3790.0,1439
3791.0,1439
3792.0,1440
3793.0,1441
3794.0,1441
3794.0,1441
3795.0,1442
3796.0,1442
3797.0,1442
3798.0,1443
3799.0,1444
3800.0,1445
3802.0,1446
3802.0,1446
3803.0,1446
3805.0,1446
3808.0,1446
3809.0,1447
3809.0,1447
3811.0,1448
3811.0,1448
3811.0,1448
3812.0,1449
3814.0,1449
3815.0,1450
3818.0,1451
3819.0,1452
3820.0,1452
3823.0,1453
3823.0,1453
3824.0,1454
3826.0,1455
3826.0,1455
3828.0,1455
3830.0,1456
3831.0,1457
3832.0,1457
3832.0,1457
3834.0,1458
3836.0,1459
3836.0,1459
3837.0,1459
3839.0,1460
3842.0,1461
3843.0,1461
3843.0,1461
3844.0,1462
3844.0,1462
3845.0,1463
3845.0,1463
3846.0,1464
3846.0,1464
3847.0,1464
3848.0,1465
3849.0,1466
3851.0,1466
3853.0,1467
3856.0,1468
3857.0,1468
3858.0,1469
3859.0,1470
3861.0,1470
3862.0,1471
3863.0,1472
3865.0,1472
3866.0,1473
3866.0,1473
3867.0,1474
3869.0,1474
3869.0,1474
3870.0,1475
3872.0,1476
3873.0,1477
3874.0,1478
3874.0,1478
3876.0,1479
3877.0,1479
3879.0,1480
3879.0,1480
3880.0,1481
3881.0,1481
3881.0,1481
3881.0,1481
3882.0,1482
3882.0,1482
3884.0,1483
3885.0,1483
3885.0,1483
3886.0,1483
3887.0,1484
3887.0,1484
3888.0,1485
3889.0,1485
3892.0,1486
3895.0,1487
3895.0,1487
3896.0,1487
3898.0,1487
3898.0,1487
3898.0,1487
3899.0,1488
3903.0,1489
3903.0,1489
3904.0,1490
3905.0,1491
3909.0,1492
3910.0,1493
3912.0,1493
3912.0,1493
3918.0,1493
3918.0,1493
3920.0,1494
3921.0,1495
3922.0,1496
3923.0,1496
3924.0,1497
3926.0,1498
3928.0,1498
3928.0,1498
3929.0,1499
3934.0,1499
3935.0,1500
3937.0,1501
3942.0,1502
3942.0,1502
3943.0,1503
3943.0,1503
3946.0,1503
3947.0,1504
3947.0,1504
3947.0,1504
3948.0,1504
3948.0,1504
3950.0,1505
3951.0,1506
3954.0,1507
3954.0,1507
3955.0,1508
3956.0,1509
3958.0,1509
3959.0,1509
3960.0,1510
3963.0,1511
3964.0,1511
3964.0,1511
3966.0,1512
3966.0,1512
3966.0,1512
3967.0,1513
3968.0,1514
3969.0,1515
3971.0,1515
3974.0,1516
3977.0,1516
3978.0,1516
3980.0,1517
3981.0,1518
3982.0,1519
3984.0,1520
3987.0,1521
3987.0,1521
3987.0,1521
3990.0,1522
3993.0,1523
3993.0,1523
3993.0,1523
3994.0,1524
3995.0,1525
3996.0,1525
3996.0,1525
3998.0,1526
3999.0,1527
4000.0,1528
4001.0,1528
4001.0,1528
4003.0,1529
4005.0,1530
4006.0,1531
4008.0,1531
4010.0,1531
4011.0,1532
4012.0,1533
4013.0,1534
4014.0,1535
4017.0,1536
4017.0,1536
4018.0,1536
4019.0,1536
4020.0,1536
4023.0,1536
4024.0,1536
4027.0,1537
4030.0,1538
4031.0,1539
4031.0,1539
4034.0,1539
4037.0,1540
4038.0,1541
4038.0,1541
4038.0,1541
4040.0,1542
4041.0,1542
4043.0,1542
4044.0,1542
4044.0,1542
4046.0,1543
4047.0,1544
4048.0,1544
4049.0,1544
4049.0,1544
4050.0,1545
4050.0,1545
4051.0,1546
4051.0,1546
4057.0,1546
4058.0,1546
4059.0,1547
4059.0,1547
4062.0,1548
4062.0,1548
4063.0,1549
4064.0,1550
4066.0,1550
4066.0,1550
4067.0,1551
4068.0,1551
4070.0,1551
4077.0,1551
4079.0,1551
4080.0,1551
4080.0,1551
4081.0,1552
4083.0,1553
4083.0,1553
4083.0,1553
4084.0,1553
4086.0,1554
4087.0,1554
4087.0,1554
4088.0,1555
4089.0,1555
4090.0,1555
4094.0,1556
4095.0,1556
4098.0,1557
4104.0,1558
4108.0,1558
4112.0,1559
4112.0,1559
4115.0,1560
4116.0,1561
4117.0,1561
4117.0,1561
4118.0,1562
4122.0,1563
4124.0,1563
4125.0,1564
4127.0,1565
4131.0,1566
4132.0,1567
4134.0,1567
4134.0,1567
4135.0,1568
4136.0,1568
4136.0,1568
4137.0,1568
4137.0,1568
4139.0,1569
4140.0,1569
4143.0,1570
4143.0,1570
4144.0,1571
4144.0,1571
4145.0,1572
4146.0,1573
4147.0,1574
4150.0,1574
4152.0,1575
4153.0,1576
4155.0,1577
4155.0,1577
4157.0,1578
4157.0,1578
4158.0,1578
4158.0,1578
4159.0,1579
4159.0,1579
4160.0,1579
4160.0,1579
4160.0,1579
4162.0,1580
4166.0,1580
4166.0,1580
4169.0,1581
4169.0,1581
4173.0,1581
4174.0,1581
4175.0,1582
4177.0,1582
4178.0,1583
4183.0,1584
4183.0,1584
4184.0,1585
4184.0,1585
4185.0,1586
4186.0,1587
4187.0,1588
4188.0,1589
4188.0,1589
4188.0,1589
4190.0,1590
4192.0,1590
4192.0,1590
4194.0,1591
4197.0,1592
4197.0,1592
4198.0,1593
4199.0,1594
4200.0,1594
4200.0,1594
4201.0,1594
4201.0,1594
4203.0,1595
4206.0,1595
4207.0,1595
4212.0,1595
4212.0,1595
4212.0,1595
4213.0,1596
4214.0,1597
4215.0,1597
4215.0,1597
4215.0,1597
4216.0,1598
4216.0,1598
4217.0,1598
4218.0,1599
4219.0,1600
4220.0,1601
4222.0,1601
4223.0,1602
4224.0,1603
4225.0,1603
4226.0,1604
4227.0,1605
4234.0,1606
4236.0,1607
4237.0,1607
4238.0,1607
4239.0,1608
4240.0,1609
4241.0,1609
4242.0,1609
4243.0,1610
4247.0,1611
4253.0,1612
4257.0,1612
4258.0,1613
4259.0,1614
4260.0,1614
4262.0,1615
4264.0,1616
4265.0,1617
4269.0,1618
4270.0,1619
4271.0,1620
4272.0,1621
4273.0,1621
4280.0,1622
4280.0,1622
4283.0,1622
4285.0,1623
4287.0,1624
4288.0,1625
4290.0,1626
4291.0,1626
4292.0,1627
4293.0,1628
4297.0,1628
4299.0,1629
4303.0,1630
4304.0,1630
4305.0,1631
4306.0,1632
4308.0,1632
4310.0,1633
4314.0,1633
4315.0,1634
4317.0,1635
4318.0,1636
4319.0,1637
4319.0,1637
4320.0,1638
4323.0,1639
4324.0,1639
4325.0,1639
4326.0,1639
4326.0,1639
4333.0,1640
4338.0,1641
4339.0,1642
4341.0,1643
4343.0,1643
4344.0,1643
4348.0,1644
4348.0,1644
4351.0,1645
4352.0,1645
4352.0,1645
4353.0,1646
4353.0,1646
4356.0,1646
4360.0,1647
4360.0,1647
4360.0,1647
4360.0,1647
4361.0,1648
4362.0,1648
4364.0,1648
4365.0,1648
4366.0,1648
4367.0,1648
4368.0,1648
4369.0,1649
4370.0,1650
4373.0,1650
4374.0,1651
4374.0,1651
4377.0,1651
4378.0,1652
4378.0,1652
4382.0,1653
4383.0,1653
4384.0,1653
4384.0,1653
4385.0,1654
4387.0,1654
4388.0,1655
4389.0,1656
4390.0,1656
4391.0,1656
4391.0,1656
4392.0,1657
4392.0,1657
4392.0,1657
4393.0,1658
4394.0,1658
4395.0,1658
4395.0,1658
4396.0,1659
4398.0,1660
4402.0,1660
4402.0,1660
4403.0,1661
4404.0,1662
4405.0,1662
4406.0,1663
4407.0,1663
4408.0,1664
4410.0,1664
4410.0,1664
4410.0,1664
4411.0,1665
4415.0,1665
4417.0,1666
4417.0,1666
4418.0,1666
4420.0,1667
4422.0,1668
4422.0,1668
4423.0,1669
4424.0,1670
4424.0,1670
4426.0,1670
4430.0,1671
4431.0,1672
4432.0,1673
4435.0,1674
4437.0,1675
4438.0,1676
4440.0,1676
4440.0,1676
4442.0,1676
4444.0,1677
4445.0,1677
4446.0,1678
4449.0,1679
4452.0,1680
4453.0,1681
4454.0,1681
4455.0,1682
4456.0,1683
4456.0,1683
4457.0,1683
4458.0,1684
4461.0,1684
4461.0,1684
4462.0,1685
4463.0,1685
4465.0,1686
4466.0,1686
4467.0,1687
4468.0,1688
4469.0,1689
4471.0,1689
4472.0,1690
4472.0,1690
4472.0,1690
4474.0,1691
4480.0,1692
4481.0,1692
4481.0,1692
4482.0,1693
4483.0,1693
4484.0,1693
4484.0,1693
4486.0,1694
4487.0,1694
4487.0,1694
4488.0,1695
4490.0,1696
4491.0,1697
4497.0,1697
4498.0,1697
4500.0,1697
4501.0,1698
4502.0,1698
4504.0,1698
4505.0,1699
4506.0,1699
4508.0,1700
4509.0,1700
4515.0,1701
4516.0,1701
4517.0,1702
4518.0,1703
4519.0,1704
4519.0,1704
4521.0,1704
4523.0,1705
4523.0,1705
4524.0,1706
4524.0,1706
4528.0,1707
4529.0,1708
4530.0,1708
4531.0,1709
4532.0,1710
4533.0,1710
4534.0,1711
4535.0,1712
4536.0,1713
4537.0,1714
4538.0,1715
4539.0,1715
4540.0,1716
4542.0,1717
4542.0,1717
4545.0,1718
4546.0,1719
4546.0,1719
4546.0,1719
4547.0,1720
4549.0,1720
4550.0,1721
4552.0,1722
4553.0,1723
4553.0,1723
4555.0,1724
4555.0,1724
4555.0,1724
4556.0,1725
4557.0,1725
4557.0,1725
4557.0,1725
4558.0,1726
4558.0,1726
4560.0,1727
4562.0,1728
4565.0,1728
4566.0,1729
4566.0,1729
4567.0,1729
4568.0,1729
4570.0,1729
4571.0,1730
4572.0,1730
4572.0,1730
4574.0,1730
4574.0,1730
4575.0,1731
4578.0,1731
4579.0,1732
4582.0,1733
4585.0,1733
4586.0,1734
4588.0,1734
4589.0,1734
4592.0,1734
4593.0,1735
4593.0,1735
4593.0,1735
4594.0,1736
4595.0,1736
4596.0,1737
4597.0,1738
4598.0,1739
4599.0,1740
4599.0,1740
4604.0,1741
4606.0,1742
4607.0,1742
4610.0,1743
4611.0,1744
4612.0,1745
4612.0,1745
4612.0,1745
4613.0,1745
4613.0,1745
4614.0,1746
4616.0,1747
4617.0,1748
4619.0,1749
4619.0,1749
4620.0,1750
4620.0,1750
4622.0,1751
4625.0,1751
4626.0,1752
4628.0,1753
4628.0,1753
4628.0,1753
4631.0,1754
4633.0,1754
4635.0,1754
4636.0,1755
4636.0,1755
4636.0,1755
4637.0,1756
4638.0,1756
4638.0,1756
4639.0,1757
4641.0,1758
4641.0,1758
4642.0,1759
4644.0,1759
4644.0,1759
4645.0,1760
4647.0,1760
4648.0,1761
4649.0,1762
4650.0,1763
4651.0,1764
4652.0,1764
4656.0,1765
4658.0,1766
4659.0,1767
4660.0,1768
4662.0,1768
4663.0,1769
4664.0,1769
4665.0,1770
4665.0,1770
4666.0,1771
4666.0,1771
4667.0,1771
4668.0,1771
4668.0,1771
4669.0,1772
4669.0,1772
4669.0,1772
4670.0,1773
4671.0,1773
4672.0,1774
4674.0,1775
4676.0,1776
4676.0,1776
4676.0,1776
4677.0,1777
4679.0,1778
4679.0,1778
4682.0,1779
4682.0,1779
4683.0,1780
4684.0,1781
4685.0,1782
4685.0,1782
4688.0,1783
4689.0,1783
4689.0,1783
4690.0,1784
4690.0,1784
4691.0,1784
4694.0,1785
4695.0,1786
4697.0,1786
4697.0,1786
4698.0,1787
4698.0,1787
4699.0,1788
4701.0,1788
4701.0,1788
4702.0,1789
4703.0,1790
4705.0,1790
4705.0,1790
4706.0,1791
4707.0,1792
4707.0,1792
4708.0,1792
4708.0,1792
4709.0,1793
4709.0,1793
4710.0,1794
4710.0,1794
4711.0,1794
4712.0,1795
4712.0,1795
4714.0,1796
4715.0,1796
4716.0,1797
4717.0,1797
4719.0,1798
4719.0,1798
4720.0,1798
4720.0,1798
4720.0,1798
4722.0,1799
4723.0,1800
4723.0,1800
4724.0,1801
4726.0,1801
4727.0,1802
4729.0,1803
4730.0,1803
4730.0,1803
4732.0,1804
4732.0,1804
4733.0,1805
4734.0,1805
4736.0,1805
4738.0,1806
4741.0,1807
4743.0,1808
4744.0,1809
4747.0,1810
4748.0,1810
4748.0,1810
4749.0,1811
4749.0,1811
4750.0,1811
4751.0,1812
4751.0,1812
4755.0,1813
4755.0,1813
4755.0,1813
4760.0,1814
4762.0,1815
4763.0,1816
4764.0,1816
4765.0,1816
4765.0,1816
4765.0,1816
4766.0,1817
4769.0,1818
4769.0,1818
4770.0,1819
4771.0,1820
4774.0,1820
4775.0,1820
4778.0,1820
4781.0,1821
4782.0,1822
4783.0,1823
4784.0,1824
4785.0,1824
4787.0,1825
4790.0,1826
4792.0,1827
4792.0,1827
4793.0,1828
4794.0,1829
4796.0,1829
4797.0,1829
4802.0,1829
4803.0,1830
4807.0,1831
4813.0,1832
4814.0,1832
4814.0,1832
4815.0,1833
4815.0,1833
4816.0,1834
4816.0,1834
4819.0,1835
4819.0,1835
4822.0,1836
4826.0,1836
4827.0,1836
4827.0,1836
4828.0,1837
4829.0,1837
4830.0,1838
4830.0,1838
4831.0,1839
4833.0,1840
4833.0,1840
4835.0,1841
4840.0,1842
4840.0,1842
4840.0,1842
4841.0,1843
4842.0,1844
4844.0,1845
4844.0,1845
4845.0,1846
4849.0,1847
4850.0,1847
4852.0,1848
4853.0,1849
4855.0,1850
4857.0,1851
4859.0,1851
4862.0,1851
4862.0,1851
4863.0,1852
4864.0,1852
4866.0,1853
4867.0,1854
4868.0,1854
4868.0,1854
4871.0,1855
4872.0,1856
4872.0,1856
4873.0,1856
4874.0,1857
4875.0,1857
4875.0,1857
4878.0,1858
4880.0,1859
4881.0,1859
4882.0,1860
4884.0,1861
4885.0,1861
4887.0,1862
4887.0,1862
4888.0,1863
4889.0,1863
4893.0,1863
4896.0,1863
4896.0,1863
4896.0,1863
4898.0,1864
4899.0,1864
4900.0,1865
4901.0,1866
4901.0,1866
4901.0,1866
4905.0,1867
4906.0,1868
4907.0,1868
4908.0,1868
4909.0,1869
4910.0,1869
4910.0,1869
4911.0,1870
4912.0,1870
4912.0,1870
4913.0,1871
4914.0,1871
4914.0,1871
4915.0,1871
4917.0,1872
4919.0,1872
4920.0,1872
4922.0,1873
4923.0,1873
4924.0,1874
4924.0,1874
4929.0,1875
4930.0,1876
4931.0,1877
4931.0,1877
4933.0,1877
4936.0,1878
4936.0,1878
4937.0,1879
4938.0,1880
4939.0,1880
4940.0,1881
4943.0,1881
4944.0,1881
4945.0,1881
4947.0,1882
4948.0,1882
4948.0,1882
4950.0,1882
4951.0,1883
4953.0,1883
4953.0,1883
4957.0,1884
4957.0,1884
4960.0,1885
4960.0,1885
4961.0,1885
4961.0,1885
4961.0,1885
4962.0,1886
4963.0,1887
4965.0,1887
4965.0,1887
4966.0,1887
4968.0,1888
4969.0,1889
4970.0,1890
4971.0,1891
4971.0,1891
4971.0,1891
4972.0,1892
4974.0,1893
4975.0,1894
4978.0,1895
4980.0,1895
4981.0,1895
4981.0,1895
4982.0,1895
4983.0,1896
4984.0,1897
4986.0,1898
4987.0,1898
4990.0,1899
4991.0,1900
4992.0,1900
4992.0,1900
4992.0,1900
4994.0,1901
4996.0,1902
4998.0,1902
4999.0,1903
4999.0,1903
5002.0,1904
5004.0,1905
5005.0,1905
5008.0,1905
5008.0,1905
5009.0,1906
5012.0,1906
5012.0,1906
5013.0,1906
5014.0,1907
5015.0,1908
5017.0,1909
5018.0,1910
5019.0,1910
5019.0,1910
5019.0,1910
5020.0,1910
5021.0,1910
5022.0,1911
5023.0,1912
5025.0,1912
5028.0,1913
5030.0,1914
5030.0,1914
5031.0,1915
5032.0,1916
5034.0,1916
5037.0,1916
5040.0,1916
5041.0,1917
5042.0,1918
5043.0,1919
5044.0,1920
5046.0,1921
5048.0,1921
5049.0,1922
5051.0,1922
5054.0,1923
5054.0,1923
5054.0,1923
5055.0,1923
5057.0,1924
5058.0,1925
5059.0,1925
5060.0,1926
5063.0,1927
5066.0,1928
5067.0,1928
5068.0,1929
5068.0,1929
5069.0,1930
5072.0,1930
5073.0,1930
5073.0,1930
5074.0,1930
5076.0,1931
5080.0,1931
5082.0,1932
5082.0,1932
5085.0,1932
