Time,Active PDUs
3603.0,58
3604.0,57
3604.0,56
3606.0,57
3608.0,58
3608.0,57
3611.0,58
3612.0,57
3614.0,56
3614.0,55
3615.0,56
3615.0,55
3616.0,56
3616.0,55
3617.0,56
3618.0,57
3620.0,56
3621.0,55
3622.0,56
3622.0,55
3623.0,54
3624.0,55
3626.0,56
3627.0,57
3628.0,58
3628.0,57
3630.0,58
3630.0,57
3631.0,58
3633.0,59
3634.0,58
3635.0,57
3636.0,58
3637.0,57
3637.0,56
3637.0,55
3637.0,54
3638.0,53
3639.0,54
3640.0,55
3641.0,56
3642.0,57
3645.0,58
3646.0,59
3647.0,60
3647.0,59
3647.0,58
3648.0,59
3648.0,58
3649.0,57
3650.0,56
3655.0,57
3657.0,58
3657.0,57
3658.0,56
3658.0,55
3658.0,54
3658.0,53
3659.0,52
3661.0,53
3661.0,52
3663.0,53
3664.0,54
3664.0,53
3664.0,52
3665.0,53
3666.0,52
3667.0,53
3667.0,52
3668.0,53
3669.0,54
3671.0,55
3671.0,54
3673.0,53
3674.0,52
3678.0,51
3680.0,52
3682.0,51
3683.0,52
3684.0,53
3684.0,52
3686.0,53
3687.0,54
3688.0,55
3689.0,56
3689.0,55
3690.0,56
3692.0,57
3692.0,56
3693.0,57
3695.0,58
3696.0,57
3696.0,56
3697.0,57
3699.0,58
3699.0,57
3700.0,58
3700.0,57
3701.0,58
3702.0,59
3703.0,58
3704.0,59
3704.0,58
3707.0,59
3708.0,60
3709.0,61
3711.0,62
3712.0,63
3715.0,64
3716.0,65
3717.0,66
3717.0,65
3718.0,66
3719.0,65
3719.0,64
3721.0,65
3722.0,64
3724.0,65
3725.0,66
3726.0,65
3726.0,64
3726.0,63
3727.0,64
3728.0,65
3728.0,64
3728.0,63
3729.0,64
3730.0,65
3731.0,66
3734.0,67
3737.0,68
3739.0,69
3739.0,68
3739.0,67
3741.0,68
3741.0,67
3742.0,66
3744.0,67
3744.0,66
3745.0,67
3745.0,66
3746.0,67
3746.0,66
3749.0,65
3749.0,64
3750.0,65
3750.0,64
3751.0,65
3753.0,66
3753.0,65
3755.0,66
3755.0,65
3755.0,64
3756.0,65
3756.0,64
3757.0,65
3760.0,66
3761.0,67
3762.0,68
3763.0,67
3764.0,68
3766.0,67
3768.0,66
3768.0,65
3770.0,66
3770.0,65
3770.0,64
3771.0,65
3771.0,64
3774.0,65
3777.0,64
3778.0,63
3779.0,64
3779.0,63
3779.0,62
3780.0,63
3780.0,62
3780.0,61
3781.0,62
3782.0,63
3783.0,64
3783.0,63
3784.0,64
3784.0,63
3784.0,62
3786.0,63
3787.0,62
3787.0,61
3790.0,62
3791.0,61
3791.0,60
3793.0,59
3793.0,58
3793.0,57
3795.0,58
3796.0,59
3797.0,58
3798.0,59
3798.0,58
3798.0,57
3799.0,58
3800.0,59
3803.0,60
3804.0,59
3807.0,60
3809.0,61
3810.0,62
3811.0,61
3811.0,60
3812.0,61
3813.0,62
3814.0,63
3815.0,62
3815.0,61
3818.0,62
3819.0,61
3821.0,62
3823.0,63
3824.0,62
3826.0,61
3826.0,60
3827.0,61
3827.0,60
3829.0,61
3830.0,62
3831.0,61
3831.0,60
3833.0,61
3834.0,60
3835.0,59
3838.0,60
3838.0,59
3839.0,58
3840.0,57
3841.0,58
3841.0,57
3842.0,58
3843.0,57
3843.0,56
3843.0,55
3845.0,56
3846.0,57
3847.0,56
3848.0,57
3848.0,56
3849.0,55
3854.0,56
3854.0,55
3854.0,54
3855.0,53
3858.0,52
3859.0,53
3859.0,52
3860.0,53
3862.0,54
3862.0,53
3865.0,54
3865.0,53
3867.0,52
3868.0,53
3870.0,52
3872.0,53
3873.0,54
3874.0,53
3874.0,52
3875.0,53
3875.0,52
3877.0,53
3877.0,52
3878.0,53
3879.0,52
3879.0,51
3880.0,52
3881.0,53
3882.0,52
3883.0,53
3883.0,52
3883.0,51
3886.0,52
3888.0,53
3888.0,52
3889.0,53
3890.0,52
3893.0,53
3893.0,52
3894.0,53
3894.0,52
3895.0,53
3898.0,54
3898.0,53
3900.0,52
3902.0,51
3903.0,52
3903.0,51
3903.0,50
3904.0,51
3904.0,50
3907.0,51
3908.0,52
3908.0,51
3909.0,52
3910.0,51
3911.0,52
3912.0,51
3915.0,50
3916.0,51
3920.0,50
3920.0,49
3924.0,50
3926.0,51
3927.0,50
3929.0,49
3933.0,50
3935.0,51
3940.0,50
3945.0,49
3947.0,48
3954.0,49
3958.0,50
3958.0,49
3959.0,50
3959.0,49
3960.0,50
3962.0,49
3963.0,50
3963.0,49
3967.0,50
3969.0,51
3970.0,52
3971.0,53
3972.0,54
3973.0,55
3974.0,54
3974.0,53
3975.0,52
3978.0,53
3981.0,54
3984.0,53
3984.0,52
3984.0,51
3985.0,52
3986.0,53
3986.0,52
3987.0,53
3987.0,52
3991.0,53
3993.0,54
3994.0,53
3995.0,54
3996.0,55
3999.0,54
4000.0,55
4002.0,56
4002.0,55
4005.0,54
4005.0,53
4006.0,54
4007.0,53
4008.0,52
4009.0,51
4013.0,52
4018.0,51
4018.0,50
4019.0,49
4022.0,50
4023.0,51
4023.0,50
4024.0,51
4027.0,50
4028.0,49
4029.0,48
4029.0,47
4030.0,48
4030.0,47
4031.0,46
4033.0,47
4034.0,46
4034.0,45
4036.0,46
4039.0,45
4043.0,46
4045.0,47
4047.0,46
4048.0,47
4052.0,48
4054.0,49
4058.0,50
4060.0,51
4062.0,50
4063.0,51
4063.0,50
4064.0,51
4066.0,50
4066.0,49
4067.0,50
4068.0,49
4068.0,48
4070.0,47
4071.0,48
4074.0,49
4074.0,48
4075.0,49
4075.0,48
4076.0,49
4079.0,50
4081.0,49
4082.0,50
4084.0,49
4085.0,50
4085.0,49
4086.0,50
4087.0,51
4087.0,50
4089.0,51
4090.0,52
4090.0,51
4091.0,52
4092.0,53
4095.0,54
4096.0,55
4096.0,54
4097.0,55
4100.0,56
4102.0,57
4104.0,58
4105.0,57
4107.0,58
4108.0,59
4108.0,58
4108.0,57
4109.0,56
4109.0,55
4110.0,54
4112.0,53
4113.0,54
4113.0,53
4115.0,54
4115.0,53
4115.0,52
4116.0,53
4118.0,52
4118.0,51
4119.0,50
4119.0,49
4119.0,48
4122.0,49
4125.0,50
4126.0,51
4127.0,50
4128.0,51
4129.0,52
4129.0,51
4130.0,52
4131.0,51
4134.0,52
4134.0,51
4135.0,50
4136.0,51
4138.0,50
4139.0,49
4140.0,50
4141.0,49
4142.0,50
4144.0,49
4144.0,48
4148.0,49
4149.0,50
4150.0,49
4150.0,48
4150.0,47
4153.0,46
4153.0,45
4154.0,46
4154.0,45
4156.0,46
4157.0,47
4158.0,46
4159.0,47
4160.0,46
4160.0,45
4162.0,46
4163.0,47
4166.0,48
4167.0,47
4167.0,46
4168.0,47
4169.0,46
4170.0,47
4170.0,46
4170.0,45
4171.0,46
4171.0,45
4173.0,46
4175.0,47
4176.0,48
4177.0,49
4179.0,50
4182.0,51
4184.0,52
4185.0,53
4187.0,54
4187.0,53
4187.0,52
4189.0,53
4189.0,52
4190.0,53
4193.0,54
4195.0,55
4198.0,56
4198.0,55
4206.0,56
4207.0,57
4208.0,58
4209.0,59
4209.0,58
4211.0,59
4212.0,60
4212.0,59
4214.0,60
4216.0,61
4218.0,62
4218.0,61
4218.0,60
4220.0,61
4222.0,60
4222.0,59
4223.0,60
4223.0,59
4223.0,58
4224.0,59
4225.0,58
4227.0,59
4227.0,58
4227.0,57
4228.0,58
4230.0,59
4231.0,60
4231.0,59
4231.0,58
4232.0,59
4233.0,60
4234.0,59
4236.0,58
4236.0,57
4237.0,58
4239.0,59
4240.0,58
4241.0,59
4241.0,58
4242.0,59
4242.0,58
4243.0,57
4244.0,56
4246.0,57
4248.0,58
4251.0,59
4252.0,60
4254.0,61
4254.0,60
4255.0,59
4255.0,58
4257.0,59
4259.0,58
4259.0,57
4262.0,56
4262.0,55
4264.0,54
4266.0,55
4266.0,54
4267.0,55
4268.0,56
4268.0,55
4269.0,54
4269.0,53
4270.0,54
4270.0,53
4272.0,54
4272.0,53
4274.0,54
4279.0,55
4279.0,54
4281.0,53
4282.0,54
4283.0,55
4285.0,56
4285.0,55
4285.0,54
4285.0,53
4286.0,54
4287.0,55
4290.0,56
4292.0,55
4292.0,54
4292.0,53
4293.0,54
4295.0,55
4296.0,56
4296.0,55
4296.0,54
4297.0,55
4297.0,54
4298.0,53
4299.0,54
4301.0,53
4302.0,54
4303.0,53
4303.0,52
4307.0,53
4310.0,52
4310.0,51
4312.0,50
4312.0,49
4312.0,48
4313.0,49
4314.0,48
4317.0,47
4320.0,48
4323.0,49
4326.0,50
4327.0,51
4328.0,52
4329.0,51
4329.0,50
4330.0,49
4330.0,48
4331.0,49
4333.0,48
4334.0,49
4334.0,48
4335.0,49
4336.0,50
4336.0,49
4338.0,50
4339.0,51
4341.0,52
4343.0,51
4345.0,52
4346.0,53
4347.0,52
4347.0,51
4348.0,50
4349.0,51
4350.0,52
4352.0,53
4353.0,54
4355.0,55
4356.0,56
4360.0,57
4360.0,56
4363.0,57
4363.0,56
4366.0,57
4367.0,56
4368.0,55
4368.0,54
4369.0,55
4369.0,54
4370.0,55
4371.0,56
4373.0,55
4373.0,54
4374.0,55
4374.0,54
4376.0,53
4376.0,52
4377.0,53
4378.0,52
4380.0,53
4382.0,54
4383.0,53
4384.0,54
4385.0,53
4385.0,52
4387.0,53
4387.0,52
4388.0,51
4388.0,50
4389.0,51
4390.0,52
4391.0,51
4391.0,50
4393.0,49
4394.0,48
4397.0,49
4398.0,48
4398.0,47
4401.0,48
4402.0,49
4404.0,48
4404.0,47
4404.0,46
4405.0,47
4406.0,46
4407.0,47
4407.0,46
4408.0,45
4412.0,46
4417.0,47
4419.0,46
4423.0,47
4424.0,48
4425.0,49
4428.0,50
4429.0,51
4429.0,50
4431.0,51
4433.0,50
4434.0,51
4434.0,50
4436.0,51
4437.0,50
4438.0,51
4439.0,52
4440.0,53
4442.0,54
4444.0,55
4446.0,54
4447.0,55
4449.0,56
4455.0,57
4456.0,58
4457.0,57
4458.0,56
4458.0,55
4460.0,56
4461.0,57
4461.0,56
4462.0,57
4463.0,58
4464.0,59
4465.0,60
4466.0,61
4467.0,60
4468.0,61
4470.0,62
4473.0,61
4474.0,62
4475.0,63
4476.0,64
4478.0,65
4479.0,66
4482.0,65
4485.0,64
4486.0,65
4486.0,64
4486.0,63
4487.0,64
4488.0,65
4488.0,64
4489.0,65
4492.0,66
4493.0,65
4493.0,64
4495.0,63
4496.0,62
4496.0,61
4498.0,62
4499.0,63
4500.0,64
4503.0,65
4505.0,66
4505.0,65
4505.0,64
4509.0,65
4510.0,66
4513.0,67
4514.0,68
4515.0,67
4515.0,66
4516.0,65
4517.0,64
4518.0,65
4518.0,64
4518.0,63
4519.0,64
4521.0,65
4522.0,64
4523.0,63
4525.0,64
4525.0,63
4526.0,64
4528.0,63
4532.0,64
4534.0,63
4535.0,64
4537.0,65
4539.0,66
4540.0,65
4540.0,64
4541.0,65
4541.0,64
4542.0,65
4543.0,64
4543.0,63
4544.0,64
4544.0,63
4544.0,62
4546.0,61
4549.0,62
4550.0,63
4550.0,62
4550.0,61
4551.0,60
4552.0,61
4552.0,60
4553.0,61
4553.0,60
4556.0,61
4559.0,62
4559.0,61
4560.0,62
4561.0,63
4563.0,64
4563.0,63
4565.0,64
4567.0,65
4569.0,64
4571.0,65
4571.0,64
4572.0,63
4572.0,62
4576.0,61
4576.0,60
4576.0,59
4579.0,60
4579.0,59
4584.0,60
4585.0,59
4586.0,60
4587.0,61
4588.0,60
4590.0,59
4591.0,60
4594.0,61
4596.0,60
4597.0,61
4597.0,60
4599.0,59
4599.0,58
4599.0,57
4600.0,58
4607.0,57
4608.0,58
4608.0,57
4609.0,58
4610.0,57
4610.0,56
4610.0,55
4611.0,56
4612.0,55
4613.0,56
4613.0,55
4614.0,56
4614.0,55
4616.0,56
4616.0,55
4617.0,56
4618.0,57
4620.0,58
4620.0,57
4621.0,58
4621.0,57
4630.0,58
4631.0,57
4632.0,58
4632.0,57
4634.0,58
4636.0,57
4638.0,56
4638.0,55
4642.0,54
4643.0,55
4643.0,54
4643.0,53
4645.0,54
4645.0,53
4645.0,52
4650.0,53
4652.0,54
4652.0,53
4653.0,54
4654.0,53
4656.0,54
4658.0,55
4658.0,54
4660.0,53
4660.0,52
4661.0,51
4664.0,52
4665.0,53
4666.0,52
4667.0,53
4670.0,54
4673.0,55
4676.0,54
4678.0,55
4679.0,56
4679.0,55
4680.0,54
4681.0,55
4682.0,56
4682.0,55
4684.0,54
4685.0,55
4687.0,54
4689.0,55
4689.0,54
4690.0,53
4691.0,54
4692.0,53
4693.0,52
4696.0,53
4696.0,52
4698.0,53
4704.0,54
4705.0,55
4708.0,54
4708.0,53
4708.0,52
4710.0,51
4710.0,50
4711.0,51
4711.0,50
4712.0,49
4716.0,50
4717.0,51
4717.0,50
4718.0,51
4719.0,52
4721.0,53
4721.0,52
4722.0,53
4723.0,52
4724.0,51
4726.0,50
4729.0,51
4731.0,52
4731.0,51
4732.0,52
4733.0,51
4734.0,50
4735.0,49
4737.0,50
4737.0,49
4737.0,48
4739.0,49
4739.0,48
4739.0,47
4740.0,48
4743.0,49
4744.0,50
4747.0,51
4747.0,50
4747.0,49
4750.0,50
4750.0,49
4751.0,50
4752.0,51
4754.0,52
4755.0,51
4758.0,50
4759.0,49
4759.0,48
4760.0,47
4762.0,46
4764.0,47
4766.0,46
4766.0,45
4766.0,44
4768.0,45
4770.0,44
4771.0,45
4775.0,46
4776.0,47
4778.0,46
4778.0,45
4778.0,44
4779.0,45
4781.0,44
4785.0,43
4786.0,42
4786.0,41
4788.0,42
4788.0,41
4789.0,42
4794.0,41
4797.0,42
4798.0,41
4798.0,40
4802.0,39
4803.0,40
4803.0,39
4804.0,40
4805.0,39
4806.0,40
4807.0,39
4808.0,38
4811.0,39
4812.0,38
4814.0,39
4815.0,40
4815.0,39
4816.0,38
4818.0,39
4821.0,38
4826.0,39
4827.0,38
4828.0,39
4831.0,40
4834.0,39
4834.0,38
4835.0,39
4836.0,40
4841.0,41
4844.0,42
4848.0,43
4849.0,42
4852.0,43
4853.0,44
4854.0,43
4856.0,44
4857.0,45
4857.0,44
4859.0,45
4860.0,44
4861.0,45
4863.0,44
4864.0,43
4865.0,42
4865.0,41
4867.0,42
4868.0,41
4869.0,42
4873.0,43
4874.0,42
4876.0,43
4877.0,44
4883.0,43
4888.0,42
4889.0,43
4891.0,42
4893.0,41
4895.0,42
4896.0,43
4901.0,44
4902.0,43
4903.0,44
4903.0,43
4903.0,42
4907.0,43
4909.0,44
4910.0,45
4912.0,46
4913.0,45
4914.0,46
4916.0,47
4917.0,48
4917.0,47
4917.0,46
4918.0,45
4919.0,46
4919.0,45
4920.0,44
4922.0,45
4925.0,44
4926.0,43
4927.0,42
4931.0,41
4933.0,42
4937.0,43
4939.0,42
4939.0,41
4940.0,42
4941.0,43
4943.0,44
4944.0,43
4946.0,42
4948.0,43
4948.0,42
4949.0,43
4950.0,42
4950.0,41
4951.0,42
4953.0,41
4954.0,40
4954.0,39
4955.0,38
4958.0,39
4959.0,38
4960.0,39
4961.0,38
4961.0,37
4964.0,36
4964.0,35
4966.0,34
4968.0,35
4974.0,36
4977.0,37
4980.0,38
4980.0,37
4981.0,36
4983.0,37
4985.0,38
4986.0,37
4989.0,38
4990.0,39
4991.0,38
4991.0,37
4992.0,38
4994.0,37
4994.0,36
4997.0,37
4999.0,38
5006.0,37
5008.0,38
5010.0,39
5011.0,38
5012.0,37
5013.0,38
5013.0,37
5016.0,38
5016.0,37
5017.0,36
5019.0,37
5019.0,36
5024.0,37
5026.0,36
5026.0,35
5028.0,36
5028.0,35
5031.0,34
5032.0,35
5033.0,36
5034.0,37
5036.0,36
5036.0,35
5038.0,34
5039.0,35
5040.0,36
5042.0,37
5045.0,36
5047.0,35
5047.0,34
5049.0,35
5050.0,36
5053.0,37
5054.0,38
5055.0,37
5057.0,38
5058.0,37
5059.0,36
5060.0,37
5061.0,38
5062.0,37
5065.0,38
5066.0,39
5067.0,40
5069.0,41
5070.0,42
5071.0,43
5072.0,42
5073.0,41
5077.0,42
5079.0,43
5079.0,42
5080.0,43
5081.0,44
5082.0,43
5084.0,44
5084.0,43
5085.0,44
5085.0,43
5085.0,42
5087.0,43
5091.0,42
5093.0,43
5094.0,44
5096.0,45
5097.0,46
5097.0,45
5098.0,44
5099.0,43
5099.0,42
5100.0,43
5102.0,42
5103.0,43
5104.0,44
5105.0,45
5112.0,44
5116.0,43
5118.0,44
5119.0,45
5120.0,46
5121.0,47
5124.0,48
5125.0,49
5128.0,50
5129.0,51
5129.0,50
5130.0,51
5135.0,52
5137.0,53
5138.0,52
5142.0,53
5143.0,54
5144.0,53
5145.0,54
5146.0,53
5146.0,52
5146.0,51
5148.0,52
5149.0,53
5149.0,52
5149.0,51
5150.0,52
5155.0,51
5157.0,50
5159.0,51
5166.0,50
5168.0,49
5168.0,48
5168.0,47
5169.0,48
5169.0,47
5170.0,48
5173.0,49
5174.0,50
5175.0,49
5176.0,48
5179.0,49
5180.0,48
5181.0,47
5182.0,46
5183.0,47
5184.0,46
5184.0,45
5186.0,44
5187.0,45
5187.0,44
5188.0,45
5188.0,44
5192.0,43
5194.0,44
5197.0,43
5198.0,44
5199.0,45
5200.0,46
5204.0,47
5205.0,48
5205.0,47
5207.0,48
5208.0,47
5209.0,48
5210.0,49
5210.0,48
5210.0,47
5210.0,46
5211.0,47
5214.0,48
5215.0,49
5215.0,48
5216.0,49
5217.0,50
5218.0,51
5219.0,52
5221.0,53
5222.0,54
5224.0,53
5224.0,52
5226.0,53
5227.0,52
5227.0,51
5230.0,52
5231.0,53
5232.0,54
5233.0,55
5234.0,54
5234.0,53
5235.0,54
5236.0,55
5238.0,54
5238.0,53
5239.0,54
5241.0,55
5243.0,56
5244.0,55
5245.0,54
5247.0,55
5247.0,54
5247.0,53
5249.0,54
5251.0,53
5252.0,54
5256.0,55
5256.0,54
5258.0,53
5258.0,52
5260.0,53
5261.0,54
5262.0,53
5264.0,52
5266.0,53
5268.0,54
5270.0,53
5271.0,54
5272.0,55
5274.0,54
5275.0,53
5277.0,52
5279.0,53
5280.0,54
5281.0,55
5282.0,54
5283.0,53
5285.0,52
5287.0,53
5288.0,54
5292.0,53
5294.0,54
5294.0,53
5296.0,54
5298.0,55
5299.0,54
5301.0,55
5304.0,56
5305.0,57
5306.0,58
5308.0,57
5309.0,58
5309.0,57
5310.0,56
5311.0,55
5312.0,56
5312.0,55
5313.0,56
5313.0,55
5316.0,54
5316.0,53
5319.0,54
5320.0,53
5320.0,52
5322.0,51
5323.0,52
5324.0,51
5328.0,50
5328.0,49
5330.0,50
5335.0,51
5336.0,52
5337.0,51
5341.0,52
5341.0,51
5342.0,50
5342.0,49
5343.0,50
5345.0,51
5345.0,50
5350.0,51
5355.0,50
5355.0,49
5356.0,50
5357.0,49
5357.0,48
5358.0,49
5361.0,48
5361.0,47
5363.0,48
5363.0,47
5365.0,48
5367.0,47
5369.0,48
5372.0,47
5372.0,46
5374.0,45
5376.0,46
5377.0,45
5378.0,46
5380.0,47
5381.0,48
5382.0,47
5382.0,46
5387.0,47
5388.0,48
5389.0,47
5390.0,48
5390.0,47
5393.0,48
5394.0,49
5394.0,48
5395.0,47
5395.0,46
5396.0,47
5398.0,46
5404.0,45
5405.0,44
5407.0,45
5408.0,46
5408.0,45
5409.0,46
5410.0,45
5410.0,44
5411.0,43
5412.0,42
5414.0,43
5416.0,44
5416.0,43
5417.0,44
5419.0,45
5421.0,46
5421.0,45
5423.0,46
5425.0,47
5426.0,48
5427.0,49
5428.0,50
5429.0,51
5429.0,50
5430.0,49
5435.0,48
5436.0,49
5437.0,50
5438.0,51
5438.0,50
5439.0,51
5445.0,50
5447.0,51
5449.0,50
5449.0,49
5450.0,50
5453.0,49
5453.0,48
5454.0,49
5455.0,50
5456.0,51
5457.0,52
5457.0,51
5458.0,50
5459.0,49
5460.0,48
5461.0,49
5462.0,50
5463.0,49
5464.0,48
5469.0,49
5469.0,48
5470.0,49
5472.0,50
5475.0,51
5477.0,52
5478.0,53
5480.0,54
5481.0,55
5481.0,54
5484.0,55
5484.0,54
5487.0,53
5488.0,52
5489.0,51
5492.0,50
5493.0,49
5494.0,50
5494.0,49
5495.0,48
5497.0,47
5497.0,46
5498.0,47
5501.0,46
5501.0,45
5502.0,46
5503.0,47
5505.0,46
5507.0,45
5507.0,44
5508.0,45
5508.0,44
5509.0,45
5510.0,46
5510.0,45
5512.0,46
5513.0,47
5514.0,46
5514.0,45
5514.0,44
5515.0,45
5516.0,44
5518.0,45
5519.0,46
5520.0,47
5521.0,46
5522.0,47
5522.0,46
5523.0,47
5524.0,48
5525.0,49
5526.0,48
5527.0,47
5527.0,46
5530.0,45
5530.0,44
5532.0,43
5534.0,44
5535.0,45
5537.0,46
5538.0,45
5539.0,46
5540.0,47
5542.0,46
5544.0,47
5545.0,46
5546.0,45
5548.0,46
5548.0,45
5549.0,46
5550.0,47
5553.0,46
5553.0,45
5554.0,44
5556.0,45
5556.0,44
5557.0,45
5557.0,44
5558.0,45
5559.0,46
5563.0,45
5563.0,44
5565.0,45
5566.0,46
5567.0,47
5568.0,48
5570.0,49
5572.0,50
5573.0,51
5577.0,52
5578.0,53
5579.0,54
5580.0,53
5583.0,52
5584.0,51
5585.0,52
5586.0,53
5586.0,52
5586.0,51
5587.0,52
5591.0,53
5591.0,52
5591.0,51
5592.0,50
5594.0,49
5595.0,50
5595.0,49
5596.0,50
5597.0,51
5598.0,52
5598.0,51
5599.0,52
5599.0,51
5600.0,50
5601.0,51
5601.0,50
5602.0,51
5603.0,50
5603.0,49
5604.0,50
5605.0,51
5606.0,50
5606.0,49
5608.0,50
5608.0,49
5609.0,48
5609.0,47
5609.0,46
5610.0,47
5611.0,48
5611.0,47
5612.0,48
5612.0,47
5614.0,46
5614.0,45
5615.0,46
5616.0,45
5620.0,46
5622.0,45
5625.0,44
5625.0,43
5626.0,44
5627.0,45
5628.0,46
5629.0,45
5630.0,46
5631.0,47
5631.0,46
5636.0,47
5637.0,46
5638.0,47
5639.0,46
5640.0,47
5643.0,46
5645.0,47
5646.0,48
5650.0,49
5650.0,48
5651.0,49
5651.0,48
5653.0,49
5654.0,48
5654.0,47
5656.0,46
5660.0,45
5660.0,44
5660.0,43
5662.0,44
5663.0,45
5665.0,46
5667.0,47
5667.0,46
5668.0,45
5669.0,46
5670.0,45
5670.0,44
5671.0,43
5674.0,42
5676.0,43
5678.0,44
5679.0,43
5682.0,44
5684.0,45
5684.0,44
5687.0,45
5691.0,44
5692.0,45
5693.0,46
5694.0,47
5695.0,48
5695.0,47
5697.0,48
5697.0,47
5698.0,46
5701.0,47
5704.0,46
5705.0,47
5706.0,48
5707.0,49
5708.0,50
5712.0,51
5712.0,50
5712.0,49
5715.0,50
5718.0,51
5718.0,50
5719.0,51
5720.0,52
5721.0,53
5726.0,52
5727.0,51
5728.0,52
5730.0,53
5730.0,52
5731.0,51
5731.0,50
5732.0,49
5733.0,48
5734.0,49
5734.0,48
5736.0,49
5738.0,48
5741.0,49
5744.0,48
5746.0,49
5748.0,48
5752.0,47
5752.0,46
5753.0,47
5754.0,46
5757.0,47
5758.0,46
5758.0,45
5758.0,44
5761.0,45
5761.0,44
5764.0,45
5765.0,46
5765.0,45
5766.0,46
5768.0,47
5772.0,46
5772.0,45
5773.0,46
5773.0,45
5775.0,46
5777.0,45
5778.0,46
5779.0,45
5782.0,46
5783.0,47
5785.0,48
5786.0,49
5786.0,48
5788.0,47
5791.0,46
5792.0,47
5794.0,48
5799.0,49
5800.0,50
5800.0,49
5802.0,50
5803.0,49
5807.0,48
5808.0,47
5808.0,46
5809.0,47
5811.0,46
5811.0,45
5811.0,44
5813.0,45
5814.0,44
5814.0,43
5815.0,44
5815.0,43
5816.0,44
5817.0,43
5819.0,44
5820.0,45
5820.0,44
5821.0,45
5822.0,46
5826.0,47
5827.0,48
5829.0,47
5833.0,48
5835.0,49
5836.0,48
5836.0,47
5837.0,48
5839.0,49
5850.0,48
5851.0,49
5852.0,48
5855.0,49
5858.0,50
5859.0,49
5860.0,48
5860.0,47
5861.0,48
5865.0,49
5866.0,48
5867.0,49
5867.0,48
5868.0,47
5870.0,46
5871.0,47
5871.0,46
5874.0,47
5875.0,48
5875.0,47
5876.0,48
5877.0,49
5878.0,50
5880.0,49
5880.0,48
5880.0,47
5881.0,46
5881.0,45
5883.0,46
5884.0,45
5886.0,46
5890.0,47
5890.0,46
5892.0,47
5893.0,46
5893.0,45
5894.0,46
5894.0,45
5894.0,44
5895.0,45
5895.0,44
5895.0,43
5895.0,42
5898.0,41
5899.0,42
5900.0,41
5900.0,40
5901.0,41
5901.0,40
5902.0,41
5903.0,42
5905.0,41
5906.0,40
5906.0,39
5909.0,40
5909.0,39
5913.0,38
5914.0,37
5917.0,38
5918.0,39
5918.0,38
5919.0,37
5920.0,38
5920.0,37
5921.0,38
5925.0,39
5926.0,40
5928.0,41
5929.0,42
5931.0,43
5931.0,42
5931.0,41
5931.0,40
5934.0,41
5934.0,40
5935.0,41
5936.0,42
5936.0,41
5938.0,42
5942.0,43
5946.0,44
5947.0,45
5947.0,44
5947.0,43
5948.0,44
5949.0,43
5952.0,44
5952.0,43
5953.0,44
5953.0,43
5956.0,44
5956.0,43
5957.0,44
5962.0,43
5963.0,44
5964.0,45
5969.0,46
5969.0,45
5970.0,46
5971.0,45
5971.0,44
5974.0,45
5974.0,44
5976.0,45
5978.0,46
5979.0,47
5980.0,46
5980.0,45
5980.0,44
5980.0,43
5981.0,44
5982.0,45
5984.0,46
5985.0,47
5986.0,46
5986.0,45
5987.0,46
5988.0,47
5989.0,46
5991.0,47
5992.0,48
5997.0,47
5997.0,46
5998.0,45
5999.0,46
5999.0,45
6001.0,46
6001.0,45
6001.0,44
6005.0,45
6006.0,46
6007.0,47
6008.0,48
6010.0,47
6011.0,48
6013.0,49
6014.0,48
6016.0,49
6017.0,50
6017.0,49
6018.0,50
6020.0,49
6021.0,50
6021.0,49
6022.0,50
6026.0,51
6029.0,52
6031.0,51
6032.0,50
6032.0,49
6033.0,50
6035.0,51
6035.0,50
6037.0,49
6038.0,48
6038.0,47
6039.0,48
6040.0,47
6042.0,48
6046.0,47
6047.0,46
6047.0,45
6048.0,46
6049.0,45
6050.0,44
6051.0,43
6052.0,44
6053.0,45
6059.0,44
6059.0,43
6059.0,42
6060.0,43
6060.0,42
6060.0,41
6064.0,42
6065.0,43
6066.0,42
6070.0,41
6070.0,40
6074.0,41
6078.0,40
6079.0,41
6080.0,42
6080.0,41
6081.0,42
6083.0,43
6084.0,42
6084.0,41
6088.0,42
6088.0,41
6089.0,42
6089.0,41
6090.0,42
6091.0,43
6092.0,42
6093.0,43
6094.0,44
6094.0,43
6098.0,44
6098.0,43
6101.0,44
6102.0,45
6104.0,44
6107.0,45
6108.0,44
6110.0,43
6111.0,44
6113.0,45
6113.0,44
6114.0,45
6120.0,46
6123.0,47
6123.0,46
6124.0,45
6128.0,46
6129.0,47
6129.0,46
6131.0,45
6132.0,44
6132.0,43
6133.0,44
6136.0,45
6137.0,44
6141.0,45
6142.0,46
6142.0,45
6143.0,44
6144.0,45
6145.0,46
6145.0,45
6145.0,44
6146.0,45
6147.0,46
6148.0,45
6150.0,44
6150.0,43
6151.0,44
6152.0,43
6152.0,42
6153.0,43
6154.0,44
6155.0,45
6158.0,44
6159.0,45
6159.0,44
6160.0,43
6160.0,42
6162.0,43
6166.0,44
6168.0,45
6170.0,46
6172.0,47
6173.0,48
6177.0,49
6177.0,48
6177.0,47
6179.0,48
6179.0,47
6180.0,48
6182.0,47
6182.0,46
6183.0,47
6183.0,46
6185.0,47
