Time,Free Slots
1607.0,4
1608.0,3
1616.0,2
1621.0,1
1642.0,0
1659.0,7
1665.0,6
1674.0,5
1675.0,4
1698.0,3
1703.0,2
1705.0,1
1709.0,0
1711.0,7
1729.0,6
1733.0,5
1734.0,4
1751.0,3
1775.0,2
1785.0,1
1794.0,0
1800.0,7
1812.0,6
1825.0,5
1833.0,4
1834.0,3
1835.0,4
1844.0,5
1846.0,4
1862.0,3
1886.0,2
1892.0,1
1910.0,0
1931.0,7
1961.0,6
1962.0,5
1968.0,4
1970.0,3
1978.0,2
1980.0,1
1999.0,0
2000.0,7
2009.0,6
2010.0,5
2038.0,6
2042.0,5
2051.0,4
2058.0,5
2061.0,4
2063.0,3
2068.0,2
2077.0,1
2102.0,0
2109.0,7
2111.0,6
2118.0,5
2121.0,4
2122.0,3
2136.0,2
2139.0,1
2151.0,0
2158.0,7
2161.0,6
2167.0,5
2175.0,4
2212.0,3
2252.0,2
2274.0,1
2276.0,0
2302.0,7
2314.0,6
2328.0,5
2329.0,4
2350.0,3
2366.0,2
2367.0,1
2370.0,0
2373.0,7
2402.0,6
2405.0,5
2409.0,4
2423.0,5
2440.0,4
2457.0,3
2470.0,2
2471.0,1
2478.0,0
2483.0,7
2498.0,6
2550.0,5
2567.0,4
2595.0,3
2616.0,2
2622.0,1
2623.0,0
2634.0,7
2637.0,6
2675.0,5
2682.0,4
2684.0,3
2686.0,2
2688.0,1
2698.0,0
2708.0,7
2725.0,6
2727.0,5
2730.0,4
2739.0,3
2773.0,2
2780.0,1
2801.0,0
2809.0,7
2814.0,6
2829.0,5
2839.0,4
2843.0,3
2849.0,2
2865.0,1
2867.0,0
2877.0,7
2885.0,6
2894.0,5
2899.0,4
2902.0,3
2905.0,2
2920.0,3
2928.0,2
2961.0,1
2962.0,0
2967.0,7
3028.0,6
3050.0,5
3052.0,4
3057.0,3
3069.0,2
3080.0,1
3105.0,0
3117.0,7
3123.0,6
3131.0,5
3133.0,4
3146.0,3
3157.0,2
3166.0,1
3173.0,2
3177.0,1
3178.0,0
3186.0,7
3189.0,6
3198.0,5
3208.0,4
3215.0,3
3221.0,2
3230.0,1
3251.0,0
3269.0,7
3271.0,6
3273.0,5
3279.0,4
3298.0,3
3316.0,2
3340.0,1
3341.0,0
3344.0,7
3360.0,6
3365.0,5
3373.0,4
3379.0,3
3382.0,2
3384.0,1
3391.0,0
3401.0,7
3413.0,6
3415.0,5
3441.0,4
3444.0,3
3460.0,2
3467.0,1
3471.0,0
3476.0,7
3489.0,6
3511.0,5
3519.0,4
3539.0,3
3550.0,2
3578.0,1
3598.0,0
3619.0,7
3624.0,6
3628.0,5
3629.0,4
3630.0,3
3647.0,2
3649.0,1
3655.0,0
3659.0,7
3703.0,6
3704.0,5
3718.0,4
3721.0,3
3739.0,4
3756.0,3
3757.0,2
3783.0,1
3784.0,2
3800.0,1
3811.0,0
3827.0,7
3840.0,8
3856.0,7
3859.0,6
3863.0,5
3864.0,4
3865.0,3
3913.0,2
3947.0,1
3961.0,0
3981.0,7
3988.0,6
4002.0,5
4010.0,4
4010.0,5
4013.0,4
4014.0,3
4026.0,2
4028.0,1
4030.0,0
4033.0,7
4045.0,8
4062.0,7
4072.0,6
4081.0,5
4084.0,4
4099.0,3
4100.0,2
4106.0,1
4112.0,0
4148.0,7
4173.0,6
4183.0,5
4184.0,4
4196.0,3
4218.0,2
4233.0,1
4240.0,0
4251.0,7
4268.0,6
4282.0,5
4302.0,4
4307.0,3
4310.0,2
4326.0,1
4335.0,0
4336.0,7
4337.0,6
4339.0,5
4351.0,4
4376.0,3
4417.0,2
4427.0,1
4434.0,2
4437.0,1
4438.0,0
4447.0,1
4461.0,0
4470.0,7
4471.0,6
4472.0,5
4473.0,4
4495.0,3
4497.0,2
4542.0,1
4546.0,0
4552.0,7
4560.0,6
4561.0,5
4562.0,4
4572.0,3
4588.0,2
4592.0,1
4603.0,0
4606.0,7
4612.0,6
4620.0,5
4628.0,4
4647.0,3
4650.0,2
4676.0,1
4692.0,0
4700.0,7
4703.0,6
4704.0,5
4735.0,4
4738.0,3
4739.0,2
4741.0,1
4756.0,0
4773.0,7
4774.0,6
4780.0,5
4796.0,4
4820.0,3
4824.0,2
4828.0,1
4836.0,0
4837.0,7
4852.0,6
4856.0,5
4871.0,4
4877.0,3
4889.0,2
4901.0,1
4907.0,0
4911.0,7
4918.0,6
4924.0,5
4932.0,4
4939.0,3
4943.0,2
4960.0,3
4969.0,2
4974.0,1
4992.0,0
5017.0,7
5024.0,6
5025.0,5
5034.0,4
5043.0,3
5045.0,2
5057.0,1
5062.0,0
5063.0,7
5071.0,6
5086.0,5
5120.0,4
5125.0,3
5147.0,4
5156.0,3
5159.0,2
5164.0,1
5165.0,0
5168.0,7
5169.0,6
5185.0,5
5216.0,4
5225.0,3
5233.0,2
5248.0,1
5250.0,0
5265.0,7
5267.0,8
5273.0,7
5282.0,6
5287.0,5
5303.0,4
5320.0,3
5332.0,2
5333.0,3
5351.0,2
5353.0,1
5366.0,0
5377.0,1
5378.0,0
5387.0,7
5409.0,6
5420.0,5
5434.0,4
5443.0,3
5454.0,2
5467.0,1
5474.0,0
5474.0,1
5479.0,0
5483.0,7
5484.0,8
5489.0,7
5492.0,8
5501.0,7
5512.0,6
5516.0,7
5527.0,6
5573.0,5
5574.0,6
5583.0,7
5591.0,6
5593.0,5
5604.0,6
5610.0,5
5617.0,4
5619.0,3
5620.0,2
5621.0,1
5628.0,0
5632.0,7
5633.0,6
5634.0,5
5636.0,4
5639.0,3
5652.0,2
5657.0,1
5674.0,0
5677.0,7
5682.0,6
5695.0,5
5707.0,4
5709.0,3
5722.0,2
5734.0,1
5735.0,0
5747.0,7
5753.0,6
5768.0,5
5793.0,6
5794.0,7
5809.0,6
5844.0,5
5856.0,4
5871.0,3
5873.0,2
5874.0,1
5904.0,0
5922.0,7
5934.0,6
5935.0,5
5937.0,4
5944.0,3
5951.0,2
5961.0,3
5969.0,2
5982.0,1
5988.0,0
5994.0,7
6004.0,6
6006.0,5
6017.0,4
6070.0,3
6073.0,2
6098.0,1
6103.0,0
6108.0,7
6137.0,6
6168.0,5
6195.0,4
6211.0,3
6216.0,2
6220.0,1
6231.0,0
6253.0,7
6259.0,6
6291.0,5
6293.0,4
6298.0,3
6301.0,2
6305.0,1
6310.0,0
6311.0,1
6315.0,0
6316.0,7
6320.0,6
6322.0,5
6323.0,4
6324.0,5
6332.0,4
6335.0,3
6337.0,2
6343.0,1
6349.0,0
6353.0,7
6370.0,6
6372.0,5
6391.0,4
6398.0,3
6399.0,2
6402.0,1
6411.0,0
6412.0,7
6416.0,6
6447.0,5
6458.0,4
6460.0,5
6462.0,4
6470.0,3
6478.0,4
6489.0,3
6490.0,2
6491.0,3
6509.0,2
6530.0,1
6548.0,0
6549.0,7
6555.0,6
6558.0,5
6581.0,4
6588.0,3
6593.0,2
6610.0,1
6613.0,0
6614.0,7
6616.0,6
6625.0,5
6632.0,6
6637.0,5
6639.0,4
6646.0,3
6679.0,2
6681.0,1
6686.0,2
6699.0,1
6707.0,0
6717.0,7
6719.0,6
6721.0,5
6735.0,4
6743.0,3
6761.0,2
6762.0,1
6780.0,0
6802.0,7
6804.0,6
6808.0,5
6830.0,4
6842.0,3
6860.0,4
6870.0,3
6881.0,2
6882.0,1
6895.0,0
6898.0,7
6905.0,6
6907.0,5
6913.0,4
6917.0,3
6919.0,2
6926.0,1
6931.0,0
6945.0,7
6957.0,6
6971.0,5
6973.0,4
6976.0,3
6992.0,2
7017.0,1
7036.0,0
7037.0,1
7041.0,0
7051.0,1
7059.0,0
7060.0,7
7066.0,6
7067.0,7
7075.0,6
7082.0,5
7092.0,4
7116.0,3
7120.0,2
7123.0,1
7125.0,0
7147.0,7
7163.0,6
7183.0,5
7185.0,4
7195.0,3
7201.0,2
7210.0,1
7221.0,0
7230.0,1
7250.0,2
7251.0,1
7258.0,0
7275.0,7
7277.0,6
7278.0,5
7324.0,4
7330.0,3
7332.0,4
7336.0,3
7341.0,2
7342.0,1
7348.0,0
7350.0,7
7356.0,6
7382.0,5
7389.0,4
7406.0,3
7407.0,2
7414.0,1
7415.0,0
7417.0,7
7433.0,6
7434.0,5
7436.0,4
7448.0,5
7456.0,4
7460.0,3
7465.0,2
7466.0,1
7485.0,0
7492.0,7
7530.0,8
7535.0,7
7537.0,6
7550.0,5
7556.0,4
7557.0,3
7566.0,4
7582.0,3
7605.0,2
7611.0,1
7613.0,0
7613.0,1
7616.0,0
7632.0,7
7644.0,6
7648.0,7
7648.0,8
7678.0,7
7683.0,6
7694.0,5
7695.0,4
7711.0,3
7725.0,2
7752.0,1
7754.0,0
7756.0,7
7759.0,6
7774.0,7
7799.0,6
7808.0,5
7809.0,4
7812.0,5
7817.0,4
7828.0,3
7835.0,2
7846.0,1
7852.0,0
7853.0,7
7865.0,6
7871.0,5
7876.0,4
7883.0,3
7892.0,2
7897.0,1
7898.0,0
7909.0,7
7923.0,6
7964.0,5
7986.0,4
7987.0,3
7999.0,2
8036.0,1
8047.0,0
8072.0,7
8075.0,6
8085.0,7
8091.0,6
8095.0,5
8097.0,4
8098.0,3
8113.0,2
8114.0,1
8126.0,0
8145.0,7
8151.0,6
8156.0,5
8156.0,6
8159.0,5
8164.0,4
8167.0,3
8167.0,4
8169.0,3
8188.0,2
8204.0,1
8204.0,2
8205.0,1
8241.0,0
8256.0,7
8259.0,6
8264.0,7
8266.0,6
8288.0,5
8289.0,4
8314.0,3
8319.0,2
8331.0,1
8333.0,0
8339.0,7
8348.0,6
8353.0,5
8392.0,4
8395.0,3
8400.0,2
8404.0,1
8418.0,0
8429.0,7
8439.0,6
8444.0,5
8456.0,4
8459.0,3
8462.0,2
8491.0,1
8493.0,0
8513.0,7
8533.0,6
8541.0,5
8542.0,6
8559.0,5
8574.0,4
8590.0,3
8601.0,2
8601.0,3
8606.0,2
8630.0,1
8647.0,0
8654.0,7
8670.0,6
8684.0,5
8688.0,4
8694.0,3
8703.0,2
8710.0,1
8713.0,0
8722.0,7
8741.0,8
8744.0,7
8753.0,6
8754.0,5
8780.0,4
8783.0,5
8784.0,4
8789.0,3
8801.0,4
8802.0,3
8806.0,2
8809.0,1
8811.0,0
8813.0,7
8824.0,6
8836.0,5
8840.0,6
8841.0,7
8845.0,6
8862.0,5
8871.0,6
8878.0,5
8880.0,4
8908.0,3
8924.0,2
8927.0,1
8936.0,0
8947.0,7
8957.0,6
8958.0,5
8959.0,4
8960.0,5
8971.0,4
8974.0,3
8981.0,2
9004.0,1
9015.0,0
9017.0,7
9023.0,6
9029.0,5
9040.0,4
9050.0,3
9053.0,2
9076.0,1
9084.0,0
9092.0,7
9099.0,6
9101.0,5
9112.0,4
9152.0,3
9156.0,2
9160.0,1
9179.0,0
9195.0,0
9204.0,0
9209.0,0
9210.0,0
9217.0,0
9226.0,0
9236.0,0
9237.0,0
9261.0,0
9270.0,0
9273.0,0
9283.0,0
9285.0,0
9287.0,0
9290.0,0
9301.0,0
9308.0,0
9315.0,0
9326.0,0
9330.0,0
9334.0,0
9338.0,0
9346.0,0
9352.0,0
9362.0,0
9364.0,0
9366.0,0
9399.0,0
9413.0,0
9419.0,0
9422.0,0
9430.0,0
9437.0,0
9465.0,0
9472.0,0
9478.0,0
9484.0,0
9492.0,0
9496.0,0
9498.0,0
9511.0,0
9513.0,0
9527.0,1
9553.0,0
9556.0,0
9570.0,0
9572.0,1
9578.0,0
9590.0,1
9602.0,0
9603.0,0
9615.0,0
9630.0,0
9633.0,0
9640.0,0
9656.0,0
9660.0,0
9679.0,0
9681.0,0
9688.0,0
9689.0,0
9694.0,1
9704.0,0
9715.0,0
9742.0,0
9751.0,0
9769.0,0
9806.0,0
9811.0,0
9816.0,0
9825.0,1
9829.0,0
9834.0,0
9836.0,0
9843.0,0
9852.0,0
9854.0,0
9858.0,0
9868.0,0
9929.0,0
9962.0,0
9967.0,0
9982.0,1
9984.0,0
10004.0,0
10016.0,1
10030.0,0
10052.0,0
10053.0,0
10071.0,0
10076.0,0
10083.0,0
10088.0,0
10095.0,0
10104.0,0
10113.0,0
10119.0,0
10123.0,0
10130.0,1
10142.0,0
10154.0,0
10169.0,0
10178.0,0
10188.0,0
10211.0,0
10216.0,0
10221.0,0
10228.0,0
10229.0,0
10242.0,0
10247.0,0
10250.0,0
10252.0,0
10292.0,0
10296.0,0
10297.0,1
10300.0,0
10302.0,0
10317.0,0
10319.0,0
10321.0,0
10327.0,0
10333.0,0
10338.0,0
10351.0,0
10351.0,1
10356.0,2
10359.0,1
10362.0,0
10367.0,0
10370.0,0
10375.0,0
10376.0,1
10400.0,0
10428.0,0
10430.0,0
10437.0,0
10446.0,0
10482.0,0
10492.0,0
10497.0,0
10512.0,0
10523.0,1
10537.0,0
10539.0,0
10548.0,0
10550.0,0
10568.0,0
10577.0,1
10582.0,0
10587.0,0
10601.0,0
10602.0,0
10613.0,1
10625.0,2
10630.0,1
10636.0,0
10638.0,0
10669.0,0
10673.0,0
10679.0,0
10687.0,0
10709.0,0
10726.0,0
10729.0,0
10755.0,0
10760.0,0
10761.0,1
10762.0,0
10780.0,0
10794.0,0
10799.0,0
10810.0,0
10815.0,0
10816.0,0
10818.0,0
10818.0,1
10822.0,0
10825.0,0
10829.0,0
10831.0,0
10835.0,0
10841.0,0
10866.0,0
10871.0,0
10875.0,0
10880.0,0
10882.0,0
10884.0,0
10885.0,0
10887.0,0
10896.0,1
10901.0,0
10908.0,0
10927.0,0
10938.0,0
10944.0,0
10949.0,0
10958.0,0
10965.0,0
10966.0,0
10984.0,0
10988.0,0
10993.0,0
10993.0,1
10998.0,0
11047.0,0
11051.0,0
11068.0,0
11069.0,0
11073.0,0
11074.0,0
11089.0,0
11092.0,0
11094.0,0
11098.0,0
11111.0,1
11134.0,0
11173.0,0
11182.0,0
11188.0,0
11191.0,1
11197.0,0
11201.0,1
11204.0,0
11218.0,0
11220.0,0
11221.0,0
11234.0,0
11249.0,0
11284.0,0
11288.0,0
11308.0,0
11345.0,0
11360.0,0
11370.0,0
11378.0,0
11386.0,0
11397.0,0
11403.0,0
11406.0,0
11422.0,0
11428.0,0
11434.0,0
11451.0,0
11461.0,0
11491.0,0
11496.0,0
11504.0,0
11511.0,0
11524.0,1
11553.0,0
11557.0,0
11566.0,0
11568.0,0
11571.0,0
11587.0,0
11605.0,1
11609.0,2
11622.0,1
11632.0,2
11640.0,1
11644.0,0
11657.0,0
11681.0,0
11696.0,0
11713.0,0
11728.0,0
11741.0,0
11763.0,0
11772.0,0
11775.0,1
11828.0,0
11831.0,0
11837.0,0
11846.0,0
11848.0,0
11854.0,1
11868.0,2
11889.0,1
11892.0,0
11896.0,0
11900.0,0
11918.0,0
11924.0,0
11931.0,0
11934.0,0
11954.0,0
11973.0,0
11977.0,0
12026.0,0
12062.0,0
12065.0,0
12081.0,0
12088.0,0
12113.0,0
12116.0,0
12121.0,0
12123.0,0
12124.0,0
12127.0,0
12144.0,0
12146.0,0
12154.0,0
12158.0,1
12159.0,0
12161.0,0
12172.0,0
12179.0,0
12185.0,1
12195.0,0
12220.0,0
12226.0,0
12252.0,0
12255.0,0
12272.0,0
12277.0,0
12302.0,1
12319.0,0
12330.0,0
12344.0,0
12358.0,1
12375.0,0
12378.0,0
12391.0,0
12392.0,0
12410.0,0
12417.0,0
12422.0,0
12425.0,0
12465.0,0
12466.0,0
12472.0,0
12473.0,0
12479.0,0
12489.0,0
12505.0,0
12507.0,0
12510.0,0
12512.0,0
12519.0,0
12522.0,0
12523.0,0
12557.0,0
12576.0,0
12587.0,0
12625.0,0
12648.0,0
12649.0,1
12661.0,0
12696.0,0
12704.0,0
12716.0,0
12717.0,0
12723.0,0
12751.0,0
12752.0,0
12762.0,0
12782.0,0
12787.0,0
12791.0,0
12792.0,0
12797.0,0
12811.0,0
12836.0,0
12838.0,0
12843.0,0
12844.0,0
12848.0,1
12851.0,0
12864.0,0
12865.0,0
12911.0,0
12932.0,0
12939.0,1
12948.0,0
12955.0,0
12955.0,1
12960.0,0
12971.0,0
13002.0,0
13005.0,0
13006.0,0
13014.0,1
13042.0,0
13045.0,0
13052.0,0
13058.0,0
13061.0,0
13065.0,0
13076.0,0
13085.0,0
13093.0,0
13096.0,0
13101.0,0
13120.0,0
13135.0,0
13204.0,1
13211.0,0
13213.0,0
13249.0,0
13255.0,0
13256.0,0
13259.0,0
13265.0,0
13299.0,0
13300.0,0
13305.0,0
13313.0,0
13317.0,0
13319.0,0
13332.0,0
13334.0,0
13342.0,0
13353.0,0
13357.0,0
13357.0,1
13369.0,0
13374.0,0
13386.0,0
13431.0,0
13452.0,0
13454.0,0
13462.0,0
13465.0,1
13469.0,0
13474.0,0
13493.0,0
13503.0,0
13510.0,0
13517.0,0
13530.0,0
13541.0,0
13557.0,0
13579.0,0
13590.0,0
13597.0,1
13605.0,0
13606.0,0
13607.0,0
13613.0,0
13625.0,0
13643.0,0
13661.0,0
13671.0,0
13675.0,0
13679.0,0
13713.0,0
13714.0,0
13717.0,0
13721.0,0
13724.0,0
13732.0,0
13736.0,0
13749.0,0
13762.0,0
13765.0,0
13769.0,0
13789.0,0
13796.0,0
13816.0,0
13820.0,1
13825.0,2
13833.0,1
13866.0,0
13883.0,0
13889.0,0
13900.0,1
13914.0,0
13916.0,0
13923.0,0
13926.0,0
13927.0,1
13944.0,0
13955.0,1
13957.0,0
13991.0,0
13996.0,1
14003.0,0
14003.0,1
14013.0,0
14044.0,0
14045.0,0
14053.0,0
14061.0,0
14065.0,0
14067.0,0
14090.0,0
14094.0,0
14096.0,0
14105.0,0
14128.0,1
14131.0,0
14143.0,0
14144.0,0
14151.0,0
14164.0,0
14177.0,0
14205.0,0
14211.0,1
14211.0,2
14214.0,1
14231.0,0
14240.0,0
14247.0,1
14261.0,0
14263.0,1
14281.0,2
14294.0,1
14300.0,0
14303.0,0
14304.0,0
14305.0,0
14312.0,1
14330.0,0
14335.0,0
14337.0,1
14343.0,2
14346.0,1
14347.0,0
14353.0,0
14382.0,0
14408.0,0
14417.0,0
14428.0,0
14429.0,0
14444.0,0
14459.0,0
14471.0,1
14473.0,0
14475.0,0
14501.0,0
14503.0,1
14512.0,2
14514.0,1
14570.0,0
14580.0,1
14584.0,0
14588.0,0
14601.0,0
14614.0,0
14625.0,0
14630.0,0
14635.0,0
14638.0,0
14648.0,0
14649.0,0
14671.0,0
14676.0,0
14689.0,0
14690.0,0
14694.0,0
14699.0,0
14701.0,0
14708.0,0
14713.0,1
14717.0,0
14719.0,0
14726.0,0
14738.0,0
14744.0,0
14748.0,0
14749.0,0
14751.0,0
14756.0,0
14757.0,0
14766.0,0
14772.0,0
14777.0,0
14780.0,0
14825.0,0
14827.0,0
14838.0,0
14849.0,0
14853.0,1
14866.0,0
14884.0,0
14896.0,0
14915.0,0
14918.0,0
14922.0,0
14927.0,0
14964.0,0
14965.0,0
14970.0,0
14976.0,1
14987.0,0
14988.0,0
14989.0,0
15021.0,0
15023.0,0
15023.0,1
15026.0,0
15042.0,0
15043.0,0
15044.0,1
15078.0,0
15079.0,0
15080.0,0
15083.0,0
15085.0,0
15094.0,0
15104.0,0
15133.0,0
15135.0,1
15143.0,0
15152.0,0
15182.0,0
15188.0,0
15196.0,0
15202.0,0
15206.0,0
15208.0,0
15218.0,0
15221.0,0
15232.0,0
15274.0,1
15276.0,0
15305.0,0
15320.0,0
15324.0,0
15327.0,0
15331.0,0
15332.0,0
15337.0,1
15360.0,0
15375.0,0
15392.0,0
15401.0,1
15402.0,0
15458.0,1
15463.0,0
15473.0,1
15478.0,0
15489.0,0
15493.0,0
15497.0,0
15502.0,0
15507.0,0
15513.0,0
15518.0,0
15523.0,0
15527.0,0
15534.0,1
15554.0,0
15563.0,0
15566.0,0
15583.0,0
15593.0,0
15613.0,0
15617.0,0
15633.0,0
15636.0,0
15650.0,1
15651.0,0
15664.0,0
15674.0,0
15689.0,0
15695.0,0
15706.0,0
15709.0,0
15715.0,0
15720.0,0
15730.0,0
15752.0,0
15757.0,0
15759.0,0
15806.0,1
15812.0,0
15836.0,0
15840.0,0
15849.0,1
15862.0,0
15864.0,0
15877.0,0
15888.0,1
15891.0,0
15898.0,0
15900.0,1
15913.0,0
15915.0,0
15922.0,0
15929.0,0
15930.0,0
15931.0,0
15939.0,0
15944.0,0
15986.0,0
15987.0,0
15997.0,0
16005.0,0
16013.0,0
16018.0,0
16048.0,0
16054.0,0
16072.0,0
16074.0,0
16085.0,0
16088.0,0
16138.0,0
16142.0,0
16151.0,0
16193.0,0
16216.0,0
16227.0,0
16233.0,0
16234.0,0
16235.0,0
16243.0,0
16245.0,0
16250.0,0
16259.0,0
16261.0,0
16263.0,0
16266.0,0
16267.0,0
16270.0,0
16283.0,0
16291.0,0
16293.0,0
16297.0,0
16302.0,0
16327.0,1
16356.0,0
16374.0,0
16397.0,0
16426.0,0
16429.0,0
16432.0,0
16435.0,0
16436.0,0
16438.0,0
16443.0,0
16458.0,1
16462.0,2
16466.0,1
16467.0,2
16478.0,1
16491.0,0
16494.0,0
16499.0,0
16512.0,0
16516.0,0
16520.0,0
16528.0,0
16538.0,0
16543.0,1
16556.0,0
16557.0,0
16572.0,0
16581.0,0
16584.0,1
16597.0,0
16604.0,0
16608.0,1
16608.0,2
16619.0,1
16636.0,0
16661.0,0
16662.0,1
16672.0,0
16674.0,0
16678.0,0
16688.0,0
16691.0,0
16697.0,0
16701.0,0
16718.0,0
16723.0,0
16733.0,0
16741.0,0
16741.0,1
16756.0,0
16759.0,0
16770.0,0
16776.0,0
16794.0,0
16810.0,0
16857.0,0
16882.0,0
16890.0,1
16897.0,0
16901.0,0
16916.0,0
16923.0,1
16927.0,0
16928.0,0
16933.0,0
16937.0,0
16948.0,0
16953.0,0
16958.0,0
16962.0,0
16963.0,0
16970.0,0
16981.0,0
16983.0,0
16997.0,0
17000.0,0
17022.0,0
17023.0,0
17032.0,0
17058.0,0
17066.0,0
17071.0,0
17086.0,0
17087.0,0
17095.0,0
17099.0,0
17110.0,0
17110.0,1
17116.0,0
17117.0,0
17119.0,0
17123.0,0
17143.0,0
17146.0,0
17158.0,1
17164.0,0
17187.0,0
17193.0,1
17210.0,2
17215.0,1
17221.0,0
17230.0,0
17231.0,0
17235.0,0
17248.0,1
17257.0,0
17262.0,0
17272.0,0
17282.0,0
17283.0,0
17286.0,0
17294.0,0
17298.0,0
17300.0,0
17311.0,0
17314.0,0
17315.0,0
17330.0,0
17352.0,0
17369.0,0
17374.0,0
17381.0,0
17392.0,0
17398.0,0
17418.0,0
17424.0,0
17426.0,0
17435.0,0
17441.0,0
17449.0,0
17451.0,0
17458.0,0
17487.0,1
17494.0,0
17498.0,1
17511.0,0
17525.0,0
17534.0,0
17538.0,0
17543.0,0
17544.0,0
17545.0,0
17550.0,0
17554.0,0
17581.0,0
17600.0,0
17606.0,0
17610.0,0
17626.0,0
17639.0,0
17641.0,0
17647.0,0
17659.0,0
17662.0,0
17669.0,0
17672.0,0
17678.0,0
17689.0,0
17700.0,0
17708.0,0
17724.0,1
17725.0,0
17729.0,0
17735.0,1
17737.0,0
17739.0,0
17742.0,1
17752.0,0
17753.0,0
17770.0,0
17781.0,0
17814.0,0
17826.0,0
17827.0,0
17830.0,1
17844.0,0
17845.0,0
17847.0,0
17863.0,0
17864.0,1
17869.0,0
17880.0,1
17881.0,0
17887.0,0
17892.0,0
17896.0,0
17898.0,0
17920.0,0
17930.0,0
17932.0,0
17938.0,0
17948.0,1
17962.0,0
17966.0,0
17973.0,0
17992.0,0
17996.0,0
17999.0,0
18012.0,0
18018.0,0
18027.0,0
18031.0,0
18042.0,0
18044.0,0
18068.0,0
18090.0,1
18097.0,0
18101.0,0
18110.0,0
18114.0,0
18117.0,0
18149.0,0
18161.0,0
18162.0,0
18169.0,1
18182.0,2
18193.0,1
18200.0,0
18218.0,0
18291.0,0
18297.0,1
18302.0,0
18316.0,1
18349.0,0
18356.0,0
18364.0,0
18365.0,0
18366.0,0
18368.0,0
18382.0,0
18384.0,0
18401.0,1
18420.0,0
18422.0,0
18433.0,0
18439.0,0
18444.0,0
18455.0,0
18463.0,0
18469.0,0
18473.0,0
18476.0,0
18477.0,0
18478.0,0
18482.0,0
18504.0,0
18511.0,0
18531.0,0
18562.0,0
18576.0,0
18581.0,0
18612.0,0
18614.0,0
18615.0,0
18618.0,0
18624.0,0
18653.0,0
18660.0,0
18667.0,0
18673.0,0
18684.0,0
18688.0,0
18688.0,1
18700.0,0
18721.0,0
18724.0,0
18725.0,1
18727.0,0
18736.0,0
18742.0,0
18757.0,0
18758.0,0
18772.0,0
18773.0,0
18776.0,0
18784.0,0
18786.0,0
18797.0,0
18803.0,0
18841.0,0
18850.0,0
18853.0,1
18858.0,0
18859.0,0
18869.0,0
18885.0,0
18902.0,0
18904.0,0
18913.0,0
18917.0,0
18929.0,0
18960.0,0
18974.0,0
18979.0,0
18994.0,0
18999.0,0
19012.0,0
19027.0,1
19040.0,0
19049.0,0
19071.0,0
19076.0,0
19081.0,0
19086.0,0
19092.0,0
19098.0,0
19122.0,0
19125.0,1
19133.0,0
19143.0,0
19153.0,0
19182.0,0
19189.0,1
19190.0,0
19191.0,0
19199.0,0
19203.0,0
19207.0,0
19207.0,1
19222.0,0
19224.0,1
19240.0,0
19266.0,1
19267.0,0
19272.0,0
19273.0,0
19277.0,0
19278.0,0
19284.0,0
19289.0,1
19324.0,0
19334.0,0
19336.0,0
19348.0,0
19366.0,0
19370.0,1
19376.0,2
19379.0,1
19384.0,0
19393.0,0
19400.0,0
19403.0,0
19406.0,0
19417.0,0
19421.0,0
19434.0,1
19438.0,0
19442.0,0
19443.0,1
19448.0,0
19452.0,0
19454.0,0
19469.0,0
19477.0,0
19481.0,0
19490.0,0
