Time,Free Slots
33512.0,0
33514.0,1
33560.0,0
33575.0,0
33576.0,0
33578.0,0
33595.0,0
33619.0,0
33620.0,0
33636.0,0
33671.0,0
33672.0,0
33674.0,1
33685.0,2
33717.0,1
33722.0,0
33727.0,0
33752.0,1
33765.0,2
33767.0,1
33800.0,0
33805.0,0
33809.0,0
33820.0,1
33847.0,2
33863.0,1
33865.0,0
33867.0,0
33900.0,0
33992.0,0
34018.0,1
34026.0,0
34035.0,0
34037.0,0
34050.0,0
34072.0,0
34073.0,0
34077.0,0
34095.0,1
34096.0,0
34109.0,0
34111.0,1
34126.0,2
34128.0,1
34146.0,0
34150.0,0
34174.0,1
34189.0,0
34212.0,0
34231.0,0
34240.0,1
34245.0,0
34273.0,0
34285.0,0
34302.0,1
34324.0,0
34342.0,0
34346.0,0
34372.0,0
34377.0,0
34383.0,0
34395.0,0
34410.0,0
34412.0,0
34418.0,0
34422.0,1
34425.0,0
34444.0,1
34451.0,0
34458.0,0
34479.0,0
34486.0,0
34510.0,0
34529.0,0
34551.0,0
34582.0,0
34587.0,0
34612.0,0
34620.0,0
34624.0,1
34631.0,0
34650.0,0
34674.0,1
34691.0,0
34713.0,0
34759.0,0
34767.0,0
34781.0,0
34879.0,1
34917.0,0
34935.0,0
34937.0,0
34945.0,0
34978.0,0
35099.0,0
35100.0,0
35103.0,0
35112.0,0
35129.0,0
35133.0,0
35151.0,1
35152.0,0
35172.0,0
35173.0,0
35193.0,0
35213.0,0
35231.0,0
35325.0,0
35337.0,0
35339.0,0
35347.0,1
35366.0,0
35419.0,0
35435.0,0
35522.0,0
35544.0,1
35565.0,0
35591.0,0
35593.0,0
35616.0,0
35622.0,0
35626.0,1
35630.0,0
35652.0,0
35654.0,0
35666.0,0
35675.0,1
35679.0,0
35698.0,0
35723.0,0
35746.0,0
35750.0,0
35781.0,0
35798.0,0
35806.0,1
35816.0,0
35821.0,1
35839.0,2
35855.0,1
35866.0,0
35872.0,0
35884.0,1
35929.0,0
35935.0,1
35953.0,0
35953.0,1
35955.0,0
35967.0,0
35986.0,0
36029.0,0
36034.0,0
36078.0,0
36105.0,0
36129.0,0
36138.0,1
36139.0,0
36159.0,0
36172.0,0
36174.0,0
36176.0,0
36200.0,0
36210.0,1
36266.0,0
36276.0,0
36281.0,0
36294.0,0
36297.0,0
36301.0,0
36330.0,0
36342.0,0
36349.0,0
36375.0,1
36383.0,0
36386.0,0
36395.0,0
36397.0,0
36431.0,0
36440.0,0
36444.0,0
36458.0,0
36475.0,0
36478.0,0
36493.0,0
36513.0,0
36519.0,0
36527.0,1
36540.0,0
36575.0,0
36586.0,0
36612.0,0
36635.0,0
36675.0,0
36691.0,0
36731.0,0
36748.0,1
36783.0,2
36793.0,1
36807.0,0
36821.0,0
36858.0,0
36898.0,0
36906.0,0
36935.0,0
36940.0,0
36944.0,0
36962.0,0
36966.0,0
36983.0,1
37000.0,0
37022.0,0
37039.0,0
37046.0,0
37051.0,0
37058.0,0
37073.0,0
37129.0,1
37133.0,0
37165.0,0
37167.0,0
37205.0,0
37209.0,0
37214.0,0
37233.0,0
37256.0,1
37263.0,0
37274.0,0
37304.0,0
37324.0,0
37328.0,0
37337.0,0
37351.0,0
37352.0,0
37357.0,0
37369.0,0
37382.0,1
37405.0,2
37418.0,1
37422.0,0
37434.0,0
37455.0,0
37582.0,1
37589.0,2
37600.0,1
37603.0,0
37604.0,1
37609.0,0
37624.0,0
37626.0,0
37649.0,1
37673.0,2
37687.0,1
37688.0,0
37692.0,0
37700.0,1
37704.0,0
37716.0,0
37718.0,0
37721.0,0
37722.0,0
37728.0,1
37738.0,0
37748.0,0
37751.0,0
37757.0,0
37774.0,0
37784.0,0
37785.0,0
37800.0,0
37806.0,0
37807.0,0
37830.0,0
37837.0,0
37860.0,0
37898.0,0
37942.0,0
37949.0,0
38016.0,0
38042.0,0
38062.0,0
38067.0,0
38070.0,1
38072.0,0
38072.0,1
38079.0,0
38097.0,0
38115.0,1
38120.0,0
38173.0,0
38175.0,0
38194.0,0
38263.0,0
38277.0,0
38290.0,0
38318.0,0
38336.0,0
38371.0,0
38373.0,0
38378.0,0
38389.0,0
38408.0,0
38433.0,1
38481.0,0
38505.0,0
38510.0,0
38510.0,1
38519.0,0
38555.0,0
38582.0,0
38589.0,0
38597.0,0
38609.0,0
38612.0,0
38659.0,0
38672.0,0
38686.0,1
38698.0,0
38740.0,1
38740.0,2
38757.0,1
38768.0,0
38803.0,1
38811.0,0
38847.0,0
38850.0,0
38863.0,0
38882.0,0
38942.0,1
38944.0,0
38971.0,0
38979.0,0
38993.0,1
38996.0,0
39013.0,0
39066.0,0
39069.0,1
39146.0,0
39152.0,1
39222.0,0
39231.0,0
39233.0,0
39236.0,0
39246.0,1
39266.0,0
39271.0,0
39284.0,1
39296.0,0
39319.0,1
39332.0,0
39342.0,0
39350.0,0
39352.0,0
39366.0,0
39372.0,0
39406.0,0
39416.0,0
39424.0,0
39427.0,0
39451.0,0
39452.0,0
39457.0,0
39463.0,1
39485.0,0
39490.0,0
39502.0,1
39504.0,0
39507.0,0
39517.0,0
39562.0,1
39563.0,2
39565.0,1
39581.0,0
39617.0,0
39636.0,0
39642.0,0
39651.0,0
39674.0,0
39676.0,0
39681.0,0
39682.0,0
39717.0,1
39727.0,0
39728.0,1
39731.0,0
39771.0,1
39777.0,0
39804.0,0
39809.0,0
39851.0,0
39864.0,1
39885.0,0
39896.0,0
39904.0,0
39912.0,1
39924.0,0
39959.0,0
39979.0,0
39982.0,1
39995.0,2
40033.0,1
40043.0,0
40049.0,0
40056.0,0
40063.0,1
40071.0,0
40079.0,0
40079.0,1
40086.0,0
40163.0,0
40174.0,0
40178.0,0
40183.0,1
40216.0,0
40222.0,0
40227.0,1
40234.0,0
40235.0,0
40236.0,0
40257.0,1
40260.0,0
40264.0,0
40270.0,0
40286.0,0
40290.0,0
40301.0,0
40347.0,0
40357.0,0
40358.0,0
40368.0,0
40377.0,1
40383.0,0
40420.0,0
40423.0,0
40451.0,0
40464.0,1
40475.0,0
40476.0,0
40486.0,0
40504.0,0
40535.0,0
40536.0,0
40547.0,0
40563.0,0
40588.0,0
40635.0,0
40651.0,0
40663.0,0
40696.0,0
40698.0,0
40702.0,1
40756.0,0
40768.0,0
40774.0,0
40789.0,1
40809.0,2
40814.0,1
40816.0,0
40828.0,0
40839.0,0
40843.0,0
40876.0,0
40880.0,0
40883.0,0
40887.0,1
40898.0,0
40900.0,0
40910.0,0
40915.0,0
40922.0,0
40968.0,0
40974.0,0
40980.0,0
41015.0,0
41041.0,0
41050.0,1
41054.0,0
41063.0,0
41070.0,0
41169.0,0
41239.0,0
41259.0,1
41291.0,0
41309.0,0
41316.0,0
41329.0,0
41336.0,1
41347.0,0
41348.0,1
41365.0,0
41370.0,0
41394.0,0
41411.0,0
41412.0,0
41413.0,0
41494.0,0
41510.0,1
41515.0,0
41521.0,0
41524.0,0
41570.0,0
41602.0,1
41640.0,0
41663.0,0
41668.0,0
41682.0,1
41691.0,0
41700.0,1
41707.0,0
41713.0,0
41719.0,0
41728.0,0
41737.0,1
41747.0,2
41749.0,1
41768.0,0
41769.0,0
41775.0,0
41778.0,1
41784.0,0
41831.0,1
41844.0,0
41846.0,0
41847.0,0
41859.0,0
41863.0,0
41885.0,0
41887.0,0
41905.0,0
41919.0,0
41921.0,0
41930.0,0
41941.0,0
41953.0,0
41967.0,1
41977.0,0
41982.0,1
41988.0,0
42029.0,1
42052.0,0
42084.0,0
42111.0,1
42112.0,0
42117.0,0
42138.0,0
42139.0,0
42141.0,0
42147.0,1
42164.0,0
42167.0,0
42175.0,0
42203.0,1
42224.0,0
42235.0,0
42266.0,0
42267.0,0
42276.0,0
42277.0,0
42282.0,0
42283.0,1
42316.0,2
42333.0,1
42335.0,0
42345.0,0
42355.0,0
42357.0,0
42360.0,0
42440.0,0
42448.0,1
42452.0,0
42464.0,1
42478.0,0
42486.0,1
42514.0,2
42573.0,3
42607.0,2
42615.0,1
42624.0,0
42638.0,1
42646.0,0
42667.0,0
42685.0,0
42710.0,0
42725.0,0
42752.0,1
42779.0,0
42784.0,0
42791.0,0
42811.0,0
42816.0,0
42844.0,0
42883.0,1
42897.0,0
42913.0,0
42915.0,0
42933.0,0
42939.0,0
42974.0,0
42988.0,0
42994.0,0
43014.0,0
43038.0,0
43045.0,1
43048.0,2
43051.0,1
43075.0,2
43096.0,1
43101.0,0
43118.0,0
43167.0,0
43175.0,0
43205.0,0
43214.0,0
43225.0,0
43238.0,0
43260.0,0
43293.0,0
43296.0,0
43366.0,0
43368.0,0
43383.0,0
43405.0,0
43418.0,0
43429.0,0
43472.0,0
43482.0,0
43494.0,0
43495.0,0
43496.0,1
43553.0,0
43615.0,0
43617.0,0
43628.0,1
43646.0,0
43648.0,0
43655.0,1
43665.0,0
43692.0,0
43694.0,0
43713.0,0
43731.0,0
43764.0,0
43766.0,0
43777.0,0
43798.0,1
43814.0,2
43822.0,1
43826.0,0
43845.0,0
43861.0,0
43902.0,1
43917.0,0
43920.0,0
43922.0,0
43942.0,0
43973.0,0
44030.0,0
44031.0,0
44058.0,1
44072.0,2
44076.0,1
44077.0,0
44092.0,0
44109.0,0
44147.0,1
44161.0,0
44222.0,0
44303.0,0
44337.0,0
44340.0,0
44346.0,0
44361.0,1
44363.0,0
44393.0,0
44410.0,1
44415.0,0
44416.0,0
44448.0,0
44452.0,1
44461.0,0
44478.0,0
44498.0,0
44517.0,0
44581.0,0
44600.0,0
44620.0,0
44625.0,0
44628.0,0
44644.0,1
44644.0,2
44659.0,1
44660.0,0
44681.0,1
44693.0,0
44698.0,0
44708.0,0
44719.0,0
44733.0,0
44770.0,0
44785.0,0
44787.0,0
44804.0,0
44813.0,0
44821.0,1
44822.0,0
44823.0,0
44839.0,0
44840.0,0
44877.0,0
44879.0,0
44882.0,0
44897.0,0
44906.0,0
44930.0,0
44934.0,0
44951.0,0
44952.0,0
44963.0,0
44973.0,1
44987.0,0
44988.0,0
44992.0,0
45028.0,0
45055.0,1
45082.0,0
45092.0,0
45092.0,1
45095.0,0
45127.0,0
45139.0,0
45143.0,1
45143.0,2
45195.0,1
45202.0,0
45233.0,0
45236.0,0
45239.0,1
45244.0,0
45249.0,1
45275.0,2
45286.0,1
45308.0,0
45363.0,1
45389.0,0
45396.0,1
45423.0,0
45434.0,0
45441.0,1
45474.0,0
45476.0,0
45480.0,0
45496.0,0
45511.0,0
45514.0,0
45525.0,0
45529.0,0
45572.0,0
45581.0,0
45647.0,1
45666.0,1
45668.0,2
45677.0,1
45691.0,0
45692.0,0
45700.0,1
45716.0,0
45718.0,1
45719.0,0
45731.0,1
45748.0,0
45776.0,0
45785.0,0
45802.0,0
45819.0,0
45826.0,1
45858.0,0
45865.0,0
45877.0,1
45880.0,0
45891.0,0
45906.0,0
45907.0,0
45914.0,0
45915.0,0
45972.0,0
45985.0,0
46005.0,0
46016.0,0
46032.0,0
46048.0,1
46062.0,2
46063.0,1
46081.0,0
46100.0,0
46112.0,0
46161.0,0
46165.0,0
46167.0,0
46170.0,1
46178.0,0
46186.0,0
46196.0,1
46216.0,0
46218.0,0
46233.0,0
46240.0,0
46243.0,0
46274.0,0
46295.0,0
46328.0,0
46329.0,0
46337.0,0
46373.0,1
46390.0,0
46413.0,0
46451.0,0
46515.0,1
46529.0,2
46536.0,1
46538.0,0
46584.0,0
46589.0,0
46629.0,0
46652.0,0
46681.0,0
46689.0,0
46694.0,0
46704.0,0
46715.0,1
46723.0,0
46753.0,0
46807.0,0
46821.0,1
46824.0,0
46851.0,0
46856.0,0
46864.0,0
46885.0,0
46891.0,0
46898.0,0
46929.0,0
46930.0,0
46939.0,1
46951.0,0
46973.0,1
46985.0,2
46990.0,1
47000.0,0
47002.0,0
47005.0,0
47013.0,0
47055.0,0
47095.0,0
47124.0,0
47136.0,0
47148.0,1
47171.0,0
47185.0,0
47200.0,0
47208.0,0
47248.0,0
47309.0,0
47331.0,0
47365.0,0
47373.0,0
47376.0,0
47404.0,0
47410.0,0
47414.0,0
47440.0,0
47478.0,0
47479.0,0
47482.0,1
47498.0,0
47524.0,0
47543.0,0
47549.0,0
47579.0,1
47600.0,0
47604.0,1
47641.0,0
47665.0,0
47708.0,0
47711.0,0
47755.0,0
47821.0,0
47841.0,0
47847.0,0
47855.0,0
47865.0,0
47866.0,0
47906.0,0
47941.0,1
47950.0,0
47965.0,0
48008.0,0
48023.0,0
48058.0,0
48105.0,1
48107.0,0
48126.0,0
48137.0,0
48142.0,0
48163.0,0
48176.0,0
48204.0,0
48212.0,0
48263.0,0
48322.0,1
48340.0,0
48373.0,1
48375.0,0
48386.0,0
48387.0,0
48425.0,0
48429.0,0
48431.0,0
48446.0,0
48451.0,1
48484.0,2
48487.0,1
48496.0,0
48516.0,0
48519.0,0
48623.0,0
48625.0,0
48626.0,0
48659.0,0
48671.0,0
48686.0,0
48727.0,0
48758.0,0
48843.0,0
48848.0,1
48905.0,0
48935.0,1
48941.0,0
49038.0,0
49041.0,0
49050.0,0
49061.0,0
49096.0,0
49132.0,0
49139.0,0
49140.0,1
49146.0,0
49151.0,0
49158.0,0
49168.0,0
49216.0,0
49225.0,0
49279.0,0
49287.0,1
49295.0,0
49303.0,0
49334.0,0
49355.0,0
49357.0,0
49362.0,0
49378.0,0
49441.0,0
49461.0,0
49481.0,1
49510.0,0
49520.0,1
49535.0,0
49590.0,0
49598.0,0
49625.0,1
49630.0,0
49637.0,0
49644.0,0
49647.0,1
49651.0,0
49655.0,0
49669.0,0
49681.0,0
49690.0,1
49696.0,2
49700.0,1
49702.0,0
49713.0,0
49717.0,0
49720.0,1
49730.0,0
49782.0,1
49783.0,0
49789.0,0
49793.0,1
49795.0,0
49796.0,1
49797.0,2
49800.0,1
49810.0,0
49819.0,0
49824.0,0
49859.0,0
49861.0,1
49880.0,2
49899.0,1
49911.0,2
49924.0,3
49954.0,2
49958.0,3
49962.0,2
49967.0,3
49988.0,2
49991.0,1
49992.0,2
50006.0,1
50026.0,2
50029.0,1
50035.0,0
50056.0,0
50080.0,0
50115.0,0
50128.0,0
50132.0,0
50156.0,0
50176.0,1
50200.0,0
50224.0,0
50226.0,0
50232.0,0
50234.0,0
50242.0,0
50291.0,0
50305.0,0
50308.0,0
50313.0,1
50317.0,0
50318.0,0
50322.0,1
50338.0,0
50355.0,0
50360.0,0
50379.0,0
50410.0,1
50420.0,0
50429.0,0
50456.0,0
50499.0,0
50505.0,0
50511.0,0
50526.0,0
50562.0,1
50571.0,0
50583.0,0
50592.0,0
50609.0,0
50643.0,0
50655.0,0
50665.0,0
50722.0,0
50733.0,0
50750.0,1
50753.0,0
50757.0,1
50788.0,2
50790.0,1
50813.0,0
50841.0,0
50854.0,0
50862.0,1
50888.0,0
50890.0,1
50895.0,0
50911.0,0
50923.0,1
50928.0,0
50949.0,0
50954.0,1
50959.0,0
50966.0,1
51012.0,0
51023.0,0
51033.0,1
51037.0,2
51049.0,1
51054.0,0
51055.0,0
51061.0,0
51098.0,0
51102.0,0
51121.0,0
51151.0,0
51169.0,0
51190.0,0
51236.0,0
51244.0,0
51248.0,0
51263.0,1
51276.0,0
51285.0,0
51287.0,0
51325.0,0
51337.0,0
51362.0,0
51376.0,0
51383.0,1
51388.0,0
51396.0,0
51436.0,0
51437.0,0
51448.0,1
51471.0,0
51473.0,1
51474.0,2
51489.0,1
51491.0,0
51494.0,0
51510.0,0
51529.0,0
51539.0,0
51599.0,0
51610.0,1
51662.0,0
51680.0,0
51702.0,0
51721.0,0
51737.0,0
51752.0,0
51776.0,0
51785.0,1
51787.0,0
51809.0,0
51816.0,0
51825.0,0
51877.0,0
51885.0,0
51886.0,0
51895.0,0
51896.0,0
51923.0,0
51925.0,0
51940.0,0
51946.0,0
51958.0,0
51961.0,0
51967.0,0
51982.0,0
51984.0,0
51987.0,0
51989.0,0
51992.0,0
52004.0,0
52011.0,0
52012.0,0
52030.0,0
52039.0,0
52042.0,0
52045.0,0
52113.0,0
52154.0,0
52179.0,0
52199.0,0
52213.0,0
52220.0,0
52251.0,0
52272.0,1
52286.0,0
52305.0,0
52311.0,0
52350.0,0
52365.0,0
52366.0,0
52376.0,0
52377.0,0
52378.0,1
52432.0,0
52435.0,0
52465.0,0
52508.0,0
52527.0,0
52554.0,1
52557.0,0
52562.0,0
52591.0,0
52599.0,0
52621.0,0
52628.0,1
52634.0,0
52635.0,0
52648.0,0
52694.0,0
52723.0,1
52732.0,2
52735.0,1
52765.0,0
52782.0,0
52783.0,0
52817.0,0
52819.0,0
52864.0,0
52868.0,1
52900.0,0
52904.0,1
52959.0,0
52984.0,0
53007.0,0
53016.0,1
53026.0,0
53033.0,0
53058.0,0
53059.0,0
53096.0,0
53112.0,1
53144.0,0
53146.0,0
53153.0,0
53235.0,0
53261.0,0
53271.0,0
53283.0,0
53287.0,0
53292.0,0
53321.0,0
53340.0,0
53368.0,0
53370.0,0
53383.0,0
53392.0,0
53394.0,0
53415.0,0
53438.0,1
53457.0,0
53468.0,0
53479.0,0
53480.0,0
53502.0,0
53512.0,0
53523.0,0
53572.0,0
53590.0,0
53630.0,0
53643.0,0
53683.0,0
53683.0,1
53712.0,2
53714.0,1
53728.0,0
53744.0,0
53787.0,0
53823.0,0
53825.0,0
53840.0,0
53853.0,0
53861.0,0
53864.0,0
53880.0,0
53895.0,1
53901.0,0
53910.0,0
53919.0,0
53931.0,0
53933.0,1
53978.0,0
54003.0,0
54005.0,0
54031.0,0
54035.0,0
54036.0,1
54037.0,0
54040.0,0
54049.0,0
54056.0,1
54059.0,2
54059.0,3
54060.0,2
54061.0,1
54106.0,0
54122.0,0
54132.0,0
54177.0,0
54197.0,0
54242.0,0
54263.0,1
54274.0,0
54276.0,1
54290.0,0
54340.0,1
54341.0,0
54358.0,1
54365.0,0
54385.0,0
54457.0,1
54500.0,2
54518.0,1
54522.0,0
54537.0,0
54545.0,0
54547.0,0
54553.0,1
54611.0,0
54627.0,0
54628.0,1
54629.0,0
54679.0,0
54689.0,1
54693.0,0
54709.0,0
54715.0,0
54739.0,0
54847.0,0
54863.0,0
54874.0,0
54950.0,0
54956.0,0
54964.0,1
54970.0,0
54975.0,0
54994.0,1
55032.0,0
55068.0,1
55087.0,2
55097.0,1
55101.0,0
55110.0,0
55123.0,0
55141.0,1
55160.0,0
55163.0,1
55173.0,2
55182.0,1
55188.0,0
55203.0,0
55204.0,0
55219.0,0
55288.0,0
55307.0,0
55322.0,1
55328.0,2
55345.0,1
55354.0,0
55363.0,1
55373.0,0
55380.0,0
55386.0,1
55427.0,0
55496.0,0
55502.0,0
55531.0,0
55548.0,1
55560.0,0
55564.0,0
55575.0,1
55582.0,0
55584.0,0
55594.0,0
55602.0,0
55610.0,0
55618.0,0
55629.0,0
55644.0,0
55647.0,1
55653.0,0
55679.0,0
55681.0,0
55683.0,0
55710.0,0
55738.0,0
55745.0,1
55747.0,2
55785.0,1
55790.0,0
55852.0,0
55857.0,0
55877.0,0
55880.0,0
55883.0,0
55886.0,1
55897.0,0
55902.0,0
55912.0,0
55974.0,0
55980.0,0
55988.0,0
56003.0,0
56043.0,0
56052.0,0
56060.0,0
56085.0,0
56096.0,0
56120.0,0
56128.0,0
56135.0,0
56161.0,0
56249.0,0
56263.0,0
56271.0,1
56321.0,0
56322.0,0
56349.0,1
56356.0,0
56365.0,0
56409.0,0
56429.0,0
56431.0,0
56441.0,0
56445.0,1
56450.0,0
56458.0,0
56471.0,0
56487.0,0
56524.0,1
56525.0,0
56527.0,1
56549.0,2
56579.0,1
56609.0,0
56630.0,0
56648.0,0
56661.0,0
56662.0,0
56664.0,0
56671.0,0
56674.0,0
56706.0,0
56709.0,0
56751.0,0
56761.0,0
56764.0,1
56785.0,0
56821.0,0
56823.0,0
56825.0,0
56828.0,0
56838.0,0
56857.0,0
56882.0,0
56909.0,0
56922.0,0
56930.0,1
57052.0,0
57059.0,0
57060.0,0
57086.0,0
57156.0,0
57160.0,1
57162.0,0
57183.0,0
57186.0,0
57267.0,0
57279.0,0
57288.0,0
57312.0,0
57313.0,1
57315.0,0
57315.0,1
57328.0,0
57349.0,0
57364.0,0
57436.0,0
57449.0,0
57472.0,0
57498.0,0
57506.0,0
57526.0,0
57528.0,1
57547.0,0
57592.0,0
57593.0,0
57605.0,1
57618.0,0
57628.0,1
57634.0,0
57656.0,0
57671.0,1
57677.0,0
57682.0,0
57731.0,0
57760.0,0
57772.0,0
57780.0,1
57798.0,2
57807.0,1
57808.0,0
57809.0,1
57827.0,0
57832.0,0
57834.0,0
57856.0,0
57871.0,1
57873.0,0
57886.0,0
57908.0,1
57917.0,0
57924.0,0
57951.0,0
57969.0,0
57991.0,0
57992.0,1
58001.0,0
58004.0,0
58004.0,1
58015.0,0
58044.0,1
58064.0,0
58067.0,0
58085.0,0
58116.0,0
58152.0,0
58180.0,0
58187.0,0
58195.0,0
58196.0,0
58200.0,0
58204.0,0
58218.0,0
58223.0,0
58252.0,0
58301.0,0
58322.0,0
58326.0,0
58345.0,0
58353.0,0
58364.0,0
58364.0,1
58371.0,0
58380.0,0
58386.0,0
58393.0,0
58396.0,0
58441.0,0
58444.0,1
58509.0,0
58514.0,1
58573.0,0
58581.0,0
58589.0,0
58593.0,0
58604.0,0
58608.0,0
58629.0,0
58632.0,0
58684.0,0
58693.0,0
58709.0,0
58730.0,0
58732.0,1
58739.0,0
58752.0,0
58769.0,0
58852.0,0
58865.0,1
58889.0,0
58929.0,0
58939.0,1
58968.0,2
58992.0,1
59025.0,0
59056.0,0
59066.0,0
59078.0,0
59086.0,0
59142.0,0
59146.0,0
59148.0,0
59160.0,1
59173.0,2
59175.0,1
59188.0,0
59224.0,1
59250.0,0
59276.0,0
59286.0,0
59290.0,0
59296.0,0
59306.0,0
59307.0,1
59310.0,0
59359.0,0
59394.0,0
59399.0,0
59421.0,0
59422.0,0
59471.0,1
59476.0,0
59503.0,1
59579.0,0
59583.0,0
59586.0,0
59617.0,0
59620.0,1
59622.0,0
59656.0,0
59674.0,1
59679.0,1
59702.0,2
59713.0,1
59765.0,0
59799.0,1
59806.0,0
59808.0,0
59825.0,0
59826.0,1
59840.0,0
59843.0,0
59844.0,1
59852.0,2
59879.0,1
59888.0,0
59890.0,0
59906.0,0
59919.0,0
59931.0,0
59950.0,0
59960.0,0
59961.0,1
59981.0,0
59985.0,0
59986.0,0
59992.0,0
60019.0,0
60022.0,0
60034.0,1
60060.0,0
60091.0,1
60099.0,2
60139.0,1
60168.0,0
60169.0,0
60187.0,0
60202.0,0
60212.0,0
60213.0,1
60225.0,0
60231.0,0
60249.0,0
60255.0,0
60291.0,0
60297.0,0
60320.0,0
60334.0,0
60354.0,0
60356.0,0
60424.0,1
60463.0,2
60477.0,1
60512.0,0
60527.0,1
60539.0,0
60553.0,0
60557.0,1
60562.0,0
60568.0,0
60577.0,0
60593.0,0
60609.0,0
60619.0,0
60639.0,0
60670.0,0
60674.0,0
60693.0,0
60699.0,1
60727.0,2
60738.0,1
60740.0,0
60762.0,0
60780.0,0
60848.0,0
60869.0,0
60881.0,0
60895.0,1
60918.0,0
60963.0,0
60972.0,0
61049.0,0
61061.0,1
61088.0,0
61093.0,0
61100.0,0
61106.0,0
61149.0,0
61158.0,0
61159.0,0
61192.0,0
61194.0,1
61198.0,0
61211.0,0
61218.0,1
61231.0,0
61238.0,1
61248.0,0
61282.0,0
61284.0,0
61307.0,1
61341.0,2
61371.0,1
61416.0,0
61417.0,1
61419.0,0
61454.0,0
61459.0,0
61481.0,0
61497.0,1
61498.0,0
61558.0,1
61562.0,0
61580.0,0
61581.0,0
61582.0,0
61583.0,0
61637.0,0
61672.0,0
61688.0,0
61690.0,0
61702.0,1
61726.0,0
61755.0,0
61759.0,0
61763.0,0
61782.0,0
61783.0,0
61800.0,1
61848.0,2
61850.0,1
61856.0,0
61891.0,0
61905.0,0
61918.0,0
61934.0,1
61950.0,0
61952.0,0
61991.0,0
61994.0,0
62001.0,0
62004.0,0
62007.0,0
62016.0,0
62022.0,0
62028.0,0
62070.0,0
62105.0,0
62111.0,1
62114.0,0
62118.0,0
62147.0,0
62162.0,0
62204.0,0
62218.0,1
62279.0,0
62290.0,0
62300.0,0
62304.0,1
62318.0,0
62354.0,0
62363.0,0
62363.0,1
62372.0,0
62381.0,1
62401.0,0
62413.0,1
62422.0,0
62428.0,0
62436.0,0
62449.0,0
62450.0,0
62451.0,0
62466.0,1
62475.0,0
62543.0,0
62549.0,0
62562.0,0
62567.0,0
62568.0,0
62598.0,0
62601.0,0
62615.0,1
62643.0,0
62682.0,0
62719.0,0
62720.0,1
62724.0,1
62732.0,0
62750.0,1
62751.0,0
62759.0,1
62798.0,2
62802.0,1
62804.0,0
62862.0,0
62872.0,0
62888.0,0
62913.0,0
62949.0,0
62980.0,1
63004.0,2
63004.0,3
63027.0,2
63030.0,1
63039.0,0
63086.0,1
63113.0,2
63144.0,3
63147.0,4
63153.0,5
63181.0,6
63183.0,5
63212.0,6
63216.0,5
63220.0,6
63227.0,5
63256.0,4
63258.0,3
63261.0,2
63266.0,1
63273.0,2
63293.0,3
63296.0,4
63316.0,5
63349.0,4
63358.0,3
63388.0,2
63400.0,3
63404.0,2
63418.0,1
63438.0,0
63477.0,1
63493.0,0
63495.0,0
63496.0,0
63513.0,0
63522.0,1
63522.0,2
63523.0,1
63559.0,2
63567.0,1
63568.0,0
63577.0,1
63579.0,0
63591.0,1
63678.0,0
63682.0,0
63699.0,0
63702.0,1
63706.0,0
63739.0,1
63754.0,0
63758.0,0
63766.0,0
63771.0,0
63833.0,0
63842.0,1
63875.0,0
63883.0,0
63887.0,0
63907.0,0
63908.0,1
63964.0,0
63967.0,0
63968.0,1
64005.0,0
64007.0,0
64018.0,0
64040.0,0
64092.0,0
64100.0,1
64109.0,0
64111.0,0
64114.0,0
64123.0,0
64156.0,0
64166.0,0
64170.0,0
64195.0,0
64205.0,0
64219.0,0
64225.0,1
64252.0,0
64311.0,1
64311.0,2
64321.0,1
64322.0,0
64348.0,1
64370.0,2
64374.0,1
64412.0,0
64434.0,0
64448.0,0
64479.0,1
64481.0,0
64483.0,0
64504.0,1
64508.0,2
64527.0,1
64534.0,0
64559.0,1
64561.0,0
64565.0,0
64566.0,0
64582.0,0
64604.0,0
64609.0,0
64621.0,0
64648.0,1
64704.0,0
64722.0,1
64736.0,0
64739.0,0
64760.0,0
64813.0,0
64829.0,0
64851.0,0
64861.0,0
64862.0,0
64866.0,1
64883.0,0
64909.0,0
64926.0,0
64938.0,0
64951.0,0
64961.0,0
64969.0,0
65012.0,0
65014.0,0
65022.0,0
65034.0,0
65065.0,0
65077.0,0
65087.0,0
65107.0,0
65121.0,1
65136.0,0
65143.0,0
65166.0,0
65173.0,1
65198.0,2
65216.0,1
65217.0,0
65222.0,0
65232.0,1
65241.0,0
65246.0,0
65257.0,0
65259.0,0
65285.0,0
65300.0,0
65328.0,0
65330.0,0
65333.0,1
65340.0,0
65355.0,0
65361.0,1
65396.0,0
65398.0,0
65477.0,0
65502.0,0
65511.0,0
65517.0,1
65534.0,0
65604.0,0
65614.0,0
65617.0,1
65627.0,0
65640.0,1
65653.0,0
65665.0,0
65666.0,1
65666.0,2
65678.0,1
65684.0,2
65688.0,1
65696.0,0
65724.0,1
65733.0,0
65756.0,0
65782.0,1
65783.0,0
65792.0,0
65819.0,1
65864.0,0
65880.0,0
65886.0,0
65906.0,0
65934.0,0
65934.0,1
65951.0,0
65962.0,0
65986.0,0
65989.0,0
65993.0,1
66001.0,0
66040.0,0
66049.0,0
66083.0,1
66125.0,0
66169.0,0
66177.0,0
66191.0,0
66227.0,1
66234.0,2
66243.0,1
66254.0,0
66266.0,0
66280.0,0
66310.0,1
66315.0,2
66316.0,3
66324.0,2
