Time,Free Slots
6052.0,5
6056.0,4
6058.0,11
6074.0,10
6132.0,9
6157.0,8
6227.0,7
6243.0,6
6279.0,5
6281.0,4
6287.0,11
6293.0,10
6312.0,9
6350.0,8
6355.0,7
6379.0,6
6417.0,5
6442.0,4
6445.0,11
6470.0,12
6478.0,11
6491.0,10
6491.0,11
6495.0,10
6504.0,9
6518.0,8
6539.0,7
6541.0,6
6549.0,5
6560.0,4
6609.0,11
6617.0,10
6634.0,9
6687.0,10
6691.0,9
6720.0,8
6733.0,7
6745.0,6
6758.0,5
6809.0,4
6820.0,11
6839.0,10
6846.0,9
6877.0,8
6889.0,7
6911.0,6
6918.0,5
6934.0,4
6938.0,11
7008.0,10
7022.0,9
7026.0,10
7033.0,11
7038.0,10
7053.0,9
7055.0,8
7064.0,7
7075.0,6
7079.0,5
7130.0,6
7131.0,5
7152.0,4
7197.0,11
7221.0,10
7241.0,9
7247.0,8
7325.0,7
7326.0,8
7340.0,9
7351.0,8
7361.0,7
7399.0,6
7405.0,5
7411.0,4
7469.0,5
7475.0,4
7487.0,11
7517.0,10
7527.0,9
7529.0,8
7588.0,7
7594.0,6
7624.0,5
7625.0,6
7639.0,5
7654.0,4
7684.0,11
7709.0,10
7722.0,9
7738.0,8
7746.0,7
7758.0,6
7761.0,5
7773.0,4
7785.0,5
7792.0,6
7797.0,5
7808.0,4
7821.0,11
7859.0,10
7880.0,9
7887.0,8
7897.0,7
7909.0,8
7942.0,7
7949.0,6
7976.0,5
7992.0,4
8001.0,11
8015.0,10
8016.0,9
8017.0,8
8020.0,7
8051.0,8
8095.0,7
8117.0,6
8123.0,5
8130.0,4
8154.0,11
8173.0,10
8226.0,9
8245.0,8
8248.0,7
8277.0,6
8303.0,5
8319.0,4
8333.0,11
8403.0,12
8416.0,11
8460.0,10
8468.0,9
8485.0,8
8508.0,7
8513.0,6
8585.0,5
8592.0,4
8608.0,11
8669.0,10
8709.0,9
8710.0,8
8777.0,7
8814.0,6
8887.0,5
8899.0,4
8925.0,11
8941.0,10
8946.0,9
8964.0,8
8992.0,7
8998.0,6
9002.0,5
9016.0,4
9055.0,5
9066.0,4
9088.0,11
9089.0,10
9098.0,9
9135.0,10
9147.0,9
9148.0,8
9195.0,7
9200.0,6
9215.0,5
9220.0,6
9278.0,5
9290.0,6
9347.0,5
9349.0,4
9351.0,11
9374.0,10
9380.0,9
9405.0,8
9422.0,9
9430.0,8
9432.0,7
9439.0,6
9441.0,5
9459.0,6
9574.0,5
9582.0,4
9587.0,11
9620.0,10
9645.0,9
9666.0,8
9698.0,7
9702.0,6
9715.0,5
9727.0,4
9729.0,11
9752.0,10
9777.0,9
9779.0,8
9789.0,7
9795.0,8
9829.0,7
9829.0,8
9840.0,7
9848.0,6
9865.0,5
9866.0,4
9880.0,11
9980.0,10
9996.0,9
10046.0,8
10065.0,7
10089.0,6
10097.0,5
10110.0,4
10114.0,11
10119.0,10
10121.0,9
10139.0,10
10154.0,9
10172.0,8
10177.0,7
10200.0,6
10212.0,5
10227.0,4
10251.0,5
10257.0,4
10268.0,11
10275.0,10
10295.0,9
10304.0,8
10309.0,7
10328.0,6
10333.0,5
10337.0,4
10343.0,11
10347.0,10
10360.0,9
10399.0,8
10404.0,7
10413.0,6
10424.0,5
10443.0,4
10447.0,11
10492.0,10
10502.0,9
10520.0,8
10522.0,7
10527.0,6
10533.0,5
10539.0,4
10573.0,5
10592.0,4
10607.0,11
10645.0,10
10678.0,9
10679.0,8
10696.0,7
10699.0,6
10716.0,5
10756.0,4
10758.0,11
10769.0,10
10802.0,9
10808.0,10
10820.0,9
10823.0,8
10861.0,7
10894.0,6
10897.0,5
10927.0,6
10992.0,5
11011.0,4
11013.0,11
11027.0,12
11044.0,12
11049.0,11
11078.0,10
11088.0,9
11138.0,8
11140.0,7
11182.0,6
11255.0,5
11284.0,4
11301.0,11
11310.0,10
11312.0,9
11324.0,8
11350.0,7
11361.0,6
11371.0,5
11386.0,4
11390.0,11
11413.0,10
11426.0,9
11433.0,10
11437.0,11
11439.0,10
11460.0,11
11467.0,12
11478.0,11
11485.0,10
11585.0,9
11597.0,8
11600.0,7
11609.0,6
11657.0,7
11689.0,8
11701.0,7
11737.0,6
11755.0,5
11768.0,4
11774.0,11
11786.0,10
11792.0,9
11801.0,8
11818.0,7
11827.0,6
11840.0,5
11846.0,4
11847.0,11
11850.0,12
11854.0,11
11864.0,10
11887.0,9
11899.0,8
11906.0,7
11910.0,8
11912.0,9
11916.0,8
11933.0,7
11955.0,6
11974.0,7
11985.0,6
11994.0,5
12021.0,4
12060.0,11
12061.0,10
12116.0,9
12148.0,8
12152.0,7
12178.0,6
12207.0,5
12222.0,4
12241.0,11
12252.0,10
12254.0,9
12260.0,8
12287.0,7
12293.0,8
12307.0,7
12314.0,6
12325.0,5
12328.0,4
12332.0,11
12335.0,10
12355.0,9
12392.0,10
12395.0,9
12408.0,8
12421.0,7
12427.0,6
12465.0,5
12469.0,6
12512.0,5
12516.0,4
12519.0,5
12552.0,4
12578.0,11
12589.0,10
12627.0,9
12648.0,10
12653.0,9
12672.0,8
12687.0,7
12689.0,6
12709.0,5
12740.0,4
12818.0,11
12819.0,10
12836.0,9
12846.0,10
12848.0,9
12850.0,8
12880.0,7
12921.0,6
12926.0,5
12936.0,4
12950.0,11
12955.0,10
12974.0,9
12992.0,8
12994.0,7
13011.0,6
13011.0,7
13013.0,6
13042.0,5
13060.0,4
13070.0,11
13096.0,12
13111.0,11
13198.0,10
13219.0,9
13222.0,8
13260.0,7
13300.0,6
13311.0,5
13341.0,4
13342.0,11
13380.0,10
13384.0,9
13389.0,8
13393.0,7
13398.0,6
13487.0,5
13491.0,4
13495.0,11
13505.0,12
13553.0,12
13555.0,11
13573.0,10
13574.0,9
13612.0,8
13631.0,7
13693.0,6
13699.0,7
13709.0,6
13724.0,5
13760.0,4
13782.0,11
13797.0,12
13798.0,11
13808.0,10
13813.0,9
13831.0,8
13847.0,7
13851.0,6
13882.0,7
13963.0,6
13968.0,5
13970.0,4
13974.0,11
13996.0,10
14002.0,9
14027.0,8
14043.0,7
14049.0,6
14077.0,5
14078.0,4
14096.0,11
14106.0,10
14115.0,9
14138.0,8
14154.0,7
14159.0,6
14187.0,5
14227.0,4
14243.0,11
14245.0,10
14264.0,9
14282.0,8
14282.0,9
14301.0,8
14323.0,7
14354.0,6
14373.0,5
14378.0,4
14396.0,11
14402.0,12
14416.0,11
14416.0,12
14422.0,11
14426.0,10
14432.0,9
14438.0,8
14471.0,7
14476.0,6
14481.0,5
14500.0,4
14504.0,11
14530.0,12
14531.0,11
14563.0,10
14603.0,9
14612.0,10
14641.0,9
14642.0,8
14658.0,7
14709.0,6
14717.0,5
14719.0,4
14732.0,11
14744.0,10
14759.0,9
14761.0,8
14783.0,7
14791.0,6
14802.0,5
14852.0,4
14862.0,11
14863.0,12
14868.0,12
14871.0,11
14874.0,12
14883.0,11
14896.0,10
14898.0,9
14933.0,8
14938.0,7
14956.0,6
14984.0,5
14986.0,4
15009.0,11
15036.0,11
15055.0,10
15080.0,9
15087.0,8
15097.0,9
15111.0,10
15163.0,9
15177.0,8
15202.0,7
15238.0,6
15240.0,5
15243.0,4
15264.0,11
15312.0,10
15330.0,9
15331.0,8
15376.0,7
15402.0,8
15429.0,7
15429.0,8
15430.0,7
15431.0,6
15484.0,5
15495.0,6
15507.0,5
15574.0,4
15579.0,5
15589.0,4
15593.0,11
15656.0,10
15662.0,9
15681.0,10
15697.0,9
15704.0,8
15706.0,7
15754.0,6
15756.0,5
15785.0,4
15787.0,11
15789.0,10
15829.0,9
15832.0,8
15834.0,7
15838.0,6
15885.0,5
15891.0,4
15895.0,11
15909.0,11
15915.0,10
15927.0,9
15931.0,8
15941.0,7
15971.0,6
15982.0,5
15987.0,4
16007.0,11
16049.0,10
16061.0,9
16066.0,8
16081.0,7
16128.0,6
16133.0,5
16146.0,4
16164.0,11
16220.0,10
16269.0,9
16297.0,8
16306.0,7
16344.0,6
16359.0,5
16360.0,4
16376.0,11
16408.0,10
16414.0,11
16416.0,10
16429.0,9
16432.0,10
16461.0,9
16492.0,8
16494.0,9
16511.0,8
16523.0,9
16541.0,8
16568.0,7
16585.0,6
16592.0,5
16610.0,4
16662.0,11
16706.0,12
16715.0,11
16758.0,10
16814.0,9
16814.0,10
16829.0,9
16863.0,8
16883.0,7
16953.0,6
16961.0,5
16966.0,4
16971.0,11
17023.0,10
17042.0,11
17078.0,10
17105.0,11
17109.0,10
17141.0,9
17142.0,10
17170.0,9
17194.0,8
17207.0,7
17208.0,8
17216.0,7
17224.0,6
17231.0,5
17277.0,6
17278.0,5
17285.0,4
17287.0,11
17292.0,10
17296.0,9
17308.0,8
17310.0,7
17340.0,6
17343.0,5
17346.0,4
17349.0,11
17352.0,12
17356.0,11
17371.0,10
17418.0,11
17505.0,10
17531.0,9
17543.0,8
17544.0,7
17549.0,8
17554.0,7
17569.0,6
17579.0,5
17608.0,6
17617.0,5
17621.0,4
17626.0,11
17640.0,10
17649.0,9
17660.0,10
17711.0,9
17726.0,8
17739.0,7
17741.0,8
17761.0,7
17788.0,6
17797.0,5
17809.0,4
17819.0,5
17845.0,4
17866.0,11
17883.0,10
17911.0,9
17913.0,8
17937.0,7
17975.0,6
18020.0,5
18021.0,4
18029.0,5
18032.0,4
18065.0,11
18070.0,10
18099.0,11
18134.0,10
18149.0,9
18151.0,8
18152.0,9
18175.0,8
18201.0,7
18238.0,6
18253.0,5
18268.0,4
18279.0,11
18285.0,10
18315.0,9
18323.0,8
18333.0,7
18341.0,6
18359.0,5
18363.0,4
18372.0,11
18381.0,12
18406.0,11
18409.0,10
18419.0,11
18421.0,10
18428.0,9
18433.0,8
18444.0,7
18446.0,6
18476.0,5
18477.0,4
18481.0,5
18482.0,4
18508.0,11
18515.0,10
18547.0,9
18577.0,8
18578.0,7
18583.0,8
18610.0,7
18613.0,6
18629.0,5
18636.0,4
18639.0,11
18645.0,10
18648.0,9
18679.0,8
18698.0,7
18764.0,6
18799.0,5
18858.0,4
18864.0,5
18896.0,6
18915.0,7
18979.0,6
18983.0,5
19020.0,6
19030.0,5
19056.0,4
19059.0,11
19082.0,10
19107.0,9
19108.0,10
19172.0,9
19204.0,8
19212.0,9
19249.0,8
19252.0,7
19290.0,6
19313.0,5
19323.0,4
19329.0,11
19373.0,10
19375.0,9
19384.0,8
19395.0,7
19407.0,6
19408.0,5
19462.0,4
19468.0,11
19483.0,10
19488.0,9
19496.0,8
19503.0,7
19506.0,8
19553.0,7
19556.0,6
19566.0,7
19583.0,6
19597.0,5
19611.0,4
19615.0,3
19616.0,2
19620.0,3
19627.0,2
19629.0,1
19645.0,0
19658.0,0
19660.0,0
19666.0,0
19693.0,1
19748.0,0
19754.0,1
19777.0,0
19783.0,0
19787.0,0
19801.0,1
19811.0,0
19812.0,0
19826.0,0
19840.0,0
19845.0,1
19865.0,0
19872.0,1
19895.0,0
19903.0,0
19908.0,0
19934.0,1
19950.0,0
19966.0,0
20033.0,0
20040.0,0
20044.0,0
20050.0,1
20105.0,0
20113.0,0
20124.0,0
20142.0,0
20156.0,0
20208.0,1
20222.0,0
20223.0,0
20238.0,0
20240.0,0
20246.0,1
20250.0,2
20292.0,1
20318.0,0
20318.0,1
20393.0,0
20395.0,0
20404.0,0
20406.0,1
20416.0,0
20430.0,0
20448.0,0
20484.0,0
20525.0,0
20526.0,0
20574.0,0
20577.0,0
20625.0,0
20629.0,0
20655.0,0
20664.0,0
20670.0,0
20681.0,0
20698.0,1
20714.0,2
20723.0,3
20724.0,4
20746.0,5
20758.0,4
20765.0,3
20766.0,2
20797.0,1
20825.0,0
20831.0,0
20848.0,0
20869.0,0
20896.0,0
20900.0,0
20945.0,0
20954.0,0
20972.0,0
21060.0,0
21063.0,0
21076.0,0
21087.0,0
21103.0,0
21141.0,0
21160.0,0
21173.0,0
21177.0,0
21183.0,0
21194.0,0
21202.0,0
21209.0,0
21215.0,0
21225.0,0
21293.0,0
21302.0,0
21307.0,0
21310.0,1
21311.0,2
21326.0,1
21328.0,2
21331.0,1
21350.0,0
21398.0,0
21412.0,0
21414.0,1
21415.0,0
21415.0,1
21420.0,0
21434.0,0
21441.0,1
21490.0,2
21521.0,1
21557.0,0
21565.0,0
21567.0,1
21568.0,0
21574.0,0
21593.0,0
21594.0,0
21599.0,0
21600.0,1
21602.0,0
21604.0,0
21652.0,1
21687.0,0
21688.0,0
21733.0,1
21755.0,0
21762.0,0
21769.0,0
21822.0,0
21825.0,0
21826.0,0
21832.0,0
21854.0,0
21860.0,0
21876.0,0
21914.0,0
21923.0,1
21924.0,0
21965.0,1
21973.0,0
21983.0,1
21998.0,2
22008.0,1
22035.0,0
22050.0,1
22094.0,0
22096.0,0
22097.0,0
22107.0,0
22124.0,0
22129.0,0
22130.0,0
22139.0,0
22144.0,0
22151.0,1
22167.0,0
22187.0,0
22202.0,1
22214.0,2
22243.0,1
22306.0,0
22318.0,0
22358.0,0
22368.0,0
22377.0,0
22400.0,0
22424.0,0
22429.0,1
22465.0,2
22471.0,2
22474.0,3
22479.0,2
22503.0,1
22514.0,0
22528.0,1
22589.0,0
22612.0,0
22631.0,0
22642.0,0
22677.0,0
22708.0,0
22733.0,1
22749.0,0
22765.0,0
22767.0,0
22774.0,0
22775.0,1
22782.0,2
22789.0,1
22801.0,0
22805.0,0
22809.0,0
22833.0,1
22836.0,0
22847.0,0
22852.0,1
22855.0,0
22860.0,0
22863.0,0
22880.0,0
22892.0,0
22922.0,0
22934.0,0
22958.0,0
22965.0,0
22968.0,0
22984.0,0
23003.0,1
23053.0,0
23070.0,1
23088.0,0
23103.0,0
23121.0,0
23123.0,1
23140.0,0
23193.0,1
23203.0,2
23210.0,1
23217.0,0
23274.0,0
23358.0,0
23389.0,0
23442.0,0
23462.0,0
23466.0,0
23487.0,0
23503.0,0
23511.0,0
23539.0,0
23543.0,0
23548.0,0
23549.0,0
23551.0,0
23573.0,0
23586.0,0
23612.0,0
23620.0,0
23646.0,0
23652.0,0
23657.0,0
23678.0,0
23699.0,0
23717.0,0
23740.0,1
23761.0,0
23766.0,0
23767.0,1
23767.0,2
23769.0,1
23770.0,0
23801.0,0
23805.0,0
23824.0,0
23832.0,1
23854.0,0
23862.0,0
23912.0,1
23919.0,0
23923.0,0
23946.0,0
24024.0,0
24044.0,0
24078.0,0
24126.0,0
24130.0,0
24145.0,0
24163.0,0
24184.0,0
24205.0,0
24206.0,0
24225.0,1
24230.0,0
24245.0,0
24280.0,0
24415.0,0
24420.0,0
24439.0,1
24441.0,0
24451.0,0
24486.0,0
24498.0,0
24500.0,0
24507.0,1
24512.0,0
24555.0,0
24578.0,0
24582.0,0
24589.0,0
24589.0,1
24629.0,0
24648.0,1
24680.0,0
24682.0,0
24685.0,0
24761.0,0
24772.0,0
24778.0,0
24874.0,0
24875.0,0
24879.0,0
24920.0,1
24973.0,0
24984.0,0
24998.0,0
25012.0,0
25019.0,0
25026.0,0
25142.0,0
25160.0,0
25172.0,0
25180.0,0
25189.0,0
25203.0,0
25257.0,0
25272.0,1
25329.0,0
25342.0,0
25394.0,0
25402.0,0
25420.0,0
25438.0,0
25473.0,0
25486.0,0
25497.0,0
25501.0,0
25546.0,0
25554.0,0
25579.0,0
25586.0,0
25595.0,0
25605.0,0
25609.0,0
25613.0,0
25627.0,1
25641.0,0
25647.0,0
25659.0,0
25673.0,0
25687.0,0
25689.0,1
25697.0,1
25705.0,0
25710.0,0
25713.0,0
25727.0,0
25732.0,0
25736.0,1
25757.0,0
25759.0,0
25768.0,0
25780.0,1
25814.0,0
25839.0,0
25859.0,0
25875.0,0
25896.0,0
25913.0,0
25934.0,0
25938.0,0
25939.0,0
25955.0,0
25959.0,0
26011.0,0
26037.0,0
26053.0,0
26062.0,0
26067.0,0
26069.0,0
26076.0,0
26097.0,0
26105.0,0
26111.0,0
26116.0,1
26124.0,0
26177.0,0
26180.0,0
26183.0,0
26207.0,0
26211.0,0
26253.0,1
26263.0,0
26264.0,0
26278.0,1
26322.0,2
26324.0,1
26341.0,2
26342.0,1
26355.0,0
26379.0,0
26395.0,0
26416.0,0
26429.0,0
26480.0,0
26513.0,0
26544.0,0
26549.0,0
26560.0,1
26567.0,2
26578.0,1
26597.0,0
26597.0,1
26601.0,0
26607.0,0
26608.0,1
26652.0,0
26654.0,0
26702.0,0
26705.0,0
26721.0,0
26735.0,0
26742.0,0
26750.0,1
26752.0,0
26756.0,0
26761.0,0
26781.0,0
26811.0,1
26815.0,2
26823.0,1
26833.0,2
26841.0,1
26845.0,0
26854.0,0
26883.0,0
26929.0,0
26936.0,0
26969.0,0
27017.0,0
27041.0,1
27060.0,0
27072.0,1
27081.0,0
27083.0,0
27088.0,0
27094.0,0
27138.0,1
27154.0,0
27159.0,0
27162.0,0
27167.0,0
27170.0,0
27180.0,0
27208.0,0
27219.0,0
27224.0,0
27228.0,0
27236.0,0
27246.0,0
27264.0,0
27276.0,0
27289.0,0
27347.0,1
27356.0,0
27386.0,0
27435.0,0
27466.0,0
27468.0,1
27483.0,0
27493.0,0
27501.0,1
27510.0,0
27528.0,0
27550.0,0
27561.0,0
27569.0,0
27573.0,0
27594.0,0
27616.0,1
27621.0,0
27623.0,0
27636.0,0
27667.0,0
27669.0,0
27688.0,1
27699.0,0
27713.0,0
27713.0,1
27715.0,0
27728.0,1
27734.0,2
27743.0,3
27748.0,2
27759.0,3
27774.0,4
27779.0,3
27825.0,2
27836.0,1
27846.0,0
27880.0,0
27928.0,1
27933.0,0
27961.0,1
27965.0,0
28004.0,0
28046.0,0
28117.0,0
28133.0,0
28150.0,0
28152.0,1
28157.0,0
28190.0,0
28197.0,1
28204.0,2
28224.0,3
28245.0,2
28298.0,1
28309.0,2
28314.0,1
28345.0,0
28363.0,0
28365.0,0
28371.0,0
28376.0,1
28377.0,0
28381.0,1
28390.0,0
28394.0,1
28409.0,0
28410.0,0
28412.0,0
28439.0,0
28444.0,0
28456.0,0
28460.0,1
28468.0,0
28499.0,0
28500.0,0
28559.0,0
28584.0,0
28650.0,0
28662.0,0
28723.0,0
28733.0,0
28741.0,0
28759.0,0
28761.0,0
28764.0,0
28775.0,0
28821.0,0
28856.0,0
28890.0,0
28966.0,1
28993.0,0
28997.0,0
29004.0,0
29006.0,0
29016.0,0
29046.0,1
29071.0,0
29077.0,0
29079.0,0
29096.0,0
29113.0,0
29115.0,1
29142.0,0
29161.0,0
29163.0,0
29185.0,0
29207.0,0
29213.0,0
29214.0,0
29219.0,0
29226.0,0
29240.0,0
29252.0,0
29254.0,0
29262.0,0
29264.0,0
29285.0,1
29346.0,0
29372.0,1
29375.0,2
29396.0,1
29398.0,0
29406.0,0
29414.0,0
29421.0,0
29444.0,1
29454.0,2
29470.0,3
29471.0,2
29501.0,1
29510.0,2
29525.0,3
29543.0,2
29549.0,3
29554.0,2
29555.0,3
29557.0,2
29565.0,1
29580.0,0
29590.0,0
29618.0,0
29623.0,0
29635.0,0
29654.0,0
29658.0,0
29666.0,0
29675.0,0
29733.0,1
29737.0,0
29755.0,0
29760.0,0
29763.0,0
29824.0,0
29833.0,1
29848.0,2
29857.0,1
29876.0,0
29892.0,0
29947.0,0
29948.0,0
29952.0,0
29953.0,0
29967.0,0
29976.0,0
30076.0,0
30111.0,0
30162.0,0
30168.0,0
30187.0,0
30254.0,0
30264.0,0
30265.0,0
30286.0,1
30314.0,0
30347.0,0
30365.0,0
30376.0,1
30401.0,0
30447.0,1
30456.0,0
30457.0,1
30475.0,0
30480.0,0
30486.0,0
30497.0,1
30507.0,2
30549.0,1
30550.0,0
30596.0,0
30598.0,0
30604.0,0
30607.0,0
30617.0,0
30622.0,0
30645.0,0
30657.0,0
30663.0,0
30664.0,0
30688.0,0
30759.0,0
30779.0,0
30782.0,0
30827.0,1
30829.0,0
30840.0,0
30848.0,0
30869.0,0
30876.0,1
30956.0,2
30973.0,1
30979.0,0
31013.0,0
31056.0,0
31062.0,1
31091.0,0
31133.0,1
31137.0,0
31171.0,0
31223.0,0
31225.0,0
31240.0,0
31244.0,0
31261.0,0
31285.0,0
31289.0,0
31304.0,0
31312.0,0
31361.0,0
31383.0,0
31397.0,0
31419.0,0
31435.0,0
31464.0,0
31470.0,0
31474.0,0
31498.0,0
31503.0,1
31518.0,2
31531.0,3
31561.0,2
31576.0,1
31583.0,0
31619.0,1
31626.0,0
31684.0,0
31689.0,0
31697.0,0
31706.0,0
31713.0,0
31721.0,0
31755.0,1
31777.0,0
31780.0,0
31800.0,0
31812.0,0
31840.0,0
31844.0,0
31873.0,0
31899.0,1
31907.0,0
31937.0,0
31953.0,0
32000.0,0
32001.0,0
32009.0,0
32027.0,1
32040.0,0
32042.0,0
32050.0,0
32062.0,1
32063.0,2
32067.0,1
32070.0,0
32076.0,0
32081.0,0
32086.0,0
32098.0,0
32122.0,1
32164.0,0
32181.0,0
32187.0,0
32201.0,0
32208.0,0
32214.0,1
32214.0,2
32259.0,1
32267.0,0
32280.0,0
32304.0,0
32308.0,0
32343.0,1
32361.0,0
32403.0,0
32412.0,0
32419.0,0
32430.0,0
32430.0,1
32452.0,0
32468.0,0
32509.0,0
32527.0,1
32553.0,2
32587.0,3
32634.0,2
32658.0,1
32660.0,2
32672.0,1
32676.0,0
32743.0,0
32801.0,0
32812.0,0
32814.0,0
32826.0,0
32871.0,0
32872.0,0
32905.0,0
32934.0,0
32944.0,0
32959.0,0
32965.0,1
32972.0,2
32978.0,1
32987.0,0
32992.0,1
32997.0,0
33000.0,0
33016.0,0
33050.0,1
33066.0,0
33091.0,0
33098.0,0
33107.0,0
33109.0,1
33144.0,0
33189.0,0
33217.0,0
33230.0,1
33231.0,0
33236.0,0
33300.0,0
33301.0,0
33336.0,0
33354.0,0
33389.0,0
33397.0,0
33402.0,0
33444.0,0
33448.0,0
33455.0,0
33467.0,0
33474.0,0
33493.0,0
33499.0,0
33536.0,0
33542.0,1
33543.0,0
33551.0,0
33592.0,0
33618.0,0
33631.0,0
33645.0,0
33680.0,0
33698.0,0
33706.0,0
33727.0,0
33730.0,0
33731.0,0
33740.0,0
33743.0,0
33766.0,1
33787.0,0
33814.0,1
33863.0,2
33885.0,1
33899.0,0
33918.0,1
33925.0,0
33934.0,0
33935.0,0
33978.0,1
33998.0,0
34004.0,0
34011.0,0
34012.0,0
34014.0,1
34020.0,0
34034.0,0
34051.0,1
34089.0,2
34091.0,1
34096.0,0
34106.0,1
34124.0,0
34141.0,0
34146.0,0
34154.0,0
34164.0,0
34186.0,0
34203.0,0
34246.0,0
34248.0,0
34260.0,0
34265.0,0
34267.0,1
34269.0,0
34272.0,1
34273.0,0
34277.0,0
34302.0,0
34326.0,1
34357.0,2
34381.0,3
34384.0,4
34391.0,3
34393.0,4
34404.0,5
34420.0,4
34421.0,3
34436.0,2
34439.0,1
34464.0,2
34474.0,1
34479.0,0
34497.0,0
34508.0,0
34514.0,0
34531.0,0
34564.0,1
34572.0,0
34574.0,0
34576.0,0
34590.0,0
34612.0,0
34616.0,0
34645.0,1
34650.0,2
34708.0,3
34714.0,2
34719.0,1
34723.0,0
34737.0,0
34741.0,0
34742.0,1
34787.0,0
34789.0,1
34792.0,0
34804.0,1
34806.0,0
34833.0,0
34834.0,0
34843.0,1
34845.0,2
34870.0,1
34881.0,2
34883.0,1
34894.0,0
34911.0,1
34940.0,0
35014.0,0
35018.0,0
35038.0,0
35044.0,0
35047.0,0
35052.0,0
35088.0,1
35096.0,0
35106.0,0
35112.0,0
35115.0,0
35119.0,0
35151.0,0
35193.0,1
35199.0,2
35214.0,1
35248.0,0
35269.0,0
35314.0,0
35319.0,0
35334.0,0
35376.0,1
35404.0,0
35412.0,0
35416.0,0
35425.0,0
35429.0,1
35454.0,0
35497.0,0
35517.0,0
35539.0,0
