Time,Free Slots
13156.0,0
13159.0,0
13161.0,0
13166.0,0
13190.0,1
13203.0,0
13208.0,0
13216.0,1
13217.0,0
13223.0,0
13227.0,0
13229.0,0
13231.0,0
13241.0,0
13242.0,0
13257.0,0
13274.0,0
13275.0,0
13278.0,1
13282.0,2
13311.0,1
13312.0,0
13320.0,0
13325.0,1
13332.0,0
13334.0,0
13336.0,0
13338.0,0
13344.0,1
13345.0,0
13348.0,0
13352.0,0
13354.0,0
13376.0,0
13377.0,0
13385.0,0
13393.0,0
13395.0,0
13402.0,0
13420.0,0
13425.0,0
13443.0,0
13460.0,0
13480.0,0
13490.0,0
13492.0,0
13494.0,1
13513.0,0
13526.0,0
13528.0,1
13529.0,0
13530.0,0
13537.0,1
13553.0,0
13556.0,0
13568.0,0
13575.0,0
13579.0,0
13591.0,0
13598.0,0
13599.0,0
13602.0,0
13619.0,0
13638.0,0
13639.0,0
13650.0,0
13654.0,0
13666.0,0
13670.0,0
13673.0,0
13694.0,0
13722.0,0
13745.0,0
13761.0,0
13763.0,0
13764.0,0
13767.0,0
13773.0,0
13773.0,1
13779.0,0
13784.0,0
13788.0,0
13793.0,0
13799.0,0
13801.0,0
13809.0,0
13811.0,0
13815.0,0
13819.0,0
13830.0,0
13834.0,0
13837.0,0
13838.0,0
13839.0,0
13858.0,0
13859.0,0
13870.0,0
13877.0,0
13886.0,0
13918.0,0
13922.0,0
13928.0,0
13930.0,0
13932.0,1
13933.0,0
13935.0,0
13937.0,0
13937.0,1
13939.0,0
13940.0,0
13941.0,0
13949.0,0
13959.0,0
13960.0,0
13968.0,0
13971.0,0
13973.0,1
13978.0,0
13980.0,0
13987.0,0
13992.0,0
14003.0,0
14013.0,0
14015.0,0
14017.0,0
14018.0,0
14019.0,0
14029.0,0
14031.0,0
14041.0,0
14049.0,0
14056.0,0
14067.0,0
14070.0,0
14074.0,0
14076.0,0
14080.0,0
14081.0,0
14083.0,0
14087.0,0
14089.0,0
14092.0,0
14095.0,0
14099.0,0
14104.0,1
14122.0,0
14139.0,0
14143.0,0
14145.0,0
14149.0,0
14169.0,0
14172.0,0
14173.0,0
14174.0,0
14177.0,1
14180.0,2
14182.0,1
14183.0,0
14186.0,0
14190.0,0
14192.0,0
14193.0,0
14193.0,1
14194.0,0
14197.0,0
14198.0,0
14199.0,0
14218.0,0
14219.0,0
14227.0,1
14228.0,0
14236.0,0
14238.0,0
14240.0,0
14246.0,0
14247.0,0
14249.0,0
14258.0,0
14259.0,0
14261.0,0
14265.0,0
14271.0,0
14273.0,0
14277.0,0
14282.0,0
14287.0,0
14292.0,0
14293.0,0
14295.0,0
14296.0,0
14298.0,0
14301.0,0
14318.0,0
14320.0,0
14332.0,1
14333.0,0
14335.0,0
14342.0,0
14367.0,0
14368.0,1
14379.0,0
14388.0,0
14398.0,0
14408.0,0
14417.0,0
14420.0,0
14424.0,1
14432.0,0
14442.0,0
14453.0,1
14460.0,0
14464.0,0
14477.0,0
14481.0,0
14495.0,0
14497.0,0
14524.0,0
14535.0,0
14546.0,0
14548.0,1
14552.0,0
14565.0,0
14590.0,0
14594.0,0
14595.0,0
14609.0,0
14636.0,0
14645.0,0
14646.0,0
14651.0,0
14662.0,1
14663.0,0
14664.0,0
14669.0,0
14672.0,0
14676.0,0
14686.0,1
14690.0,0
14691.0,0
14692.0,0
14693.0,0
14701.0,0
14708.0,0
14728.0,0
14731.0,0
14735.0,0
14738.0,0
14739.0,0
14741.0,0
14765.0,0
14770.0,0
14771.0,0
14779.0,0
14782.0,0
14783.0,0
14787.0,0
14788.0,0
14793.0,0
14799.0,0
14800.0,0
14821.0,0
14823.0,0
14834.0,0
14835.0,0
14840.0,0
14843.0,0
14853.0,0
14867.0,0
14869.0,0
14870.0,0
14876.0,0
14877.0,1
14899.0,0
14915.0,0
14920.0,0
14924.0,0
14935.0,0
14939.0,0
14943.0,0
14946.0,0
14947.0,0
14958.0,0
14959.0,0
14965.0,0
14969.0,0
14985.0,0
15021.0,0
15031.0,0
15038.0,0
15045.0,0
15049.0,0
15054.0,0
15060.0,0
15061.0,1
15064.0,0
15065.0,0
15067.0,0
15069.0,1
15075.0,0
15077.0,0
15086.0,0
15089.0,0
15093.0,0
15094.0,0
15097.0,0
15102.0,0
15111.0,1
15114.0,0
15118.0,0
15122.0,0
15134.0,0
15147.0,0
15150.0,0
15154.0,0
15159.0,0
15164.0,0
15178.0,0
15193.0,0
15196.0,0
15197.0,0
15210.0,0
15229.0,1
15231.0,0
15237.0,0
15245.0,0
15247.0,0
15255.0,1
15257.0,0
15271.0,1
15275.0,0
15278.0,0
15280.0,1
15290.0,0
15302.0,0
15304.0,0
15308.0,0
15309.0,0
15311.0,0
15319.0,0
15321.0,0
15337.0,1
15340.0,0
15349.0,0
15352.0,0
15357.0,0
15360.0,0
15374.0,0
15400.0,0
15402.0,0
15428.0,0
15435.0,0
15437.0,0
15441.0,0
15445.0,0
15447.0,0
15462.0,1
15465.0,0
15466.0,0
15475.0,0
15477.0,0
15485.0,0
15488.0,0
15489.0,0
15491.0,0
15493.0,0
15500.0,0
15505.0,0
15506.0,1
15516.0,0
15520.0,0
15521.0,0
15528.0,0
15533.0,1
15540.0,0
15550.0,0
15564.0,0
15564.0,1
15579.0,0
15581.0,0
15584.0,0
15585.0,0
15585.0,1
15588.0,0
15590.0,0
15602.0,0
15608.0,0
15624.0,0
15667.0,0
15671.0,0
15680.0,0
15699.0,1
15701.0,0
15703.0,0
15713.0,0
15729.0,0
15729.0,1
15733.0,2
15735.0,1
15739.0,2
15754.0,1
15760.0,0
15771.0,0
15774.0,0
15778.0,0
15779.0,0
15780.0,0
15782.0,0
15782.0,1
15793.0,0
15803.0,0
15806.0,0
15819.0,0
15820.0,0
15820.0,1
15824.0,0
15830.0,0
15842.0,0
15847.0,0
15851.0,0
15864.0,0
15865.0,0
15867.0,0
15881.0,0
15895.0,0
15897.0,0
15908.0,0
15909.0,0
15916.0,0
15921.0,0
15923.0,0
15925.0,0
15928.0,0
15930.0,0
15931.0,0
15944.0,0
15948.0,0
15953.0,1
15954.0,0
15959.0,0
15969.0,0
15972.0,0
15992.0,0
15998.0,0
15999.0,0
16005.0,0
16008.0,0
16008.0,1
16031.0,0
16033.0,0
16059.0,0
16060.0,0
16071.0,0
16082.0,0
16094.0,0
16100.0,0
16109.0,0
16109.0,1
16111.0,0
16115.0,0
16120.0,0
16122.0,0
16123.0,0
16139.0,0
16140.0,0
16146.0,0
16155.0,0
16158.0,1
16161.0,0
16163.0,0
16174.0,0
16198.0,0
16202.0,0
16214.0,0
16225.0,0
16226.0,0
16227.0,0
16231.0,0
16233.0,0
16234.0,1
16259.0,2
16262.0,1
16267.0,0
16270.0,0
16275.0,0
16288.0,0
16322.0,1
16341.0,0
16343.0,0
16348.0,0
16369.0,0
16373.0,1
16377.0,0
16378.0,0
16432.0,0
16433.0,0
16435.0,0
16437.0,0
16444.0,0
16447.0,1
16448.0,0
16449.0,1
16465.0,2
16481.0,1
16483.0,0
16485.0,0
16490.0,0
16513.0,0
16514.0,0
16515.0,0
16524.0,0
16531.0,1
16568.0,2
16578.0,1
16584.0,0
16586.0,0
16595.0,0
16597.0,0
16599.0,0
16606.0,0
16608.0,0
16610.0,0
16613.0,0
16614.0,0
16615.0,0
16625.0,0
16634.0,0
16637.0,0
16641.0,0
16642.0,0
16648.0,0
16653.0,0
16670.0,0
16704.0,0
16705.0,1
16710.0,0
16711.0,0
16714.0,0
16716.0,0
16727.0,0
16728.0,1
16747.0,0
16748.0,1
16758.0,0
16763.0,0
16766.0,1
16781.0,0
16784.0,0
16799.0,0
16805.0,0
16813.0,0
16813.0,1
16815.0,0
16830.0,0
16843.0,0
16871.0,0
16886.0,0
16894.0,0
16905.0,0
16907.0,0
16909.0,0
16912.0,0
16918.0,0
16922.0,0
16933.0,0
16938.0,0
16948.0,0
16955.0,0
16965.0,0
16975.0,0
16985.0,0
16995.0,0
17003.0,0
17006.0,0
17013.0,0
17027.0,0
17033.0,0
17038.0,0
17049.0,0
17054.0,0
17063.0,0
17064.0,0
17067.0,0
17068.0,0
17077.0,0
17082.0,0
17083.0,0
17086.0,0
17092.0,0
17104.0,0
17105.0,0
17108.0,0
17109.0,0
17111.0,0
17114.0,1
17115.0,0
17123.0,0
17132.0,0
17136.0,0
17139.0,0
17141.0,0
17146.0,0
17153.0,0
17156.0,0
17156.0,1
17157.0,0
17157.0,1
17168.0,0
17189.0,0
17191.0,0
17194.0,0
17196.0,0
17197.0,0
17203.0,0
17206.0,0
17209.0,0
17225.0,1
17231.0,0
17236.0,0
17241.0,0
17242.0,1
17246.0,0
17253.0,0
17255.0,0
17261.0,1
17269.0,0
17281.0,0
17287.0,0
17296.0,0
17305.0,0
17306.0,0
17309.0,0
17310.0,0
17316.0,0
17318.0,0
17321.0,0
17329.0,0
17333.0,0
17338.0,0
17339.0,0
17341.0,0
17348.0,0
17350.0,0
17357.0,0
17366.0,0
17369.0,0
17379.0,0
17390.0,0
17392.0,0
17394.0,0
17403.0,0
17404.0,0
17422.0,0
17425.0,0
17437.0,0
17448.0,0
17450.0,0
17451.0,0
17467.0,0
17470.0,0
17479.0,0
17479.0,1
17481.0,0
17486.0,0
17490.0,0
17491.0,0
17492.0,0
17494.0,0
17505.0,0
17508.0,0
17510.0,0
17512.0,0
17515.0,0
17518.0,0
17521.0,0
17523.0,1
17532.0,0
17547.0,0
17578.0,0
17586.0,0
17601.0,0
17603.0,0
17604.0,1
17609.0,0
17624.0,0
17640.0,0
17642.0,0
17644.0,0
17684.0,0
17693.0,0
17697.0,1
17700.0,0
17702.0,0
17714.0,0
17715.0,0
17717.0,0
17727.0,0
17744.0,0
17745.0,0
17747.0,0
17751.0,0
17752.0,0
17758.0,0
17767.0,0
17778.0,0
17790.0,1
17800.0,0
17801.0,0
17804.0,0
17805.0,0
17809.0,0
17822.0,0
17826.0,0
17828.0,0
17832.0,0
17834.0,0
17838.0,0
17864.0,0
17874.0,1
17883.0,0
17885.0,0
17902.0,0
17909.0,0
17911.0,1
17914.0,0
17916.0,0
17918.0,0
17927.0,0
17940.0,1
17941.0,0
17952.0,0
17971.0,0
17984.0,0
17985.0,0
17993.0,0
18004.0,0
18012.0,0
18027.0,1
18028.0,0
18035.0,0
18047.0,0
18055.0,0
18059.0,0
18067.0,1
18076.0,2
18082.0,1
18095.0,0
18116.0,0
18122.0,0
18125.0,0
18129.0,0
18130.0,0
18134.0,0
18153.0,0
18157.0,0
18158.0,0
18160.0,0
18176.0,0
18181.0,0
18185.0,0
18189.0,0
18199.0,0
18204.0,1
18209.0,0
18211.0,0
18214.0,0
18223.0,0
18231.0,0
18233.0,0
18234.0,0
18238.0,0
18247.0,0
18248.0,0
18253.0,0
18258.0,0
18277.0,0
18282.0,0
18284.0,1
18286.0,0
18296.0,0
18307.0,0
18310.0,0
18315.0,0
18318.0,0
18323.0,0
18335.0,1
18344.0,0
18347.0,0
18358.0,1
18362.0,0
18364.0,1
18371.0,0
18372.0,1
18379.0,0
18382.0,0
18388.0,0
18397.0,0
18399.0,0
18400.0,0
18403.0,1
18405.0,0
18419.0,0
18421.0,0
18429.0,0
18436.0,0
18443.0,0
18450.0,1
18480.0,0
18485.0,0
18492.0,0
18493.0,0
18502.0,0
18504.0,0
18505.0,0
18507.0,0
18508.0,0
18516.0,0
18521.0,0
18528.0,0
18531.0,0
18532.0,0
18533.0,0
18546.0,0
18568.0,0
18572.0,0
18573.0,0
18578.0,0
18586.0,0
18593.0,0
18606.0,0
18613.0,0
18622.0,0
18624.0,0
18627.0,0
18644.0,0
18647.0,0
18651.0,0
18652.0,0
18655.0,0
18657.0,0
18666.0,0
18667.0,0
18672.0,0
18680.0,0
18684.0,0
18688.0,0
18690.0,0
18692.0,0
18709.0,0
18715.0,0
18717.0,0
18718.0,0
18720.0,0
18721.0,0
18723.0,0
18729.0,0
18737.0,0
18739.0,0
18751.0,0
18762.0,0
18764.0,0
18767.0,0
18768.0,0
18772.0,0
18774.0,0
18792.0,0
18804.0,0
18812.0,0
18824.0,1
18834.0,0
18838.0,0
18840.0,0
18844.0,0
18845.0,0
18867.0,0
18869.0,0
18880.0,0
18888.0,0
18931.0,0
18935.0,0
18942.0,1
18947.0,0
18949.0,0
18960.0,1
18961.0,0
18963.0,0
18966.0,0
18986.0,0
18993.0,1
18995.0,0
19002.0,0
19003.0,0
19008.0,0
19010.0,0
19013.0,0
19015.0,1
19025.0,0
19031.0,0
19037.0,0
19042.0,0
19045.0,0
19072.0,0
19073.0,0
19075.0,0
19082.0,1
19086.0,0
19101.0,0
19111.0,0
19119.0,0
19124.0,0
19135.0,0
19140.0,0
19142.0,0
19148.0,0
19150.0,0
19151.0,0
19152.0,0
19157.0,0
19171.0,0
19173.0,0
19178.0,0
19190.0,0
19199.0,0
19208.0,1
19211.0,0
19219.0,0
19234.0,0
19237.0,0
19238.0,0
19241.0,0
19242.0,0
19242.0,1
19254.0,0
19275.0,0
19278.0,0
19288.0,0
19291.0,0
19293.0,0
19295.0,0
19298.0,0
19304.0,0
19307.0,0
19317.0,0
19323.0,0
19325.0,1
19330.0,0
19332.0,0
19341.0,0
19347.0,0
19348.0,0
19352.0,0
19354.0,0
19363.0,0
19376.0,0
19380.0,0
19381.0,0
19382.0,0
19386.0,0
19404.0,0
19411.0,0
19412.0,0
19425.0,0
19434.0,0
19435.0,0
19439.0,0
19450.0,0
19452.0,0
19457.0,0
19467.0,0
19473.0,0
19480.0,0
19483.0,0
19489.0,0
19491.0,0
19493.0,0
19496.0,1
19498.0,0
19504.0,0
19505.0,0
19508.0,0
19512.0,0
19513.0,0
19524.0,0
19529.0,0
19532.0,0
19536.0,0
19542.0,0
19552.0,0
19553.0,0
19559.0,0
19561.0,1
19569.0,0
19571.0,0
19598.0,0
19620.0,0
19625.0,0
19627.0,0
19631.0,0
19640.0,0
19644.0,0
19664.0,0
19669.0,0
19670.0,0
19671.0,0
19677.0,0
19683.0,0
19688.0,0
19691.0,0
19694.0,0
19696.0,1
19702.0,0
19704.0,0
19728.0,0
19731.0,0
19734.0,1
19743.0,0
19756.0,0
19757.0,0
19757.0,1
19763.0,0
19765.0,0
19777.0,0
19780.0,0
19792.0,0
19801.0,0
19803.0,0
19812.0,0
19814.0,0
19817.0,0
19819.0,0
19822.0,0
19823.0,0
19830.0,0
19831.0,0
19837.0,0
19843.0,0
19846.0,0
19866.0,0
19876.0,0
19878.0,0
19887.0,0
19892.0,0
19897.0,1
19898.0,0
19903.0,0
19907.0,0
19912.0,0
19914.0,0
19917.0,0
19934.0,0
19938.0,0
19943.0,0
19960.0,0
19962.0,0
19971.0,0
19972.0,0
19973.0,0
19975.0,0
19976.0,0
19979.0,0
19986.0,0
19995.0,0
20002.0,0
20003.0,0
20010.0,0
20012.0,0
20014.0,0
20019.0,0
20025.0,0
20032.0,0
20034.0,0
20039.0,0
20054.0,0
20062.0,0
20071.0,0
20078.0,0
20086.0,0
20087.0,0
20090.0,1
20098.0,0
20108.0,0
20110.0,0
20111.0,0
20113.0,0
20123.0,0
20124.0,0
20125.0,0
20136.0,0
20141.0,0
20156.0,0
20177.0,0
20177.0,1
20194.0,0
20201.0,0
20205.0,0
20207.0,0
20221.0,0
20229.0,0
20234.0,0
20238.0,0
20247.0,0
20256.0,0
20257.0,0
20260.0,0
20262.0,0
20270.0,0
20275.0,0
20276.0,0
20282.0,0
20285.0,0
20302.0,0
20308.0,0
20317.0,0
20322.0,0
20323.0,0
20329.0,0
20344.0,0
20347.0,0
20361.0,0
20363.0,0
20365.0,1
20367.0,0
20371.0,0
20380.0,0
20383.0,0
20387.0,0
20400.0,0
20403.0,0
20404.0,0
20410.0,0
20413.0,1
20429.0,0
20432.0,0
20441.0,0
20457.0,0
20458.0,0
20464.0,0
20472.0,0
20483.0,0
20489.0,0
20497.0,0
20498.0,0
20514.0,0
20520.0,0
20523.0,0
20526.0,0
20531.0,0
20534.0,1
20539.0,0
20544.0,1
20545.0,0
20551.0,0
20552.0,1
20565.0,0
20570.0,0
20578.0,0
20580.0,0
20584.0,0
20586.0,0
20591.0,0
20596.0,0
20597.0,0
20609.0,0
20615.0,0
20619.0,0
20622.0,0
20627.0,0
20631.0,0
20654.0,0
20659.0,0
20661.0,0
20665.0,0
20666.0,0
20681.0,0
20682.0,0
20697.0,0
20698.0,0
20714.0,0
20720.0,0
20720.0,1
20727.0,0
20737.0,0
20743.0,0
20744.0,0
20756.0,0
20768.0,0
20778.0,1
20779.0,0
20782.0,0
20789.0,0
20799.0,0
20802.0,0
20803.0,0
20807.0,0
20808.0,1
20821.0,0
20822.0,0
20823.0,0
20824.0,0
20825.0,0
20832.0,0
20836.0,0
20848.0,0
20860.0,0
20867.0,1
20868.0,2
20870.0,1
20871.0,0
20877.0,0
20880.0,0
20882.0,1
20883.0,0
20884.0,0
20889.0,0
20892.0,0
20899.0,0
20909.0,0
20920.0,0
20922.0,0
20930.0,0
20933.0,0
20958.0,0
20963.0,1
20970.0,2
20980.0,1
20984.0,0
20988.0,0
20989.0,0
20990.0,0
21006.0,0
21008.0,0
21010.0,0
21014.0,0
21016.0,0
21019.0,0
21032.0,0
21034.0,0
21042.0,0
21052.0,0
21065.0,0
21073.0,0
21084.0,0
21085.0,0
21104.0,0
21106.0,0
21116.0,0
21129.0,0
21131.0,0
21133.0,0
21138.0,0
21139.0,0
21140.0,1
21147.0,0
21160.0,1
21161.0,0
21169.0,0
21171.0,0
21175.0,0
21190.0,0
21198.0,0
21200.0,0
21203.0,0
21210.0,0
21213.0,0
21215.0,0
21218.0,0
21236.0,0
21237.0,0
21245.0,0
21251.0,1
21252.0,0
21254.0,0
21257.0,0
21261.0,0
21265.0,0
21272.0,0
21280.0,0
21302.0,0
21303.0,0
21305.0,0
21313.0,0
21316.0,1
21320.0,0
21337.0,0
21349.0,0
21350.0,0
21356.0,1
21359.0,0
21361.0,0
21370.0,0
21381.0,0
21396.0,0
21397.0,0
21401.0,0
21405.0,0
21409.0,0
21416.0,0
21418.0,0
21427.0,0
21439.0,0
21454.0,0
21463.0,0
21464.0,0
21466.0,0
21476.0,0
21479.0,1
21493.0,0
21494.0,0
21504.0,0
21507.0,0
21517.0,0
21531.0,0
21533.0,0
21545.0,0
21564.0,0
21573.0,0
21579.0,0
21581.0,0
21591.0,0
21596.0,0
21597.0,0
21602.0,0
21603.0,0
21619.0,0
21638.0,0
21639.0,0
21641.0,0
21654.0,1
21657.0,0
21692.0,0
21697.0,0
21705.0,0
21714.0,0
21720.0,0
21740.0,0
21772.0,0
21774.0,0
21789.0,0
21791.0,0
21819.0,0
21830.0,0
21850.0,0
21855.0,0
21872.0,1
21873.0,0
21880.0,0
21883.0,0
21884.0,0
21901.0,0
21922.0,0
21925.0,0
21926.0,0
21936.0,0
21943.0,0
21944.0,0
21976.0,0
21978.0,0
21979.0,0
21988.0,0
21989.0,0
21992.0,0
21997.0,0
22002.0,0
22013.0,0
22015.0,0
22019.0,0
22020.0,0
22024.0,1
22039.0,0
22043.0,0
22059.0,0
22063.0,0
22070.0,0
22077.0,1
22082.0,0
22085.0,0
22091.0,0
22093.0,0
22094.0,0
22097.0,0
22102.0,0
22105.0,0
22111.0,0
22119.0,0
22136.0,0
22158.0,0
22169.0,0
22181.0,0
22192.0,0
22193.0,0
22195.0,0
22199.0,0
22203.0,0
22209.0,0
22210.0,0
22212.0,0
22220.0,0
22230.0,0
22231.0,0
22232.0,0
22256.0,0
22259.0,0
22274.0,0
22279.0,0
22280.0,0
22281.0,0
22298.0,0
22304.0,0
22315.0,0
22329.0,0
22343.0,0
22350.0,1
22351.0,0
22353.0,0
22362.0,0
22364.0,0
22368.0,0
22371.0,0
22386.0,0
22391.0,0
22404.0,0
22405.0,0
22406.0,0
22411.0,0
22413.0,0
22415.0,0
22420.0,0
22421.0,0
22422.0,0
22431.0,0
22443.0,0
22447.0,0
22462.0,0
22468.0,0
22483.0,0
22489.0,0
22490.0,0
22491.0,0
22494.0,0
22505.0,0
22523.0,0
22527.0,0
22530.0,0
22532.0,0
22533.0,0
22542.0,0
22543.0,0
22544.0,0
22545.0,0
22551.0,0
22553.0,0
22554.0,0
22557.0,0
22557.0,1
22564.0,0
22587.0,0
22588.0,0
22589.0,0
22596.0,0
22610.0,0
22611.0,0
22612.0,0
22622.0,0
22623.0,0
22627.0,0
22629.0,0
22640.0,0
22648.0,0
22663.0,0
22668.0,0
22669.0,0
22671.0,0
22684.0,0
22687.0,0
22689.0,0
22696.0,0
22708.0,0
22719.0,0
22735.0,1
22737.0,0
22743.0,0
22744.0,0
22752.0,0
22757.0,0
22765.0,0
22777.0,0
22787.0,0
22813.0,0
22826.0,1
22827.0,0
22834.0,1
22839.0,0
22840.0,0
22844.0,0
22869.0,0
22870.0,0
22878.0,0
22884.0,0
22888.0,0
22891.0,0
22908.0,0
22917.0,0
22924.0,0
22927.0,0
22931.0,0
22945.0,0
22953.0,0
22956.0,1
22960.0,0
22976.0,1
22979.0,0
22980.0,0
22982.0,0
22984.0,0
22993.0,0
22998.0,0
23026.0,0
23029.0,0
23033.0,0
23051.0,0
23055.0,1
23088.0,2
23090.0,1
23105.0,0
23108.0,0
23115.0,0
23131.0,0
23151.0,0
23159.0,0
23160.0,0
23170.0,0
23175.0,0
23182.0,0
23184.0,0
23190.0,0
23196.0,1
23197.0,2
23203.0,1
23229.0,0
23230.0,0
23235.0,0
23236.0,0
23236.0,1
23247.0,0
23260.0,0
23265.0,0
23279.0,1
23292.0,0
23296.0,0
23300.0,0
23306.0,1
23324.0,0
23343.0,0
23346.0,1
23358.0,0
23362.0,0
23364.0,0
23370.0,0
23373.0,0
23376.0,0
23381.0,0
23399.0,1
23409.0,0
23416.0,0
23430.0,0
23435.0,0
23436.0,0
23438.0,0
23440.0,0
23441.0,1
23454.0,0
23458.0,0
23473.0,0
23478.0,0
23483.0,0
23484.0,1
23485.0,0
23487.0,1
23502.0,0
23509.0,0
23519.0,0
23529.0,0
23539.0,1
23540.0,0
23545.0,0
23552.0,0
23558.0,0
23564.0,0
23571.0,0
23577.0,0
23591.0,0
23594.0,0
23595.0,0
23614.0,0
23615.0,0
23639.0,0
23648.0,0
23664.0,1
23665.0,0
23665.0,1
23676.0,0
23681.0,0
23688.0,0
23691.0,0
23698.0,0
23701.0,0
23714.0,0
23717.0,0
23722.0,0
23728.0,0
23740.0,0
23747.0,0
23755.0,0
23769.0,0
23774.0,0
23777.0,0
23792.0,0
23801.0,0
23802.0,0
23803.0,0
23804.0,0
23808.0,0
23812.0,0
23819.0,0
23821.0,0
23824.0,0
23833.0,0
23847.0,0
23852.0,0
23864.0,0
23872.0,0
23885.0,0
23892.0,0
23897.0,0
23911.0,1
23912.0,0
23912.0,1
23930.0,0
23936.0,0
23944.0,0
23950.0,0
23955.0,0
23957.0,0
23959.0,0
23962.0,0
23974.0,0
23981.0,0
23982.0,0
23992.0,0
24001.0,0
24004.0,0
24005.0,0
24006.0,0
24017.0,0
24021.0,0
24023.0,0
24025.0,0
24027.0,0
24047.0,0
24048.0,0
24049.0,0
24055.0,0
24060.0,0
24062.0,0
24065.0,0
24065.0,1
24067.0,0
24071.0,0
24073.0,0
24076.0,0
24102.0,1
24105.0,0
24117.0,0
24120.0,0
24137.0,1
24146.0,0
24153.0,0
24165.0,0
24171.0,0
24178.0,0
24183.0,1
24187.0,0
24192.0,0
24197.0,0
24203.0,1
24210.0,0
24213.0,0
24221.0,0
24222.0,0
24231.0,0
24233.0,0
24237.0,0
24242.0,0
24243.0,0
24249.0,0
24253.0,0
24257.0,0
24282.0,0
24283.0,0
24284.0,0
24285.0,0
24290.0,0
24293.0,0
24294.0,0
24310.0,0
24311.0,0
24312.0,1
24318.0,0
24332.0,0
24335.0,0
24367.0,0
24368.0,0
24378.0,0
24383.0,1
24386.0,0
24388.0,0
24400.0,0
24416.0,0
24423.0,0
24425.0,0
24427.0,0
24429.0,0
24442.0,0
24444.0,0
24451.0,1
24454.0,0
24463.0,0
24465.0,0
24475.0,0
24477.0,0
24481.0,0
24483.0,0
24492.0,1
24502.0,0
24505.0,0
24511.0,0
24515.0,0
24518.0,0
24528.0,0
24534.0,0
24543.0,0
24547.0,0
24550.0,0
24557.0,0
24571.0,0
24574.0,0
24576.0,0
24582.0,1
24584.0,0
24588.0,0
24593.0,0
24594.0,0
24597.0,0
24598.0,0
24603.0,0
24604.0,0
24609.0,0
24621.0,0
24625.0,0
24626.0,0
24633.0,0
24634.0,0
24637.0,0
24643.0,0
24646.0,0
24649.0,1
24668.0,0
24671.0,1
24675.0,0
24684.0,0
24687.0,0
24693.0,0
24695.0,0
24696.0,0
24705.0,0
24716.0,0
24732.0,0
24733.0,0
24735.0,0
24736.0,0
24748.0,0
24755.0,0
24760.0,0
24763.0,0
24773.0,0
24774.0,0
24775.0,0
24789.0,0
24791.0,0
24797.0,0
24810.0,0
24812.0,0
24814.0,0
24816.0,0
24817.0,0
24819.0,0
24823.0,0
24824.0,0
24830.0,0
24843.0,0
24850.0,0
24856.0,0
24859.0,0
24884.0,0
24885.0,1
24886.0,0
24894.0,0
24914.0,0
24920.0,0
24921.0,0
24923.0,0
24926.0,0
24928.0,0
24940.0,0
24953.0,0
24954.0,0
24965.0,0
24966.0,0
24978.0,0
24983.0,0
24991.0,0
25000.0,0
25012.0,0
25024.0,0
25037.0,0
25043.0,0
25044.0,0
25052.0,0
25053.0,0
25057.0,0
25058.0,0
25059.0,0
25071.0,0
25075.0,0
25083.0,0
25085.0,0
25087.0,0
25091.0,0
25093.0,0
25095.0,0
25097.0,0
25102.0,1
25104.0,0
25106.0,0
25110.0,0
25118.0,0
25122.0,0
25125.0,0
25126.0,0
25138.0,0
25139.0,0
25150.0,0
25160.0,0
25162.0,0
25172.0,0
25179.0,1
25181.0,0
25192.0,0
25200.0,1
25211.0,0
25212.0,0
25213.0,0
25216.0,0
25229.0,0
25253.0,0
25255.0,0
25257.0,0
25260.0,0
25267.0,0
25269.0,0
25269.0,1
25281.0,0
25286.0,0
25289.0,0
25295.0,0
25295.0,1
25311.0,0
25315.0,0
25321.0,0
25329.0,0
25332.0,0
25339.0,0
25347.0,1
25353.0,0
25355.0,0
25363.0,0
25380.0,0
25381.0,0
25384.0,0
25402.0,0
25412.0,0
25416.0,0
25423.0,0
25426.0,0
25427.0,0
25433.0,0
25443.0,0
25445.0,0
25458.0,0
25459.0,0
25462.0,0
25466.0,0
25468.0,0
25478.0,0
25483.0,1
25487.0,2
25491.0,1
25509.0,0
25514.0,0
25519.0,0
25524.0,0
25529.0,0
25536.0,0
25538.0,0
25552.0,0
25557.0,0
25560.0,0
25568.0,0
25574.0,0
25578.0,0
25581.0,0
25583.0,1
25584.0,0
25585.0,0
25595.0,0
25605.0,0
25609.0,0
25614.0,0
25615.0,0
25616.0,0
25617.0,0
25618.0,0
25627.0,0
25644.0,0
25645.0,0
25662.0,0
25670.0,0
25688.0,0
25695.0,0
25701.0,0
25702.0,1
25706.0,0
25718.0,0
25720.0,0
25728.0,0
25739.0,0
25740.0,0
25751.0,0
25754.0,0
25756.0,0
25763.0,0
25773.0,1
25785.0,0
25787.0,0
25788.0,0
25796.0,0
25808.0,0
25819.0,0
25821.0,0
25827.0,0
25835.0,0
25837.0,0
25840.0,0
25845.0,0
25856.0,0
25857.0,0
25865.0,0
25869.0,0
25870.0,0
25886.0,0
25887.0,0
25891.0,0
25893.0,0
25903.0,0
25904.0,0
25914.0,0
25967.0,0
25970.0,0
25981.0,0
25987.0,0
25989.0,0
25991.0,0
25997.0,0
26004.0,0
26005.0,0
26014.0,0
26016.0,1
26017.0,0
26018.0,0
26020.0,0
26022.0,0
26026.0,0
26027.0,0
26028.0,0
26031.0,0
26034.0,1
26037.0,0
26043.0,0
26050.0,0
